"label","text"
"012","(촀\0고마워어～!
\0
(%촀\0분명 바깥에 숨어 있을 거야아～
\0(
(촀\0도와줘서 넘 기뻐어! n\0!"
"013","(촀\0앗? 
\0(정말～?
\0<
(\0촀\0너가 도와주면
\0
(촀\0분명 찾을 수 있을 거야아～ n\0!"
"014","(;촀\0와아, 
\0너 정말 믿음직스럽다아!(\0촀\0
\0(
(%촀\0둘이서 찾으면
\0
꼭 찾을 수 있을 거야아～ n\0!"
"015","히잉～
\0(
(촀\0어디서 뿅～ 하고
\0
튀어나오면 좋을 텐데에～ n\0!"
"016","(촀\0언젠가 꼭 내 곁으로 돌아와달라고
\0
(\0촀\0기도라도 해야겠다아～ n\0!"
"017","(촀\0다시 한번 잘 찾아볼게에～
\0<
(9촀\0어떻게든 찾아낼 거야아～ n\0!"
"018","응, 
\0고마워어～
\0(
(촀\0어쩌면 
\0누가 주워서
\0
갖다줄지도 몰라아～ n\0!"
"020","(촀\0진짜아?
\0(
넘 고마워어～!
\0(
얼른 찾게 해달라고 소원 빌래～ n\0～"
"021","(촀\0와아～ 
\0같이 찾아주는 거야아?
\0(
그럼 우리가 술래네에?
\0<
(5촀\0좋아～!
\0 꼭 찾아내자아～ n\0!"
"022","(촀\0앗? 
\0정말～?
\0
(촀\0넘 고마워어～!
\0(
꼭 찾으면 좋겠다아～ n\0～"
"023","(촀\0와아, 
\0고마워어～!
\0(
사실 너밖에 믿을 데가 없었거든～
\0(
(촀\0잘 부탁할게에～ n\0!
\0(촀"
"024","(촀\0이런 건 꼭
\0
잊어버릴 때쯤 되면 나타나더라아～
\0(
(\0촀\0느긋하게 기다려볼게에～ 
\0(촀\0n\0～"
"025","(%촀\0그렇겠지이～?
\0<
(촀\0못 찾겠다～ 하고 외치면
\0
알아서 나올지도 몰라아～ n\0!"
"026","갑자기 뿅～ 하고 나타나기를
\0
(촀\0과자나 먹으면서
\0
느긋하게 기다려야겠다아～ n\0～"
"027","(촀\0아～아n\0\0
\0(
지금 내 속상한 마음도
\0
거기에 적고 싶다아～ n\0!"
"101","(촀\0마침 잘 만났다아～
\0(
실은 부탁하고 싶은 게 있거든!\0\0(촀\0내 소중한 주머니를
\0
이 n \0 어딘가에
\0
떨어뜨렸나 봐아n\0\0\0\0(8촀\0아무리 찾아도 안 보이더라구우～
\0
같이 찾아주면 안 될까아～? n\0?"
"101_a","나한테 맡겨!"
"101_b","지금은 힘들 것 같아…"
"102","(촀\0내가 넘 좋아하는
\0
과자를 넣은 주머니가
\0
어딜 찾아봐도 없지 뭐야아～\0\0(촀\0밖에서 흘린 건가아～n\0\0
\0(
(촀\0휴우～ 
\0(못 먹는다고 생각하니까아
\0
점점 더 먹구 싶어져어～\0\0(촀\0n\02아야!
부탁이야아～
\0(
같이 찾아주면 안 될까아～? n\0?"
"102_a","나도 도와줄게!"
"102_b","미안해"
"103","(촀\0우와아～ 
\0고마워어!
\0(
(촀\0n\02이\0라면
\0
그렇게 말할 줄 알았다구우～ n\0!"
"104","(촀\0히잉～ 
\0할 수 없지이～
\0<
(\0촀\0내가 쫌 더 열심히
\0 (촀\0찾아볼게에～ n\0!"
"105","(촀\0앗, 진짜루우?!
\0< (촀\0앗싸～!
\0(
역시 넌 내 편이구나아～
\0(
너만 믿을게에～! n\0!"
"106","(촀\0나, 
\0포기하지 않고 찾을 거야아～
\0<
고생 끝에 찾아낸 과자 맛은
\0
(촀\0엄청 특별하겠지이!? n\0!"
"201","(촀\0앗, 
\0n\02아야～
\0(
(촀\0내가 엄～청 아끼는 그림일기가
\0
어디로 사라져 버렸다구우～\0\0(촀\0그림일기가 곁에 없으면
\0
왠지 마음이 안 놓이는데에n\0\0
\0(
(촀\0부탁이야아!
\0 같이 찾아주라아～ n\0!"
"201_a","좋아～"
"201_b","(\0촁\0어딘가에 있을 거야"
"202","(촀\0이상하다아～n\0\0
\0
내 그림일기가
\0 어디로 갔지이～?\0\0(촀\0어제 산책하러 나갔을 땐
\0
분명 갖고 있었는데에～
\0(
( 촀\0어디다 놓고 왔나아～? n\0?"
"202_a","(\0촁\0내가 찾아줄까?"
"202_b","(\0촁\0꼭 찾을 수 있을 거야"
"203","(촀\0우와아～ 
\0고마워어～!
\0(
(촀\0혹시 
\0발견하면
\0
나한테 갖다줘어～ n\0!"
"204","(%촀\0분명 어디선가
\0
날 기다리고 있을 테니까아
\0
쫌 더 찾아볼래～ n\0～"
"205","(촀\0앗,
\0 진짜루우?!
\0(
(촀\0덕분에 살았다아～
\0(
분명 n \0 어딘가에 있을 거야아～ n\0!"
"206","(촀\0고마워어～
\0(
니 덕분에 기운이 난다아～
\0(
(촀\0금방 찾을 수 있을 거야아! n\0!"
