"label","text"
"106","(촀\0}\02이\0야아!
\0(
(촀\0그거 되게 인기 있다구우～
\0(
괜찮으면 
\0간식으로 먹어봐아～ n\0!"
"107","(촀\0n\02아야!
\0(
선물 갖다줘서 고마워어!
\0(
너한테 큰 도움을 받았네에～"
"108","(촀\0n\02아야!
\0(
선물 전해줘서 고마워어～\0\0니 덕분에 s촁n\02이\0랑
\0
(""촀\0화해할 수 있을 거 같애～"
"109","너한테 보답을 해야지이～n\0\0
\0(
(촀\0앗, 
\0맞다아～!\0\0(7촀\0내가 방금까지 입었던
\0
이 }\02을를
\0
너한테 줄게에～"
"110","(촀\0어?
\0 별로야아?
\0(
(\0촀\0걱정하지 마아～
\0(
(촀\0목욕은 제대로 했다구우～ n\0～"
"111","(%촀\0너한텐 보답으로
\0
이 }\02을를
\0
줄게에～"
"112","대단한 건 아니지만
\0
네 맘에 들었으면 좋겠다아～ n\0!"
"201","(촀\0앗!
\0( 이거 혹시～
\0
한참 전에 내가 s촁n\0한테
\0
빌려준 물건인가아～?"
"202","(촀\0내 }\0\02이\0다아!
\0(
(%촀\0아하! 
\0s촁n\0네 집에
\0
놓고 왔구나아～"
"203","(촀\0어?
\0( 내 소포가
\0
s촁n\0네 집으로
\0
배달되었다구우?\0\0(%촀\0아마 우체부 아저씨가
\0
실수했나 보다아～\0\0n\0\0(&촀\0근데 
\0이거 말야아
\0
왜 뜯어져 있는 거야아～? n\0?"
"203_a","(\0촁\0정말 미안해!"
"203_b","(\0촁\0……"
"204","(촀\0와아～ 
\0}\0\0～!
\0
(촀\0어?
\0( s촁n\02이가
\0
나한테 보낸 선물이라구우～?\0\0(&촀\0무슨 축하 선물인가아～?
\02
(\0촀\0그리고 너가 갖다주러 오다니이!
\0
(촀\0전혀 생각도 못 했지 뭐야아～"
"205","(촀\0어?
\0(
s촁n\02이가
\0
화해하잔 뜻으로 이걸?\0\0(&촀\0그러고 보니, 걔랑 싸운 거 같기도 하고n\0\0
\0(
(\0촀\0걔가 미안해하고 있었구나아～
\0(
(""촀\0나도 사과해야겠다아～"
"206","(촀\0나 완전히 까먹었지 뭐야아～
\0(
(촀\0n\02아야
\0
이렇게 가져다줘서 고마워어! n\0!"
"207","(촀\0잃어버린 줄 알았는데에～
\0(
n\02아야,
\0
갖다줘서 고마워어～! n\0!"
"208","(촀\0혹시 s촁n\02이가
\0
미리 열어본 건가아～?\0\0(촀\0내용물은 멀쩡하니까아
\0
뭐어 상관없어～\0\0(촀\0n\02아야!
\0(
여기까지 가져오느라
\0
수고했어～ n\0～"
"209","(촀\0n\02아야,
\0 고마워어～
\0(
s촁한테도
인사 전해줘어～ n\0!"
"210","n\02아야,
\0
(%촀\0전달해줘서 고마워어～\0\0(촀\0니 덕분에
\0
s촁n\02이\0랑
\0
화해할 수 있을 거 같애～ n\0～"
"220","(촀\0받는 입장에서 이런 말 하긴 그렇지만
\0
뭐라도 포장되어 있는 게
\0
뜯는 재미가 있어서 좋은데에～\0\0n\0\0(촀\0아니～
\0
그렇다고 너한테 뭐라 하는 건
아냐아～ n\0!"
"220_a","(\0촁\0정말 미안해!"
"220_b","(\0촁\0……"
"221","(촀\0뭐어～!
\0(
너가 포장을 뜯었다구우～?!\0\0(\0촀\0그래～
\0
원래는 잘 포장되어 있었구나아～
\0(
(%촀\0역시 s촁n\02이\0야아～\0\0(촀\0n\0도
\0
솔직하게 얘기했으니까아
\0
이번엔 용서해줄게에～"
"222","(7촀\0담부턴 맘대로 열어보면
\0
안 된다아～? n\0?"
"223","내용물은 무사히 도착했으니까아
\0
($촀\0뭐어 됐어～\0\0(촀\0심부름한 너한텐
\0 보답으로
}\02을를
줄게에～"
"224","(촀\0고마워어,
\0 n\02아야!
\0(
(\0촀\0그치만 담부턴 맘대로
\0
(6촀\0열어보기 없기다아～? n\0?"
"225","(%촀\0왠지 모르겠지만 포장되어 있으면
\0
더 고맙단 느낌이 (""촀\0많이 드는 거 같애～\0\0(촀\0고마워어～ n\02아야!
\0(
너가 갖다줘서
\0 넘 기뻐어～ n\0～"
"226","(4촀\0그대로 주면 왠지
홀딱 벗은 거 같아서
\0
쪼금 부끄럽단 말야아～\0\0(촀\0고마워어～ n\02아야!
\0(
너가 갖다주니까
\0 기쁘다아～ n\0～"
"227","()촀\0선물해준 것만으로도
\0
넘 기쁘긴 한데에
\0
별로 정성이 안 담긴 거 같기도 하구n\0\0\0\0(촀\0뭐어, 
\0그럼 어때～
\0(
(촀\0선물 갖다줘서
\0 넘 고마워어～ n\0～"
"228","(%촀\0뭐어, 
\0그럴 수도 있지이～
\0(
덕분에 s촁n\02이\0랑
\0
(""촀\0화해할 수 있게 됐다구우～\0\0(촀\0n\02아야, 
\0고마워어!
\0(
니 덕분이야아～ n\0～"
"230","(촀\0에엥～!
\0(
너가 뜯은 거야아～?!"
"231","(8촀\0우웅～ 
\0포장을 뜯을 때 느끼는
\0
그 두근두근한 기분n\0\0
\0
기대하고 있었는데에～\0\0('촀\0그치만 
\0솔직히 얘기했으니까아
\0
이번엔 특별히 용서해줄게에～"
"232","이제부턴 명심해줘어～
\0(
(촀\0남의 물건을 함부로 뜯으면
안 돼～ n\0!"
"233","(%촀\0안에 든 건 무사히 전달받았으니까아
\0
너한테 보답을 해야지이～\0\0(촀\0이 }\0,
\0
너한테 줄게에～!"
"234","(촀\0고마워어～ n\02아야!
\0(
그치만 
\0담부턴 맘대로
\0
열어보기 없기다아～? n\0?"
"235","(8촀\0n\02아야!
\0(
아무리 너랑 내가 절친이래도
\0
맘대로 물건을 뜯어보면 안 된다구우～"
"236","(촀\0n\02아야!
\0(
맘대로 열어보면 안 된다구우!
\0(
나한테도 비밀이 있단 말야아～"
"237","근데 
\0사실대로 얘기해줬으니까아
\0
용서해줄게에～
\0(
n\0\0(9촀\0그치만 
\0이번만이다아～? n\0?"
"238","(4촀\0사실은 이거 말야아n\0\0
너한테 선물하고 싶어서
\0
주문한 물건이야아～\0\0(\0촀\0순서는 거꾸로 됐지만
\0
(촀\0너가 열어봐서 다행이야아～
\02
(""촀\0그니까 이대로 가져가줘어～"
"239","(;촀\0에헤헤～ 
\0깜짝 놀랐지이～?
\02
(\0촀\0그치만 
\0담부턴
\0
맘대로 열어보면 안 된다아～? n\0?"
