"label","text"
"210","(촀\0s촁n
\02이가
\0
화해의 선물을 주다니이n\0\0
\0(
(5촀\0좋아～!
\0( 나도 진심으로 사과해야겠다아～!"
"211","(4촀\0s촁n
\02이가
\0
선물까지 보냈는데에
\0
화해 안 할 순 없지이～\0\0(5촀\0좋아～!
\0(
나도 가서 미안하다고 해야겠다아～!"
"212","(촀\0s촁n
\02이가
\0
사과의 뜻으로 선물을 보내다니이
\0
어쩐지 놀랍다아～\0\0(5촀\0좋아～!
\0(
나도 가서 미안하다고 해야지이～!"
"213","(촀\0화해하자고 선물을 건네다니이
\0
s촁n
\0도
\0
꽤 맘에 걸렸나 보다아～\0\0(5촀\0좋아!
\0(
나도 미안하다고 해야지이～!"
"214","(촀\0s촁n
\0도 참～
\0
전혀 신경 안 쓰는 거처럼 굴더니
\0
사실은 미안하다고 여겼구나아～\0\0(5촀\0좋아～!
\0(
나도 미안하다고 해야지이～!"
"215","(촀\0사과의 선물을 준비할 만큼
\0
s촁n
\02이가
\0
싸운 걸 맘에 두고 있었구나아～\0\0(5촀\0좋아～!
\0(
나도 제대로 사과해야지이～!"
"216","(촀\0화해의 선물을 주다니이
\0
s촁n
\02은는
\0
역시 어른스러운 거 같애～\0\0(5촀\0좋아～!
\0(
나도 제대로 사과해야지이～!"
"300","(촀\0그치만 s촁n
\02이가
\0
날 위해서 골라준 선물이니까아
\0
(촀\0넘넘 기뻐어～
\0(촀"
"301","(촀\0그치만 
\0s촁n
\0의
\0
마음은 잘 전해졌어～\0\0나도 진심으로 미안하다고 
\0
(""촀\0사과해야겠다아～"
"302","(촀\0그치만 
\0s촁n
\0의
\0
마음은 잘 전해졌어～\0\0나도 진심으로 미안하다고 
\0
(""촀\0사과해야겠다아～"
"303","(촀\0그치만 
\0s촁n
\0의
\0
마음은 잘 전해졌어～\0\0나도 진심으로 미안하다고 
\0
(""촀\0사과해야겠다아～"
"304","(촀\0그치만 
\0s촁n
\0의
\0
마음은 잘 전해졌어～\0\0나도 진심으로 미안하다고 
\0
(""촀\0사과해야겠다아～"
"305","(촀\0s촁n
\02이가
\0
미안해하는 마음은
\0 잘 전해졌어～\0\0이번엔 내가 걔한테
\0
(""촀\0사과할 차례겠지이～"
"306","(촀\0s촁n
\02이가
\0
미안해하는 마음은
\0 잘 전해졌어～\0\0이번엔 내가 걔한테
\0
(""촀\0사과할 차례겠지이～"
"307","(촀\0s촁n
\02이가
\0
미안해하는 마음은
\0 잘 전해졌어～\0\0이번엔 내가 걔한테
\0
(""촀\0사과할 차례겠지이～"
"308","(촀\0s촁n
\02이가
\0
미안해하는 마음은
\0 잘 전해졌어～\0\0이번엔 내가 걔한테
\0
(""촀\0사과할 차례겠지이～"
