"label","text"
"024_a","당연하지!
받아도 괜찮아"
"024_b","미안, 다시 돌려줘
역시 안 되겠다"
"025","(촀\0와아～!
\0 앗싸～!
\0(
(\0촀\0내 새로운 친구다아～ 
\0(촀\0n\0～"
"026","(%촀\0응, 
\0그렇겠지이～?
\0(
이건 n\0 너가
\0
갖고 있는 게 좋을 거 같애～\0\0(촀\0그 대신에 말야아,
\0
다른 걸 잡으면 갖고 와줘어!
\0(
강에 사는 물고기로 부탁해～ n\0～"
"027","괜찮아, 
\0신경 쓰지 마아～
\0(
(%촀\0이렇게 귀한 물고기는
\0
너도 잡기 힘들잖아～\0\0(촀\0그 대신에 말야아,
\0
다른 걸 잡으면 꼭 보여주기다아～?
\0(
바닷물고기로 부탁할게에～ n\0～"
"031","(촀\0고마워어～!
\0(
정말 큰 도움이 됐다구우!
\0(
보답을 준비했으니까 받아줘어～!"
"032","(촀\0고마워어～!
\0(
나 넘 기뻐어～
\0(
보답은 이게 어떨까아～"
"033","(촀\0고마워어～!
\0(
역시 n\02이\0라니까아!
\0(
보답으로 생각해 놓은 게 있는데에～"
"034","(촀\0고마워어～!
\0(
너한테 부탁하길 잘했다아!
\0(
보답도 미리 정해 놨거든～"
"041","우후훗n\0\0
\0(
(촀\0}\0～!
\0(촀\0
\0
이게 너한테 딱일 거 같아서어～ n\0!"
"042","우후훗n\0\0
\0(
(촀\0}\02이\0야아～!
\0(촀\0
\0
니 맘에 들면 좋겠다아～ n\0!"
"043","바로 바로n\0\0
(촀\0}\02이\0야아～!
\0(촀\0
\0
널 위해 고른 거라구우～ n\0!"
"044","바로 바로n\0\0
(촀\0}\0!
\0(촀\0
\0
내 마음이야아～ n\0!"
"045","에헤헤～
\0(
(촀\0}\02이\0야아～!
\0(촀\0
\0
잘 써주면 좋겠다아～! n\0!"
"046","에헤헤～
\0(
(촀\0}\0～
\0(촀\0
\0
내가 주는 선물이야아～ n\0!"
"051","(촀\0와아, 
\0보여줘어 보여줘어～ n\0!"
"052","(;촀\0어디 어디이～? n\0?"
"053","(촀\0어～?
\0( 뭔데에～? n\0?"
"054","(8촀\0아이참～
\0( 뜸 들이지 말구우～ n\0!"
"101","내가 기다리는 건
\0 (촀\0장수풍뎅이야아～!
\0(
(촀\0장수풍뎅이라면 아무거나 좋으니까아
\0
잡아다주라아～\0\0()촀\0나무에 붙어 있는 걸
\0
가끔 본 적이 있으니까아
\0
(""촀\0한번 찾아봐아～ n\0～"
"102","내가 부탁한 건
\0 (촀\0사슴벌레야아～!
\0(
(촀\0사슴벌레라면 아무거나 좋으니까아
\0
잡아다줘어～\0\0(%촀\0나무에 붙어 있을 텐데에～
\0
살～며시 다가가야 도망을 안 치니까아
\0
($촀\0조심해야 해～ n\0～"
"103","내가 부탁한 건
\0 (촀\0매미야아～!
\0(
(촀\0어떤 매미든 상관없으니까아
\0
잡아다주라아～\0\0(\0촀\0매미는 나무에 붙어서 우니까아
\0
울음소리를 쫓아다니면
\0
(""촀\0찾을 수 있을 거야아～ n\0～"
"105","내가 기다리는 건
\0 (촀\0나비야아～!
\0(
(촀\0나비라면 아무거나 괜찮으니까아
\0
잡아다주라아～\0\0()촀\0여기저기서 보이기는 하는데에
\0
역시 꽃을 좋아하는 거 같으니까아
\0
(%촀\0꽃 근처에 있나 봐봐아～ n\0～"
"106","내가 부탁한 건
\0 (촀\0잠자리야아～!
\0(
(촀\0어떤 잠자리든 괜찮으니까아
\0
잡아다줘어～\0\0(8촀\0날아가는 게 재빠르니까아
\0
들키지 않게
\0
살～며시 다가가야 해～ n\0～"
"107","내가 원하는 건
\0 (촀\0꽃에 앉은 곤충이야아～!
\0(
(촀\0어떤 종류든 상관없으니까아
\0
잡아다주라아～\0\0()촀\0들키면 도망쳐 버리니까아
\0
곤충한테 다가갈 땐
\0
살금～ 살금～ 가야 해! n\0!"
"108","내가 원하는 건
\0
(촀\0그루터기에 있는 곤충이야아～!
\0(
(촀\0종류는 아무거나 괜찮아～\0\0(%촀\0곤충이 잘 안 보일 수도 있으니까아
\0
그루터기에 가까이 갈 땐
\0
(""촀\0조심～ 조심～ 가야 해! n\0!"
"111","내가 원하는 건
\0 (촀\0강에 사는 물고기야아～!
\0(
(촀\0아무 종류나 괜찮으니까아
\0
잡아다주라아～\0\0(촀\0아! 그리고 말이지이,
\0
꼭 강이 아니라 연못에 있는 거라도
\0
($촀\0괜찮다구우～ n\0～"
"112","내가 원하는 건
\0 (촀\0바닷물고기야아～!
\0(
(촀\0아무 종류나 괜찮으니까아
\0
잡아다주라아～\0\0(\0촀\0물고기를 찾을 때 첨벙첨벙 뛰어다니면
\0
(7촀\0나처럼 다 놓쳐 버릴 테니까아
\0
꼭 조심해～ n\0～"
"201","내가 기다리는 건
\0
(촀\0
\0}촀2이\0야아～!
\0(
(""촀\0얼른 보고 싶다아～\0\0(\0촀\0분명 나무에 붙어 있을 테니까아
\0
(%촀\0나무가 많은 데를
\0
살펴보면 좋을 거야아～ n\0～"
"202","내가 부탁한 건
\0
(촀\0
\0}촀2이\0야아～!
\0(
(촀\0넘 기대된다아～\0\0()촀\0풀밭 근처에 숨었을 수도 있으니까아
\0
살금살금～ 안 걸으면
\0
(촀\0다 도망칠지도 몰라아～ n\0～"
"203","내가 보고 싶은 건
\0
(촀\0
\0}촀2이\0야아～!
\0(
(4촀\0기대하고 있을게에～\0\0(\0촀\0여기저기 날아다니니까아
\0
n \0 안을 돌아다니다 보면
\0
(%촀\0분명 찾을 수 있을 거야아～ n\0～"
"204","내가 부탁한 건
\0
(촀\0
\0}촀2이\0야아～!
\0(
(촀\0아～ 기대된다아～\0\0(8촀\0잠자리는 빨리 날아가니까아
\0
들키지 않게
\0 꽁무니 쪽에서
다가가는 게 좋을 거야아～ n\0～"
"205","내가 원하는 건
\0
(촀\0
\0}촀2이\0야아～!
\0(
(""촀\0너만 믿을게에～\0\0(
촀\0꽃에 앉아 있으면 잘 안 보이니까아
\0
되도록 뛰어다니지 않는 게 좋아～
\0(
(\0촀\0들키면 도망친다구우～ n\0～"
"206","내가 원하는 건
\0
(촀\0
\0}촀2이\0야아～!
\0(
(""촀\0부탁할게에～\0\0(\0촀\0그루터기에 있는 곤충을 발견하면
\0
(6촀\0살금살금
\0 조심조심
\0 몰래몰래
\0
다가가는 거야아～ n\0～"
"207","내가 원하는 건
\0
(촀\0
\0}촀2이\0야아～!
\0(
(4촀\0힘들겠지만 잘 부탁할게에～\0\0()촀\0바닷가에 있겠지만
\0
되게 빨리 도망치니까아
\0
(촀\0난 도저히 못 잡겠더라아～n\0\0 n\0n"
"211","내가 원하는 건
\0
(촀\0
\0}촀2이\0야아～!\0\0(촀\0강 어딘가에 있을 테니까아
\0
n\0의 낚시 솜씨로
\0
잡아다주라아～ n\0～"
"212","내가 보고 싶은 건
\0
(촀\0
\0}촀2이\0야아～!
\0
(
촀\0아마 연못에 있을 거 같은데에～\0\0(;촀\0n\02이\0라면
\0
분명 잡을 수 있을 거야아!
\0(
(""촀\0날 위해서 힘을 내줘어～ n\0～"
"213","내가 부탁한 건
\0
(촀\0
\0}촀2이\0야아～!
\0
(
촀\0강이랑 바다가 만나는 곳에 있대～\0\0(%촀\0n\02이\0라면
\0
분명 찾을 수 있을 거야아!
\0(
($촀\0잘 부탁할게에～ n\0～"
"214","내가 부탁한 건
\0
(촀\0
\0}촀2이\0야아～!
\0
(5촀\0바다에 있는 건 틀림없는데에～\0\0(%촀\0바닷가에서 뛰어다니면
\0
(7촀\0물고기가 깜짝 놀라서 도망치니까아
\0
조심해～ n\0～"
