"label","text"
"107","(촀\0뭐어～! 뜯어봤다구우?!
\0(
(촀\0히잉, 나 
\0그걸 포장하느라
\0
엄청 고생했단 말야아～\0\0(:촀\0s촀n\02이가
\0
뜯어보라고 준 건데에～
\0(
앞으론 그러면 안 된다아～? n\0?"
"108","n\0\0(촀\0뭐어!?
\0(
벌써 똑같은 걸 샀다구우～?!\0\0(촀\0히잉～
\0(
쫌 더 빨리 갖다줄 걸 그랬다아～
\0(
(촀\0걔한테 미안해서 어쩌지이～ n\0!"
"109","(7촀\0우후훗, 
\0s촀n\02이\0라면
\0
아마 자기가 잃어버렸단 거도
\0
눈치 못 챘을지 몰라아～\0\0(촀\0얼른 돌려줘서 다행이다아～
\0(
암튼 니 덕분에 살았어!
\0(
(촀\0정말 고마워어～ n\0～
\0(촀"
"201","(촀\0n\02아야～
\0(
s촀n\0한테 물건 전해줘서
\0
정말 고마워어～"
"202","(촀\0n\02아야!
\0(
s촀n\0한테
\0
물건 전달해줬구나아～\0\0($촀\0걔가 받고서 기뻐했어～?
\0(
암튼 니 덕분에 살았다아!
\0(
(촀\0정말 고마워어～ n\0～"
"203","그 소포 받았을 때 말야아
\0
($촀\0s촀n\02이가
\0
뭐라고 했어～? n\0?"
"203_a","그게 말이지…"
"203_b","뭐랬더라…?"
"204","그 소포 받았을 때 말야아
\0
($촀\0s촀n\02이가
\0
무슨 얘기 안 했어～? n\0?"
"204_a","(\0촁\0사실은…"
"204_b","까먹었어…"
"205","( 촀\0뭐어, 
\0까먹었다구우～?
\0(
(촀\0아휴～ n\0도 참～\0\0(1촀\0안에는 뭐가 들어있었을까아～?
\02
(\0촀\0담에 s촀n\02을를 만나면
\0
(%촀\0뭐냐구 물어봐야지이～ n\0～"
"206","(촀\0뭐어～! 
\0뜯어봤다구우?!
\0(
(촀\0s촀n\02이가 받을 소포인데에
\0
맘대로 뜯어보면 안 되지이! n\0!"
"207","(촀\0뭐어～! 
\0뜯어봤다구우?!
\0(
(:촀\0그건 s촀n\0꺼라구우～
\0(
맘대로 뜯어보면 못써어～\0\0(촀\0s촀n\02이가
\0
기대하고 있을지도 모르는데에～
\0(
('촀\0앞으론 그러면 안 된다아～?"
"208","n\0\0(촀\0뭐어～!
\0( 그 소포가
\0
n\0한테 줄
\0
선물이었다구우～?!\0\0(촀\0넘 신기하다아～!
\0(
그걸 너가 직접 가져가다니이n\0\0
\0(
(촀\0왠지 운명인 거 같애～ n\0!"
"209","(%촀\0걔가 기뻐했구나아～
\0(
얼른 갖다줘서 다행이다아～!\0\0(촀\0너한테 부탁하길 잘했어～
\0(
정말 고마워어～ n\0～"
"301","(촀\0n\02아야!
\0(
s촀n\0한테
\0
물건 전달해줬구나아～"
"302","(촀\0그래서 
\0어땠어～?
\0(
s촀n\02이가
\0
내 선물 맘에 들어 했니이～? n\0?"
"302_a","음～ 그게…"
"302_b","어땠더라…?"
"303","(촀\0그래서 
\0어땠어～?
\0(
s촀n\02이가
\0
내 선물 맘에 들어 했니이～? n\0?"
"303_a","(\0촁\0사실은…"
"303_b","까먹었어…"
"304","(촀\0뭐어! 
\0까먹었다구우～?
\0(
(촀\0아휴～ n\0도 참～\0\0(촀\0s촀n\0 소감을
\0
듣고 싶었는데에～
\0<
(%촀\0담에 만나면 물어봐야지이～ n\0～"
"305","(촀\0뭐어～! 
\0뜯어봤다구우?!
\0(
(촀\0s촀n\02을를 위해서
\0
열심히 포장했는데에～ n\0～"
"306","(촀\0뭐어～! 
\0너가 뜯어봤다구우?!
\0(
(8촀\0그건 s촀n\0한테 줄
\0
선물이라고 했잖아～\0\0(촀\0선물인데 포장도 없이 주다니이
\0
분명 걔가 날 이상하게
봤을 거야아～ n\0!"
"307","(;촀\0걔가 
\0그걸로 갈아입었다구우?
\0(
그럼 
\0맘에 들었단 거네에?
\02
(촀\0나중에 보러 가야지이～! n\0!"
"308","(%촀\0응～ 
\0그렇구나아～!
\0(
좋아해줬다니 다행이다아～
\0(
(촀\0갖다줘서 고마워어! n\0!"
"309","(촀\0그래～?
\0(
아직 갈아입진 않았구나아～
\0(
그런 걸 
\0좋아할 줄 알았는데에～\0\0(\0촀\0s촀n\0한테
\0
(""촀\0분명 잘 어울릴 거야아～ n\0!"
"310","앗, 
\0그렇구나아～n\0\0
\0(
(7촀\0s촀n\02이가
\0
좋아할 줄 알았는데에～ n\0!"
"312","(촀\0역시 기뻐해줬구나아～
\0(
(2촀\0왠지 걔가 뭘 좋아할지
\0
짐작이 가더라구우～\0\0(\0촀\0n\02아야!
\0(
(촀\0알려줘서 정말 고마워어～ n\0～"
"313","(촀\0기뻐했다니 다행이다아～
\0(
(%촀\0걔가 그런 걸
\0
좋아할 거 같더라구우～\0\0(촀\0n\02아야!
\0(
알려줘서 정말 고마워어～ n\0～"
"314","(4촀\0내가 고른 선물에
\0
s촀n\02이가
\0
기뻐하다니 나도 기쁘다아～\0\0(촀\0n\02아야!
\0(
알려줘서 정말 고마워어～ n\0～"
"315","(촀\0에헤헤, 
\0걔가 기뻐했지이～?
\0(
(촀\0그 애 취향이
\0
울 엄마랑 비슷하더라구우～\0\0(촀\0n\02아야!
\0(
알려줘서 정말 고마워어～ n\0～"
"316","(촀\0맘에 들어 했다니 다행이다아!
\0(
(촀\0뭐어, 걔라면 아마
\0
무엇이든 기뻐해줬겠지만 말야아～\0\0(촀\0n\02아야!
\0(
알려줘서 정말 고마워어～ n\0～"
"317","(7촀\0s촀n\02은는
\0
의외로 이상한 고집이 있거든～
\0
그런데 맘에 들어 했다니 다행이다아～\0\0(촀\0n\02아야!
\0(
알려줘서 정말 고마워어～ n\0～"
"318","(촀\0앗싸～
\0(
(%촀\0걔, 
\0진짜 맘에 들었나 보다아!
\0(
걔가 예의상 
\0기뻐할 거 같진 않거든～\0\0(촀\0n\02아야!
\0(
알려줘서 정말 고마워어～ n\0～"
"319","(촀\0우와아～
\0(
(2촀\0멋쟁이 s촀n\02이가
\0(
맘에 들어 했다니 기쁘다아～\0\0(\0촀\0n\02아야!
\0(
(촀\0알려줘서 정말 고마워어～ n\0～"
"401","(촀\0n\02아야!
\0(
s촀n\0한테
\0
물건 갖다주고 왔구나아～"
"402","(촀\0그래서 
\0어땠어～?
\0(
(&촀\0s촀n\0 말야아
\0
아직 화난 거 같애～? n\0?"
"402_a","그게 말이지…"
"402_b","어땠더라…?"
"403","(촀\0그래서 
\0어땠어～?
\0(
(&촀\0s촀n\0 말야아
\0
아직 화난 거 같애～? n\0?"
"403_a","(\0촁\0사실은…"
"403_b","까먹었어…"
"404","(촀\0뭐어! 
\0까먹었다구우～?
\0(
(촀\0아휴～ n\0도 참～
그게 젤 중요한데에～ n\0!"
"405","(촀\0뭐어～! 
\0뜯어봤다구우?!
\0(
(촀\0화해하고 싶은 마음을 담아서
\0
정성껏 포장했는데에～ n\0～"
"406","(촀\0뭐어～! 
\0너가 뜯어봤다구우?!
\0(
화해하잔 뜻으로 주는 선물인데에
포장도 없는 걸 주다니이n\0\0\0\0(촀\0s촀n\02이가
\0
괜히 더 화났으면 어떡하지이～
\0(
(촀\0제대로 화해할 수 있을까아? n\0?"
"407","(촀\0다행이다아～
\0(
이젠 화가 풀렸나 봐아～\0\0(%촀\0n\02아야! 니 덕분에
\0
걔랑 다시 화해할 수 있을 거 같애～
\0(
(촀\0정말 고마워어! n\0!
\0(촀"
"501","(촀\0히잉～ n\02아야!
\0(
(&촀\0너 s촀n\0한테
\0
아직 물건 안 돌려줬지이?\0\0(8촀\0내가 가는 게 더 빠를 거 같으니까아
\0
그 소포 
\0다시 돌려줘어～!"
"502","(8촀\0s촀n\02이가 놓고 간 물건,
\0
너한테 전해달라고 맡겼는데에
\0
아직 안 갖다줬지이～?\0\0아이참～ 
\0내가 직접 갈 테니까아
\0
(&촀\0그 소포 다시 돌려주라아～!"
"503","(8촀\0있지이～!
\0( s촀n\0한테
\0
물건을 전해달라고 부탁했는데에
\0
너 아직 안 갖다줬지이～?\0\0(\0촀\0그거 
\0다시 돌려주라아～
\0(
(촀\0역시 내가
\0 갖다줘야겠어～"
"504","(촀\0뭐어～!
\0( 너한테 부탁했던
\0
s촀n\02을를 위한 선물,
\0
아직 안 갖다줬다구우～?\0\0(&촀\0그럼 그거 
\0다시 돌려줄래?
\0(
내가 직접 갖다줄게에～"
"505","(촀\0뭐어～!
\0( 너한테 부탁했던
\0
s촀n\02을를 위한
\0
화해의 선물을 
\0안 갖다줬다구우～?\0\0(촀\0아이참, 그럼 그냥 돌려주라아～
\0(
내가 
\0직접 주면서 사과할게에～"
"506","(%촀\0역시 빌린 물건은
\0
직접 돌려줘야겠지이～?\0\0(""촀\0n\02아야,
\0
바쁠 텐데에 괜한 부탁해서
\0
미안해～ n\0～"
"507","너도 깜빡깜빡하는구나아?
\0(
(촀\0우후훗, 나랑 똑같다아～\0\0(""촀\0n\02아야,
\0
바쁠 텐데에 어려운 부탁을 해서
\0
미안～ n\0～"
"508","(촀\0s촀n\02이가
\0
목이 빠져라
\0 기다릴지도 모르잖아～\0\0(\0촀\0n\02아야,
\0
바쁠 텐데에 어려운 부탁해서
\0
미안해～ n\0～"
"509","(%촀\0선물을 직접 갖다줘야
\0
기뻐하는 모습도 볼 수 있겠지이～\0\0(촀\0n\02아야,
\0
바쁠 텐데에 어려운 부탁해서
\0
미안～ n\0～"
"510","(촀\0화해하려면 직접 가서
\0
제대로 사과하는 게 좋겠지이～\0\0(\0촀\0n\02아야,
바쁠 텐데에 힘든 부탁해서
\0
미안해～ n\0～"
"511","(촀\0에엥?!
\0(
이게 
\0왜 뜯어져 있어～?\0\0(촀\0내가 얼마나 정성을 들여서
\0
깔끔하게 포장했는데에～\0\0(:촀\0n\02아야!
\0(
남이 맡긴 물건을 맘대로 뜯으면
\0
안 된다구우～! n\0!"
"512","(촀\0에엥?!
\0(
이거 
\0왜 뜯은 거야아～?\0\0(촀\0으아앙～
\0 다시 포장해야 하잖아～
\0(
생각보다 오래 걸린다구우～\0\0(9촀\0n\02아야!
\0(
남이 맡긴 물건은 맘대로 뜯으면
\0
절대 안 된다구우～! n\0!"
"513","(촀\0에엥?!
\0(
이게 왜 뜯어져 있어～?\0\0(촀\0으앙～ 다시 포장해야 하잖아!
\0(
다시 원래대로 할 수 있을까아～\0\0(:촀\0n\02아야!
\0(
남이 맡긴 물건을 맘대로 뜯으면
\0
안 되지이～! n\0!"
"514","(촀\0에엥?!
\0(
이거 
\0왜 뜯은 거야아～?\0\0(촀\0선물은 받는 사람이 직접 포장을 풀어야
\0
재미있는 건데에～\0\0(9촀\0n\02아야!
\0(
다른 사람 선물은 함부로 뜯으면
\0
안 된다구우～ n\0!"
"515","(촀\0에엥?!
\0(
이걸 
\0뜯으면 어떡해～!\0\0(촀\0이럼 화해의 선물이
\0
다 소용없어진다구우～\0\0(:촀\0n\02아야!
\0(
다른 사람 선물을
\0
함부로 열어보면 못써어～! n\0!"
"516","(촀\0어～?!
\0(
너도 안 갖고 있다구우～?
\0(
(촀\0그럼 큰일인데에～\0\0(촀\0s촀n\02이가
\0
내가 잃어버렸다고
\0
오해하면 어떡하지이～ n\0?"
"517","어?
\0(촀\0 잃어버렸다구우～?!
\0(
(촀\0그건 s촀n\02이가
\0
놓고 간 물건이라고 했잖아～\0\0(촀\0어떡하지이～
\0 어떡해～
\0(
잃어버린 걸 알면
\0
걔가 슬퍼할 거야아～ n\0!"
"518","(촀\0어～?!
\0( 너도 안 갖고 있다구우～?
\0(
그럼 안 되는데에～\0\0(촀\0으음～
\0(
솔직히 사과하러 갈 수밖에 없겠다아～
\0(
(촀\0걔가 용서해줄까아? n\0?"
"519","(촀\0어?!
\0( 잃어버린 거야아?
\0(
기껏 준비한 선물인데에n\0\0\0\0(촀\0s촀n\02이가
\0 좋아할 만한 걸
다시 찾아봐야겠다아～ n\0!"
"520","(촀\0어～?
\0( 잃어버렸단 말야아～?!
\0(
얼른 화해하고 싶어서
\0
너한테 부탁한 건데에n\0\0\0\0(촀\0일단 선물부터
\0
다시 준비해야겠다아～ n\0!"
