"label","text"
"014","(,촀\0Eeeccc-ciù! 
\0Oh, n\0(\0촀\0n\0\0\0\0(촀\0Sei 2 stupitostupita di vedermi qui? 
\0Alla fine
ho deciso di trasferirmi sull'isola su
consiglio di s\0촀.
(촀\0Se non fossi così raffreddata,

\0ti proporrei di passare un po'
di tempo insiemen\0\0 
\0(,촀\0Eeecc-ci!
(촀\0Proviamo a organizzarci non appena
sarò guarita, d'accordo?"
"021","($촀\0Salut, n\0! 
\0(4촀\0Sapevi che stavo pensando di trasferirmi qui?\0\0()촀\0Avevo beaucoup di dubbi, 
\0però ne ho
parlato con qualcuno di quest'isola
che alla fine mi ha convinta.
(촀\0È stata una sorpresa arrivare
e scoprire che non vive più qui!
\0
(촀\0Spero sia solo una coincidenzan\0\0
Mi stavo chiedendo se avevo fatto
la scelta giusta, 
\0(촀\0ma poi arrivi tu!\0\0(%촀\0Ora che sei venut2oa a farmi visita,
non ho più dubbin\0\0 
\0(촀\0Sono felice di
averti vicin2oa e poter contare su di te!"
"022","(""촀\0Oooh, n\0!
\0
(촀\0Che bello vedere una faccia
amica.
()촀\0Mi sono trasferita qui su consiglio di
qualcuno che abitava già su questa
isolan\0\0
(촀\0Ma poi ho scoperto che è andato via
e mi sono venuti tantissimissimi
dubbi.
(촀\0Mi rincuora vederti quin\0\0 Spero
ci frequenteremo il più possibile!"
"024","( 촀\0Oh, n\0? 
\0Sei tu?
\0
(,촀\0Eeeccc-ciù! 
\0(+촀\0Scusami, 
\0mi sono
buscata un brutto raffreddore.
(촀\0Mi sono ammalata dopo il trasloco.
\0
Un amico che non vive più qui mi
aveva parlato bene di quest'isolan\0\0
(촀\0Scoprire che non abita più da queste
parti mi ha intristito molto e poi mi
sono pure ammalata.
(,촀\0Eeeccc-ci! 
\0(촀\0Vedere la tua faccia amica
è un grande sollievo, n\0.\0\0(4촀\0Devo guarire in fretta e abituarmi
al più presto alla mia nuova vita.

\0(촀\0Spero tanto che vorrai aiutarmi!"
"101","<"
"101_01","(촀\0Salut, 
\0n\0! 
\0Sono davvero heureuse di venire a vivere su quest'isola.\0\0(4촀\0Come vedi, 
\0devo ancora sistemare
la mia roban\0\0 
\0(%촀\0Sono un po' lenta, 
\0ma
io adoooro fare le cose per bene.
(촀\0Comunque, 
\0non sto già nella pelle
all'idea di trascorrere del tempo qui
insieme a te, 
\0n\0!"
"101_02","(촀\0Ehi, n\0! 
\0Sei 2venutovenuta a vedere come sto? 
\0Oooh, sei così 2(premurosopremurosa, 
\0merci!\0\0(촀\0Come vedi, 
\0alla fine mi hai convinto
a trasferirmi qui.\0\0Anche se ora mi aspetta un bel po' di
lavoro, 
\0(촀\0sono très emozionata all'idea
di cominciare la mia nuova vita."
"101_03","(촀\0Oh, n\0! 
\0Merci per essere 2 passatopassata a vedere come sto subito dopo il mio arrivo sull'isola.\0\0(촀\0Da oggi posso dire anch'io di abitare
2\0 n!\0.\0\0(촀\0Sono così feliiice di avere già
2$un amicoun'amica qui, 
\0n\0!"
"102","<"
"102_01","($촀\0Oh, 
\0salut, n\0!\0\0(촀\0Lo sai che adesso anch'io vivo qui?

\0(촀\0Quelle surprise, 
\0eh?\0\0(촀\0E stato il destino che ha voluto farci
incontrare di nuovo su quest'isolan\0\0

\0(촀\0E io ne sono felicissimissimissima!"
"102_02","(""촀\0Salut, 
\0n\0!
\0 (촀\0Dopo che ci siamo 2
visti
viste l'ultima volta, 
\0ho deciso di trasferirmi qui.\0\0(촀\0Credo che starò benissimissimo 2\0 n!\0n\0\0 I vicini sono fantastiques!\0\0(%촀\0E poi ci sei tu! 
\0(촀\0Cos'altro potrei
desiderare, n\0?"
"102_03","($촀\0Salut! 
\0Ti ricordi di me, 
\0n\0?\0\0(촀\0Mi sono trasferita su quest'isola da
poco,
\0 quindi sono feliiice di vedere
una faccia amica, n\0."
"103","(촀\0Oh, 
\0n\0! 
\0Finalmenten\0\0\0\0(촀\0Cominciavo a chiedermi se ti avrei
mai più 2 rivistorivista da quando mi sono
trasferita qui, 
\0n\0!\0\0(4촀\0Senza di te
\0 non avrei mai trovato
il coraggio di traslocare su questa
isola, quindin\0\0
(촀\0Merci, merci, merci, 
\02@mon cher vicinoma chère vicina!"
"104","(,촀\0Eeen\0\0 Eeeccì! 
\0(\0촀\0Oh, 
\0salut, n\0!\0\0Eh, ouin\0\0 Come puoi vedere, 
\0vivo
qui adesso, 
\0n\0.\0\0(*촀\0Ho preso un raffreddore coi fiocchi

\0e mi sento uno straccio. 
\0(+촀\0M-meglio
che tu mi stia alla larga.
(4촀\0Quando mi sentirò meglio,
\0 che ne
dici di incontrarci 
\0e parlare un po'
di n!\0?"
"201","<"
"201_01","(촀\0Ehi, n\0! 
\0Dopo aver parlato con te, 
\0ho deciso di cambiare vita e trasferirmi qui!\0\0(촀\0Oggi devo sistemare tutti questi
scatoloni, (촀\0ma poi spero di poter
passare un po' di tempo con te."
"201_02","(촀\0Ehi, n\0! 
\0Sei 2venutovenuta a vedere come sto? 
\0Oooh, sei così 2(premurosopremurosa, 
\0merci!\0\0(촀\0Come vedi, 
\0alla fine mi hai convinto
a trasferirmi qui.\0\0Anche se ora mi aspetta un bel po' di
lavoro, 
\0(촀\0sono très emozionata all'idea
di cominciare la mia nuova vita."
"201_03","(촀\0Oh, n\0! 
\0Merci per essere 2 passatopassata a vedere come sto subito dopo il mio arrivo sull'isola.\0\0(촀\0Da oggi posso dire anch'io di abitare
2\0 n!\0.\0\0(촀\0Sono così feliiice di avere già
2$un amicoun'amica qui, 
\0n\0!"
"202","<"
"202_01","(촀\0Oh, 
\0n\0! 
\0Ti ricordi? 
\0(촀\0Ci siamo 2,conosciuticonosciute nell'\0area per campeggio\0￿.\0\0(촀\0Dopo aver riflettuto a lungo, 
\0ho
deciso di accettare il tuo invito e
trasferirmi qui.
\0 Ora siamo 2vicinivicine!"
"202_02","(""촀\0Salut, n\0. 
\0Come sono feliiice di vederti!\0\0()촀\0Da quando ci siamo 2,conosciuticonosciute
all'\0area per campeggio\0￿, 
\0ho deciso
di traslocare qui.
(촀\0Ed è stata la meilleure decisione che
potessi prendere. 
\0Tutti gli abitanti di
n!\0 sono fantastici!
(2촀\0Ma ciò che mi riempie di gioia

\0è sapere che ci sei anche tun"
"202_03","(촀\0Incontrarti nell'\0area per campeggio\0￿
è stato davvero magnifico, 
\02$mon cherma chère
n\0.
(촀\0E adesso che siamo entramb2ie su
quest'isola, 
\0non potrei desiderare
rien di meglio.
(촀\0Trasferirsi in un posto tutto nuovo
non è mai facile, 
\0ma è bello poter
contare su 26amici fidatiamiche fidate come te."
"203","(촀\0Ah, 
\0n\0! 
\0Iniziavo a pensare che non ci saremmo più 2
visti
viste.\0\0()촀\0La nostra chiacchierata all'\0area per
campeggio\0￿ mi ha cambiato la vien\0\0
letteralmente.
(촀\0Infatti vivo qui adesso! 
\0(촀\0E spero che
potremo prendere una bella tazza di
tè qualche volta, 
\0n\0."
"204","( 촀\0Salut, 
\0n\0!
\0 (,촀\0Ecciùùù!\0\0(촀\0Ti ricordi di me?
\0 Ci siamo 2,conosciuticonosciute
nell'\0area per campeggio\0￿.
\0 (촀\0Come puoi
vedere, ora abito qui, 
\0n\0.
(*촀\0Dommage che sia così raffreddata
proprio quando ci sei tun\0\0
\0 (,촀\0Eccì!\0\0(+촀\0Bien, 
\0spero potremo vederci quando
avrò debellato questo virus. 
\0(%촀\0Sarebbe
adoraaabile stare un po' insieme!"
"211","<"
"211_01","(촀\0Che gioooia incontrarti
\0 subito dopo
il mio trasloco,
\0 n\0!\0\0()촀\0Tempo fa, ho incontrato s\0촀 all'\0area per campeggio\0￿n\0\0\0\0E mi ha consigliato di trasferirmi qui.
\0 (촀\0Detto fatto, eccomi qua!\0\0(4촀\0Spero che potrai aiutarmi
\0 ad
ambientarmi sull'isola,
\0 n\0."
"211_02","(""촀\0Non ti aspettavi di vedermi qui,
\0
n\0?\0\0()촀\0La colpa è di s\0촀 che mi ha detto di trasferirmi qui quando eravamo all'\0area per campeggio\0￿.\0\0(촀\0Ora che siamo vicin2ie di pied-à-terre,
\0
(촀\0spero che ci vedremo molto più
spesso,
\0 n\0!"
"212","<"
"212_01","(""촀\0Oh,
\0 n\0!\0\0(촀\0Ora che viviamo entramb2ie qui,
mi chiedevo proprio quando ci
saremmo rivist2ie, n\0.\0\0()촀\0Ero all'\0area per campeggio\0￿ e ho conosciuto s\0촀, 
\0che mi ha proposto di stabilirmi sull'isola.\0\0(4촀\0Penso che d'ora in poi ci vedremo
spesso(촀\0n\0\0 mi2oa car2oa vicin2oa!"
"212_02","(촀\0Scommetto che non ti aspettavi
di incontrarmi qui, 
\0n'est-ce pas?\0\0()촀\0Mi sono trasferita su consiglio di s\0촀, che ho conosciuto all'\0area per campeggio\0￿.\0\0(촀\0Rivederti mi riempie di gioia
\0 e mi
conferma che ho fatto bene a venire
a vivere qui,
\0 n\0!"
"213","(4촀\0Non abbiamo avuto ancora occasione di parlare, sono desolata.
\0 Non so se
lo sai, 
\0((촀\0ma adesso vivo qui.
()촀\0Quando ero all'\0area per campeggio\0￿,
\0 ho conosciuto s\0촀 che mi ha convinta a trasferirmi qui.
(촀\0Oh, sapere che ci sei anche tun\0\0
(촀\0Beh,
\0 è come la ciliegina sulla torta,

\0n\0!"
"214","(,촀\0EEECCÌ!
\0( (4촀\0Salut, n\0n\0\0 Non pensavi di vedermi qui, n'est-ce pas?\0\0()촀\0Mi ha convinta s\0촀
\0 a trasferirmi, quando eravamo all'\0area per campeggio\0￿.
(촀\0Se non fossi così raffreddata
\0n\0\0
(,촀\0E-EEECCÌ!!
\0( (\0촀\0Ti proporrei di passare
un po' di tempo insieme.
\0 (,촀\0EEECCÌ!
(촀\0Rimandiamo
\0 a quando mi sentirò un
pochettino meglio,
\0 n\0."
"221","(4촀\0Avevi sentito che mi ero trasferita
qui?\0\0()촀\0Un abitante di quest'isola mi ha
convinta a farlo quando ero all'\0area
per campeggio\0￿, 
\0ma poi se n'è andato.
(촀\0Quando l'ho saputo, mi sono chiesta
se avessi fatto la scelta giustan\0\0
\0 (촀\0ma
ora va meglio.
(촀\0Sono feliiice che tu sia qui e spero
ci vedremo spesso,
\0 ora che siamo
vicin2ie, n\0!"
"222","(촀\0Oh uau
\0n\0\0 n\0?
\0 Che gioia vederti!\0\0()촀\0Mentre ero all'\0area per campeggio\0￿,

\0qualcuno mi ha proposto di stabilirmi
quin\0\0 e io l'ho fatto!\0\0(촀\0Quando ho scoperto che subito dopo
aveva lasciato l'isola,
\0 (9촀\0non sapevo più
cosa fare, n\0.
(촀\0Sono contenta di vederti quin\0\0
(촀\0Promettimi che passeremo tanto
tempo insieme, d'accordo?"
"224","( 촀\0Oh, n\0?
\0( (,촀\0EEECCÌ!
\0( (\0촀\0Perdonami, sono desolatan\0\0 Ho preso un brutto raffreddore.\0\0()촀\0Quando ero all'\0area per campeggio
\0￿qui,
\0 un abitante del luogo mi ha
convinta a trasferirmi sull'isola.
(촀\0Ma nel frattempo se n'è andato.\0\0(8촀\0Cambiare casa è fonte di stress.
\0
(
촀\0Non c'è da stupirsi
\0 se ora sono qui
malata e in queste condizionin\0\0
(,촀\0EEECCÌ!
\0( (촀\0Ma vederti mi dà sollievo,
\0
n\0.\0\0(%촀\0Quando mi sarò ripresa,
\0 ci vediamo
con calma (촀\0e ci aggiorniamo su tutto!"
"301","<"
"301_01","(""촀\0Oh, ricevo una visita non appena
trasferita!
\0 Merci, n\0!\0\0(4촀\0E grazie ancora di avermi proposto
di venire a stare qui, 
\0quando ero
all'\0area per campeggio\0￿.
(촀\0Come vedi, ho fatto il prima
possibile!\0\0(%촀\0Domani dovrei avere sistemato già
tutto. 
\0(촀\0Passa pure a trovarmi quando
è più comodo pour toi, n\0."
"301_02","(촀\0Oh, salut! 
\0(촀\0Che carino da
parte tua venirmi a trovare,

\0n\0.\0\0(4촀\0Ti sarò sempre grata di avermi
chiesto di trasferirmi qui,
\0 mentre
ero all'\0area per campeggio\0￿.
()촀\0Devo sistemare ancora un paio di cosine,
\0 ma domani dovrei aver finito.

\0(""촀\0Torna a trovarmi, n\0!"
"301_03","(촀\0Capperini! 
\0(촀\0Per favore, 
\0non badare
a questo disordine incroyable,
n\0n\0\0(촀\0\0\0(4촀\0Sono appena arrivata e devo ancora
disfare tutti i bagagli.\0\0()촀\0Sai, 
\0ho seguito il consiglio che mi
avevi dato all'\0area per campeggio\0￿.
\0
(촀\0Davvero favoloso, n\0!
(촀\0Ora che sono qui,
\0 spero di poterti
vedere molto di frequente, 
\0($촀\02$mio caromia cara
24nuovo vicinonuova vicina."
"302","<"
"302_01","(""촀\0Quale plaisir vederti,
n\0!\0\0(촀\0Grazie del modo in cui mi hai accolta
quando ero all'\0area per campeggio\0￿n\0\0\0\0(4촀\0La tua proposta di trasferirmi qui
mi ha davvero toccato il cuore,
n\0.\0\0(촀\0Mi hai dato la chance di diventare un'abitante di n	\0, 
\0merci!"
"302_02","(""촀\0Salut, n\0!\0\0()촀\0Mi sono chiesta quando avrei avuto
la fortuna di rivederti da quando mi
sono trasferita qui.\0\0(4촀\0Volevo ringraziarti per avermi
suggerito di stabilirmi qui, 
\0mentre
soggiornavo nell'\0area per campeggio\0￿.
(촀\0È stata la decisione più azzeccata
della mia vita! 
\0(촀\0Sono felicissima di
essere tua vicina, n\0."
"302_03","(""촀\0Salut, 
\0n\0!\0\0(;촀\0Com'è possibile che non ti abbia
mai incontrat2oa prima, n\0?\0\0(4촀\0Non so come ringraziarti di avermi
convinta a stabilirmi qui, 
\0quando mi
hai vista all'\0area per campeggio\0￿.
(촀\0Sono felicissimissimissima di abitare
sulla tua stessa isola!"
"303","(촀\0Acciderbola, 
\0n\0!\0\0(촀\0Non ci vediamo dai tempi in cui ero
in vacanza all'\0area per campeggio\0￿,
n\0.\0\0(4촀\0È passato così tanto tempo che
forse neanche ricordi di avermi
proposto di venire a vivere quin\0\0\0\0Ciononostante, (촀\0desidero ringraziarti
del consiglio! 
\0(촀\0Adoro quest'isolan\0\0 ed
essere tua vicina!"
"304","(촀\0Acciderboli, 
\0n\0!
\0(
(\0촀\0Non ti vedo dan\0\0 (,촀\0EEECCIÙ!\0\0(촀\0Pardon,
\0 sono raffreddata. 
\0(4촀\0Non ti
vedo da quando mi hai chiesto di
venire a vivere qui, n\0.
Ebbene, 
\0ho seguito il- 
\0(,촀\0EEECCÌ! 
\0(8촀\0Oh,
sono costernatan\0\0 Forse sarà meglio
rivederci quando starò meglio."
"311","<"
"311_01","(""촀\0Grazie della visita,

\0n\0!\0\0()촀\0Ho ricevuto un caldo benvenuto
da tutti quando ero in vacanza
all'\0area per campeggio\0￿.\0\0(1촀\0Credo sia questo il motivo per cui
mi sono innamorata di quest'isola,
n\0.\0\0(촀\0E quando s\0촀 mi ha suggerito di venire a vivere qui, 
\0non ho resistito!\0\0(8촀\0Bien, 
\0devo finire di sistemare i miei
bagagli, 
\0(촀\0ma mi ha fatto piacere la tua
visita. 
\0Spero di rivederti presto!"
"311_02","(촀\0Oh, 
\0n\0! 
\0(""촀\0A quanto pare sono la tua nuovissimissima vicina!\0\0(4촀\0Sono stati tutti gentilissimi con me
\0
quando ero all'\0area per campeggio\0￿.\0\0(\0촀\0Per farmi trasferire qui, 
\0(촀\0è bastato
un piccolo incoraggiamento da parte
di s\0촀!\0\0A proposito di traslocon\0\0 Devo
ancora tirare fuori tutto dagli
scatoloni e rassettare.\0\0(촀\0Ma ora che vivo qui,
\0 possiamo
vederci praticamente sempre,
n\0!"
"312","<"
"312_01","(촀\0Salut, n\0!\0\0(4촀\0Ti ricordi?
\0 Ci siamo incontrat2ie
all'\0area per campeggio\0￿.\0\0(1촀\0Durante quella vacanza, mi sono
innamorata di n\0n\0\0\0\0()촀\0E quando s\0촀 mi ha proposto di trasferirmi qui, 
\0non ci ho pensato due volte.\0\0(촀\0Mi ritengo fortunatissima a essere
tua coisolana, n\0!"
"312_02","(촀\0Che plaisir rivederti, 
\0n\0!\0\0(;촀\0Sai che vivo qui, adesso?\0\0(1촀\0Sono stati tutti così gentili con me
mentre ero all'\0area per campeggio\0￿,

\0()촀\0soprattutto s\0촀n\0\0\0\0(\0촀\0È stata sua l'idea (%촀\0di chiedermi
di venire a vivere qui. 
\0(촀\0Per fortuna
ho seguito il consiglio, n\0!"
"313","(촀\0Capperini, n\0!\0\0(촀\0Non ci vediamo da quando ero in
vacanza all'\0area per campeggio\0￿,
n\0.\0\0(촀\0Durante quel viaggio, 
\0mi sono
perdutamente innamorata di
quest'isola e dei suoi abitanti.
(6촀\0E così mi è sembrato un segno del destino quando s\0촀 mi ha chiesto di trasferirmi quin\0\0\0\0(촀\0Mi ha fatto molto piacere rivederti!

\0(""촀\0Spero succeda più spesso."
"314","(촀\0Ciao, n\0!\0\0Non ci vediamo da quando ero qui
all'\0area per campeggio\0￿,
\0 ma-(,촀\0 ECCIÙ!

\0(촀\0Capperini, che brutto raffreddoren\0\0\0\0(8촀\0Scusan\0\0 (\0촀\0Dopo la vacanza mi sono
trasferita qui in pianta stabile. 
\0(%촀\0È
stata un'idea di s\0촀!
(촀\0Peccato che ci rivediamo proprio
ora che sono malatan\0\0\0\0(촀\0Dobbiamo metterci d'accordo per
vederci non appena sarò guarita.

\0(,촀\0EEE-ECCIÙÙÙ!"
"321","(촀\0Sapevi che mi sarei trasferita qui,

\0n\0?\0\0()촀\0Mentre ero in vacanza all'\0area per
campeggio\0￿ 
\0qualcuno mi ha proposto
di trasferirmi quin\0\0\0\0(촀\0Ma secondo il \0centro servizi\0￿,

\0ormai questa persona non vive
più sull'isola.\0\0(촀\0Devo ammettere che ero un po'
delusa, 
\0ma (촀\0sapere che anche tu
vivi qui mi ha tirato su di morale!"
"322","Oh, n\0!\0\0(촀\0Che piacere vedere un volto noto.\0\0()촀\0Quando ero all'\0area per campeggio\0￿,

\0qualcuno mi ha chiesto di trasferirmi
quin\0\0 (촀\0Ma ora non so più dove sia.
(8촀\0Mi sono sentitan\0\0 abbandonata, 
\0ma
(촀\0ora che so che anche tu vivi qui, mi
sento trés bien, n\0!"
"324","( 촀\0Salut, n\0! 
\0(,촀\0EEECCIÙ!\0\0(8촀\0Scusami, 
\0ho preso un raffreddore
potentissimissimissimo.\0\0(촀\0Sai, 
\0ero in vacanza all'\0area per
campeggio\0￿ e un abitante dell'isola
mi ha convinta a trasferirmi quin\0\0\0\0(8촀\0Ho preparato tutto in fretta e furia

\0per poi scoprire che non vive più
quin\0\0 (촀\0e mi sono pure ammalata!
(,촀\0EEE-ECCÌ! 
\0(촀\0Incontrare te, però, 
\0mi ha
fatto capire che la fortuna è di nuovo
dalla mia parte, n\0."
"401","(촀\0Ah, n\0! 
\0Sapevi che
ero tornata a vivere sull'isola?\0\0(촀\0Sono così feliiice di essere di nuovo
2\0 n\0! 
\0Ora potremo
passare molto più tempo insieme.
(촀\0Ho ancora tante cose da sistemare,
ma vediamoci presto, d'accordo?
\0
Non vedo l'ora, n\0!"
"402","(4촀\0Oh, n\0! 
\0Ti ricordi di
me? 
\0(촀\0Sono n
\0! 
\0Vivevo
anch'io 2\0 n\0.
(촀\0Ebbene sì, ho deciso di tornare!
\0
(1촀\0Ho così tanti bei ricordi quin\0\0\0\0(촀\0Sono molto contenta di averti
2,incontratoincontrata, n\0. 
\0Ti prego
di farmi visita ogni tanto, d'accordo?"
"404","(""촀\0Salut, n\0!
\0
(,촀\0Eeeccc-ciù! 
\0(촀\0Scusami, sono
raffreddata.
(&촀\0Ti ricordi di me? 
\0(4촀\0Una volta abitavo
qui 2\0 n\0n\0\0 
\0Sono
n
\0.
(,촀\0Eeeccc-ci! 
\0(촀\0Sono così feliiice di essere
tornata, ma questo raffreddore mi ha
rovinato il rientro.
(촀\0Ti andrebbe di vederci per una bella
chiacchierata quando starò meglio?"
"411","(""촀\0Salut, n\0!
\0
Sono n
\0, 
\0la tua
nuova vicina.
($촀\0Quando mi hanno detto che anche
tu vivevi qui, ho fatto i salti di gioia.\0\0(촀\0Sono sicura che andremo
d'accordissimissimo!"
"412","<"
"412_01","(촀\0Ma guarda, 
\0n\0!
\0
Che ci fai qui?\0\0(촀\0Oh, aspettan\0\0 
\0Adesso capisco perché
n\0 mi suonava così
familiare.
(촀\0È l'isola su cui abiti tu! 
\0E ora anch'io!

\0(촀\0Saremo vicin2ie di pied-à-terre!"
"412_02","( 촀\0Salut, n\0. 
\0Sono io, n
\0! 
\0(4촀\0Ti ricordi di me?\0\0()촀\0Mi sono trasferita da poco 
\0e al \0centro
servizi\0￿ ho sentito dire 
\0che anche tu
vivevi qui.
\0 (%촀\0Mi fa piacere incontrarti!
(촀\0Abitare sulla stessa isola rappresenta
l'occasione perfetta per conoscerci
meglio e diventare grandi 2
amiciamiche!"
"412_03","(촀\0Oh, n\0! 
\0Sono io,
n
\0!\0\0()촀\0Ho deciso di fare il grande passo
e trasferirmi 2\0 n\0.\0\0(4촀\0Avevo sentito che anche tu vivevi
qui. 
\0Scusami se non sono venuta a
trovarti, ma ho avuto molto da fare.
(촀\0Sono davvero feliiice di essere qui
e mi fa piacere che ci sia anche tu,
n\0!"
"414","( 촀\0Eeen\0\0 
\0(,촀\0Eeeccc-ciù!
\0(
(촀\0Ah, n\0... 
\0Sei tu,
vero? 
\0Sono n
\0.
(촀\0Anch'io abito 2\0 n\0,
mi sono trasferita qui. 
\0(8촀\0Purtroppo
sono molto raffreddatan\0\0
(%촀\0Vediamoci quando sarò guarita,
d'accordo? 
\0(,촀\0Eeeccc-ci!"
