"label","text"
"102","<"
"102_01","( 촀\0Oh, noi due non ci conosciamo,
n'est-ce pas?!
\0 (촀\0Mi sono trasferita
da poco.
\0 Je suis n
\0.
($촀\0E tu sei n\0, dico bene?
\0 (촀\0Che nome adoraaabile!\0\0()촀\0Sai, è 2촀
stato
stata\0 s\0촀 a convincermi a trasferirmi qui.\0\0(촀\0E adesso eccomi qua,
\0 a parlare con
te.
\0 (촀\0Tutto è bene quello che finisce
bene,
\0 n\0!"
"102_02","(""촀\0Salut!
\0 Piacere di conoscerti.
\0 (촀\0Sono nuova sull'isolan\0\0 Mi chiamo n
\0.\0\0(%촀\0E tu devi essere n\0.
\0 (6촀\0Ho sentito tanto parlare di te!\0\0()촀\0Sai, è 2촀
stato
stata\0 s\0촀 che mi ha convinta a trasferirmi qui.\0\0(촀\0Visto che abitiamo 2$entrambientrambe in
questo posto meraviglioso,
\0 (촀\0spero che
diventeremo 2
amiciamiche,
\0 n\0!"
"102_03","(촀\0Salut! Che gioia incontrarti!
\0( Sei
n\0, n'est-ce pas?\0\0( 촀\0Oh!
\0( (4촀\0Io mi chiamo n
\0.\0\0Sai, ()촀\0mi sono trasferita su consiglio di
s\0촀.\0\0(촀\0E adesso sono contentissimissima
di poter vivere qui insieme a te,

\0n\0!"
"104","(촀\0Piacere di conoscerti. Je suis n
\0.
\0(\0\0(\0촀\0E tu sein\0\0 Ehn\0\0 (,촀\0EEE-CCCIÙÙÙ!\0\0(9촀\0Perdonami. Dicevon\0\0 tu sei n\0, n'est-ce pas?\0\0()촀\0Sai, è 2촀
stato
stata\0 s\0촀 che mi ha convinta a trasferirmi qui.\0\0(+촀\0Purtroppo, dopo il mio arrivo
\0 mi sono
ammalatan\0\0 
\0(촀\0Vediamoci quando sarò
guarita, d'accord?
\0 (,촀\0EEE-CCCIÙÙÙ!"
"111","(""촀\0Salut!
\0 Mi sono appena trasferita.
\0
(촀\0Mi chiamo n
\0.\0\0()촀\0Ho conosciuto qualcuno di qui
e mi ha convinta a trasferirmi.\0\0(촀\0Ma subito dopo il mio arrivo,
\0 ho
scoperto che nel frattempo questo
qualcuno se n'era andaton\0\0\0\0( 촀\0Oh, perdonami!
\0 Non ti ho lasciato
nemmeno il tempo di presentarti.
\0
(4촀\0Scusami tanto!
Tu sei n\0,
\0 n'est-ce pas?\0\0(촀\0Sai, mi sono sentita un po'
abbandonatan\0\0 Merci per essere
stat2oa ad ascoltarmi,
\0 n\0.
(촀\0Mi ha fatto taaanto piacere
conoscerti, davvero!"
"112","()촀\0Oh, non ho ancora avuto occasione
di presentarmi
\0 da quando mi sono
trasferita, perdonami!
(촀\0Je suis n
\0.\0\0()촀\0Sai,
\0 ho conosciuto qualcuno di qui
e mi ha convinta a trasferirmi.\0\0(촀\0Poi, quando sono arrivata,
\0 ho
scoperto che nel frattempo questo
stesso qualcuno se n'era andato.
(9촀\0Molto strano, n'est-ce pas?\0\0(촀\0Beh, comunque adesso non importa.
\0
Tu sei n\0, giusto?\0\0(4촀\0Sono molto feliiice di conoscerti.
(촀\0Spero che diventeremo 2
buoni
buone
2
amiciamiche, n\0!(촀"
"114","(,촀\0ECCCIÙ!
\02 (4촀\0Perdonamin\0\0 mi sono
presa un brutto raffreddore. Je suis
n
\0.\0\0(4촀\0E tu sei n\0, n'est-ce pas? 
\0(촀\0Tanto piacere!\0\0()촀\0Sai, ho conosciuto qualcuno che mi
ha convinta a trasferirmi qui.\0\0Ma questo qualcuno se n'è andato
prima che io arrivassi. (,촀\0ECCIÙ!
\0( (촀\0Poco
male, io sono feliiice di essere qui.
Perdonami, ti prego.
\0 Non sto benen\0\0

\0(,촀\0ECCIÙ!
\0( (4촀\0Rivediamoci un'altra volta,
n\0!"
"201","(""촀\0Salut, sono nuova, mi sono appena trasferita! Mi chiamo 
\0(촀\0n
\0!\0\0(7촀\0Ero venuta all'\0area per campeggio\0￿
\0 2\0 s\0촀 mi ha consigliato di trasferirmi.
\0 E io l'ho fatto!\0\0(촀\0Tu sei n\0, n'est-ce pas?
\0 (1촀\0Ho sentito grandi cose su di te, n\0.\0\0(\0촀\0Ho ancora qualche scatoloncino da
sistemare,
\0 (촀\0ma dobbiamo fare in modo
di rivederci presto, oui?"
"202","<"
"202_01","(""촀\0Oh, non mi sono ancora presentata!

\0(촀\0Io sono n
\0.\0\0(촀\0Ho traslocato qui dalla mia vecchia
isola.\0\0($촀\0Tu sei n\0,
\0 n'est-ce pas?
\0( (촀\0Che bel nome!\0\0()촀\0Quando ero all'\0area per campeggio\0￿, 
\0s\0촀 mi ha convinta a trasferirmi qui.\0\0(촀\0Non vedo l'ora di conoscerti meglio,
n\0!"
"202_02","(""촀\0Enchantée de te rencontrer!
\0 (촀\0Anch'io
mi sono trasferita qui da poco.\0\0()촀\0Ho deciso di farlo dopo aver visitato
l'\0area per campeggio\0￿
\0 e aver ricevuto
l'invito di s\0촀.
(촀\0Tu sei n\0, n'est-ce pas?
\0 (6촀\0Ho sentito parlare di te!\0\0(4촀\0Sono mooolto felice che siamo
vicin2ie
\0 e spero che diventeremo
amic2
ihe per la pelle,
\0 n\0."
"202_03","(촀\0Oh, salut!
\0 Che piacere conoscerti!
\0
(촀\0Je suis n
\0.\0\0(""촀\0E tu sei n\0, n'est-ce pas? 
\0Conosci s\0촀, n\0?\0\0()촀\0È 2촀luilei\0 che mi ha suggerito di
trasferirmi qui mentre ero in vacanza
all'\0area per campeggio\0￿.
(촀\0E sono mooolto felice che l'abbia
fatto, 
\0(촀\0perché venire qui mi ha dato
la possibilità di conoscerti!"
"204","(촀\0Tanto piacere!
\0 (,촀\0EEE-CCCIÙ!
\0 (촀\0Scusan\0\0
Sono n
\0.\0\0(""촀\0Tu sei n\0, n'est-ce pas? 
\0(촀\0Conosci s\0촀?\0\0(촀\0Io l'ho incontrat2촀oa\0 quando ero qui
all'\0area per campeggio\0￿
\0 e mi ha
consigliato di trasferirmi sull'isola.
(,촀\0EEE-CCCIÙ! 
\0(8촀\0Ugh, che tremendo
raffreddoren\0\0 
\0(4촀\0Rivediamoci quando
starò meglio, d'accord?
"
"211","(""촀\0Tanto piacere! Io sono nuova qui.
\0
(촀\0Je m'appelle n
\0.\0\0()촀\0Un tipo che ho conosciuto mentre
ero in campeggio qui mi ha
consigliato di trasferirmi.
(촀\0Ma quando sono arrivata non c'eran\0\0
se n'è andato prima che io arrivassi.\0\0(촀\0Perdonami,
\0 non ti ho dato modo di presentarti.
\0 (4촀\0Tu sei n\0, n'est-ce pas?\0\0(촀\0Ero un po' giù di morale
\0 e mi ha
fatto piacere parlare con te.\0\0(촀\0Spero che diventeremo amic2
ihe,
n\0."
"212","()촀\0Da quando mi sono trasferita, 
\0non
ho avuto modo di presentarmin\0\0
\0
(촀\0Je m'appelle n
\0.\0\0()촀\0Un amico mi aveva convinta a
trasferirmi qui,
\0 (촀\0ma se n'è andato
prima che arrivassi.
(\0촀\0Mah, (촀\0è buffo come vadano le cose a volten\0\0
\0 (촀\0Tu sei n\0, n'est-ce pas?\0\0(4촀\0Mi ha fatto davvero mooolto piacere
conoscerti. 
\0(촀\0Gli amici non sono mai
troppi, n\0!"
"214","(,촀\0EEE-CCCIÙ!
\02 (4촀\0Perdonamin\0\0 ho un brutto raffreddore.
\0 Je suis n
\0.\0\0(4촀\0Tu sei n\0, n'est-ce pas?
\0 (촀\0Tanto piacere di conoscerti.\0\0()촀\0Un tipo di qui mi ha convinta
a trasferirmi quando eravamo in
campeggio,
\0 (촀\0ma poi si è trasferito.
(,촀\0EEE-CCCIÙ! 
\0E oran\0\0 ho anche
il raffreddore.
\0 (촀\0Le cose non mi vanno
benissimissimo ultimamenten\0\0
(촀\0Ma almeno ho incontrato te,
\0
n\0.\0\0Ad ogni modo, merci per avermi
ascoltata.
\0 (,촀\0ECCIÙ!
\0( (촀\0Ci rivediamo
quando sarò guarita!"
"301","(촀\0Oh, non sono ancora pronta
a ricevere visite!\0\0(촀\0Perdonami,
\0 dove ho lasciato le buone maniere?
\0 (""촀\0Tu sei n\0, n'est-ce pas?\0\0(촀\0Mi fa tanto piaceeere conoscerti!
\0
Je suis n
\0.\0\0()촀\0Quando ero all'\0area per campeggio\0￿,
\0 ho conosciuto s\0촀 e mi ha invitata a trasferirmi qui.\0\0(9촀\0Ancora non riesco a credere di aver
accettato il suo invito! 
\0(촀\0Torna quando
mi sarò sistemata, n\0!"
"302","<"
"302_01","(""촀\0Tu sei n\0, n'est-ce pas?
\0 (%촀\0Ti ho già vist2oa in giro.\0\0(촀\0Je m'appelle n
\0.

\0()촀\0Ancora non conosco tutti qui
2\0 n\0.
(1촀\0Mi sembra ieri che ero qui all'\0area
per campeggio\0￿ e ho conosciuto
s\0촀n\0\0
()촀\0È stat2촀
o lui
a lei\0 a convincermi a lasciare la
mia vecchia isola e a trasferirmi qui.

\0(촀\0Sono molto feliiice di averlo fatto!
((촀\0È stato un piacere parlare con te, n\0.
\0 ($촀\0Spero che diventerà un'abitudine!"
"302_02","($촀\0Oh, tu sei n\0?
\0 (""촀\0Salut,
\0 je suis n
\0.\0\0(%촀\0Credo di averti già vist2oa da qualche
parte.
\0 (촀\0Siete tutti così gentiiili e
amichevoli su quest'isola!\0\0(1촀\0È la prima cosa che mi ha affascinata
di questo posto,
\0 già ai tempi in cui
ero qui all'\0area per campeggio\0￿n\0\0
()촀\0È 2촀
stato
stata\0 s\0촀 a consigliarmi di trasferirmi.\0\0(\0촀\0È una grande gioia essere qui e

\0(촀\0mi fa molto piaceeere conoscerti,
n\0!"
"302_03","(촀\0Salut,
\0 io sono n
\0.
\0( (촀\0E tu sein\0\0 n\0?\0\0(4촀\0Sono arrivata da poco sull'isola, 
\0(1촀\0ma
l'ho amata fin dalla prima volta che
sono venuta all'\0area per campeggio\0￿
\0n\0\0
(촀\0Sono contenta di essermi fatta convincere da s\0촀 a trasferirmi.\0\0(촀\0È un piacere parlare con te.
\0
(%촀\0Spero che ci rivedremo presto,
\0
n\0!"
"304","(촀\0Salutn\0\0 
\0Tu sei n\0?\0\0(,촀\0EEE-CCIÙ!
\0( (촀\0Perdonami, non mi sono
ancora presentata.
\0 Je m'appelle
n
\0.
(1촀\0Fin dalla mia prima volta all'\0area per campeggio\0￿ 2\0 n\0 mi sono sentita a casan\0\0\0\0()촀\0È stato allora che s\0촀 mi ha convinto a trasferirmi quin\0\0\0\0(,촀\0EEE-CCIÙ!
\0( (촀\0Mi dispiace tanto,
\0 ma non
riesco a liberarmi di questo brutto
raffreddore,
\0 n\0.\0\0(+촀\0Che ne dici se ci vediamo de
nouveau
\0 quando sarò guarita?"
"311","(""촀\0Salut!
\0 Je suis n
\0.
\0 (촀\0Tu devi essere n\0.\0\0(촀\0Scusa la confusione,
\0 n\0n\0\0
Mi sono appena trasferita.\0\0()촀\0Tempo fa ero venuta in campeggio
\0
e avevo confessato a uno dei tuoi
vicini
\0 quanto adorassi quest'isolan\0\0
(9촀\0Ricordo ancora le sue parole:

\0""Perché non ti trasferisci?""
\0
(;촀\0Aveva ragione. E allora l'ho fatto!
(6촀\0Non sono affatto una ragazza
impulsiva, ma 
\0(촀\0sono feliiice di averlo
fatto en\0\0 di averti conosciut2oa!"
"312","(""촀\0Salut,
\0 io sono n
\0. 
\0($촀\0E tu devi essere n\0.\0\0(촀\0Poterti conoscere è un altro dei
numerosi vantaggi di vivere 2\0
n\0.\0\0()촀\0Ho fatto vraiment bene ad ascoltare
il consiglio di chi avevo conosciuto
qui all'\0area per campeggio\0￿.
(촀\0Spero tanto che avremo occasione
di passare tantissimissimo tempo
insieme noi due, n\0!"
"314","(""촀\0Tu sei n\0,
\0 n'est-ce pas?\0\0(,촀\0EEE-CCIÙ!
\0( (4촀\0Non ci conosciamo, eh?
\0
Je m'appelle n
\0.\0\0Io adoooro conoscere nuovi amici,

\0ma questo raffreddore mi ha messa
davvero a terra,
\0 n\0.\0\0()촀\0È stato qualcuno conosciuto all'\0area
per campeggio\0￿
\0 che mi ha convinta
a trasferirmi 2\0 n\0.
(,촀\0EEE-CCIÙ!
\0( (촀\0Perdonami. Non vorrei che ti ammalassi anche tu,
\0 n\0.\0\0(+촀\0Rivediamoci quando questo
terribile raffreddore mi lascerà
finalmente en paix!"
"401","(""촀\0Tu sei n\0, 
\0n'est-ce pas? 
\0(촀\0Ho sentito tanto parlare di te, 
\0n\0.\0\0(4촀\0Scusa, sono proprio maleducatan\0\0
\0
(촀\0Io mi chiamo n
\0.\0\0()촀\0In passato abitavo qui, 
\0ma poi ho traslocato 2\0 s촀.
\0 (촀\0E adesso sono tornata sull'isola!\0\0(촀\0Mi fa molto piacere conoscerti e
spero che diventeremo 2
amiciamiche!"
"402","(""촀\0Tu sei n\0, 
\0n'est-ce pas? 
\0(촀\0Piacere di conoscerti! 
\0Io sono n
\0.\0\0()촀\0Prima abitavo qui, 
\0però poi mi sono trasferita 2\0 s촀.
\0 (%촀\0E adesso sono di nuovo sull'isola!\0\0(촀\0Tutto sembra molto cambiato quin\0\0
\0
(촀\0Ma forse è solo perché ora ci sei tu,

\0n\0?"
"404","(촀\0Salut, 
\0io sono n
\0.
\0 ($촀\0E tu sei n\0, 
\0n'est-ce pas? 
\0Piacere din\0\0 (,촀\0Eeeccc-ciù!\0\0()촀\0Vivevo qui 2\0 n\0 un tempo 
\0e ora sono tornata. 
\0(8촀\0Però ora sto troppo male per godermi l'isola.\0\0(%촀\0Mi farebbe molto piacere rivederti,
quando starò meglio. 
\0(,촀\0Eeeccc-ci!
\0
(4촀\0Spero di non averti contagiat2oan"
"411","(&촀\0Noi non ci conosciamo, 
\0n'est-ce pas?
\0 (촀\0Io sono n
\0, 
\0appena arrivata da s촀.\0\0(촀\0E tu sein\0\0 n\0, immagino. 
\0Mi piacerebbe conoscerti meglio, 
\0quando mi sarò sistemata.\0\0(촀\0Io adoooro incontrare nuovi amici!"
"412","<"
"412_01","(""촀\0Tu sei n\0, 
\0n'est-ce pas? 
\0(촀\0Tanto piacere, n\0!\0\0()촀\0Io mi chiamo n
\0.
\0 Prima abitavo 2\0 s촀, 
\0n\0.\0\0(촀\0Spero che stringeremo amicizia.

\0I buoni amici non sono jamais
abbastanza!"
"412_02","(촀\0Tu sei n\0, 
\0n'est-ce pas? 
\0(촀\0Piacere, n\0! 
\0Io mi chiamo n
\0.\0\0()촀\0Prima di trasferirmi 2\0 n\0 
\0abitavo 2\0 s촀.\0\0(4촀\0Speravo di incontrartin\0\0 
\0(촀\0Vorrei tanto
diventare tua amica!"
"412_03","($촀\0Tu sei n\0, 
\0n'est-ce pas? 
\0Salut, 
\0il mio nome è n
\0.\0\0()촀\0Speravo di incontrarti fin da
quando mi sono trasferita qui
da s촀n\0\0
(촀\0Tutti gli altri abitanti dicono che
sei adoraaabile 
\0e io non vedo l'ora
di conoscerti meglio!"
"414","(,촀\0Eeeccc-ciù! 
\0(촀\0Salut, 
\0io mi chiamo n
\0. 
\0E tu sei n\0, 
\0n'est-ce pas?\0\0()촀\0Speravo di incontrarti fin dal giorno
in cui mi sono trasferita qui da
s촀, 
\0n\0.
(*촀\0Purtroppo ora sono raffreddatan\0\0

\0(,촀\0Eeeccc-ci!\0\0(촀\0Scusamin\0\0 
\0Rivediamoci non appena
mi sarò ripresa, d'accordo?"
"501","(&촀\0Tu sei n\0, 
\0giusto?\0\0(촀\0Piacere di conoscerti, n\0! 
\0Io mi sono trasferita qui proprio oggi. 
\0Mi chiamo n
\0.\0\0(촀\0Mentre ero al \0centro servizi\0￿, 
\0ho
sentito dire che sei arrivat2oa da
poco anche tu.
(%촀\0Che coincidenza, n'est-ce pas?
(촀\0Potrebbe essere un segno del
destinon\0\0
(촀\0Sarebbe bellissimissimo se
diventassimo 22buoni amicibuone amiche!"
"502","<"
"502_01","(촀\0Oh! 
\0Tu sei 2@il nuovo vicinola nuova vicina, n'est-ce
pas? Ti chiami n\0, 
\0dico bene?\0\0(""촀\0Tanto piacere! 
\0Io sono n
\0.\0\0(촀\0Adoooro vedere facce nuove
sull'isola! 
\0Spero ti piacerà
vivere qui, 
\0n\0."
"502_02","(촀\0Salut! 
\0Noi non ci conosciamo.
\0
(촀\0Io mi chiamo n
\0.\0\0E tu sein\0\0 n\0, vero?
\0 (촀\0Che piacere conoscerti!\0\0(촀\0È così bello vedere facce nuove
sull'isola! 
\0Spero diventeremo
grandi 2
amiciamiche, n\0."
"502_03","(촀\0Salut! 
\0Non mi pare di conoscertin\0\0
(촀\0Io mi chiamo n
\0.\0\0(%촀\0E tu sein\0\0 n\0? 
\0(촀\0Spero di averlo pronunciato bene.
\0 (촀\0Tanto piacere di conoscerti!\0\0(촀\0Non vedo l'ora di passare un po' di tempo insieme, n\0.
\0 Io adoooro fare nuove amicizie!"
"504","(,촀\0Eeeccc-ciù! 
\0(+촀\0Oh, scusamin\0\0 
\0Mi
dispiace molto farmi vedere
in questo stato.
(촀\0Io mi chiamo n
\0.
\0 (촀\0E tu sein\0\0 n\0? 
\0Tanto piacere din\0\0 (,촀\0Eeeccc-ci!\0\0(*촀\0Perdonami, ma oggi non mi sento
bene. 
\0Rimandiamo a quando sarò
guarita, n\0!"
"511","<"
"511_01","(""촀\0Salut, 
\024nuovo vicinonuova vicina! 
\0Io sono qui da
poco. 
\0(촀\0Mi chiamo n
\0. 
\0E tu sein\0\0 n\0?\0\0($촀\0È un vero plaisir conoscerti! 
\0(촀\0Scusami
tanto, 
\0il mio pied-à-terre è un vero
disastro.
(촀\0Tu sais, 
\0non ho ancora finito
di sistemare tutti gli scatolonin\0\0\0\0(촀\0Spero che tornerai a trovarmi
quando avrò pulito e messo in
ordine le mie cose, n\0!"
"511_02","(촀\0Uau, 
\0la mia prima visita! 
\0(촀\0Tu devi
essere n\0!\0\0(촀\0Sono appena arrivata qui 2\0 n!\0 e spero che mi aiuterai un po' nei primi tempi.\0\0(촀\0Oh, io mi chiamo n
\0.
\0 Forse avrei dovuto dirtelo subito, 
\0n\0n"
"512","<"
"512_01","(""촀\0Salut, 
\0tu vivi qui? 
\0(촀\0Io mi sono appena
trasferita sull'isola, 
\0il mio nome è
n
\0.
($촀\0E tu sein\0\0 n\0?\0\0(4촀\0Non conosco bene l'isola e spero
che non ti dispiaccia se ti chiedo
qualche consiglio.
(촀\0Sarebbe fantastique avere 2$un amicoun'amica
su cui contare!"
"512_02","( 촀\0Oh, 
\0noi ancora non ci conosciamo!
\0 (촀\0Io sono n
\0, 
\0mi sono appena trasferita sull'isola.\0\0(촀\0Tu ti chiami n\0,
n'est-ce pas?\0\0(4촀\0Avrei urgente bisogno di 2$un amicoun'amica
che conosca questo posto meglio
di me, 
\0n\0n"
"513","(""촀\0Salut, 
\0non mi sembra di conoscerti.
\0 (촀\0Il mio nome è n
\0 e mi sono trasferita sull'isola da un po'.\0\0(4촀\0Posso chiamarti n\0?
\0 Mi hanno parlato molto di te e non vedevo l'ora di conoscerti.\0\0(촀\0Spero che diventeremo 2
amiciamiche e che
passeremo tanto tempo insieme!"
"514","(,촀\0Eeeccc-ci! 
\0(촀\0Ah, salutn\0\0 Noi non ci conosciamo, 
\0giusto? 
\0(촀\0Tu sei n\0, n'est-ce pas?\0\0(%촀\0Tanto piacere. 
\0(,촀\0Eeeccc-ciù! 
\0(촀\0Scusami,
io sono n
\0.\0\0(촀\0Mi dispiace farmi trovare in questo
stato la prima volta che ci vediamon\0\0\0\0(촀\0Incontriamoci di nuovo quando sarò
guarita, va bien?"
