"label","text"
"0602","こちらは \0たぬきマイレージ\0\0
プラス＋\0￿  \0\0
かいいんさまげんてい会員様限定の
\0\0こうかん交換アイテムです。
\0\0※たぬきマイレージ\0\0
プラス＋は　マイホームを
ご\0\0けいやく契約のお\0\0きゃくさまむ客様向けのサービスです。\0￿"
"0603","\0\0\0ゆうそう郵送\0￿の　\0\0こうかん交換アイテムは
1\0\0にち日に5\0\0てん点まで　お\0\0もうしこ申込みいただけます。"
"0802","\0\0〔\0\0つうしん通信プレイの　\0\0ちゅういじこう注意事項〕\0￿
\0\0つうしん通信プレイでは　\0\0\0
なまえ名前\0￿・\0チャット\0￿・\0\0\0
けいじばん掲示板\0￿や
\0\0\0しまぜんたい島全体\0￿・\0お\0\0へや部屋\0￿・\0マイデザイン\0￿\0\0とう等、プレイヤーが
\0\0つく作った\0テキスト\0￿・\0グラフィック\0￿を　\0\0いっしょ一緒に\0\0あそ遊ぶ
\0\0ほか他のプレイヤーも　\0\0み見ることができます。
やりとりする\0\0ないよう内容に　\0\0き気をつけて、
コミュニケーションを　お\0\0たの楽しみください。"
"0802_a","わかりました"
"0803","\0\0まんいん満員なので、おでかけできません。"
"0803_a","もどる"
"0804","\0\0\0みな皆さまに\0\0たの楽しくプレイしていただくために\0￿

\0\0つぎ次のような\0\0ないよう内容を\0\0ふく含んだコンテンツを
\0\0
きょうゆう共有しないでください。\0\0\0\0
いほう違法な\0\0ないよう内容 / \0\0こじんじょうほう個人情報 / \0\0
たにん他人の\0\0
けんり権利を
\0\0しんがい侵害する\0\0ないよう内容 / \0\0
ふかい不快な\0\0おも思いをさせる\0\0ないよう内容 /
\0\0かじょう過剰な\0\0てんめつひょうじ点滅表示など\0\0ひかりかんじゅせいほっさ光感受性発作を
\0\0ゆうはつ誘発させる\0\0おそ恐れがあるもの
また、\0\0ほか他のプレイヤーに\0\0
ふかい不快な\0\0おも思いをさせる
\0\0
こうい行為やチート\0\0
こうい行為はしないでください。\0\0\0\0
きょうゆう共有されたコンテンツやゲーム\0\0
ちゅう中の\0\0
こうい行為には
「ニンテンドーアカウント\0\0りようきやく利用規約」が\0\0てきよう適用
されます。「ニンテンドーアカウント
\0\0りようきやく利用規約」\0\0
いはん違反となるコンテンツや\0\0
こうい行為が
\0\0はっけん発見された\0\0
ばあい場合、サーバーのデータが
\0\0さくじょ削除されたり、オンラインプレイへの\0\0せつぞく接続が
\0\0せいげん制限されることがあります。\0\0\0\0
ふてきせつ不適切なコンテンツや\0\0
こうい行為については、
\0ボタン\0￿を\0\0お押して\0\0つうほう通報することができます。

ニンテンドーアカウント\0\0りようきやく利用規約に\0\0
したが従って、
\0\0ほか他のプレイヤーへの\0\0おも思いやりのあるプレイを
お\0\0ねが願いいたします。"
"0804_a","わかりました"
"0805","\0\0つうしんあいて通信相手が\0\0
かいわ会話を\0\0しゅうりょう終了しなかった、
もしくは　ウィンドウを\0\0と閉じないまま
\0\0いっていじかん一定時間が\0\0
けいか経過したため、
\0\0きょうせいてき強制的に　おひらきになりました。
おひらきが　\0\0きょうせいてき強制的に\0\0
おこな行われた\0\0
ばあい場合、
\0\0
さいご最後にセーブしたところまで
セーブデータが\0\0ま巻き\0\0もど戻ります。"
"0805_a","わかりました"
"0806","\0\0つうしん通信エラーが\0\0はっせい発生したため
おでかけ\0\0さき先の\0\0
じょうほう情報が\0\0ひょうじ表示できません。"
"0806_a","もどる"
"0810","もう\0\0
いちど一度インターネット\0\0せつぞく接続を
やりなおしますか？"
"0810_a","あきらめる"
"0810_b","やりなおす"
"0820","プロフィール\0\0
がぞう画像の\0\0そうしん送信に\0\0しっぱい失敗しました。
\0\0
なんど何度も\0\0しっぱい失敗する\0\0
ばあい場合は、
プロフィール\0\0
がぞう画像を\0\0と撮りなおしてから
お\0\0ため試しください。"
"0820_a","わかりました"
"0921","\0\0
いちど一度のおでかけで
\0\0とうこう投稿できるのは　2\0\0まい枚までです。"
"0921_a","オッケー！"
"0922","\0\0
いちど一度のおでかけで
\0\0とうこう投稿できるのは　2\0\0まい枚までだヨ！"
"0922_a","もどる"
"0951","\0\0てが手書きの\0\0
へんしゅう編集を　\0\0
ぜんぶ全部
\0\0さくじょ削除しますか？　"
"0951_a","やっぱやめとく"
"0951_b","\0\0さくじょ削除する"
"0952","\0\0
けいじばん掲示板の　\0\0か書き\0\0こ込みを
キャンセルしますか？"
"0952_a","まだ\0\0か書く"
"0952_b","やめる"
"0953","キーボード\0\0
へんしゅう編集を　やめますか？
\0\0※\0\0こんかい今回　\0\0にゅうりょく入力した\0\0ないよう内容は
なかったことになります。\0￿"
"0953_a","まだ\0\0か書く"
"0953_b","やめる"
"1001","お\0\0たんじょうび誕生日は
Z#촀\0\0がつ月 Z$촀\0\0にち日で
よろしいですか？"
"1001_a","\0\0い入れ\0\0なお直す"
"1001_b","オッケー！"
"1101","\0\0
しょうひん商品を\0\0けんさく検索しています・・・"
"1102","\0\0
しょうひん商品は\0\0み見つかりませんでした。"
"1102_a","オッケー"
"1103","ベルが\0\0た足りません。"
"1103_a","オッケー"
"1104","\0}\0\0\0￿を
\0Z\0\0￿で　オーダーしますか？"
"1104_a","やめとく"
"1104_b","オーダーする"
"1105","\0}\0\0\0￿を
\0Z\0\0￿で　オーダーしますか？"
"1105_a","オーダーする"
"1105_b","プレゼントする"
"1105_c","やめとく"
"1108","\0\0
しょうひん商品をオーダーしました！
\0\0
しょうひん商品は\0\0
ごじつ後日、\0\0ゆうびん郵便で\0\0
じたく自宅にお\0\0とど届けします。"
"1108_a","オッケー！"
"1111","1\0\0にち日にオーダーできる\0\0
しょうひん商品は、
おひとり\0\0さま様につき
5\0\0てん点までとなっております。"
"1111_a","とじる"
"1112","\0Z\0\0￿になりますが、
お\0\0とど届けしても　よろしいですか？"
"1112_a","もどる"
"1112_b","オッケー！"
"1113","カードを\0\0け消して、
\0「}\0\0」\0￿
のオーダーも　やめちゃう？"
"1113_a","まだ\0\0か書く"
"1113_b","\0\0け消してやめる"
"1114","\0\0
ひばいひん非売品の　アイテムは
オーダーできません。"
"1114_a","オッケー"
"1115","どちらへお\0\0とど届けしますか？"
"1115_a","\0\0とうみん島民"
"1115_b","フレンド"
"1115_c","もどる"
"1116","\0\0
しょうひん商品の\0\0はっそう発送に　\0\0しっぱい失敗しました。
もう\0\0
いちど一度　\0\0おく送りますか？"
"1116_a","やめとく"
"1116_b","\0\0おく送る"
"1117","インターネットに　\0\0せつぞく接続しています・・・"
"1118","\0\0
しょうひん商品を　\0\0はっそう発送しています・・・
\0\0※セーブしているので、\0￿
\0\0\0\0でんげん電源ボタンに　\0\0さわ触らないでください。\0￿"
"1119","\0\0しょうひんだい商品代　\0Z\0\0￿を　
お\0\0かえ返しします。"
"1119_a","オッケー"
"1120","\0s\0촀\0￿さん\0\0あて宛に
\0\0
しょうひん商品を　\0\0はっそう発送しました！"
"1120_a","オッケー！"
"1121","\0\0だれ誰かが\0\0あそ遊びに\0\0き来ているときは、
\0\0
しょうひん商品のオーダーができません。"
"1121_a","オッケー"
"1122","おでかけ\0\0さき先では、
\0\0
しょうひん商品のオーダーができません。"
"1122_a","オッケー"
"1123","\0\0ひこうじょう飛行場のゲートが　\0\0あ開いているときは、
\0\0
しょうひん商品のオーダーができません。"
"1123_a","オッケー"
"1124","\0\0いま今は　\0\0
しょうひん商品のオーダーができません。
\0\0ひこうじょう飛行場カウンターで
\0\0つうしん通信を\0\0しゅうりょう終了してください。"
"1124_a","オッケー"
"1201","\0s촀\0￿を
\0\0ほんとう本当に　\0\0け消しちゃってもいい？"
"1201_a","やっぱやめる"
"1201_b","\0\0け消しちゃう"
"1202","\0s\0촀\0￿さんが\0\0つく作った
\0s촀\0￿を
\0\0ほんとう本当に　\0\0け消しちゃってもいい？"
"1202_a","やっぱやめる"
"1202_b","\0\0け消しちゃう"
"1203","\0\0け消してもいいマイデザインを　\0\0えら選んでね"
"1203_a","オッケー！"
"1204","\0s\0촀\0￿さんが　\0\0
ほぞん保存した
\0s촀\0￿を
\0\0ほんとう本当に　\0\0け消しちゃってもいい？"
"1204_a","やっぱやめる"
"1204_b","\0\0け消しちゃう"
"1221","\0s촀\0￿を
\0\0
うわが上書きして　よろしいですか？"
"1221_a","やっぱやめる"
"1221_b","\0\0
うわが上書きする"
"1222","\0s\0촀\0￿さんが\0\0つく作った
\0s촀\0￿を
\0\0
うわが上書きして　よろしいですか？"
"1222_a","やっぱやめる"
"1222_b","\0\0
うわが上書きする"
"1224","\0s\0촀\0￿さんが\0\0
ほぞん保存した
\0s촀\0￿を
\0\0
うわが上書きして　よろしいですか？"
"1224_a","やっぱやめる"
"1224_b","\0\0
うわが上書きする"
"1300","セーブデータを\0\0
しょうきょ消去していますn\0\0
\0\0\0\0でんげん電源ボタンに　\0\0さわ触らないでください。\0￿"
"1308","\0\0たいおうがい対応外の\0\0
ひづけ日付が　\0\0せってい設定されています。
\0\0
ホームHOMEメニューから　\0\0
ひづけ日付の\0\0せってい設定を
2000\0\0ねん年1\0\0がつ月1\0\0にち日から2060\0\0ねん年12\0\0がつ月31\0\0にち日の\0\0
あいだ間に
\0\0へんこう変更して、ゲームを\0\0
さいきどう再起動してください。"
"1310","セーブデータが\0\0こわ壊れています。
セーブデータを\0\0
しょうきょ消去して
ゲームを\0\0さいしょ最初から\0\0あそ遊びますか？"
"1310_a","\0\0さいしょ最初から\0\0あそ遊ぶ"
"1310_b","やめる"
"1311","\0\0こわ壊れたセーブデータでは\0\0あそ遊べません。
\0\0
ホームHOMEメニューから
ゲームを\0\0しゅうりょう終了してください。"
"1312","セーブデータを\0\0
しょうきょ消去しました。
ゲームを\0\0はじ始めます。"
"1312_a","OK"
"1325","\0\0ぜんかい前回プレイ\0\0じ時と
\0\0げんごせってい言語設定が\0\0こと異なるようです"
"1326","キャラクターの\0\0
なまえ名前や
ゲーム\0\0ない内の\0\0ひょうじ表示が\0\0か変わってしまいますが
このまま\0\0はじ始めますか？"
"1327","\0\0
ホームHOMEメニューの　\0\0せってい設定で
\0\0もと元の\0\0
げんご言語に　\0\0もど戻してから
ゲームを\0\0さいかい再開してください"
"1328","キャラクターの\0\0
なまえ名前や
ゲーム\0\0ない内の\0\0ひょうじ表示が\0\0か変わってしまいますが
このまま\0\0はじ始めますか？

キャラクターの\0\0
なまえ名前や
ゲーム\0\0ない内の\0\0ひょうじ表示が\0\0か変わってしまいますが
このまま\0\0はじ始めますか？"
"1328_a","いいえ / いいえ"
"1328_b","はい / はい"
"1329","Character names and UI elements
vary from language to language.
Do you still want to start playing?

キャラクターの\0\0
なまえ名前や
ゲーム\0\0ない内の\0\0ひょうじ表示が\0\0か変わってしまいますが
このまま\0\0はじ始めますか？"
"1329_a","No / いいえ"
"1329_b","Yes / はい"
"1330","Le nom des personnages et certains
éléments d'interface peuvent différer
d'une langue à l'autre. Continuer?

キャラクターの\0\0
なまえ名前や
ゲーム\0\0ない内の\0\0ひょうじ表示が\0\0か変わってしまいますが
このまま\0\0はじ始めますか？"
"1330_a","Non / いいえ"
"1330_b","Oui / はい"
"1331","Los nombres de los personajes y otros
aspectos del juego pueden cambiar
según el idioma. ¿Quieres continuar?

キャラクターの\0\0
なまえ名前や
ゲーム\0\0ない内の\0\0ひょうじ表示が\0\0か変わってしまいますが
このまま\0\0はじ始めますか？"
"1331_a","No / いいえ"
"1331_b","Sí / はい"
"1332","Character names and UI elements
vary from language to language.
Do you still want to start playing?

キャラクターの\0\0
なまえ名前や
ゲーム\0\0ない内の\0\0ひょうじ表示が\0\0か変わってしまいますが
このまま\0\0はじ始めますか？"
"1332_a","No / いいえ"
"1332_b","Yes / はい"
"1333","Los nombres de los personajes y otros
aspectos del juego pueden cambiar
según el idioma. ¿Quieres continuar?

キャラクターの\0\0
なまえ名前や
ゲーム\0\0ない内の\0\0ひょうじ表示が\0\0か変わってしまいますが
このまま\0\0はじ始めますか？"
"1333_a","No / いいえ"
"1333_b","Sí / はい"
"1334","Le nom des personnages et certains
éléments d'interface peuvent différer
d'une langue à l'autre. Continuer ?

キャラクターの\0\0
なまえ名前や
ゲーム\0\0ない内の\0\0ひょうじ表示が\0\0か変わってしまいますが
このまま\0\0はじ始めますか？"
"1334_a","Non / いいえ"
"1334_b","Oui / はい"
"1335","Namen von Figuren, Menüs usw.
können sich in anderen Sprachen
unterscheiden. Trotzdem fortfahren?

キャラクターの\0\0
なまえ名前や
ゲーム\0\0ない内の\0\0ひょうじ表示が\0\0か変わってしまいますが
このまま\0\0はじ始めますか？"
"1335_a","Nein / いいえ"
"1335_b","Ja / はい"
"1336","I nomi dei personaggi e altri aspetti
del gioco possono cambiare in base
alla lingua. Vuoi davvero continuare?

キャラクターの\0\0
なまえ名前や
ゲーム\0\0ない内の\0\0ひょうじ表示が\0\0か変わってしまいますが
このまま\0\0はじ始めますか？"
"1336_a","No / いいえ"
"1336_b","Sì / はい"
"1337","Namen van personages en scherm-
elementen zijn per taal anders. Wil je
nog steeds beginnen met spelen?

キャラクターの\0\0
なまえ名前や
ゲーム\0\0ない内の\0\0ひょうじ表示が\0\0か変わってしまいますが
このまま\0\0はじ始めますか？"
"1337_a","Nee / いいえ"
"1337_b","Ja / はい"
"1338","Имена персонажей и элементы
интерфейса различаются в разных
языках. Все равно начать игру?

キャラクターの\0\0
なまえ名前や
ゲーム\0\0ない内の\0\0ひょうじ表示が\0\0か変わってしまいますが
このまま\0\0はじ始めますか？"
"1338_a","Нет / いいえ"
"1338_b","Да / はい"
"1339","캐릭터의 이름과
게임 내 표시가 달라집니다.
이대로 시작하시겠습니까?

キャラクターの\0\0
なまえ名前や
ゲーム\0\0ない内の\0\0ひょうじ表示が\0\0か変わってしまいますが
このまま\0\0はじ始めますか？"
"1339_a","아니요 / いいえ"
"1339_b","예 / はい"
"1340","角色的名字和游戏内的显示
将会改变，就这样开始游戏吗？

キャラクターの\0\0
なまえ名前や
ゲーム\0\0ない内の\0\0ひょうじ表示が\0\0か変わってしまいますが
このまま\0\0はじ始めますか？"
"1340_a","否 / いいえ"
"1340_b","是 / はい"
"1341","角色名稱和遊戲內的顯示將會改變
要直接開始遊戲嗎？

キャラクターの\0\0
なまえ名前や
ゲーム\0\0ない内の\0\0ひょうじ表示が\0\0か変わってしまいますが
このまま\0\0はじ始めますか？"
"1341_a","否 / いいえ"
"1341_b","是 / はい"
"1342","\0\0
ホームHOMEメニューの　\0\0せってい設定で
\0\0もと元の\0\0
げんご言語に　\0\0もど戻してから
ゲームを\0\0さいかい再開してください

\0\0
ホームHOMEメニューの　\0\0せってい設定で
\0\0もと元の\0\0
げんご言語に　\0\0もど戻してから
ゲームを\0\0さいかい再開してください"
"1343","Please revert your language settings
via the System Settings in the
HOME Menu and restart the game.

\0\0
ホームHOMEメニューの　\0\0せってい設定で
\0\0もと元の\0\0
げんご言語に　\0\0もど戻してから
ゲームを\0\0さいかい再開してください"
"1344","Réinitialise les paramètres de langue
dans les paramètres de la console via
le menu HOME, et redémarre le jeu.

\0\0
ホームHOMEメニューの　\0\0せってい設定で
\0\0もと元の\0\0
げんご言語に　\0\0もど戻してから
ゲームを\0\0さいかい再開してください"
"1345","Accede a la configuración de la
consola desde el menú HOME, revierte
los ajustes de idioma y reinicia el juego.

\0\0
ホームHOMEメニューの　\0\0せってい設定で
\0\0もと元の\0\0
げんご言語に　\0\0もど戻してから
ゲームを\0\0さいかい再開してください"
"1346","Please revert your language settings
via the System Settings in the
HOME Menu and restart the game.

\0\0
ホームHOMEメニューの　\0\0せってい設定で
\0\0もと元の\0\0
げんご言語に　\0\0もど戻してから
ゲームを\0\0さいかい再開してください"
"1347","Accede a la configuración de la
consola desde el menú HOME, revierte
los ajustes de idioma y reinicia el juego.

\0\0
ホームHOMEメニューの　\0\0せってい設定で
\0\0もと元の\0\0
げんご言語に　\0\0もど戻してから
ゲームを\0\0さいかい再開してください"
"1348","Réinitialise les paramètres de langue
depuis les paramètres de la console
du menu HOME et redémarre le jeu.

\0\0
ホームHOMEメニューの　\0\0せってい設定で
\0\0もと元の\0\0
げんご言語に　\0\0もど戻してから
ゲームを\0\0さいかい再開してください"
"1349","Setze deine Spracheinstellungen in den
 Systemeinstellungen im HOME-Menü
zurück und starte das Spiel erneut.

\0\0
ホームHOMEメニューの　\0\0せってい設定で
\0\0もと元の\0\0
げんご言語に　\0\0もど戻してから
ゲームを\0\0さいかい再開してください"
"1350","Reimposta la lingua della console
in Impostazioni di sistema nel menu
HOME e riavvia il gioco.

\0\0
ホームHOMEメニューの　\0\0せってい設定で
\0\0もと元の\0\0
げんご言語に　\0\0もど戻してから
ゲームを\0\0さいかい再開してください"
"1351","Stel via de systeeminstellingen in het
HOME-menu je oorspronkelijke taal
in en start de game opnieuw op.

\0\0
ホームHOMEメニューの　\0\0せってい設定で
\0\0もと元の\0\0
げんご言語に　\0\0もど戻してから
ゲームを\0\0さいかい再開してください"
"1352","Восстановите настройки языка,
перейдя в системные настройки из
меню HOME, и перезапустите игру.

\0\0
ホームHOMEメニューの　\0\0せってい設定で
\0\0もと元の\0\0
げんご言語に　\0\0もど戻してから
ゲームを\0\0さいかい再開してください"
"1353","HOME 메뉴의 설정에서
원래 언어로 되돌린 후
게임을 다시 시작해주세요.

\0\0
ホームHOMEメニューの　\0\0せってい設定で
\0\0もと元の\0\0
げんご言語に　\0\0もど戻してから
ゲームを\0\0さいかい再開してください"
"1354","请在HOME菜单恢复语言设置后
重新启动游戏。

\0\0
ホームHOMEメニューの　\0\0せってい設定で
\0\0もと元の\0\0
げんご言語に　\0\0もど戻してから
ゲームを\0\0さいかい再開してください"
"1355","請於HOME選單的設定中
回復原本的語言後
再重新開啟遊戲

\0\0
ホームHOMEメニューの　\0\0せってい設定で
\0\0もと元の\0\0
げんご言語に　\0\0もど戻してから
ゲームを\0\0さいかい再開してください"
"1356","\0\0ぜんかい前回プレイ\0\0じ時と
\0\0げんごせってい言語設定が\0\0こと異なるようです

\0\0ぜんかい前回プレイ\0\0じ時と
\0\0げんごせってい言語設定が\0\0こと異なるようです"
"1356_a","つぎへ / つぎへ"
"1357","It looks like your language settings
have changed since the last time
you played.

\0\0ぜんかい前回プレイ\0\0じ時と
\0\0げんごせってい言語設定が\0\0こと異なるようです"
"1357_a","Next / つぎへ"
"1358","Les paramètres de langue ont été
modifiés depuis la dernière fois que
tu as joué.

\0\0ぜんかい前回プレイ\0\0じ時と
\0\0げんごせってい言語設定が\0\0こと異なるようです"
"1358_a","Suivant / つぎへ"
"1359","Los ajustes de idioma cambiaron
desde la última vez que jugaste.

\0\0ぜんかい前回プレイ\0\0じ時と
\0\0げんごせってい言語設定が\0\0こと異なるようです"
"1359_a","Siguiente / つぎへ"
"1360","It looks like your language settings
have changed since the last time
you played.

\0\0ぜんかい前回プレイ\0\0じ時と
\0\0げんごせってい言語設定が\0\0こと異なるようです"
"1360_a","Next / つぎへ"
"1361","Los ajustes de idioma han cambiado
desde la última vez que jugaste.

\0\0ぜんかい前回プレイ\0\0じ時と
\0\0げんごせってい言語設定が\0\0こと異なるようです"
"1361_a","Siguiente / つぎへ"
"1362","Les paramètres de langue ont été
modifiés depuis la dernière fois que
tu as joué.

\0\0ぜんかい前回プレイ\0\0じ時と
\0\0げんごせってい言語設定が\0\0こと異なるようです"
"1362_a","Suivant / つぎへ"
"1363","Anscheinend haben sich deine
Spracheinstellungen seit dem letzten
Spielen geändert.

\0\0ぜんかい前回プレイ\0\0じ時と
\0\0げんごせってい言語設定が\0\0こと異なるようです"
"1363_a","Weiter / つぎへ"
"1364","Le impostazioni relative alla lingua
sono cambiate dall'ultima volta che
hai giocato.

\0\0ぜんかい前回プレイ\0\0じ時と
\0\0げんごせってい言語設定が\0\0こと異なるようです"
"1364_a","Avanti / つぎへ"
"1365","Het lijkt erop dat je taalinstellingen
zijn gewijzigd sinds je voor het
laatst hebt gespeeld.

\0\0ぜんかい前回プレイ\0\0じ時と
\0\0げんごせってい言語設定が\0\0こと異なるようです"
"1365_a","Volgende / つぎへ"
"1366","Похоже, что настройки языка
изменились с последнего
сеанса игры.

\0\0ぜんかい前回プレイ\0\0じ時と
\0\0げんごせってい言語設定が\0\0こと異なるようです"
"1366_a","Далее / つぎへ"
"1367","지난번 플레이 때와
언어 설정이 다릅니다.

\0\0ぜんかい前回プレイ\0\0じ時と
\0\0げんごせってい言語設定が\0\0こと異なるようです"
"1367_a","다음 / つぎへ"
"1368","语言设置似乎与上次游戏时不同。

\0\0ぜんかい前回プレイ\0\0じ時と
\0\0げんごせってい言語設定が\0\0こと異なるようです"
"1368_a","下一页 / つぎへ"
"1370","語言設定似乎與上次遊玩時不同

\0\0ぜんかい前回プレイ\0\0じ時と
\0\0げんごせってい言語設定が\0\0こと異なるようです"
"1370_a","下一頁 / つぎへ"
"1372","ソフトのバージョンが\0\0
あたら新しくなったので、
セーブデータを\0\0こうしん更新します。"
"1372_a","OK"
"1373","セーブデータを\0\0こうしん更新していますn\0\0
\0\0\0\0でんげん電源ボタンに　\0\0さわ触らないでください。\0￿"
"1374","セーブデータの\0\0こうしん更新が　\0\0
かんりょう完了しました。
ゲームを\0\0はじ始めます。"
"1374_a","OK"
"1401","\0s\0촀\0￿さんに
ベストフレンド\0\0しんせい申請をしました。"
"1402","\0s\0촀\0￿さんと
ベストフレンドになりました。"
"1403","\0s\0촀\0￿さんへの\0\0しんせい申請を
\0\0と取り\0\0け消しました。"
"1404","\0s\0촀\0￿さんからの\0\0しんせい申請を
\0\0
きょひ拒否しました。"
"1405","\0s\0촀\0￿さんとの
ベストフレンド\0\0かんけい関係を　\0\0
かいしょう解消しました。"
"1405_a","オッケー！"
"1406","ベストフレンドの\0\0かず数が
\0\0
じょうげん上限に\0\0たっ達しているため　\0\0しんせい申請できません。"
"1406_a","オッケー！"
"1407","\0\0しんせいすう申請数が　\0\0
じょうげん上限に\0\0たっ達しているため
\0\0しんせい申請できません。"
"1407_a","もどる"
"1408","\0\0
あいて相手への\0\0しんせいすう申請数が　\0\0
じょうげん上限に\0\0たっ達しているため
\0\0しんせい申請できません。"
"1408_a","もどる"
"1409","ベストフレンドの\0\0かず数が
\0\0
じょうげん上限に\0\0たっ達しているため
ベストフレンドになれません。"
"1409_a","もどる"
"1410","\0\0しんせいすう申請数が　\0\0
じょうげん上限に\0\0たっ達しているため
ベストフレンドになれません。"
"1410_a","もどる"
"1411","\0\0しんせい申請は　すでに\0\0と取り\0\0け消されています。"
"1411_a","もどる"
"1412","\0\0いっしょ一緒に\0\0あそ遊んでいるときは
ベストフレンドを
\0\0
かいしょう解消することができません。"
"1412_a","もどる"
"1413","\0\0さき先に\0\0
あいて相手の\0\0
そうさ操作が\0\0はい入ったため
リストを\0\0こうしん更新します。"
"1413_a","オッケー！"
"1414","\0\0ほんとう本当にベストフレンドの\0\0かんけい関係を
\0\0
かいしょう解消しますか？"
"1414_a","もどる"
"1414_b","\0\0
かいしょう解消する"
"1430","ローカル\0\0つうしんちゅう通信中は　ご\0\0
りよう利用いただけません。"
"1430_a","もどる"
"1431","\0\0
じゅうみん住民\0\0よ呼び\0\0だ出し\0\0
ちゅう中は　ご\0\0
りよう利用いただけません。"
"1431_a","もどる"
