"label","text"
"054_01","дружелюбн2\0촀ыйаяое"
"054_02","дружественн2\0촀ыйаяое"
"055_00","эрудированн2\0촀ыйаяое"
"055_01","находчив2\0촀ыйаяое"
"055_02","недооцененн2\0촀ыйаяое"
"055_03","жаждущ2\0촀ийаяее знаний"
"055_04","умн2\0촀ыйаяое"
"056_00","цифров2\0촀ойаяое"
"057_00","сведущ2\0촀ийаяее в спорте"
"058_00","так называем2\0촀ыйаяое"
"058_01","желторот2\0촀ыйаяое"
"058_02","знающ2\0촀ийаяее"
"058_03","идеалистичн2\0촀ыйаяое"
"058_04","круглосуточн2\0촀ыйаяое"
"059_00","добр2\0촀ыйаяое"
"059_01","надежн2\0촀ыйаяое"
"059_02","щедр2\0촀ыйаяое"
"059_03","благородн2\0촀ыйаяое"
"059_04","отчаянн2\0촀ыйаяое"
"060_00","везуч2\0촀ийаяее"
"061_00","найденн2\0촀ыйаяое"
"062_00","анонимн2\0촀ыйаяое"
"062_01","древн2\0촀ийяяее"
"062_02","любящ2\0촀ийаяее историю"
"062_03","грядущ2\0촀ийаяее"
"062_04","историческ2\0촀ийаяое"
"063_00","приливн2\0촀ыйаяое"
"063_01","подготовленн2\0촀ыйаяое"
"063_02","подземн2\0촀ыйаяое"
"063_03","редк2\0촀ийаяое"
"063_04","прибрежн2\0촀ыйаяое"
"064_00","любящ2\0촀ийаяее гулять"
"067_00","отдельно взят2\0촀ыйаяое"
"067_01","агрессивн2\0촀ыйаяое"
"067_02","сообразительн2\0촀ыйаяое"
"067_03","смекалист2\0촀ыйаяое"
"067_04","продуктивн2\0촀ыйаяое"
"068_00","необремененн2\0촀ыйаяое"
"068_01","откровенн2\0촀ыйаяое"
"068_02","уважаем2\0촀ыйаяое"
"068_03","мегапопулярн2\0촀ыйаяое"
"068_04","прирожденн2\0촀ыйаяое"
"069_00","жадн2\0촀ыйаяое до ракушек"
"069_01","берегов2\0촀ойаяое"
"069_02","изворотлив2\0촀ыйаяое"
"069_03","переоцененн2\0촀ыйаяое"
"069_04","ракушечн2\0촀ыйаяое"
"070_00","неопытн2\0촀ыйаяое"
"070_01","способн2\0촀ыйаяое"
"070_02","сезонн2\0촀ыйаяое"
"070_03","взросл2\0촀ыйаяое"
"070_04","вонюч2\0촀ийаяее"
"071_00","метк2\0촀ийаяое"
"072_00","креативн2\0촀ыйаяое"
"072_01","умел2\0촀ыйаяое"
"072_02","хипов2\0촀ыйаяое"
"072_03","добросовестн2\0촀ыйаяое"
"072_04","непреклонн2\0촀ыйаяое"
"073_00","самостоятельн2\0촀ыйаяое"
"073_01","продвинут2\0촀ыйаяое"
"073_02","привередлив2\0촀ыйаяое"
"073_03","прост2\0촀ойаяое"
"073_04","противоречив2\0촀ыйаяое"
"075_00","фотогеничн2\0촀ыйаяое"
"076_00","смартфонов2\0촀ыйаяое"
"077_00","перегруженн2\0촀ыйаяое"
"077_01","скрыт2\0촀ыйаяое"
"077_02","загруженн2\0촀ыйаяое"
"077_03","собранн2\0촀ыйаяое"
"077_04","неуязвим2\0촀ыйаяое"
"078_00","интерьерн2\0촀ыйаяое"
"078_01","осторожн2\0촀ыйаяое"
"078_02","сравнивающ2\0촀ийаяее"
"078_03","предположительн2\0촀ыйаяое"
"078_04","яр2\0촀ыйаяое"
"079_00","беззаботн2\0촀ыйаяое"
"079_01","жизнерадостн2\0촀ыйаяое"
"079_02","бойк2\0촀ийаяое"
"079_03","настоящ2\0촀ийаяее"
"079_04","вдохновляющ2\0촀ийаяее"
"080_00","неуклюж2\0촀ийаяее"
"081_00","жилищн2\0촀ыйаяое"
"081_01","мечтательн2\0촀ыйаяое"
"081_02","типичн2\0촀ыйаяое"
"082_00","ютящ2""\0촀ийсяаясяееся"
"082_01","уединивш2""\0촀ийсяаясяееся"
"082_02","уютн2\0촀ыйаяое"
"082_03","двухэтажн2\0촀ыйаяое"
"082_04","подвальн2\0촀ыйаяое"
"083_00","сплетничающ2\0촀ийаяее"
"084_00","трендов2\0촀ыйаяое"
"085_00","вечерн2\0촀ийяяее"
"085_01","звездн2\0촀ыйаяое"
"085_02","стремительн2\0촀ыйаяое"
"086_00","трепыхающ2""\0촀ийсяаясяееся"
"086_01","напевающ2\0촀ийаяее"
"087_00","футуристичн2\0촀ыйаяое"
"088_00","новаторск2\0촀ийаяое"
"088_01","увлекш2""\0촀ийсяаясяееся"
"088_02","скалолазающ2\0촀ийаяее"
"089_00","эффективн2\0촀ыйаяое"
"090_00","убедительн2\0촀ыйаяое"
"091_00","подозрительн2\0촀ыйаяое"
"091_01","разборчив2\0촀ыйаяое"
"091_02","храбр2\0촀ыйаяое"
"092_00","цветущ2\0촀ийаяее"
"092_01","лесн2\0촀ойаяое"
"092_02","подкустов2\0촀ыйаяое"
"095_00","задумчив2\0촀ыйаяое"
"095_01","свежайш2\0촀ийаяее"
"095_02","серфингующ2\0촀ийаяее"
"095_03","вымокш2\0촀ийаяее"
"095_04","приморск2\0촀ийаяое"
"096_00","благосклонн2\0촀ыйаяое"
"096_01","оголодавш2\0촀ийаяее"
"096_02","морск2\0촀ойаяое"
"098_00","июльск2\0촀ийаяое"
"098_01","плавуч2\0촀ийаяее"
"098_02","дрейфующ2\0촀ийаяее"
"098_03","плещущ2""\0촀ийсяаясяееся"
"098_04","глубоководн2\0촀ыйаяое"
"999_00","перв2\0촀ыйаяое"
"999_01","островн2\0촀ойаяое"
"999_02","любящ2\0촀ийаяее кемпинги"
"999_03","фестивальн2\0촀ыйаяое"
"999_04","домашн2\0촀ийяяее"
"999_05","родн2\0촀ойаяое"
"999_06","новоявленн2\0촀ыйаяое"
"999_07","столичн2\0촀ыйаяое"
"999_08","необузданн2\0촀ыйаяое"
"999_09","гостеприимн2\0촀ыйаяое"
"999_10","зверск2\0촀ийаяое"
"999_11","приехавш2\0촀ийаяее"
