"label","text"
"015_02_0","2\0촀коллекционер"
"015_02_1","2\0촀коллекционерка"
"015_03_0","2\0촀воплощение"
"015_03_1","U"
"015_04_0","2\0촀ходячий словарь"
"015_04_1","U"
"016_00_0","2\0촀серфингист"
"016_00_1","2\0촀серфингистка"
"016_01_0","2\0촀рецензент"
"016_01_1","2\0촀рецензентка"
"016_02_0","2\0촀штепсель"
"016_02_1","U"
"016_03_0","2\0촀паникер"
"016_03_1","2\0촀паникерша"
"016_04_0","2\0촀заправила"
"016_04_1","2\0촀заправила"
"017_00_0","2\0촀ценитель музыки"
"017_00_1","2\0촀ценительница музыки"
"017_01_0","2\0촀приверженец"
"017_01_1","2\0촀приверженка"
"017_02_0","2\0촀фанат"
"017_02_1","2\0촀фанатка"
"017_03_0","2\0촀поп-звезда"
"017_03_1","U"
"017_04_0","2\0촀поклонник"
"017_04_1","2\0촀поклонница"
"018_00_0","2\0촀личность"
"018_00_1","U"
"018_01_0","2\0촀турист"
"018_01_1","2\0촀туристка"
"018_02_0","2\0촀перекати-поле"
"018_02_1","U"
"019_00_0","2\0촀компаньон"
"019_00_1","2\0촀компаньонка"
"019_01_0","2\0촀друг"
"019_01_1","2\0촀подруга"
"019_02_0","2\0촀тусовщик"
"019_02_1","2\0촀тусовщица"
"021_00_0","2\0촀сторонник покоя"
"021_00_1","2\0촀сторонница покоя"
"021_01_0","2\0촀специалист"
"021_01_1","2\0촀специалистка"
"021_02_0","2\0촀смельчак"
"021_02_1","U"
"021_03_0","2\0촀геймер"
"021_03_1","2\0촀геймерша"
"021_04_0","2\0촀ценный игрок"
"021_04_1","U"
"023_00_0","2\0촀опекун"
"023_00_1","2\0촀опекунша"
"023_01_0","2\0촀хранитель"
"023_01_1","2\0촀хранительница"
"023_02_0","2\0촀садовник"
"023_02_1","2\0촀садовница"
"023_03_0","2\0촀предводитель"
"023_03_1","2\0촀предводительница"
"023_04_0","2\0촀начальник"
"023_04_1","2\0촀начальница"
"024_00_0","2\0촀плакса"
"024_00_1","2\0촀плакса"
"025_00_0","2\0촀существо"
"025_00_1","U"
"026_00_0","2\0촀дитя природы"
"026_00_1","U"
"026_01_0","2\0촀чистюля"
"026_01_1","2\0촀чистюля"
"026_02_0","2\0촀персонаж"
"026_02_1","U"
"027_00_0","2\0촀феникс"
"027_00_1","U"
"031_00_0","2\0촀неофит"
"031_00_1","2\0촀неофитка"
"031_01_0","2\0촀танцор"
"031_01_1","2\0촀танцовщица"
"031_02_0","2\0촀полупрофессионал"
"031_02_1","U"
"031_03_0","2\0촀комик"
"031_03_1","U"
"031_04_0","2\0촀мегазвезда"
"031_04_1","U"
"032_00_0","2\0촀хлам"
"032_00_1","U"
"032_01_0","2\0촀эколог"
"032_01_1","U"
"032_02_0","2\0촀уборщик"
"032_02_1","2\0촀уборщица"
"033_00_0","2\0촀ценитель жизни"
"033_00_1","2\0촀ценительница жизни"
"034_00_0","2\0촀налогоплательщик"
"034_00_1","2\0촀налогоплательщица"
"035_00_0","2\0촀артист"
"035_00_1","2\0촀артистка"
"036_00_0","2\0촀дизайнер"
"036_00_1","U"
"037_00_0","2\0촀трава"
"037_00_1","U"
"037_01_0","2\0촀дворник"
"037_01_1","U"
"037_02_0","2\0촀сортировщик"
"037_02_1","2\0촀сортировщица"
"037_03_0","2\0촀сорняк"
"037_03_1","U"
"037_04_0","2\0촀зверь"
"037_04_1","U"
"039_00_0","2\0촀бриллиант"
"039_00_1","U"
"039_01_0","2\0촀светило"
"039_01_1","U"
"039_02_0","2\0촀чудо"
"039_02_1","U"
"039_03_0","2\0촀принц"
"039_03_1","2\0촀принцесса"
"039_04_0","2\0촀император"
"039_04_1","2\0촀императрица"
"039_05_0","2\0촀сверхсущество"
"039_05_1","U"
"040_00_0","2\0촀перфекционист"
"040_00_1","2\0촀перфекционистка"
"041_00_0","2\0촀вольнодумец"
"041_00_1","2\0촀вольнодумка"
"041_01_0","2\0촀мерзляк"
"041_01_1","2\0촀мерзлячка"
"041_02_0","2\0촀свободолюбец"
"041_02_1","2\0촀свободолюбка"
"041_03_0","2\0촀теплокровка"
"041_03_1","2\0촀теплокровка"
"042_00_0","2\0촀подросток"
"042_00_1","U"
"042_01_0","2\0촀мятежник"
"042_01_1","2\0촀мятежница"
"042_02_0","2\0촀волк-одиночка"
"042_02_1","U"
"042_03_0","2\0촀индивидуалист"
"042_03_1","2\0촀индивидуалистка"
"043_00_0","2\0촀пернатая дичь"
"043_00_1","U"
"043_01_0","2\0촀пропажа"
"043_01_1","U"
"043_02_0","2\0촀перелетная птица"
"043_02_1","U"
"044_00_0","2\0촀привидение"
"044_00_1","U"
"044_01_0","2\0촀дух"
"044_01_1","U"
"044_02_0","2\0촀родственная душа"
"044_02_1","U"
"045_00_0","2\0촀эльф"
"045_00_1","2\0촀фея"
"045_01_0","2\0촀ангелочек"
"045_01_1","U"
"045_02_0","2\0촀бесенок"
"045_02_1","U"
"046_00_0","2\0촀именинник"
"046_00_1","2\0촀именинница"
"047_00_0","2\0촀светский лев"
"047_00_1","2\0촀светская львица"
"047_01_0","2\0촀тинейджер"
"047_01_1","U"
"047_02_0","2\0촀взрослый"
"047_02_1","2\0촀взрослая"
"048_00_0","2\0촀весельчак"
"048_00_1","U"
"049_00_0","2\0촀клоун"
"049_00_1","2\0촀клоунесса"
"049_01_0","2\0촀сокрушитель"
"049_01_1","2\0촀сокрушительница"
"049_02_0","2\0촀панк"
"049_02_1","U"
"049_03_0","2\0촀вредина"
"049_03_1","2\0촀вредина"
"049_04_0","2\0촀разрушитель"
"049_04_1","2\0촀разрушительница"
"050_00_0","2\0촀сосед"
"050_00_1","2\0촀соседка"
"050_01_0","2\0촀студент"
"050_01_1","2\0촀студентка"
"050_02_0","2\0촀поэт"
"050_02_1","2\0촀поэтесса"
"050_03_0","2\0촀обитатель"
"050_03_1","2\0촀обитательница"
"050_04_0","2\0촀писатель"
"050_04_1","2\0촀писательница"
"051_00_0","2\0촀проказник"
"051_00_1","2\0촀проказница"
"052_00_0","2\0촀лихач"
"052_00_1","U"
"053_00_0","2\0촀профи"
"053_00_1","U"
"054_00_0","2\0촀приятель"
"054_00_1","2\0촀приятельница"
"054_01_0","2\0촀товарищ"
"054_01_1","U"
"054_02_0","2\0촀искатель"
"054_02_1","2\0촀искательница"
"055_00_0","2\0촀делегат"
"055_00_1","2\0촀делегатка"
"055_01_0","2\0촀интеллигент"
"055_01_1","2\0촀интеллигентка"
"055_02_0","2\0촀авторитет"
"055_02_1","U"
"055_03_0","2\0촀соратник"
"055_03_1","2\0촀соратница"
"055_04_0","2\0촀отец"
"055_04_1","2\0촀мать"
"056_00_0","2\0촀дитя"
"056_00_1","U"
"057_00_0","2\0촀качок"
"057_00_1","U"
"058_00_0","2\0촀странник"
"058_00_1","2\0촀странница"
"058_01_0","2\0촀новичок"
"058_01_1","U"
"058_02_0","2\0촀любитель"
"058_02_1","2\0촀любительница"
"058_03_0","2\0촀карьерист"
"058_03_1","2\0촀карьеристка"
"058_04_0","2\0촀живчик"
"058_04_1","U"
"059_00_0","2\0촀обыватель"
"059_00_1","2\0촀обывательница"
"059_01_0","2\0촀союзник"
"059_01_1","2\0촀союзница"
"059_02_0","2\0촀заведующий"
"059_02_1","2\0촀заведующая"
"059_03_0","2\0촀спасатель"
"059_03_1","2\0촀спасательница"
"059_04_0","2\0촀герой"
"059_04_1","2\0촀героиня"
"060_00_0","2\0촀субъект"
"060_00_1","U"
"061_00_0","2\0촀ископаемое"
"061_00_1","U"
"062_00_0","2\0촀нечто"
"062_00_1","U"
"062_01_0","2\0촀истина"
"062_01_1","U"
"062_02_0","2\0촀исследователь"
"062_02_1","2\0촀исследовательница"
"062_03_0","2\0촀ротозей"
"062_03_1","2\0촀ротозейка"
"062_04_0","2\0촀открытие"
"062_04_1","U"
"063_00_0","2\0촀сезон"
"063_00_1","U"
"063_01_0","2\0촀прибрежный житель"
"063_01_1","U"
"063_02_0","2\0촀гений"
"063_02_1","U"
"063_03_0","2\0촀талант"
"063_03_1","U"
"063_04_0","2\0촀русалка"
"063_04_1","U"
"064_00_0","2\0촀декоратор"
"064_00_1","U"
"067_00_0","2\0촀производитель"
"067_00_1","2\0촀производительница"
"067_01_0","2\0촀мыслитель"
"067_01_1","2\0촀мыслительница"
"067_02_0","2\0촀охранник"
"067_02_1","2\0촀охранница"
"067_03_0","2\0촀умник"
"067_03_1","2\0촀умница"
"067_04_0","2\0촀супергерой"
"067_04_1","2\0촀супергероиня"
"068_00_0","2\0촀тихоня"
"068_00_1","2\0촀тихоня"
"068_01_0","2\0촀скромник"
"068_01_1","2\0촀скромница"
"068_02_0","2\0촀индивидуум"
"068_02_1","U"
"068_03_0","2\0촀трендсеттер"
"068_03_1","U"
"068_04_0","2\0촀сердцеед"
"068_04_1","2\0촀сердцеедка"
"069_00_0","2\0촀фанат ракушек"
"069_00_1","2\0촀фанатка ракушек"
"069_01_0","2\0촀продавец ракушек"
"069_01_1","U"
"069_02_0","2\0촀рак-отшельник"
"069_02_1","U"
"069_03_0","2\0촀мастер-моллюск"
"069_03_1","U"
"069_04_0","2\0촀моллюск-загадка"
"069_04_1","U"
"070_00_0","2\0촀наблюдатель"
"070_00_1","2\0촀наблюдательница"
"070_01_0","2\0촀урожай"
"070_01_1","U"
"070_02_0","2\0촀дерево"
"070_02_1","U"
"070_03_0","2\0촀вид"
"070_03_1","U"
"070_04_0","2\0촀запах"
"070_04_1","U"
"071_00_0","2\0촀стрелок"
"071_00_1","U"
"072_00_0","2\0촀энтузиаст"
"072_00_1","2\0촀энтузиастка"
"072_01_0","2\0촀завсегдатай"
"072_01_1","U"
"072_02_0","2\0촀виртуоз"
"072_02_1","U"
"072_03_0","2\0촀техник"
"072_03_1","U"
"072_04_0","2\0촀наставник"
"072_04_1","2\0촀наставница"
"073_00_0","2\0촀поселенец"
"073_00_1","2\0촀поселенка"
"073_01_0","2\0촀ремесленник"
"073_01_1","2\0촀ремесленница"
"073_02_0","2\0촀кустарь"
"073_02_1","U"
"073_03_0","2\0촀мастер"
"073_03_1","2\0촀мастерица"
"073_04_0","2\0촀король"
"073_04_1","2\0촀королева"
"075_00_0","2\0촀фотограф"
"075_00_1","2\0촀фотограф"
"076_00_0","2\0촀профи-пользователь"
"076_00_1","U"
"077_00_0","2\0촀стилист"
"077_00_1","2\0촀стилистка"
"077_01_0","2\0촀дарование"
"077_01_1","U"
"077_02_0","2\0촀менеджер"
"077_02_1","2\0촀менеджер"
"077_03_0","2\0촀координатор"
"077_03_1","U"
"077_04_0","2\0촀полезный советчик"
"077_04_1","2\0촀полезная советчица"
"078_00_0","2\0촀особа"
"078_00_1","U"
"078_01_0","2\0촀переделыватель"
"078_01_1","U"
"078_02_0","2\0촀фанат всякого"
"078_02_1","2\0촀фанатка всякого"
"078_03_0","2\0촀фанат приборов"
"078_03_1","2\0촀фанатка приборов"
"078_04_0","2\0촀фанат интерьера"
"078_04_1","2\0촀фанатка интерьера"
"079_00_0","2\0촀тип"
"079_00_1","U"
"079_01_0","2\0촀здоровяк"
"079_01_1","2\0촀здоровячка"
"079_02_0","2\0촀одаренная личность"
"079_02_1","U"
"079_03_0","2\0촀бандит"
"079_03_1","2\0촀бандитка"
"079_04_0","2\0촀утверждение"
"079_04_1","U"
"080_00_0","2\0촀растяпа"
"080_00_1","2\0촀растяпа"
"081_00_0","2\0촀реконструктор"
"081_00_1","U"
"081_01_0","2\0촀мечтатель"
"081_01_1","2\0촀мечтательница"
"081_02_0","2\0촀пространство"
"081_02_1","U"
"082_00_0","2\0촀одиночка"
"082_00_1","2\0촀одиночка"
"082_01_0","2\0촀квартирант"
"082_01_1","2\0촀квартирантка"
"082_02_0","2\0촀ощущение"
"082_02_1","U"
"082_03_0","2\0촀дом"
"082_03_1","U"
"082_04_0","2\0촀опора"
"082_04_1","U"
"083_00_0","2\0촀инфлюенсер"
"083_00_1","U"
"084_00_0","2\0촀модель"
"084_00_1","U"
"085_00_0","2\0촀метеор"
"085_00_1","U"
"085_01_0","2\0촀легенда"
"085_01_1","U"
"085_02_0","2\0촀суперзвезда"
"085_02_1","U"
"086_00_0","2\0촀флаг"
"086_00_1","U"
"086_01_0","2\0촀музыкант"
"086_01_1","2\0촀музыкантша"
"087_00_0","2\0촀путешественник"
"087_00_1","2\0촀путешественница"
"088_00_0","2\0촀бегун"
"088_00_1","2\0촀бегунья"
"088_01_0","2\0촀первопроходец"
"088_01_1","U"
"088_02_0","2\0촀создатель"
"088_02_1","2\0촀создательница"
"089_00_0","2\0촀строитель заборов"
"089_00_1","U"
"999_00_0","2\0촀островитянин"
"999_00_1","2\0촀островитянка"
"999_01_0","2\0촀переселенец"
"999_01_1","2\0촀переселенка"
"999_02_0","2\0촀папа"
"999_02_1","2\0촀мама"
"999_03_0","2\0촀дедушка"
"999_03_1","2\0촀бабушка"
"999_04_0","2\0촀сын"
"999_04_1","2\0촀дочь"
"999_05_0","2\0촀старший брат"
"999_05_1","2\0촀старшая сестра"
"999_06_0","2\0촀младший брат"
"999_06_1","2\0촀младшая сестра"
"999_07_0","2\0촀палаточник"
"999_07_1","2\0촀палаточница"
"999_08_0","2\0촀питомец"
"999_08_1","2\0촀питомица"
"999_09_0","2\0촀житель острова"
"999_09_1","2\0촀жительница острова"
"999_10_0","2\0촀друг животных"
"999_10_1","U"
"999_11_0","2\0촀зверек"
"999_11_1","U"
"x_085_03_0",""
"x_085_03_1",""
"x_085_04_0",""
"x_085_04_1",""
