"label","text"
"202_03","(촀\0O! Dat lijkt je niks?
\0(촀\0 Nou ja, het was
maar een idee. Volgende keer beter,
n\0."
"203_01","(촀\0Mooi! 
\0Dat hoor ik graag!
\0((\0촀\0 Oké, dit is een simpel kaartspelletje, n\0."
"204","<"
"204_01","(촀\0Jammer!
\0((촀\0 Maar afspraak is afspraak,
dus de verhuizing gaat niet door!"
"204_02","(촀\0Sorry, maar deze keer win ik!
\0( (8촀\0Dat
betekent dat het inpakken van dozen
nog even wordt uitgesteld."
"204_03","(%촀\0Ai. Deze keer heb je verloren.
\0(()촀\0 Dat
betekent dat we het gesprek over
mijn verhuizing
\0 moeten uitstellen."
"205","<"
"205_01","(%촀\0Asjemenou, dat was een spannend
spel!
\0(($촀\0 Bedankt voor het meedoen."
"205_02","(촀\0Mijn lot laten bepalen door de
uitkomst van een spel was best wel
spannend.
\0(('촀\0 Dit vergeet ik nooit."
"205_03","(4촀\0Ik zal eerlijk zijn;
\0 ik vind het jammer
dat ik hier voorlopig niet kom wonen.

\0(%촀\0Maar het was leuk."
"206","<"
"206_01","(촀\0Nou, ik heb verloren.
\0((\0촀\0 Maar afspraak
is afspraak en ik ben een man van
mijn woord.(촀\0 Ik ga verhuizen!\0\0(촀\0Wacht, maar eerst moet ik naar de
\0servicebalie\0￿!
\0((촀\0 Uiteindelijk hebben zij
het laatste woord, n\0.
\0(촀"
"206_02","('촀\0Je hoort van mij geen smoesjes,(""촀\0 want
jij hebt het gewoon goed gedaan. En
het was leuk, 2jochiemeid.\0\0Noun\0\0
\0(촀\0 Dan kan ik maar beter gaan
praten met de \0servicebalie \0￿over mijn
verhuizing, n\0!"
"206_03","Wauw.('촀\0 Dat was me wat, n\0.(촀\0 Jij bent niet als alle anderen, hè?(촀\0\0\0(촀\0Nou, dan ga ik maar eens met de
\0servicebalie\0￿ over mijn verhuizing
babbelen.
\0( ($촀\0Duim voor me, 2jochiemeid!"
"207_01","(6촀\0Jij geeft niet makkelijk op, hè?

\0Bwahaha!
\0 (4촀\0Ik waardeer je aandringen,

\0maar zoiets beslis je niet even.\0\0(촀\0Weet je wat, we laten het aan het
geluk over. 
\0We spelen een spelletje

\0(;촀\0en als je wint, verhuis ik. 
\0Deal?"
"207_01_a","Ja, spelen maar!"
"207_01_b","Nee, graag of niet."
"207_02","( 촀\0Potjanhagel, ik ben populair!
\0 Moet ik
dranghekken neer gaan zetten?
\0
(촀\0Bwahaha! 
\0Geintje.\0\0(촀\0Laten we er een spelletje van maken.

\0Als jij wint, kom ik op jouw eiland
wonen. 
\0(&촀\0Wat zeg je ervan?"
"207_02_a","Puik plan!"
"207_02_b","Nee, graag of niet."
"207_03","(7촀\0Jij bent een pitbull, 2jochiemeid.
\0 Jij laat
niet gauw los. 
\0Dat mag ik wel, n\0!\0\0(촀\0Maar ik weet het nog niet! 
\0Ik ga het
geluk laten beslissen.
\0 (촀\0We doen een
spelletje en als jij wint, 
\0verhuis ik."
"207_03_a","Kom maar op!"
"207_03_b","Nee, graag of niet."
"208_01","('촀\0Bang dat het geluk niet aan je zijde
staat vandaag?
\0( (촀\0Goed, hoor. 
\0Dan ga ik
weer terug naar mijn eigen eiland."
"208_02","( 촀\0Nee? 
\0Een ander keertje dan.
\0
(""촀\0Tot ziens, n\0."
"208_03","(촀\0Jij gaat alleen voor goud, hè? 
\0Nou,
prima, hoor. 
\0(('촀\0Maar niet geschoten is
altijd mis."
"302","(촀\0Het zit zo, 2jochiemeidn\0\0 Ik heb de lui van
jullie \0servicebalie\0￿ gevraagd hoe het
zit met verhuizen naar het eiland.
(\0촀\0Enn\0\0('촀\0 het zit er niet in. 
\0Er zijn geen
plekkies voor nieuwe stekkies!\0\0(촀\0Nou, ik ben te oud om op het strand
te slapen, hoor!
\0 Die tijd heb ik
gehad. 
\0(촀\0Sorry, 2jochiemeid.\0\0(촀\0Maar als er iemand is die wil
verhuizen, is er nog hoop. 
\0(&촀\0Heb
jij iets gehoord, n\0?"
"302_a","Ja, dat heb ik!"
"302_b","Nee, dat heb ik niet."
"303","(촀\0Nou, dan is er niets aan te doen.
Jammer, (%촀\0maar volgende keer beter,
n\0."
"304","(촀\0Echt waar?!
\0(촀\0 Nou, kom op dan! Geef
me een naam en ik ga er meteen
naartoe,
\0 n\0!
()촀\0Toen ik eerder bij de \0servicebalie
\0￿was,
\0 klonk het alsof (촀\0er misschien wel
iemand wilde verhuizen
\0n"
"305","(&촀\0s촀, hé? Goed om te weten, n\0."
"305_a","Ja, dat klopt."
"305_b","Nee, dat klopt niet."
"305_c","Laat ook maar."
"306","(""촀\0Bedankt!
\0((\0촀\0 Ik ga maar eens een praatje
maken.
\0 (%촀\0Geen zorgen, het wordt een
aardig praatje, n\0."
"307","(7촀\0Sorry, sorry.
\0((\0촀\0 Kun je me die naam nog
één keer geven, n\0?"
"308","( 촀\0O, echt waar?
\0(\0촀\0 Nou, als jij het zegt.
\0(
(촀\0Maar ik vind het jammer en een
enorme tijdverspilling, n\0."
"309","(촀\0Jippie!
\0 Mijn gesprek met s촀 ging geweldig!
\0( (촀\0Operatie Verkassen kan beginnen!\0\0()촀\0Blijkbaar was s촀 al van plan om binnenkort af te reizen,
\0( dus dat komt goed uit!\0\0(9촀\0Oei,
\0 ik heb mezelf nog niet voorgesteldn\0\0\0\0(촀\0Ik word n
\0 genoemd.
\0( (촀\0Jij bent toch n\0?
\0( ($촀\0Ik zie je later nog wel, n\0!"
"309_01","Nou, dat is fijn.
\0 (촀\0Het lijkt erop dat s촀 'm is gesmeerd en er een kavel vrij is!(촀\0\0\0Ik kan er zo komen wonen.
\0 ( 촀\0O! 
\0Ik heb
mezelf toch al voorgesteld?
\0( (""촀\0Voor de
zekerheid:
\0 ik ben n
\0.\0\0(9촀\0En als ik het me goed herinner,
\0 is jouw naamn\0\0 n\0.
\0 (&촀\0Zeg ik dat goed zo?\0\0(촀\0Ik kijk ernaar uit je buurman te
worden. 
\0Volgens mij kan ik het goed
met jou vinden, n\0."
"310","( 촀\0Zeg, wat is er aan de hand?
\0((촀\0 Ben je
soms vergeten over wie je het had,
n\0?"
"310_a","Nee, hoor."
"310_b","Ja, sorry..."
"311","(촀\0Wie moet ik dan opzoeken,
n\0?"
"312","(%촀\0Ik snap het. Nou, dan laten we het
maar hierbij.
\0( (촀\0Misschien vraag ik het
je later nog weleens, n\0."
"313","(촀\0
\0Kijk aan! 
\0Is het heel toevallig ene s촀?\0\0(%촀\0Bij de \0servicebalie\0￿ hebben ze me
namelijk gezegd dat ik het bij 2hemhaar
kon proberen.\0\0()촀\0Maar wat denk jij ervan?
\0 Moet ik kijken of s촀 zin heeft in wat nieuws?"
"313_a","Ja, doe dat maar!"
"313_b","Doe eigenlijk maar niet."
"314","Gesnopen. 
\0(촀\0Niks aan te doen.
\0
Misschien dat het een andere
keer wel lukt, n\0."
"404","(촀\0Het zit zo, 2jochiemeidn\0\0 Ik heb de lui van
jullie \0servicebalie\0￿ gevraagd hoe het
zit met verhuizen naar het eiland.
(\0촀\0Enn\0\0('촀\0 het zit er niet in. 
\0Er zijn geen
plekkies voor nieuwe stekkies! Het
eiland zinkt nog als het voller wordt!\0\0(촀\0Wachtn\0\0 Kunnen eilanden zinken?
\0
(촀\0Bah! 
\0Laten we het er maar niet op
wagen."
"405","(촀\0Het zit zo, 2jochiemeidn\0\0 Ik heb met jullie
\0servicebalie \0￿gesproken over
verhuizen naar het eiland.
(\0촀\0Enn\0\0('촀\0 het zit er niet in. 
\0Er zijn geen
plekkies voor nieuwe stekkies!\0\0(촀\0Nou, ik ben te oud om op het strand
te slapen, hoor!
\0 Die tijd heb ik
gehad. 
\0(촀\0Sorry, 2jochiemeid."
"406","(촀\0Het zit zo, 2jochiemeidn\0\0 Ik heb met jullie
\0servicebalie \0￿gesproken over
verhuizen naar het eiland.
Enn\0\0
\0(!촀\0 ik mag het doen! 
\0Dus zodat je
het weet, ik ben nu officieel een
bewoner van n	\0!
(촀\0Ik heb mezelf nog niet voorgesteld.
\0( (촀\0Ik ben n
\0!
\0( (%촀\0Jij bent n\0, toch?\0\0(5촀\0We zullen elkaar vast nog vaak zien!

\0(촀\0Bwahaha!
"
"407","(촀\0Hou je vast, 2jochiemeidn\0\0 Ik heb bij
de \0servicebalie \0￿gevraagd of ik
hiernaartoe kon verhuizen.\0\0(%촀\0Blijkt er gewoon nog een prima
plekkie vrij te zijn. 
\0Nou jij weer!
\0 (촀\0Dat
laat ik me geen twee keer zeggen!\0\0(촀\0Ach! 
\0Vergeet ik me bijna voor te stellen.
\0( (촀\0Ik ben n
\0!
\0( (%촀\0En jij bent n\0, toch?\0\0(5촀\0Je zult me dus nog wel vaker tegenkomen, n\0! 
\0(촀\0Bwahaha!"
"410","(촀\0Maar wacht eens even.
\0 Misschien
moet ik het nog eens vragen,
\0 maar
dan met wat meer pit,
\0 n\0."
"410_a","Ja! Meer pit!"
"410_b","Dat zou ik niet doen."
"411","(촀\0Ja, je hebt gelijk.
\0(촀\0 Hoef ik ook niet
bang te zijn dat ik per ongeluk iets
verkeerd zeg, n\0."
"423","(%촀\0Je eiland is populair, 2jochiemeid! Moeilijk
te geloven dat er zelfs geen plek is
voor mij.\0\0(촀\0Maar het is wel een hele eer om te
worden uitgenodigd. Ik zie je nog
wel, n\0."
"424","(촀\0Er is geen land meer te koop op het
eilandn\0\0 Dat kun je je toch niet
voorstellen?\0\0(촀\0Je eiland heeft iets bijzonders, hè?
Jammer dat ik er geen deel van kan
uitmaken.
(촀\0Toch bedankt voor de uitnodiging,
2jochiemeid.
\0 Hij heeft me aan het denken
gezet."
"504","(촀\0Bij aankomst op dit eiland voelde ik
me een echte toerist. (6촀\0Maar iedereen
is zo vriendelijk en vrijgevig!
(9촀\0Kon ik maar net zoveel terugdoenn\0\0
\0
(\0촀\0Ik voel me hier nu zo thuis.\0\0(%촀\0Zo erg, dat ik hier best zou willen
wonen, n\0."
"504_a","Kom dan hier wonen!"
"504_b","Het is een fijn eiland."
"505","(촀\0Gohn\0\0
\0 (\0촀\0Dat is geen slecht idee, 
\0('촀\0maar
ik heb nog mijn twijfels.\0\0(촀\0Ik heb het!
\0( (\0촀\0Nodig me nog eens uit
om te kamperen!
\0( ()촀\0Wat extra tijd op dit
eiland helpt vast,
\0 (촀\0n\0."
"506","(7촀\0Iedereen is hier zo hartelijk. 
\0((촀\0Het
is een fijn plekkie, n\0."
"507","(7촀\0De lui op dit eiland weten hoe ze een
kampeerder blij moeten maken. Wat
zijn ze hier gastvrij.\0\0(9촀\0Als het zo doorgaat, is er een grote
kans dat ik(촀\0 hier nooit meer wegga,
n\0!"
"507_a","Ja, blijf!"
"507_b","Bevalt het zo goed?"
"508","(촀\0Nou, dat vind ik pas een goeie
suggestie, 2jochiemeid!\0\0(촀\0Hmmmn\0\0 Als je dat meent,
\0(%촀\0 wil ik daar
best over nadenken, n\0.\0\0(:촀\0Dat kan ik mooi doen tijdens mijn
volgende bezoek!
\0( (\0촀\0(6촀\0Dus nodig me weer
uit,
\0 n\0!"
"509","(%촀\0Ja, 
\0daar is die bescheidenheid van
hier die ik zo op prijs stel. (촀\0Nu vind ik
dit eiland nóg leuker! (촀"
