"label","text"
"304","(촀\0Echt waar?!
\0(촀\0 Nou, kom op dan! Geef
me een naam en ik ga er meteen
naartoe,
\0 n\0!
()촀\0Toen ik eerder bij de \0servicebalie
\0￿was,
\0 klonk het alsof (촀\0er misschien wel
iemand wilde verhuizen
\0n"
"305","(&촀\0s촀, hé? Goed om te weten, n\0."
"305_a","Ja, dat klopt."
"305_b","Nee, dat klopt niet."
"305_c","Laat ook maar."
"306","(""촀\0Bedankt!
\0((\0촀\0 Ik ga maar eens een praatje
maken.
\0 (%촀\0Geen zorgen, het wordt een
aardig praatje, n\0."
"307","(7촀\0Sorry, sorry.
\0((\0촀\0 Kun je me die naam nog
één keer geven, n\0?"
"308","( 촀\0O, echt waar?
\0(\0촀\0 Nou, als jij het zegt.
\0(
(촀\0Maar ik vind het jammer en een
enorme tijdverspilling, n\0."
"309","(촀\0Jippie!
\0 Mijn gesprek met s촀 ging geweldig!
\0( (촀\0Operatie Verkassen kan beginnen!\0\0()촀\0Blijkbaar was s촀 al van plan om binnenkort af te reizen,
\0( dus dat komt goed uit!\0\0(9촀\0Oei,
\0 ik heb mezelf nog niet voorgesteldn\0\0\0\0(촀\0Ik word n
\0 genoemd.
\0( (촀\0Jij bent toch n\0?
\0( ($촀\0Ik zie je later nog wel, n\0!"
"310","( 촀\0Zeg, wat is er aan de hand?
\0((촀\0 Ben je
soms vergeten over wie je het had,
n\0?"
"310_a","Nee, hoor."
"310_b","Ja, sorry..."
"311","(촀\0Wie moet ik dan opzoeken,
n\0?"
"312","(%촀\0Ik snap het. Nou, dan laten we het
maar hierbij.
\0( (촀\0Misschien vraag ik het
je later nog weleens, n\0."
"402","(촀\0Het zit zo, 2jochiemeidn\0\0 Ik heb met jullie
\0servicebalie \0￿gesproken over
verhuizen naar het eiland.\0\0(\0촀\0Enn\0\0('촀\0 het gaat niet door. Blijkbaar is
er al iemand zoals ik hier en hebben
jullie genoeg aan een van ons.\0\0(촀\0Het zou ook verwarrend zijn als er
twee van mij waren.
\0 (
촀\0Goh, een van mij
is al verwarrend genoeg."
"403","(촀\0Het zit zo, 2jochiemeidn\0\0 Ik heb met jullie
\0servicebalie \0￿gesproken over
verhuizen naar het eiland.
(\0촀\0Enn\0\0('촀\0 het gaat niet door. Blijkbaar
komt er al iemand zoals ik hier
wonen en is dat wel genoeg.
(촀\0Iedereen heeft een dubbelganger,
zeggen ze.
\0 (
촀\0Ik had niet verwacht de
mijne op een eiland te vinden."
"404","(촀\0Het zit zo, 2jochiemeidn\0\0 Ik heb jullie lui
van de \0servicebalie\0￿ gevraagd hoe het
zit met verhuizen naar het eiland.
(\0촀\0Enn\0\0('촀\0 het zit er niet in. 
\0Er zijn geen
plekkies voor nieuwe stekkies! Het
eiland zinkt nog als het voller wordt!\0\0(
촀\0Wachtn\0\0 Kunnen eilanden zinken?
\0
(촀\0Bah! 
\0Laten we het er maar niet op
wagen."
"405","(촀\0Het zit zo, 2jochiemeidn\0\0 Ik heb met jullie
\0servicebalie \0￿gesproken over
verhuizen naar het eiland.
(\0촀\0Enn\0\0('촀\0 het zit er niet in. 
\0Er zijn geen
plekkies voor nieuwe stekkies!\0\0(촀\0Nou, ik ben te oud om op het strand
te slapen, hoor!
\0 Die tijd heb ik
gehad. 
\0(촀\0Sorry, 2jochiemeid."
"406","(촀\0Het zit zo, 2jochiemeidn\0\0 Ik heb met jullie
\0servicebalie \0￿gesproken over
verhuizen naar het eiland.
ENn\0\0
\0(!촀\0 ik mag het doen! 
\0Dus zodat je
het weet, ik ben nu officieel bewoner
van n	\0!
(촀\0Ik heb mezelf nog niet voorgesteld.
\0( (촀\0Ik ben n
\0!
\0( (%촀\0Jij bent n\0, toch?\0\0(5촀\0We zullen elkaar vast nog vaak zien!

\0(촀\0Bwahaha!
"
"410","(
촀\0Maar wacht eens even.
\0 Misschien
moet ik het nog eens vragen,
\0 maar
dan met wat meer pit,
\0 n\0."
"410_a","Ja! Meer pit!"
"410_b","Dat zou ik niet doen."
"411","(촀\0Ja, je hebt gelijk.
\0(촀\0 Hoef ik ook niet
bang te zijn dat ik per ongeluk iets
verkeerd zeg, n\0."
"421","(
촀\0Hoe groot is de kans ook? Haast niet
te geloven dat mijn dubbelganger het
me zo moeilijk maakt.
(촀\0Maar gelukkig ben ik de knapste van
de twee!\0\0(\0촀\0Nou, ook al kan ik hier niet komen
wonen,
\0 (촀\0het is toch leuk om te zijn
uitgenodigd. Bedankt, n\0!"
"422","(촀\0Ik had niet gedacht dat ik ooit last
zou hebben van een anderen\0\0 ik.
(촀\0Hij heeft mijn gezicht én mijn plek!
(7촀\0Dubbel toeval, dus!
\0( (\0촀\0Ik heb het maar
opgegeven, 
\0(촀\0maar misschien probeer
ik het later nog eens, n\0."
"423","(%촀\0Je eiland is populair, 2jochiemeid! Moeilijk
te geloven dat er zelfs geen plek is
voor mij.\0\0(촀\0Maar het is wel een hele eer om te
worden uitgenodigd. Ik zie je nog
wel, n\0."
"424","(
촀\0Geen plek voor meer huizenn\0\0 Dat
kun je je toch niet voorstellen?\0\0(촀\0Je eiland heeft iets bijzonders, hè?
Jammer dat ik er geen deel van kan
uitmaken.
(촀\0Toch bedankt voor de uitnodiging,
2jochiemeid.
\0 Hij heeft me aan het denken
gezet."
"504","(촀\0Bij aankomst op dit eiland voelde ik
me een echte toerist. (6촀\0Maar iedereen
is zo vriendelijk en vrijgevig!
(9촀\0Kon ik maar net zoveel terugdoenn\0\0
\0
(\0촀\0Ik voel me hier nu zo thuis.\0\0(%촀\0Zo erg, dat ik hier best zou willen
wonen, n\0."
"504_a","Kom dan hier wonen!"
"504_b","Het is een fijn eiland."
"505","(
촀\0Gohn\0\0
\0 (\0촀\0Dat is geen slecht idee, 
\0('촀\0maar
ik heb nog mijn twijfels.\0\0(촀\0Ik heb het!
\0( (\0촀\0Nodig me nog eens uit!
\0(
()촀\0Misschien helpt wat extra tijd op
het eiland,
\0 (촀\0n\0."
"506","(7촀\0De mensen zijn hier zo hartelijk. 
\0((촀\0Het
is een fijn plekkie, n\0."
"507","(7촀\0De lui op dit eiland weten hoe ze een
kampeerder blij moeten maken. Wat
zijn ze hier gastvrij.\0\0(9촀\0Als het zo doorgaat, is er een grote
kans dat ik(촀\0 hier nooit meer wegga,
n\0!"
"507_a","Ja, blijf!"
"507_b","Bevalt het zo goed?"
"508","(촀\0Nou, dat vind ik pas een goeie
suggestie, 2jochiemeid!\0\0(
촀\0Hmmmn\0\0 Als je dat meent,
\0(%촀\0 wil ik daar
best over nadenken, n\0.\0\0(:촀\0Dat kan ik mooi doen tijdens mijn
volgende bezoek!
\0( (\0촀\0(6촀\0Dus nodig me weer
uit,
\0 n\0!"
"509","(%촀\0Ja, 
\0daar is die bescheidenheid van
hier die ik zo op prijs stel. (촀\0Nu vind ik
dit eiland nóg leuker! (촀"
