"label","text"
"022","(%촀\0사실 저번에n\0\0
\0
()촀\0섬 밖에서 이 녀석이랑 얘기하다가
\0
앞에서 오던 애랑 마주쳤거든\0\0(촀\0근데 방금 전까진 생글생글 웃던 애가
\0
갑자기 
\0우리랑 가까워지니까
울음을 터트리는 거야!\0\0촅
\0(촀\0난 이 아저씨 목소리가
\0
무서워서 그런 거라고 생각하거든n\0\0
\0
(\0촀\0촆넌 어떻게 생각해?"
"023","(촀\0뭔 말도 안 되는 소리야!
\0(
촅그건 니가 큰 소리로
\0
떠나갈 듯 웃으니까 그렇지!\0\0초
\0((&촀\0n\0, 
\0니 생각은 어떠냐?
\0(
촆(\0촀\0우리 둘 중에 누가 원인인 것 같아?"
"023_a","n촁"
"023_b","n촀"
"023_c","둘이 나갔다 왔어?"
"024","(촀\0진심이냐?!
\0(
이 녀석 웃음소리보다 
\0
내 저음이 무섭다는 거야?"
"025","(촀\0하하하!
\0(
촅이봐요, 
\0진정하세요 아저씨!
\0
사실이 그런 걸 어쩌겠어!\0\0(%촀\0내가 
\0아무리 숨기려고 해도
\0
숨길 수 없는 부드러움이
\0
목소리에 다 묻어 나나 보더라고!"
"026","(*촀\0아니n\0\0
\0
니 웃음소리는
흉기나 마찬가지야\0\0(촀\0근데 그것보다 내가 더하다니
\0
난 인사 한마디만 해도
잡혀가는 거 아니냐, n\0?"
"027","(	촀\0뭐? n촁!
\0
너 말이 심한 거 아니냐?! n\0!"
"028","(촀\0으－하하핫! 
\0(거 보라고!\0\0촇(촀\0야, n촀!
\0
니가 너무 소란스러워서 그런 거라니까!"
"029","(	촀\0나 참!
\0
내 목소리에서 묻어나는
이 다정함이 안 느껴지는 건가?\0\0(촀\0난 애들한텐
인기 많은 타입인데n\0\0
\0(
(촀\0충격이다 진짜!"
"030","(%촀\0그래!
\0(
감정을 너무 확 드러내는 것도
\0
마냥 좋지만은 않은 거다!\0\0(촀\0솔직한 건 좋지만
\0
상대방이 어떻게 느낄지도
잘 생각해야 된다고, n\0!"
"031","(촀\0n\0\0
\0뭐, 
\0뭐야!
\0
웬일로 어른스러운 말을 다 하냐?
\0(
(촀\0아저씨, 
\0어디 아파? n\0?"
"032","(촀\0응?
\0(
우연히 마주쳤는데n\0\0
\0
(&촀\0그건 왜 물어봐?\0\0(촀\0앗!
\0(
너 설마n\0\0
\0
이상한 오해 한 거 아니지?"
"033","(촀\0야야, n\0!
\0(
촅n촁하고 내가 무슨!
\0
말도 안 되는 생각 말라고!\0\0촆(촀\0나 원n\0\0
\0 너 의외로
무서운 생각을 다 한다, n\0?"
"034","(	촀\0n\0!
\0
너는 나중에 잔소리 좀 들어야겠다!\0\0n\0\0
\0근데
\0
촇방금 니 목소리
\0 대단했다"
"035","(2촀\0아니, 
\0평소 n촁 네
목소리에 비하면 아무것도 아니지
\0
n\0\0
\0(6촀\0오늘도 무시무시하다 너!"
"036","(9촀\0너 
\0그거n\0\0
\0(
칭찬이라고 하는 소리냐, n\0?"
"101","(&촀\0너 
\0스마트폰도 쓸 줄 아냐?"
"102","(촀\0야, 
\0누굴 바보로 알아!
\0(
(	촀\0스마트폰 정도는 쓸 줄 안다고
\0
아저씨라고 
\0무시하는 거 아니다!"
"103","(촀\0아하하, 
\0미안!
\0(
근데 의외다～
\0
복잡한 기계는 싫어하는 줄 알았어"
"104","(7촀\0뭐 
\0엄청 자신 있는 건 아니지만
\0(
앱도 이것저것
\0 많이 쓰는 편이야"
"105","(;촀\0오～
\0(
우리 부모님은 못 쓸 텐데
\0
(""촀\0너 
\0대단하다!"
"106","(촀\0난 
\0너네 부모님 나이는 아니거든!\0\0()촀\0아니 근데
\0 스마트폰 진짜 편하더라!
\0(
(촀\0일부러 피했었는데
\0 막상 써보니까
이젠 이거 없이 못 살겠어, n\0!"
"107","(%촀\0맞아, 
\0그 기분 알지!
\0
(1촀\0지도 앱만 있으면 
\0
길 잃을 염려도 없고 말야!"
"108","(6촀\0화면도 크고!"
"109","(촀\0친구들이랑 연락하기도 편하고!"
"110","(5촀\0글자도 
\0큼직하게 키울 수 있고 말야!(촀"
"111","n\0\0
\0(촀\0그런 점에 주목하는 건
\0
우리 부모님이랑 똑같네, n\0n"
"201","(촀\0아～
\0 예예 알겠습니다!
\0(
똑같은 소리를 몇 번이나 듣는 건지
\0
이러다 귀에 딱밤 앉겠다, n\0!"
"202","(:촀\0난 
\0다 니가 걱정돼서n\0\0
\0(
(촀\0그리고 
\0딱밤이 아니라 딱지다,
\0 딱지!\0\0(%촀\0근데 
\0니 'n\02'이라는'라는
말버릇 하나는 
\0흠 잡을 데가 없군
\0(
(6촀\0제법 멋져!"
"203","(촀\0어, 
\0진짜?
\0(
(7촀\0너한테 그런 말을 들을 줄이야\0\0()촀\0그렇게 괜찮으면
\0
너도 써보지 그래?"
"204","(촀\0내가?!
\0(
(
촀\0무슨 소리를 하는 거야!
\0
쑥스럽게 그런n\0\0\0\0(\0촀\0n\0\0
\0(
(8촀\0쑥스럽게 그런 짓을
\0 어떻게 하냐, n\0\0\0(촀\0어?
\0
의외로 입에 착 붙는데?
\0(\0촀"
"205","(;촀\0오～ 
\0괜찮은데!
\0
(""촀\0생각보다 잘 어울린다, n\0!"
"206","(촀\0헤헷, 
\0어쩔 수 없군
\0(
(2촀\0가끔은 
\0니 의견도 따라봐야지!\0\0(촀\0그럼 
\0사양 않고
마음껏 써주마, n\0!"
