"label","text"
"101","N0>N1, N1>N0(&촀\0너 같은 타입은
\0
이런 동네보다 도시를 더
\0
좋아할 것 같았는데"
"102","(촀\0난 
\0무인도였던 곳에 사는
개성파 아이돌로
\0
데뷔할 생각이거든!\0\0(%촀\0이 업계에서는
\0 차별화된
개성 없인 살아남기 힘들어!
\0
(5촀\0아주 
\0치열한 곳이라구!"
"103","( 촀\0흐음～
\0(
()촀\0근데 
\0최신 유행 같은 건
어떻게 따라가려고 그래?\0\0(촀\0이런 섬엔 
\0들어오는 잡지도 적고
\0
TV 방송 채널 수도
\0 얼마 없잖아?"
"104","(촀\0앗! 
\0(촀\0그러게～!
\0
어떡하지～ 
\0완전 큰일이잖아～!\0\0(9촀\0으음, 
\0이렇게 된 이상
\0
(촀\0내가 유행을 주도하는 수밖에!"
"105","(촀\0오, 
\0긍정적이구만～!
\0
(6촀\0네 그런 면이 마음에 들어!"
"106","(""촀\0그럼 
\0n촀2은는
카메라맨이야!( 촂\0\0\0초그리고 
\0(촃\0n\02은는
촆내 프로듀서～!( 촂\0\0\0(촃\0둘 다 
\0촅내 매력을
잘 홍보해줘야 돼～!
\0(
잘 부탁해～! n\0!(촂"
"107","촃(촀\0얘기가 왜 그렇게 돼?!
\0
촆(촀\0n\0 너도 뭐라고 좀 해봐!
\0촄"
"107_a","('촀\0못 해"
"107_b","(\0촀\0열심히 하겠습니다!"
"108","(촀\0봐봐, 
\0n\0도
못 한다잖아! n\0!(촂"
"109","(촀\0뭐어～?
\0(
(8촀\0둘 다 사양하지 않아도 되는데～!촆(촂"
"110","( 촂\0(촀\0좋았어!
\0(
n!\0
(촀\0아이돌 프로젝트
\0 스타트～～～!
\0((촀\0(촀"
"111","(9촀\0이럴 수가n\0\0
\0(
(촀\0\0뭐 
\0금방 질려서 그만두겠지\0￿"
"201","(촀\0그～ 
\0러～
\0니～ 
\0까～!
\0(
벌써부터 대박 났을 때의
걱정을 해서 
\0('촀\0뭣하냐고!\0\0(촀\0우선 
\0네 노래를 발표할
생각부터 해야지! n\0!"
"202","(촀\0n\0\0'n\0'?
\0(
(9촀\0n촀 너 지금
\0
'n\02
'이'라고 했어?"
"203","( 촀\0뭐? 
\0아, 
\0그래
\0
말한 것 같은데n\0\0
\0
(&촀\0그게 어쨌길래?"
"204","(;촀\0와아～
\0 웬일이니!
\0
완전 대박이다～!
\0
(촀\0나두 쓰게 해주라～! n\0!"
"205","(촀\0벌써 쓰고 있잖아n\0\0?
\0
(7촀\0난 그런 거 신경 안 쓰니까
\0 맘대로 해"
"206","($촀\0진짜?! 
\0신난다～!
\0(
(촀\0앗, 
\0근데n\0\0\0\0(8촀\0내가 이걸 쓰면
\0
팬들 사이에도 퍼져서
\0
조만간 
\0세계적인 유행어가 될 텐데n\0\0\0\0(촀\0그럼 
\0'n\0'의 원조가
나인 것처럼 퍼질지도 몰라!
\0
어떡해～!"
"207","(촀\0그러니까 
\0벌써부터
그런 걱정은 할 필요가n\0\0
\0
(촀\0
\0휴～ 
\0아니다, 됐다n\0\0 n\0n"
