"label","text"
"022","(촀\0음, 
\0정답이나 마찬가지네
\0(
(%촀\0쿨링감 중요하지!
\0
땀이 나면 
\0돋보일 수가 없어!\0\0(촀\0겉보기도 중요하지만
\0
활동성과 통기성도 놓칠 수 없는
포인트라고, n\0!"
"023","(
촀\0그건 촂내가 생각한 쿨이 아니고
\0
스포티에 가까운 느낌이 들지만n\0\0\0\0(6촀\0활동적인 몸짓으로 상대의 하트를 노리는 게
\0
n촀 스타일n\0\0
\0
n\0\0인가, n\0?"
"024","(촀\0뭐어?!
\0( 무슨 소리인지도 모르겠고
(촀\0아무리 그래도 그렇지
\0
심장을 노리면 쓰나!"
"025","(촀\0하핫!
\0
n촀양도 참, 수줍음이 많군!"
"026","(촀\0오, 
\0뭘 좀 아네!
\0(
(촀\0강한 이미지를 어필하고 보는 거야
\0
난 강해 보일 때 돋보이거든, n\0!\0\0(%촀\0헐렁한 재킷과 바지를 입어서
몸집을 좀 크게 보이게 만들고
\0
(5촀\0번쩍번쩍한 액세서리까지 더하면 최고지!"
"027","(
촀\0액세서리라,촂 그것도 좋지만n\0\0
\0(
(\0촀\0촇n촀양,
\0 다른 것도 있지 않나?\0\0(촀\0그대의 야성을 더욱 강조할 수 있는
\0
자극적인 의상이, n\0n"
"028","(9촀\0자극n\0\0?
\0(
(
촀\0정전기가 폭발하는 
\0스웨터?"
"029","(""촀\0하핫～!
\0
농담도 잘하는군!
\0(6촀\0 정전기처럼 짜릿한걸?"
"030","(촀\0포, 
\0포근한 스타일?
\0(
부드러운 소재로 된
\0(&촀\0 옷 말하는 거야?\0\0(
촀\0겉모습의 위력은 약하지만
\0
쿠션 효과를 좀 볼 수 있으려나
\0(
(촀\0내가 어떻게 돋보이는진 모르겠지만, n\0!"
"031","(1촀\0포근한 스타일이라촂n\0\0
\0(
다정하고 따스한 이미지를
\0
나타내기 좋은 복장이군\0\0(촀\0그래, 
\0어지간한 사람이 아니고선
어울리기 힘들 테지"
"032","(촀\0아～
\0촁
\0 약해 보이는 모습으로
\0
촆(;촀\0상대를 방심시킨 후
날려 버리라는 이야기인가?!\0\0(촀\0n\0 너
\0
머리 진짜 좋다!"
"033","(촀\0날아갈 정도로 강렬한 
\0사랑이라n\0\0
\0
((촀\0난 언제든 받아들일 준비가 돼 있어
\0
n촀양, n\0!"
"101","(%촀\0흠, 
\0밤하늘이라～"
"102","(촀\0그래!
\0(
맑은 날 밤 
\0이 n \0에서는
하늘 가득 빛나는 별을 볼 수 있지n\0\0\0\0(촀\0온 세상 이들에게
\0
이 로맨틱한 풍경을
보여주고 싶을 정도야!"
"103","(:촀\0보나마나 
\0밤하늘 보러 나온 사람들
사이에서 추파나 던질 생각이겠지n\0\0
\0(
촆( 촀\0어, 
\0n\0!
\0(\0촀\0초\0\0(촀\0지금 n!\0의 매력에 대해
\0
n촁하고 얘기하던 중이었어
\0(
(%촀\0n \0에 더 
\0많은 사람들을 부르고 싶어서 말야!"
"104","(촀\0n\02군양, 그대 생각은 어때?
\0(
(6촀\0이 n \0에서 그대가 가장 좋아하는 것n\0\0
\0
얘기해주지 않겠어?촆"
"104_a","자연"
"104_b","사는 사람들"
"104_c","딱히 없어"
"105","(7촀\0뭐 
\0아직 그 정도밖에 촁없긴 하지n\0\0
\0
()촀\0조금씩 사람도 늘고는 있지만
\0
원래는 무인도였던 곳이고 말야\0\0(
촀\0역시 사람들이 많이 찾아오게 하려면
\0
직접 자연을 느낄 수 있는
이벤트를 열어야 하나?"
"106","(1촀\0이왕이면
\0촂 사람의 온기도
직접 느낄 수 있는 게 좋겠지n\0\0\0\0()촀\0초\0비행장\0￿에 도착한 사람을
\0
내가 꽉 끌어안아 주는
\0(
옵션은 어때, n\0?"
"107","(촀\0아니, 
\0촁
\0그건 아니지!
\0(
(촀\0기껏 와준 사람들도 놀라서
다 돌아가겠다!"
"108","(2촀\0후훗, 
\0질투 나서 그래?
\0(
미안하군, 
\0난 모두의 것이거든n\0\0(촀"
"109","(촀\0이 녀석한테 물어본
내가 바보지, n\0n"
"110","(촀\0너 
\0그런 생각을촁 하고 있었어?
\0(
(7촀\0뭐 
\0좋은 녀석들뿐인 건 사실이지만!\0\0(
촀\0으음～ 
\0근데
\0
사람이 좋다는 걸 어떻게
어필해야 할지, n\0n"
"111","((촀\0그런 거라면 촂내게 맡겨!
\0
초n \0에 방문한 사람들을
\0
내가 에스코트해주면 되니까!\0\0(\0촀\0이름하여
\0
(촀\0관광 대사 n촁님과 함께하는
\0
정열의 n!\0 투어!\0\0(촀\0참가비는 특별히
무료로 해주지, n\0!(촀"
"112","(*촀\0별로n\0\0
\0 도움은 안 될 것 같은데n"
"113","(촀\0뭐어～?!촃
\0(
(촀\0섭섭하게 그런 말 마!"
"114","(촀\0n\02군양n\0\0촄
\0
그래, 그대는n\0\0\0\0(촀\0그대는 
\0모든 것을 사랑으로 품는 거군!
\0
('촀\0그래서 하나만 고를 수 없는 거겠지n\0\0
\0
(촀\0마치 나처럼!"
"115","n\0\0
\0((촀\0엥?"
"116","()촀\0그렇다면 
\0그대가 사랑하는 이 n \0의
\0
모든 것을 공평하게 어필해야겠군!\0\0(6촀\0후훗n\0\0
\0 그대도 힘을 보태줘야겠어
\0
n\02군양, n\0!
\0(촀\0(촀"
"117","(촀\0가끔은 너의 그 긍정적인
\0
사고방식이 부럽다니까, n\0!"
"201","(
촀\0너 
\0영어를 되게 자주 섞어 쓰는데
\0
영 수상쩍단 말이지n\0\0\0\0(:촀\0
\0뜻은 알고 쓰는 거야, n\0?"
"202","(촀\0응? 
\0(그야 물론
\0
(촀\0오브 코스지, 
\0n촀양!
\0(
n\0\0\0\0()촀\0그건 둘째 치고
\0
방금 그대가 말한 그 'n\0'
\0
리듬감이 느껴져서 무척 좋았어\0\0(촀\0괜찮다면 
\0나도 그 말을
쓰게 해줄 수 없을까?"
"203","(촀\0내 말버릇?
\0(
(8촀\0난 상관없긴 한데,
\0 갑자기 왜n"
"204","(6촀\0후훗, 
\0매력에 눈뜨는 순간은
언제나 갑작스럽게 찾아오지, n\0!\0\0(1촀\0'n\0'n\0\0
\0( 음!
\0
(촀\0목의 울림과 함께 느껴지는군n\0\0!
\0
정열 가득한 패션이 말야!"
"205","(촀\0무슨 소린지는 모르겠지만
\0
아무튼 이상한 녀석이야, n\0n"
