"label","text"
"203_b","(\0촁\0我不記得了耶"
"204","s촀
\0在收下包裹的時候，
\0
(;촀\0反應如何？n\0。"
"204_a","(\0촁\0其實……"
"204_b","(\0촁\0我不記得了耶"
"205","(촀\0這樣啊，
\0我原本很在意的說n\0\0
\0
但既然你不記得了，
\0
那就表示對方並沒有生氣吧？
(\0촀\0n\0，
\0
謝謝你幫我把包裹送回去！
\0(
(촀\0真不愧是我的好朋友！n\0。"
"206","(촀\0咦！？
\0你把包裹打開了n\0\0
\0
(촀\0真是的～
\0你在做什麼啦！？\0\0('촀\0那傢伙
\0也是有隱私的啊！
\0(
(촀\0你應該靠毅力撐住啦，n\0。"
"207","(촀\0咦～！？
\0n\0，
\0
你打開那個包裹了！？
\0(
(촀\0你就那麼想知道裡面裝什麼嗎？\0\0(촀\0可是正常來說，
\0包裹送到時也不會看到內容物，
\0
(촀\0所以對方可能會以為是我忘記包啊。
\0(
以後你千萬要注意啦，n\0。"
"208","(촀\0什麼──！！
\0((\0촀\0原來那件包裹
\0
是給n\0的禮物？
\0(
(촀\0真是太巧了！
(7촀\0雖然不知道請你送去
\0是不是個明智的選擇，
\0
(촀\0不過，
\0還是謝謝你！n\0。"
"209","(%촀\0這樣啊，
\0有確實送還就好。
\0(
(촀\0n\0，
\0
謝謝你！n\0。"
"301","(촀\0你確實把禮物送到
\0
s촀的手中了呢！
\0(
(촀\0哎呀～
\0真是幫了大忙！"
"302","(4촀\0那麼～
\0s촀
\0
有說什麼嗎？n\0。"
"302_a","(\0촁\0對了對了……"
"302_b","(\0촁\0我不記得了耶"
"303","(4촀\0那麼～
\0s촀
\0
有說什麼嗎？n\0。"
"303_a","(\0촁\0其實……"
"303_b","(\0촁\0我不記得了耶"
"304","(촀\0這樣啊，
\0你不記得嗎n\0\0
\0
(촀\0沒事，
\0抱歉抱歉，
\0
你有幫我送過去就好。\0\0(\0촀\0n\0，
\0
(촀\0謝謝你囉，n\0。"
"305","(촀\0咦？
\0你說你打開了禮物n\0\0
\0
(9촀\0這是怎麼回事！？
\0(
(촀\0你不能開啦！
('촀\0雖然我以前也很調皮，
\0
但可不會做這種事耶！
\0(
(촀\0以後真的請你
\0要懂事一點啦，n\0。"
"306","(촀\0咦？
\0你說你打開了禮物n\0\0
\0
(9촀\0禮物這種東西，
\0除了收件人之外，
別人怎麼能
\0隨便打開啊！\0\0(	촀\0那可是要送給s촀的，
\0
結果卻是你打開它，
\0這下要我怎麼辦啊！
\0(
(촀\0之後拜託你別再犯啦，n"
"307","(촀\0對方真的
\0當場穿上了嗎！？
\0(
(촀\0真令人高興～
\02
(2촀\0嘿嘿，
\0之後去看看好了，n\0。"
"308","(%촀\0這樣啊……是這樣啊！
\0(
(촀\0看來對方很喜歡，太好了！
\0(
謝謝你向我回報，n\0。"
"309","(%촀\0喔～
\0原來是那種狀況嗎？
\0(
(1촀\0希望s촀
願意穿上
\0那件衣服。
(\0촀\0謝謝你幫我交給2他她。
\0(
我原本對挑選禮物很沒自信，
\0
(촀\0但現在終於能放心了，n\0。"
"310","(*촀\0是嗎n\0\0
\0(
(\0촀\0雖然對方說
\0
(촀\0「只要多穿幾次就會習慣」n\0\0
(\0촀\0算了，
\0無論結果如何，
\0
我應該都已經成功地把心意傳達給對方了。
\0(
(촀\0謝謝你囉！n\0。"
"312","(2촀\0我早就覺得s촀的喜好
\0
意外地跟我很相近了。
\0(
(촀\0她似乎很高興，真讓我開心，n\0。"
"313","()촀\0s촀這人
\0
對流行真的非常講究……
\0
(촀\0她似乎很高興，
\0真讓我開心，n\0。"
"314","()촀\0s촀這人
\0
感覺在打扮上會有自己的堅持……
\0
(촀\0她似乎很高興，
\0真讓我開心，n\0。"
"315","()촀\0我原本還以為s촀
\0
不會收下這類的東西……
\0
(촀\0她似乎很高興，
\0真讓我開心，n\0。"
"316","()촀\0我原本還以為s촀
\0
對食物以外都沒興趣的……
\0
(촀\0他似乎很高興，
\0真讓我開心，n\0。"
"317","()촀\0我原本還以為s촀
\0
對健身以外都沒興趣的……
\0
(촀\0他似乎很高興，
\0真讓我開心，n\0。"
"318","(촀\0「大爺我不需要這種東西！」
\0
(\0촀\0我原本還以為他會這麼說……
\0
(촀\0他似乎很高興，
\0真讓我開心，n\0。"
"319","()촀\0我原本就覺得s촀
\0
不管我送什麼都會收下……
\0
(촀\0他似乎很高興，
\0真讓我開心，n\0。"
"401","(촀\0你確實幫我把
\0賠罪用禮物
交給s촀了啊！
\0
(촀\0哎呀～
\0你真的幫了我大忙。"
"402","(4촀\0然後呢？
\0
s촀
\0有說什麼嗎？n\0。"
"402_a","(\0촁\0對了對了……"
"402_b","抱歉，我忘了"
"403","(4촀\0然後呢？
\0
s촀
\0有說什麼嗎？n\0。"
"403_a","(\0촁\0其實……"
"403_b","(\0촁\0不，我不記得耶"
"404","(촀\0咦n\0\0
\0
這部分不是重點嗎～？
\0
請你好好記起來啦～
(촀\0算了，
\0既然你都說忘了，
(촀\0
\0那也沒辦法。
\02
(\0촀\0謝謝你幫我轉交啊，n\0。"
"405","(촀\0什麼～！？
\0你打開了？
\0(
怎麼可以這樣！
\0(
(촀\0我可是很真心地想賠罪耶～
(촀\0聽好囉？
\0(
('촀\0下次別再做這種事了！
\0(
(9촀\0我可是很信任你的喔，n\0。"
"406","(촀\0什麼～！？
\0你打開了？
\0(
(촀\0虧我特地
\0包裝得那麼用心，
\0
(	촀\0結果卻被你打開了，我太傻眼啦！\0\0(촀\0聽好囉？
\0(
('촀\0你下次別再做這種事了！
\0(
(9촀\0我可是很信任你的，n\0。"
"407","(촀\0是嗎～
\0聽到你這麼說，我就放心了～
\0(
一放心，
\0全身就放鬆了～\0\0(2촀\0多虧你居中斡旋，
\0
這樣一來，我們應該能夠和好了，n\0。"
"501","(4촀\0問你喔，
\0我之前請你
\0
幫忙還給s촀的包裹n\0\0\0\0(\0촀\0如果你還沒拿給2他她的話，
\0
(&촀\0可以還給我嗎？"
"502","(4촀\0問你喔，
\0之前我把
\0
s촀忘記的東西交給你n\0\0\0\0(\0촀\0如果你還沒拿給2他她的話，
\0
(&촀\0可以還給我嗎？"
"503","(4촀\0問你喔，
\0我之前請你
\0
幫忙拿給s촀的包裹n\0\0\0\0(\0촀\0如果你還沒拿給2他她的話，
\0
(&촀\0可以還給我嗎？"
"504","(4촀\0問你喔，
\0我之前請你
\0
幫忙拿給s촀的禮物n\0\0\0\0(\0촀\0如果你還沒拿給2他她的話，
\0
(&촀\0可以還給我嗎？"
"505","(4촀\0問你喔，
\0我之前請你
\0
幫忙拿給s촀賠罪用的禮物n\0\0\0\0(\0촀\0如果你還沒拿給2他她的話，
\0
(&촀\0可以還給我嗎？"
"506","(7촀\0我決定親自還給
\0
s촀了。
\0(
(촀\0在你百忙之中還麻煩你，真抱歉，n\0。"
"507","(7촀\0我決定親自還給
\0
s촀了。
\0(
(촀\0在你百忙之中還麻煩你，真抱歉，n\0。"
"508","(7촀\0我決定親自還給
\0
s촀了。
\0(
(촀\0在你百忙之中還麻煩你，真抱歉，n\0。"
"509","(7촀\0我決定親自交給
\0
s촀了。
\0(
(촀\0在你百忙之中還麻煩你，真抱歉，n\0。"
"510","(7촀\0我決定親自把禮物
\0
交給s촀，然後向2他她道歉了。
\0(
(촀\0在你百忙之中麻煩你，真是抱歉，n\0。"
"511","(촀\0咦！？
\0你打開了嗎？
\0(
(촀\0真拿你沒辦法～\0\0(\0촀\0我重新包裝後，親自還給對方吧。
\0(
(%촀\0在你百忙之中還麻煩你，真抱歉，n\0。"
"512","(촀\0什麼！？
\0你打開了嗎？
\0(
(촀\0真拿你沒辦法～\0\0(\0촀\0我重新包裝後，親自拿給對方吧。
\0(
(%촀\0在你百忙之中還麻煩你，真抱歉，n\0。"
"513","(촀\0什麼！？
\0你打開了嗎？
\0(
(촀\0真拿你沒辦法～\0\0(\0촀\0我重新包裝後，親自交給對方吧。
\0(
(%촀\0在你百忙之中還麻煩你，真抱歉，n\0。"
"514","(촀\0什麼！？
\0你打開了嗎？
\0(
(촀\0真拿你沒辦法～\0\0(\0촀\0我重新包裝後，親自拿給對方吧。
\0(
(%촀\0在你百忙之中還麻煩你，真抱歉，n\0。"
"515","(촀\0什麼！？
\0你打開了嗎！
\0(
(촀\0真拿你沒辦法～\0\0(\0촀\0我重新包裝後，再直接拿去向對方賠罪吧。
\0(
(%촀\0在你百忙之中還麻煩你，真抱歉，n\0。"
"516","(촀\0什麼～！？
\0你搞丟了？
\0(
這可是跟s촀借的東西耶～\0\0(촀\0沒辦法，
\0
我親自向對方道歉吧n\0\0
\0
(촀\0你下次要小心點啦，n\0。"
"517","(촀\0什麼～！？
\0你搞丟了？
\0(
我說過這是s촀的東西了吧！\0\0(촀\0沒辦法，
\0
我親自向對方道歉吧n\0\0
\0
(촀\0你下次要小心點啦，n\0。"
"518","(촀\0什麼～！？
\0你搞丟了？
\0(
我說過這是s촀的包裹了吧！\0\0(촀\0沒辦法，
\0
我親自向對方道歉吧n\0\0
\0
(촀\0你下次要小心點啦，n\0。"
"519","(촀\0什麼～！？
\0你搞丟了？
\0(
我說過這是給
s촀的禮物了吧？\0\0(촀\0沒辦法，
\0
我準備好別的東西，
\0再拿去給2他她吧。
\0
(촀\0你下次要小心點啦，n\0。"
"520","(촀\0什麼～！？
\0你搞丟了？
\0(
我說過這是向
(촀\0s촀賠罪的禮物了吧？\0\0(촀\0沒辦法n\0\0
\0
我準備別的東西，
\0親自向對方道歉吧n\0\0
\0
(촀\0你下次要小心點啦，n\0。"
