"label","text"
"012","(%촀\0規則很簡單喔！
Z\0\0\0()촀\0只要你能在時間限制內，
\0
把我埋在土裡的寶藏挖出來，
\0就算你贏！
\0
(촀\0寶藏
\0就是你的了！
Z\0\0\0(7촀\0啊，
\0建築物裡就不必找囉！
\0
因為寶藏不會埋在地板下。
<\0\0\0()촀\0這次的時間比較短，
\0
如果輕忽大意，
\0可是會吃苦頭的喔！
\0
(\0촀\0來，
\0(6촀\0你準備好了嗎！？n\0。
x"
"012_01","(%촀\0規則很簡單喔！
Z\0\0\0()촀\0只要你能在時間限制內，
\0
把我埋在土裡的寶藏挖出來，
\0就算你贏！
\0
(촀\0寶藏
\0就是你的了！
Z\0\0\0(7촀\0啊，
\0建築物裡就不必找囉！
\0
因為寶藏不會埋在地板下。
<\0\0\0(\0촀\0還有，
\0($촀\0能挖寶藏的只有你一個。
\0(
好歹
\0這是我跟你之間的對決，
\0
((촀\0讓其他人幫忙就沒意義了！
Z\0\0\0()촀\0這次的時間比較短，
\0
如果輕忽大意，
\0可是會吃苦頭的喔！
\0
(\0촀\0來，
\0(6촀\0你準備好了嗎！？n\0。
x"
"013","(9촀\0啊～對了，
\0你……
\0
(&촀\0知不知道遊戲規則啊？n\0。"
"013_a","('촀\0不知道耶"
"013_b","(%촀\0一清二楚！"
"014","(촀\0OK！
\0
那就
\0開始吧！n\0。
Z"
"014_01","(촀\0OK！
\0(
(\0촀\0以防萬一我提醒一下，
\0(6촀\0能挖寶藏的
只有n\0你一個人啊。
Z\0\0\0(촀\0那就
\0開始吧！n\0。
Z"
"015","(6촀\0這次的時間比較短，
\0
如果輕忽大意，可是會吃苦頭的喔！
\0
(촀\0那就
\0開始吧！n\0。
Z"
"015_01","(촀\0喔，
\0看來你自信滿滿啊？
\0(
()촀\0以防萬一我提醒一下，
\0能挖寶藏的
只有n\0你一個人啊。
Z\0\0\0(6촀\0這次的時間比較短，
\0
如果輕忽大意，可是會吃苦頭的喔！
\0(
(촀\0那就
\0開始吧！n\0。
Z"
"101","($촀\0唷！
\0我問你，
\0你現在有空嗎？
\0
要不要來玩個尋寶遊戲？n\0。"
"101_a","不錯耶！"
"101_b","現在沒辦法"
"102","
\0(	촀\0\0好無聊！
\0\0d
n\0\0(촀\0哎唷，
\0抱歉啊！\0\0(7촀\0真是的，
\0悠閒的生活雖然也不錯，
\0
但我覺得人生
\0還是需要
興奮跟緊張感來調劑一下啊～
(촀\0而且這種島上又沒有電玩店n\0\0
\0(
(촀\0哦！
\0對了！
\0
()촀\0我們兩個要不要來玩個尋寶遊戲啊？"
"102_a","我想玩！"
"102_b","不用了"
"103","(촀\0n\0\0我本來是這麼想啦，
\0但現在已經半夜了。
\0(
嗯～
\0(%촀\0我們還是下次再玩好了。
\0
(7촀\0結果我還主動邀你玩，真抱歉啊，n\0。"
"104","(촀\0那好！
\0
(\0촀\0既然這樣，我就趕緊()촀\0
\0去把寶藏
埋在島上的某個地方，
\0你等我一下啊！"
"105","( 촀\0哦？
\0你很忙是嗎？
\0
(%촀\0那真不好意思啊。
\0
我下次
\0(촀\0再邀你玩吧！n\0。"
"106","n\0\0(촀\0咦？
\0時間已經這麼晚啦！？
\0
(촀\0抱歉，
\0是我沒考慮到時間！
\0
(7촀\0不好意思，
\0我們下次再玩吧！n\0。"
"107","((촀\0好！
\0回答得不錯！
\0
(\0촀\0你該不會
\0
(6촀\0也跟我有同樣的感覺吧？\0\0()촀\0既然這樣，
\0我就去把寶藏
埋在島上的某個地方，
\0你等我一下啊！"
"108","(촀\0什麼～！？
\0(
(촀\0算了，
\0既然你說你不想玩，
那也沒辦法啊n\0\0n\0。"
"200","(9촀\0啊～
\0哎呀，
\0這有點難開口n\0\0
\0(
(8촀\0老實說，
\0我在島上到處都找不到
感覺可以
\0埋寶藏的地方！\0\0(7촀\0因為這樣，
\0所以這次的遊戲就取消吧！
\0
n\0\0
\0(촀\0不好意思啊，n\0。"
