"label","text"
"025","(7촀\0不過，
\0我一頁都沒有翻過就是了，
\0
因為我都是拿它來做押花n\0\0n\0。"
"026","(촀\0就是說啊，
\0實在很糟糕！
\0
無論如何我都要在別人撿到之前，
\0
想辦法把它找出來！n\0。"
"027","(%촀\0謝謝你喔，
\0n\0。
\0
((촀\0在朋友的生日到來之前，
\0
我會想辦法把它找出來的！n\0。"
"101","(촀\0我問你喔，
\0
你有沒有在哪裡看到我的束口袋啊？\0\0(8촀\0它長得像這樣……
\0就是個抽繩袋，
\0
裡面放了我很重要的n\0\0(9촀\0
\0啊～
\0沒事，
\0
(7촀\0剛剛
\0就當我沒說n\0\0\0\0(촀\0總之！
\0
就是我把很重要的束口袋弄丟了！n\0。"
"101_a","(\0촁\0我去找找看吧"
"101_b","我沒看到耶"
"102","(촀\0啊啊，n\0，
\0
我現在
\0正在找我弄丟的束口袋，
\0
(촀\0裡面放了
\0充滿我回憶的東西n\0\0\0\0( 촀\0咦？
\0你問我裡面裝什麼嗎？
\0
()촀\0是我以前騎的機車的鑰匙啦！
\0
它可是我很重要的寶物喔。\0\0(
촀\0如果不是掉在這附近n\0\0
\0
(촀\0那是跑去哪裡了呢？n\0。"
"102_a","(\0촁\0需要幫忙嗎？"
"102_b","(\0촁\0你要加油喔"
"103","(촀\0咦！
\0你願意幫我找嗎？
\0
(촀\0真是幫了我一個大忙！
\0如果你找到了，

\0就幫我撿起來收著吧！n\0。"
"104","(촀\0是喔n\0\0
\0
不好意思啊，突然把你叫住，n\0。"
"105","(촀\0真的啊！？
\0
()촀\0那我就
\0恭敬不如從命囉！
\0
如果你找到了，
\0就幫我送過來吧！"
"106","(%촀\0謝謝你喔，
\0
真希望能(촀\0
\0趕快找到n\0\0n\0。"
"201","(촀\0那個啊，
\0你有沒有看到
\0
很像筆記本的東西掉在這附近啊？\0\0(촀\0我散完步回去之後，
\0
發現我重要的筆記本
\0竟然不見了！\0\0('촀\0不管我到處怎麼找，就是找不到，
\0
(촀\0所以我想會不會是
\0
掉在外面了n\0\0n\0。"
"201_a","(\0촁\0我來幫你找"
"201_b","我沒看到耶"
"202","( 촀\0哦，
\0是n\0啊。
\0
(촀\0老實說，我把一本筆記本弄丟了，
\0
從剛剛就一直在找呢。\0\0(1촀\0那是我很重要的筆記本，
裡面寫了很多
\0獨創料理的點子n\0\0
\0
(촀\0到底跑去哪裡啦？n\0。"
"202_a","(\0촁\0我來幫忙找吧"
"202_b","(\0촁\0不要放棄喔！"
"203","(촀\0真、
\0真的嗎！？
\0(
(2촀\0果然人就是
\0要有死黨啊！
\0
那就拜託你囉！n\0。"
"204","(촀\0是喔n\0\0真抱歉，
\0突然把你叫住。
\0(
(촀\0唉～
\0到底掉到哪裡去了啊？n\0。"
"205","(촀\0咦！
\0你願意幫我找啊！？
\0
(%촀\0謝謝你，
\0感激不盡啊！
\0
(촀\0比起獨自奮戰，
\0還是有死黨實在！n\0。"
"206","(촀\0哎唷！
\0你說的沒錯！
\0
(%촀\0越是這種狀況，
\0就越要拿出幹勁才行！
\0
((촀\0我會繼續找，不會放棄的！n\0。"
