"label","text"
"027","()촀\0n\0，
\0
其實我想要
\0請你幫個忙。\0\0($촀\0如果你發現了停在花上的昆蟲，
\0
可以抓來給我嗎？
\0(
(촀\0我想要用來當作
\0種花時的參考！
(7촀\0雖然我自己也不是抓不到，
\0
但如果我去抓，
\0
花朵可能就要
\0毀在我手上了，n\0。"
"027_a","交給我吧！
OK！
好喔！"
"027_b","抱歉
現在不太方便
不好意思……"
"028","前陣子，
\0我看到有隻昆蟲停在樹樁上，
\0
(촀\0結果我一靠近，牠就逃走了！
\0(
(
촀\0本來還想
\0靠近一點看的n\0\0
(촀\0對了！
\0(
你看起來
\0好像很擅長抓昆蟲，
\0
(""촀\0如果你有看到，
\0可以抓來給我嗎？\0\0()촀\0只要是停在樹樁上的昆蟲，
\0
無論是什麼樣的
\0都行！n\0。"
"028_a","交給我吧！
OK！
好喔！"
"028_b","抱歉
現在不太方便
不好意思……"
"031","(
촀\0河川裡的魚……
\0
該怎麼說～
\0還真是敏感呢。\0\0('촀\0只要我稍微有一點點動作，
\0
牠馬上就逃走了，
\0(
(촀\0跟我實在是
\0不太合啊！\0\0(8촀\0n\0，
\0
你可以代替我
\0釣一條魚來嗎？
\0
()촀\0只要是河川裡的魚，
\0無論哪種都行！n\0。"
"031_a","交給我吧！
OK！
好喔！"
"031_b","抱歉
現在不太方便
不好意思……"
"032","(촀\0我最近
\0狀況好像不太好，
\0
完全釣不到
\0海裡的魚啊。\0\0(6촀\0本來以為魚上鉤了！
\0結果收線之後，
\0
(촀\0才發現竟然是
\0釣到海藻之類的東西。\0\0(:촀\0我說你n\0\0
\0擅長釣魚嗎？
\0(
(8촀\0代替我釣一條魚來吧！
\0
只要是海裡的魚，無論哪種都行！n\0。"
"032_a","交給我吧！
OK！
好喔！"
"032_b","抱歉
現在不太方便
不好意思……"
"101","(9촀\0n\0n\0\0
\0
(8촀\0很抱歉這麼唐突啊，
\0
我有件事想特別拜託你。\0\0(촀\0}촀……
\0
你應該也聽過這種昆蟲吧？
\0
(촀\0我想拜託你把牠……
\0就是n\0\0n\0。"
"101_a","(\0촁\0要我去幫你抓嗎？"
"101_b","(\0촁\0我現在有點忙"
"102","(촀\0n\0，你聽我說！
\0
我最近啊，('촀\0
\0完全
\0抓
\0不
\0到
\0
}촀！\0\0(촀\0只要我一靠近，
\0牠馬～上就給我逃走了，
\0
(	촀\0以前明明就不會這樣啊！n\0。"
"102_a","(\0촁\0我去幫你抓"
"102_b","(\0촁\0冷靜點！"
"103","(#촀\0
\0啊～
\0謝謝你！
\0
(촀\0我完全抓不到牠，
\0實在好沮喪。
\0
(2촀\0感激不盡啊！n\0。"
"104","(7촀\0唉n\0\0
\0也是啦，
\0抱歉突然麻煩你，
\0(\0촀\0
你別放在心上啊！n\0。"
"105","(촀\0咦！
\0真的可以嗎！？
\0
(7촀\0感覺真是不好意思n\0\0
\0(\0촀\0
不過，
\0(촀\0我就恭敬不如從命了！n\0。"
"106","(-촀\0抱歉抱歉，
\0我一不小心就煩躁起來了。
\0
(7촀\0
\0跟你抱怨完之後，
我也感覺爽快點了，n\0。"
"201","(""촀\0n\0，
\0我問你喔！
\0
釣魚對你來說，易如反掌吧？\0\0()촀\0不好意思，
\0你可以幫我釣一隻
\0
}촀來嗎？
\0
(7촀\0不知道為什麼，
\0我就是完全釣不到啊！"
"201_a","交給我吧！"
"201_b","(\0촁\0嗯～可能沒辦法"
"202","(""촀\0唷，
\0n\0！
\0
最近過得怎麼樣？
\0有去釣魚嗎？\0\0()촀\0我一直都以釣到
\0
}촀為目標，
\0
(촀\0但是這陣子
\0完全沒收獲呢，n\0。"
"202_a","(\0촁\0我去幫你釣吧！"
"202_b","(\0촁\0這樣啊～"
"203","(촀\0太好了！
\0
(%촀\0人果然就是要有
\0知心好友啊！
\0
(6촀\0那就拜託你了！n\0。"
"204","(촀\0連你都覺得難嗎～
\0
真沒辦法，
\0(\0촀\0我就重新打起精神，
\0
((촀\0再努力試試看吧！n\0。"
"205","(촀\0我是很高興啦，
\0但是真的可以嗎！？
\0(\0촀\0
(9촀\0n\0\0
\0好，(6촀\0
\0那我就押在你身上囉！n\0。"
"206","但是，
\0(6촀\0我可不能放棄啊！
\0
(%촀\0不管怎麼樣，我都要釣到！n\0。"
