"label","text"
"201","(2촀\0嘿嘿，
\0這是s촁
幫我挑的衣服嗎n\0\0
\0
(촀\0她還
\0挺了解我的嘛！
\0(촀"
"202","(2촀\0
\0n\0\0沒想到s촁竟然
幫我挑了衣服，真高興啊～
\0
(\0촀\0而且連尺寸都合身，(5촀\0
\0她真有一套！"
"203","(2촀\0嘿嘿，
\0這件衣服實在很棒啊！
\0(
是s촁
\0
幫我挑的嗎n\0\0
(;촀\0她的品味
\0果然不錯！
\0(
(5촀\0感覺她很了解我適合穿什麼啊。"
"204","(2촀\0嘿嘿，
\0這件衣服是
\0
s촁幫我挑的嗎n\0\0\0\0(촀\0她的品味很不錯啊，
\0(
(5촀\0我挺喜歡的！n\0。"
"205","(2촀\0n\0\0是s촁
\0
幫我挑了
\0這件衣服嗎～\0\0(\0촀\0竟然會選這種風格的衣服，
\0
(5촀\0他還
\0挺行的嘛，n\0。"
"206","(2촀\0話說回來，
\0
s촁竟然會挑這種衣服，(\0촀\0
\0
以他來說，(5촀\0還挺行的嘛！n\0。"
"207","(2촀\0話說回來，
\0沒想到s촁
會挑這種衣服啊！
\0(
(\0촀\0真想親眼看看
\0(촀\0他買衣服時的樣子啊，n\0。(촀"
"208","(2촀\0n\0\0這是s촁
幫我挑的衣服啊～
\0(
(%촀\0這件衣服
\0穿起來很舒服耶，n\0。"
"209","(2촀\0嘿嘿，
\0這是s촁
幫我挑的衣服嗎n\0\0\0\0(\0촀\0看來我也得盡快跟她碰面，
\0
(%촀\0然後跟她道歉呢，n\0。"
"210","(2촀\0n\0\0這竟然是s촁
\0
替我挑的衣服，
\0太令人高興啦！\0\0(\0촀\0我也早點去跟她道歉，
\0
((촀\0讓不愉快的事一筆勾消吧！n\0。"
"211","(2촀\0嘿嘿，
\0這件衣服實在很棒啊！
\0(
是s촁
\0
幫我挑的嗎n\0\0
(\0촀\0看來我也不能老是逞強，
\0
(%촀\0得去跟她道歉才行呢，n\0。"
"212","(2촀\0嘿嘿，
\0這件衣服是
s촁幫我挑的嗎n\0\0\0\0(%촀\0既然她都做到這地步了，
\0
不讓步實在說不過去啊。
\0(
(촀\0我還是早點去跟她道歉吧，n\0。"
"213","(2촀\0n\0\0s촁
\0
幫我挑了
\0這件衣服嗎～\0\0(\0촀\0我也得早點跟他道歉，
\0
(%촀\0讓不愉快的事一筆勾消才行呢，n\0。"
"214","(2촀\0話說回來，
\0s촁
竟然會幫我挑這種衣服n\0\0
\0
(촀\0難道明天會下乳清蛋白的雨嗎？\0\0(\0촀\0n\0\0看來他很在意
\0我們吵架的事啊，
\0(
(촀\0我也得早點跟他道歉才行，n\0。"
"215","(촀\0話說回來，
\0沒想到s촁
會幫我挑這種衣服啊！
\02
真想看看
\0他買衣服時的樣子！
(4촀\0嘿嘿，
\0我也得早點
\0
找他道歉才行呢，n\0。"
"216","(2촀\0n\0\0這是s촁
幫我挑的衣服啊～
\0(
穿起來也很舒服耶。\0\0(촀\0明明我也有錯，
\0
感覺真是過意不去n\0\0
\0
(촀\0之後我得找他道歉才行呢，n\0。"
"300","話說回來，
\0沒想到s촁
\0
(%촀\0竟然會這樣子送我禮物呢。
\0(
(촀\0總覺得很高興啊！n\0。"
"301","(촀\0話說回來，
\0s촁的道歉
\0
也太像回事了吧，
\0
難道她還在
\0怕我生氣嗎n\0\0？
(\0촀\0我也得早點跟她碰面，
\0
(촀\0向她道歉才行呢，n\0。"
"302","(촀\0話說回來，
\0沒想到s촁
竟然會主動向我道歉，
\0
我有種被她搶先一步的感覺啊！
(\0촀\0我也早點去跟她道歉，
\0
(촀\0讓不愉快的事一筆勾消吧！n\0。"
"303","話說回來，
\0沒想到她會這樣
自己主動向我道歉，
\0
(%촀\0s촁果然
\0很成熟呢。\0\0(\0촀\0我也不能一直逞強，
\0
(촀\0得跟她道歉才行，n\0。"
"304","(촀\0話說回來，
\0沒想到那個s촁
竟然還特地幫我挑了新衣服
\0
來跟我道歉n\0\0\0\0(\0촀\0既然她都做到這個地步了，
\0
不讓步實在說不過去啊。
\0(
(촀\0我也早點
\0去跟她道歉吧，n\0。"
"305","(촀\0話說回來，
\0沒想到s촁的道歉
\0
竟然這麼像回事，
\0
真讓我意外啊～\0\0(\0촀\0我也得早點跟他道歉，
\0
(촀\0讓不愉快的事一筆勾消才行呢，n\0。"
"306","(촀\0話說回來，
\0沒想到s촁
\0
竟然還準備了禮物來向我道歉，
\0
真讓我意外啊。\0\0(\0촀\0原來他很在意
\0我們吵架的事n\0\0
\0
(촀\0我也得早點跟他道歉才行呢，n\0。"
"307","(촀\0話說回來，
\0沒想到s촁
竟然會主動來向我道歉n\0\0
\0
明明我也有錯的說～\0\0(2촀\0嘿嘿，
\0我也會早點去
\0
跟他道歉的！n\0。"
"308","(촀\0話說回來，
\0沒想到s촁……
\0
竟然會這樣
\0主動退讓啊！\0\0(촀\0明明我也有錯的說，
\0
感覺真是過意不去n\0\0
\0
(촀\0之後我得找他道歉才行呢，n\0。"
