"label","text"
"FierworkHand_12974_pl","2\0ȅ촃 blauwe sterretjes"
"FireworkM_13106","2\0Ą촃sterretjesfontein"
"FishBait_04549","2\0ȃ촄aas"
"FishBait_04549_pl","2\0ȃ촄aas"
"HandheldPennant_13128","2\0ă촄Nook Inc.-vlaggetje"
"Honeycomb_03263","2\0ă촄wespennest"
"Honeycomb_03263_pl","2\0ȅ촃wespennesten"
"HousingKit_02750","2\0Ą촃tent"
"HousingKit_02755","2\0Ą촃Blathers' tent-afbakening"
"HousingKit_02756","2\0ă촄winkelbouwpakket"
"HousingKit_02757","2\0Ą촃tent van n"
"HousingKit_03349","2\0ă촄huisbouwpakket"
"HousingKit_04311","2\0ă촄hellingafbakeningspakket"
"HousingKit_04411","2\0ă촄kleermakerijbouwpakket"
"HousingKit_05166","2\0ă촄kampeerplekpakket"
"HousingKit_05357","2\0ă촄n\0-pakket"
"HousingKit_05358","2\0ă촄verhuispakket"
"HousingKit_05359","2\0ă촄kleermakerijverhuispakket"
"HousingKit_05360","2\0ă촄winkelverhuispakket"
"HousingKit_05361","2\0ă촄museumverhuispakket"
"HousingKit_06841","2\0ă촄kampeerplekverhuispakket"
"HousingKit_13346","2\0ă촄eilandverhuispakket"
"HousingKitBirdge_04310","2\0ă촄brugafbakeningspakket"
"HousingKitBirdge_07211","2\0ă촄brugbouwpakket"
"HousingKitRcoQuest_05827","2\0ă촄huisbouwpakket 1"
"HousingKitRcoQuest_05828","2\0ă촄huisbouwpakket 2"
"HousingKitRcoQuest_05829","2\0ă촄huisbouwpakket 3"
"JuiceFuzzyapple_13835","2\0ă촄glas appelsap met prik"
"LicenseItem_08773","2\0Ą촃keienpadvergunning"
"LicenseItem_08774","2\0Ą촃klinkerpadvergunning"
"LicenseItem_08775","2\0Ą촃veldpadvergunning"
"LicenseItem_08776","2\0Ą촃waaierpadvergunning"
"LicenseItem_08777","2\0Ą촃zandpadvergunning"
"LicenseItem_08778","2\0Ą촃terracottapadvergunning"
"LicenseItem_08779","2\0Ą촃plankenpadvergunning"
"LicenseItem_08780","2\0Ą촃watervergunning"
"LicenseItem_08781","2\0Ą촃klifvergunning"
"LicenseItem_09771","2\0Ą촃padenontwerpvergunning"
"MaracasCarnival_13958","2\0ȅ촃sambaballen"
"Medicine_02777","2\0ă촄medicijn"
"Medicine_02777_pl","2\0ȅ촃medicijnen"
"Megaphone_13913","2\0Ą촃Americanfootballmegafoon"
"Megaphone_14013","2\0Ą촃vurige megafoon"
"Megaphone_14014","2\0Ą촃sterrenmegafoon"
"Megaphone_14015","2\0Ą촃glittermegafoon"
"MessageBottle_05793","2\0Ą촃postfles"
"MessageBottle_12544","2\0Ą촃eierpostfles"
"MilePlaneTicket_05851","2\0Ą촃Nook-miles-bon"
"MilePlaneTicket_05851_pl","2\0ȅ촃Nook-miles-bonnen"
"MilePlaneTicket_09964","2\0Ą촃klingelbon"
"MilePlaneTicket_09964_pl","2\0ȅ촃klingelbonnen"
"MilePlaneTicket_13228","2\0Ą촃droomklingelbon"
"MilePlaneTicket_13228_pl","2\0ȅ촃droomklingelbonnen"
"Ocarina_05320","2\0Ą촃ocarina"
"Otoshidama_13954","2\0Ą촃rode geluksenvelop"
"Otoshidama_13954_pl","2\0ȅ촃rode geluksenveloppen"
"Otoshidama_13955","2\0ă촄gelukszakje"
"Otoshidama_13955_pl","2\0ȅ촃gelukszakjes"
"Panflute_05517","2\0Ą촃panfluit"
"Partyhorn_05742","2\0Ą촃roltong"
"PartyPopper_02753","2\0Ą촃confettiknaller"
"PartyPopper_02753_pl","2\0ȅ촃confettiknallers"
"PitFallSeed_02578","2\0ă촄valkuilzaadje"
"PitFallSeed_02578_pl","2\0ȅ촃valkuilzaadjes"
"QuestChristmasPresentbox_13869","2\0ă촄cadeau van iemand"
"QuestWrapping_04245","2\0Ą촃bezorgdoos"
"SoySet_13914","2\0ă촄bonengooipakket"
"StickLight_05741","2\0ă촄lichtstaafje"
"Tambourine_05430","2\0Ą촃tamboerijn"
"Trash_03466","2\0ă촄2(leegleegleeglege blikje"
"Trash_03469","2\0Ą촃laars"
"Trash_03470","2\0Ą촃oude band"
"Trash_13107","2\0Ą촃gebruikte sterretjesfontein"
"Uchiwa_05319","2\0Ą촃uchiwa-waaier"
"Uchiwa_09762","2\0Ą촃Nook Inc.-uchiwa-waaier"
"Windmill_05744","2\0ă촄windmolentje"
"WrappingPaper_07683","2\0ȃ촄2(geelgeelgeelgele cadeaupapier"
"WrappingPaper_07683_pl","2\0ȃ촄2(geelgeelgeelgele cadeaupapier"
"WrappingPaper_07684","2\0ȃ촄roze cadeaupapier"
"WrappingPaper_07684_pl","2\0ȃ촄roze cadeaupapier"
"WrappingPaper_07685","2\0ȃ촄oranje cadeaupapier"
"WrappingPaper_07685_pl","2\0ȃ촄oranje cadeaupapier"
"WrappingPaper_07686","2\0ȃ촄2Pgroengeelgroengeelgroengeelgroengele cadeaupapier"
"WrappingPaper_07686_pl","2\0ȃ촄2Pgroengeelgroengeelgroengeelgroengele cadeaupapier"
"WrappingPaper_07687","2\0ȃ촄22
groen
groen
groengroene cadeaupapier"
"WrappingPaper_07687_pl","2\0ȃ촄22
groen
groen
groengroene cadeaupapier"
"WrappingPaper_07688","2\0ȃ촄2Rmintgroenmintgroenmintgroenmintgroene cadeaupapier"
"WrappingPaper_07688_pl","2\0ȃ촄2Rmintgroenmintgroenmintgroenmintgroene cadeaupapier"
"WrappingPaper_07689","2\0ȃ촄2Zlichtblauwlichtblauwlichtblauwlichtblauwe cadeaupapier"
"WrappingPaper_07689_pl","2\0ȃ촄2Zlichtblauwlichtblauwlichtblauwlichtblauwe cadeaupapier"
"WrappingPaper_07690","2\0ȃ촄22
paars
paars
paarspaarse cadeaupapier"
"WrappingPaper_07690_pl","2\0ȃ촄22
paars
paars
paarspaarse cadeaupapier"
"WrappingPaper_07691","2\0ȃ촄2bmarineblauwmarineblauwmarineblauwmarineblauwe cadeaupapier"
"WrappingPaper_07691_pl","2\0ȃ촄2bmarineblauwmarineblauwmarineblauwmarineblauwe cadeaupapier"
"WrappingPaper_07692","2\0ȃ촄22
blauw
blauw
blauwblauwe cadeaupapier"
"WrappingPaper_07692_pl","2\0ȃ촄22
blauw
blauw
blauwblauwe cadeaupapier"
"WrappingPaper_07693","2\0ȃ촄2$witwitwit
witte cadeaupapier"
"WrappingPaper_07693_pl","2\0ȃ촄2$witwitwit
witte cadeaupapier"
"WrappingPaper_07694","2\0ȃ촄2(roodroodroodrode cadeaupapier"
"WrappingPaper_07694_pl","2\0ȃ촄2(roodroodroodrode cadeaupapier"
"WrappingPaper_07695","2\0ȃ촄gouden cadeaupapier"
"WrappingPaper_07695_pl","2\0ȃ촄gouden cadeaupapier"
"WrappingPaper_07696","2\0ȃ촄22
bruin
bruin
bruinbruine cadeaupapier"
"WrappingPaper_07696_pl","2\0ȃ촄22
bruin
bruin
bruinbruine cadeaupapier"
"WrappingPaper_07697","2\0ȃ촄22
grijs
grijs
grijsgrijze cadeaupapier"
"WrappingPaper_07697_pl","2\0ȃ촄22
grijs
grijs
grijsgrijze cadeaupapier"
"WrappingPaper_07698","2\0ȃ촄22
zwart
zwart
zwartzwarte cadeaupapier"
"WrappingPaper_07698_pl","2\0ȃ촄22
zwart
zwart
zwartzwarte cadeaupapier"
"WrappingPaper_13792","2\0ȃ촄speelgoeddagcadeaupapier"
"WrappingPaper_13792_pl","2\0ȃ촄speelgoeddagcadeaupapier"
