"label","text"
"Ftr_01229","2\0Ą촃wasbak"
"Ftr_01232","2\0Ą촃waterkoeler"
"Ftr_01234","2\0Ą촃mobiele toiletcabine"
"Ftr_01241","2\0Ą촃werkbank"
"Ftr_01243","2\0ă촄bloemenbord"
"Ftr_01263","2\0Ą촃peerkast"
"Ftr_01266","2\0ă촄vat"
"Ftr_01277","2\0Ą촃cacaoboom"
"Ftr_01288","2\0Ą촃dypsis"
"Ftr_01308","2\0Ą촃schoolstoel"
"Ftr_01317","2\0ă촄anatomiemodel"
"Ftr_01319","2\0Ą촃microscoop"
"Ftr_01326","2\0ă촄skelet"
"Ftr_01328","2\0ă촄schoolbureau"
"Ftr_01329","2\0ă촄directeursbureau"
"Ftr_01330","2\0ă촄lerarenbureau"
"Ftr_01348","2\0Ą촃hamsterkooi"
"Ftr_01411","2\0Ą촃globe"
"Ftr_01412","2\0Ą촃tv-camera"
"Ftr_01429","2\0ă촄kampvuur"
"Ftr_01430","2\0ă촄vreugdevuur"
"Ftr_01432","2\0Ą촃lantaarn"
"Ftr_01433","2\0Ą촃kampvuurketel"
"Ftr_01434","2\0Ą촃slaapzak"
"Ftr_01439","2\0Ą촃asteroïde"
"Ftr_01440","2\0Ą촃maanlander"
"Ftr_01441","2\0Ą촃raket"
"Ftr_01442","2\0ă촄maanvoertuig"
"Ftr_01443","2\0Ą촃satelliet"
"Ftr_01444","2\0Ą촃ruimteshuttle"
"Ftr_01445","2\0ă촄astronautenpak"
"Ftr_01447","2\0Ą촃vliegende schotel"
"Ftr_01449","2\0Ą촃cello"
"Ftr_01452","2\0Ą촃drukbank"
"Ftr_01456","2\0Ą촃wedstrijdbel"
"Ftr_01495","2\0Ą촃pop"
"Ftr_01499","2\0Ą촃papabeer"
"Ftr_01500","2\0Ą촃mamabeer"
"Ftr_01501","2\0Ą촃babybeer"
"Ftr_01504","2\0Ą촃reuzenteddybeer"
"Ftr_01507","2\0Ą촃theekopcarrousel"
"Ftr_01509","2\0Ą촃robotheld"
"Ftr_01557","2\0ă촄houtblokbed"
"Ftr_01558","2\0Ą촃houtblokboekenkast"
"Ftr_01559","2\0Ą촃houtblokbank"
"Ftr_01561","2\0Ą촃houtblokladekast"
"Ftr_01565","2\0Ą촃houtbloktafel"
"Ftr_01567","2\0ă촄olievat"
"Ftr_01598","2\0Ą촃gymnastiekbal"
"Ftr_01606","2\0Ą촃serveerwagen"
"Ftr_01620","2\0Ą촃hangmat"
"Ftr_01621","2\0Ą촃tuinstoel"
"Ftr_01624","2\0Ą촃tuinkabouter"
"Ftr_01625","2\0Ą촃ijzeren tuinbank"
"Ftr_01626","2\0Ą촃ijzeren tuinstoel"
"Ftr_01627","2\0Ą촃ijzeren tuintafel"
"Ftr_01628","2\0Ą촃tuinlantaarn"
"Ftr_01631","2\0Ą촃tuinkraan"
"Ftr_01632","2\0Ą촃golftas"
"Ftr_01644","2\0Ą촃rockgitaar"
"Ftr_01645","2\0Ą촃elektrische gitaar"
"Ftr_01652","2\0Ą촃matroesjka"
"Ftr_01708","2\0Ą촃cassetterecorder"
"Ftr_01744","2\0Ą촃hangklok"
"Ftr_01750","2\0Ą촃stapel documenten"
"Ftr_01753","2\0Ą촃geurpot"
"Ftr_01757","2\0ă촄bad met klauwpoten"
"Ftr_01759","2\0Ą촃stapel boeken"
"Ftr_01778","2\0Ą촃waslijn"
"Ftr_01779","2\0Ą촃tafel met tafelkleed"
"Ftr_01783","2\0ă촄prikbord"
"Ftr_01792","2\0ă촄kussen"
"Ftr_01797","2\0Ą촃lokeend"
"Ftr_01798","2\0ă촄serviesgoed"
"Ftr_01799","2\0Ą촃hondenhok"
"Ftr_01802","2\0Ą촃blikjesautomaat"
"Ftr_01803","2\0ă촄drumstel"
"Ftr_01804","2\0Ą촃elektrische basgitaar"
"Ftr_01816","2\0Ą촃kleedruimte"
"Ftr_01823","2\0ȅ촃vuilniszakken"
"Ftr_01829","2\0Ą촃cipres"
"Ftr_01836","2\0Ą촃verstuiver"
"Ftr_01838","2\0Ą촃strijkbout"
"Ftr_01840","2\0ă촄bubbelbad"
"Ftr_01845","2\0Ą촃hoge ketel"
"Ftr_01849","2\0Ą촃kotatsutafel"
"Ftr_01850","2\0Ą촃laptop"
"Ftr_01851","2\0Ą촃lavalamp"
"Ftr_01852","2\0Ą촃combibank"
"Ftr_01853","2\0Ą촃hoekcombibank"
"Ftr_01861","2\0Ą촃stapel tijdschriften"
"Ftr_01866","2\0Ą촃krijtmenukaart"
"Ftr_01868","2\0Ą촃bureauspiegel"
"Ftr_01870","2\0Ą촃mok"
"Ftr_01875","2\0Ą촃vleugel"
"Ftr_01881","2\0Ą촃jerrycan"
"Ftr_01888","2\0Ą촃rijstkoker"
"Ftr_01889","2\0Ą촃ring"
"Ftr_01892","2\0Ą촃zandloper"
"Ftr_01899","2\0Ą촃handtekeningenset"
"Ftr_01913","2\0Ą촃houten stoel"
"Ftr_01929","2\0Ą촃toiletpot"
"Ftr_02010","2\0Ą촃bal"
"Ftr_02012","2\0ă촄schoolbord"
"Ftr_02013","2\0Ą촃collegezaalbank"
"Ftr_02014","2\0Ą촃collegezaaltafel"
"Ftr_02020","2\0Ą촃regisseursstoel"
"Ftr_02319","2\0Ą촃drinkfontein"
"Ftr_02326","2\0Ą촃waterpomp"
"Ftr_02329","2\0ă촄autobandspeeltje"
"Ftr_02333","2\0ă촄zonnepaneel"
"Ftr_02335","2\0Ą촃vuurtoren"
"Ftr_02352","2\0Ą촃schotelantenne"
"Ftr_02553","2\0ȅ촃metalen bielsen"
"Ftr_02554","2\0Ą촃tweezitsbank"
"Ftr_02555","2\0Ą촃metalen vuilnisemmer"
"Ftr_02556","2\0Ą촃plastic vuilnisemmer"
"Ftr_02558","2\0Ą촃houtblokstoel"
"Ftr_02559","2\0Ą촃pot"
"Ftr_02560","2\0Ą촃houten ladekast"
"Ftr_02561","2\0Ą촃staande lamp"
"Ftr_02562","2\0Ą촃kaars"
"Ftr_02586","2\0Ą촃natuurlijke tuinstoel"
"Ftr_02592","2\0Ą촃zinken emmer"
"Ftr_02596","2\0Ą촃appel-tv"
"Ftr_02605","2\0ă촄eenvoudig2
\0\0\0e houten bed"
"Ftr_02614","2\0Ą촃mountainbike"
"Ftr_02713","2\0Ą촃koelkast"
"Ftr_02731","2\0Ą촃digitale wekker"
"Ftr_02736","2\0Ą촃retroventilator"
"Ftr_02740","2\0Ą촃bovenlader"
"Ftr_02754","2\0Ą촃eenvoudige put"
"Ftr_02770","2\0ă촄schaakbord"
"Ftr_02771","2\0Ą촃ronde straalkachel"
"Ftr_02772","2\0Ą촃viool"
"Ftr_02775","2\0ă촄hurktoilet"
"Ftr_02776","2\0ă촄vacuümtoilet"
"Ftr_03064","2\0Ą촃koelbox"
"Ftr_03065","2\0ȅ촃goudstaven"
"Ftr_03078","2\0Ą촃verrekijker"
"Ftr_03122","2\0Ą촃miniwerkbank"
"Ftr_03191","2\0Ą촃ijzeren-houten tafel"
"Ftr_03193","2\0Ą촃ijzeren-houten kruk"
"Ftr_03194","2\0Ą촃ijzeren-houten bijzettafel"
"Ftr_03195","2\0Ą촃ijzeren-houten roltafel"
"Ftr_03196","2\0Ą촃ijzeren-houten ladekast"
"Ftr_03200","2\0ă촄ijzeren-houten bed"
"Ftr_03205","2\0Ą촃houtblokradio"
"Ftr_03206","2\0ȃ촄houtblokspeelgoed"
"Ftr_03208","2\0Ą촃houtblokklok"
"Ftr_03229","2\0Ą촃ouderwetse waslijn"
"Ftr_03230","2\0Ą촃futon"
"Ftr_03251","2\0ă촄gasfornuis"
"Ftr_03252","2\0Ą촃l⁠c⁠d-⁠tv (50 inch)"
"Ftr_03270","2\0ă촄hardhouten aanrecht"
"Ftr_03271","2\0Ą촃hardhouten buffetkast"
"Ftr_03275","2\0Ą촃hardhouten klok"
"Ftr_03282","2\0ă촄broodrooster"
"Ftr_03305","2\0Ą촃babystoel"
"Ftr_03307","2\0Ą촃digitale weegschaal"
"Ftr_03333","2\0Ą촃l⁠c⁠d-⁠tv (20 inch)"
"Ftr_03340","2\0Ą촃houten hertenkop"
"Ftr_03344","2\0Ą촃stoommand"
"Ftr_03345","2\0Ą촃strandwachtstoel"
"Ftr_03346","2\0Ą촃openbare zitgelegenheid"
"Ftr_03348","2\0ă촄tuinzwembad"
"Ftr_03396","2\0Ą촃natuurlijke tuintafel"
"Ftr_03397","2\0Ą촃stenen tafel"
"Ftr_03398","2\0Ą촃stenen kruk"
"Ftr_03399","2\0Ą촃intercom"
"Ftr_03400","2\0ă촄afdruiprek"
"Ftr_03406","2\0Ą촃bijenkast"
"Ftr_03407","2\0Ą촃katana"
"Ftr_03410","2\0ȅ촃kleine verhuisdozen"
"Ftr_03411","2\0ȅ촃verhuisdozen"
"Ftr_03412","2\0ȅ촃grote verhuisdozen"
"Ftr_03415","2\0Ą촃termietenheuvel"
"Ftr_03416","2\0Ą촃softijslamp"
"Ftr_03428","2\0Ą촃wand-tv (50 inch)"
"Ftr_03430","2\0ă촄klimtoestel"
"Ftr_03431","2\0Ą촃wandventilator"
"Ftr_03436","2\0Ą촃houten kledingkast"
"Ftr_03438","2\0Ą촃houten bijzettafel"
"Ftr_03439","2\0Ą촃houten tafel"
"Ftr_03442","2\0Ą촃naaikist"
"Ftr_03443","2\0ă촄naaiset"
"Ftr_03444","2\0Ą촃rolstoel"
"Ftr_03445","2\0Ą촃parapluhouder"
"Ftr_03446","2\0Ą촃grafsteen"
"Ftr_03449","2\0Ą촃houten kruk"
"Ftr_03467","2\0ă촄theeservies"
"Ftr_03468","2\0Ą촃badhanddoek"
"Ftr_03471","2\0ȅ촃schakelaars"
"Ftr_03472","2\0ă촄gouden toilet"
"Ftr_03473","2\0Ą촃gouden zetel"
"Ftr_03490","2\0Ą촃houten prullenmand"
"Ftr_03497","2\0Ą촃ijstafel"
"Ftr_03498","2\0Ą촃ijsscheidingswand"
"Ftr_03499","2\0Ą촃ijspoort"
"Ftr_03500","2\0Ą촃ijspilaar"
"Ftr_03501","2\0ă촄ijssculptuur"
"Ftr_03502","2\0ă촄ijsbed"
"Ftr_03503","2\0Ą촃ijsstoel"
"Ftr_03504","2\0Ą촃ijsboom"
"Ftr_03505","2\0Ą촃ijsbar"
"Ftr_03509","2\0ă촄tuinbankje"
"Ftr_03551","2\0ă촄bamboerek"
"Ftr_03553","2\0Ą촃bamboescheidingswand"
"Ftr_03554","2\0Ą촃bamboekaarsenhouder"
"Ftr_03555","2\0ă촄bamboespeelgoed"
"Ftr_03556","2\0Ą촃bamboebarrière"
"Ftr_03557","2\0Ą촃bamboelamp"
"Ftr_03558","2\0Ą촃bamboewandversiering"
"Ftr_03559","2\0Ą촃ijzeren wandlamp"
"Ftr_03560","2\0Ą촃ijzeren tafel"
"Ftr_03561","2\0Ą촃ijzeren kapstok"
"Ftr_03562","2\0ă촄ijzeren wandrek"
"Ftr_03563","2\0Ą촃ijzeren stellingkast"
"Ftr_03580","2\0ă촄tafeltje met bonsai"
"Ftr_03581","2\0ă촄droogrek voor vis"
"Ftr_03582","2\0ă촄boek"
"Ftr_03583","2\0Ą촃vissersbootvlag"
"Ftr_03584","2\0Ą촃schrijversposter"
"Ftr_03586","2\0ă촄tijdschrift"
"Ftr_03587","2\0ă촄hengelrek"
"Ftr_03588","2\0Ą촃wegwijzer"
"Ftr_03590","2\0Ą촃pc"
"Ftr_03591","2\0ȅ촃verjaardagskaarsjes"
"Ftr_03592","2\0Ą촃verjaardagstaart"
"Ftr_03593","2\0Ą촃verjaardagstafel"
"Ftr_03594","2\0ă촄verjaardagsbord"
"Ftr_03595","2\0Ą촃parkklok"
"Ftr_03596","2\0ă촄zwembad"
"Ftr_03615","2\0Ą촃restaurantkeuken"
"Ftr_03616","2\0Ą촃inbouwkeuken"
"Ftr_03617","2\0ă촄kraampje"
"Ftr_03618","2\0Ą촃snijplank"
"Ftr_03619","2\0Ą촃soepketel"
"Ftr_03620","2\0Ą촃fopkakkerlak"
"Ftr_03621","2\0Ą촃hoogslaper met bureau"
"Ftr_03622","2\0Ą촃vloerstoel"
"Ftr_03623","2\0Ą촃doos speelgoed"
"Ftr_03624","2\0ă촄schattig2
\0\0\0e bed"
"Ftr_03654","2\0Ą촃olielamp"
"Ftr_03658","2\0Ą촃bamboemand"
"Ftr_03672","2\0Ą촃kartonnen doos"
"Ftr_03675","2\0ă촄strobed"
"Ftr_03681","2\0Ą촃pianokruk"
"Ftr_03683","2\0Ą촃eenvoudige wasbak"
"Ftr_03684","2\0Ą촃drinkkokosnoot"
"Ftr_03689","2\0Ą촃saunaoven"
"Ftr_03692","2\0ă촄eenvoudig2
\0\0\0e houten bordje"
"Ftr_03697","2\0Ą촃draagbare radio"
"Ftr_03699","2\0Ą촃visposter"
"Ftr_03701","2\0ă촄schrijfbureau"
"Ftr_03702","2\0Ą촃schrijfstoel"
"Ftr_03772","2\0Ą촃gouden kandelaar"
"Ftr_03773","2\0ă촄terrarium"
"Ftr_03774","2\0Ą촃Weegschaal-bascule"
"Ftr_03775","2\0ă촄hangend2
\0\0\0e terrarium"
"Ftr_03776","2\0Ą촃bakstenen put"
"Ftr_03783","2\0ă촄notarisbureau"
"Ftr_03784","2\0Ą촃bureaustoel"
"Ftr_03785","2\0Ą촃klimop in pot"
"Ftr_03802","2\0Ą촃bonsai-dennenboom"
"Ftr_03805","2\0Ą촃paddenstoelparasol"
"Ftr_03806","2\0Ą촃paddenstoelwand"
"Ftr_03808","2\0Ą촃paddenstoelboomstam"
"Ftr_03810","2\0ă촄gouden servies"
"Ftr_03816","2\0Ą촃straatlantaarn"
"Ftr_03817","2\0ă촄spinnenweb"
"Ftr_03818","2\0ă촄vaantje"
"Ftr_03819","2\0ă촄badvat"
"Ftr_03820","2\0Ą촃ventilator"
"Ftr_03821","2\0Ą촃vloerventilator"
"Ftr_03822","2\0Ą촃bandrecorder"
"Ftr_03943","2\0Ą촃ijzeren-houten werkbank"
"Ftr_03946","2\0Ą촃kampeertafel"
"Ftr_03947","2\0Ą촃kampeerbank"
"Ftr_03948","2\0ă촄sieradenrekje"
"Ftr_03949","2\0Ą촃aronskelk"
"Ftr_03950","2\0Ą촃antieke stoel"
"Ftr_03951","2\0Ą촃antieke wandtafel"
"Ftr_03952","2\0Ą촃antieke tafel"
"Ftr_03953","2\0Ą촃antieke telefoon"
"Ftr_03954","2\0Ą촃antieke klok"
"Ftr_03955","2\0Ą촃antieke make-uptafel"
"Ftr_03956","2\0ă촄antiek2
\0\0\0e bureau"
"Ftr_03957","2\0ă촄antiek2
\0\0\0e bed"
"Ftr_03958","2\0ă촄antiek2
\0\0\0e tafeltje"
"Ftr_03959","2\0Ą촃antieke kledingkast"
"Ftr_03960","2\0Ą촃draagbare waterkoeler"
"Ftr_03961","2\0Ą촃waarzeggersset"
"Ftr_03962","2\0ă촄opblaasba2ar\0\0re bed"
"Ftr_03963","2\0Ą촃filmprojector"
"Ftr_03965","2\0Ą촃verfset"
"Ftr_03966","2\0Ą촃grote feestboom"
"Ftr_03967","2\0Ą촃bezem en stofblik"
"Ftr_03968","2\0ă촄huiswerk"
"Ftr_03969","2\0Ą촃fopduizendpoot"
"Ftr_03970","2\0Ą촃keizerlijke wandkast"
"Ftr_03971","2\0ă촄keizerlijk2
\0\0\0e scherm"
"Ftr_03972","2\0Ą촃keizerlijke ladenkast"
"Ftr_03973","2\0ă촄keizerlijk2
\0\0\0e bed"
"Ftr_03974","2\0Ą촃keizerlijke bijzettafel"
"Ftr_03975","2\0ă촄sinaasappeltafeltje"
"Ftr_03976","2\0Ą촃sinaasappelwandklok"
"Ftr_03977","2\0Ą촃schelpenpoort"
"Ftr_03978","2\0Ą촃schelpenscheidingswand"
"Ftr_03979","2\0Ą촃schelpenkruk"
"Ftr_03980","2\0Ą촃schelpentafel"
"Ftr_03982","2\0Ą촃schelpenfontein"
"Ftr_03983","2\0ă촄schelpenbed"
"Ftr_03984","2\0Ą촃schelpenlamp"
"Ftr_03986","2\0Ą촃tv aan de muur (20 inch)"
"Ftr_03987","2\0Ą촃wandtelefoon"
"Ftr_03991","2\0Ą촃feestboom"
"Ftr_03992","2\0ă촄sleutelbord"
"Ftr_03993","2\0Ą촃keukenweegschaal"
"Ftr_03995","2\0Ą촃schattige werkbank"
"Ftr_03996","2\0Ą촃schattige klok"
"Ftr_03997","2\0Ą촃schattige kledingkast"
"Ftr_03998","2\0Ą촃schattige bank"
"Ftr_03999","2\0Ą촃schattige stoel"
"Ftr_04000","2\0Ą촃schattige theetafel"
"Ftr_04001","2\0Ą촃schattige make-uptafel"
"Ftr_04002","2\0Ą촃schattige staande lamp"
"Ftr_04003","2\0Ą촃schattige cd-speler"
"Ftr_04006","2\0Ą촃klimmuur"
"Ftr_04008","2\0ă촄ketelbad"
"Ftr_04009","2\0Ą촃draadloze telefoon"
"Ftr_04011","2\0Ą촃kersenspeakers"
"Ftr_04012","2\0Ą촃kersenlamp"
"Ftr_04013","2\0Ą촃bokszak"
"Ftr_04014","2\0Ą촃verstelbare staande lamp"
"Ftr_04015","2\0Ą촃vierkante douchecabine"
"Ftr_04016","2\0Ą촃laboratoriumset"
"Ftr_04017","2\0Ą촃douchekop"
"Ftr_04019","2\0Ą촃mixer"
"Ftr_04023","2\0Ą촃broekenpers"
"Ftr_04025","2\0ă촄aardewerken servies"
"Ftr_04026","2\0Ą촃metalen wasbak"
"Ftr_04027","2\0ă촄hangend2
\0\0\0e bloemstukje"
"Ftr_04028","2\0Ą촃radiator"
"Ftr_04029","2\0Ą촃telefoon met kiesschijf"
"Ftr_04030","2\0ă촄handdoekenrek"
"Ftr_04033","2\0ă촄traditione2el\0\0le theeservies"
"Ftr_04034","2\0ă촄stel papieren"
"Ftr_04035","2\0Ą촃boomstamligstoel"
"Ftr_04036","2\0ȅ촃boomstamboekenplanken"
"Ftr_04037","2\0Ą촃boomstamklok"
"Ftr_04038","2\0ă촄boomstamzitje"
"Ftr_04039","2\0Ą촃boomstamleunstoel"
"Ftr_04040","2\0Ą촃boomstameettafel"
"Ftr_04041","2\0ă촄boomstambed"
"Ftr_04042","2\0Ą촃boomstambank"
"Ftr_04043","2\0Ą촃lage boomstamtafel"
"Ftr_04044","2\0Ą촃boomstamsofa"
"Ftr_04045","2\0Ą촃rotan prullenmand"
"Ftr_04046","2\0Ą촃rotan bijzettafel"
"Ftr_04047","2\0Ą촃rotan kruk"
"Ftr_04048","2\0ă촄rotan handdoekenmandje"
"Ftr_04049","2\0Ą촃rotan kledingkast"
"Ftr_04050","2\0Ą촃rotan tafellamp"
"Ftr_04051","2\0Ą촃rotan make-uptafel"
"Ftr_04052","2\0ă촄rotan bed"
"Ftr_04053","2\0Ą촃rotan leunstoel"
"Ftr_04054","2\0Ą촃rotan salontafel"
"Ftr_04066","2\0Ą촃lichtgevende boom"
"Ftr_04067","2\0ă촄tafelfeestboompje"
"Ftr_04068","2\0ă촄servies"
"Ftr_04069","2\0Ą촃tafellamp"
"Ftr_04070","2\0ă촄draaiorgel"
"Ftr_04071","2\0Ą촃elektronicaset"
"Ftr_04072","2\0Ą촃toiletschoonmaakset"
"Ftr_04073","2\0Ą촃aardewerken kan"
"Ftr_04074","2\0Ą촃rendierverlichting"
"Ftr_04075","2\0Ą촃gong"
"Ftr_04076","2\0Ą촃nagellakset"
"Ftr_04077","2\0ȅ촃feestvlaggetjes"
"Ftr_04078","2\0Ą촃halter"
"Ftr_04080","2\0ă촄ligbad"
"Ftr_04081","2\0ă촄veldbed"
"Ftr_04093","2\0Ą촃bamboe-xylofoon"
"Ftr_04094","2\0Ą촃minivijver"
"Ftr_04098","2\0ă촄bidet"
"Ftr_04099","2\0ă촄certificaat"
"Ftr_04100","2\0Ą촃vuurschaal"
"Ftr_04101","2\0Ą촃fax"
"Ftr_04102","2\0ă촄zwembadbed"
"Ftr_04104","2\0Ą촃koekenpan"
"Ftr_04105","2\0Ą촃plasmalamp"
"Ftr_04106","2\0ă촄slingeruurwerk"
"Ftr_04107","2\0Ą촃watertap met fruit"
"Ftr_04108","2\0ă촄verlicht2
\0\0\0e cadeautje"
"Ftr_04109","2\0Ą촃Amerikaanse koelkast"
"Ftr_04110","2\0Ą촃schrijfset"
"Ftr_04111","2\0Ą촃wekker"
"Ftr_04113","2\0Ą촃haspel"
"Ftr_04114","2\0Ą촃doos tissues"
"Ftr_04116","2\0ă촄whiteboard"
"Ftr_04117","2\0Ą촃houtkachel"
"Ftr_04118","2\0Ą촃magnetische messenstrip"
"Ftr_04119","2\0ă촄gemacrame2ed\0\0de wandkleed"
"Ftr_04121","2\0Ą촃marimba"
"Ftr_04122","2\0Ą촃striptekenaarsset"
"Ftr_04123","2\0Ą촃set minicactussen"
