"label","text"
"RoomFloor_05008","2\0Ą촃trottoirvloer"
"RoomFloor_05009","2\0Ą촃spoorwegvloer"
"RoomFloor_05010","2\0Ą촃kruispuntvloer"
"RoomFloor_05011","2\0Ą촃opgravingsvloer"
"RoomFloor_05012","2\0Ą촃keizerlijke tegelvloer"
"RoomFloor_05013","2\0Ą촃sumo-ring"
"RoomFloor_05015","2\0Ą촃camouflagevloer"
"RoomFloor_05016","2\0Ą촃blauwe camouflagevloer"
"RoomFloor_05017","2\0Ą촃paarse camouflagevloer"
"RoomFloor_05018","2\0Ą촃standaardvloer"
"RoomFloor_05019","2\0ă촄dennenhouten parket"
"RoomFloor_05020","2\0Ą촃witte mozaïektegelvloer"
"RoomFloor_05021","2\0Ą촃gouden vloer"
"RoomFloor_05022","2\0ă촄licht2
\0\0\0e ruitparket"
"RoomFloor_05023","2\0Ą촃grijze stippelvloer"
"RoomFloor_05024","2\0Ą촃zwiependezeevloer"
"RoomFloor_05025","2\0ă촄donker2
\0\0\0e ruitparket"
"RoomFloor_05026","2\0Ą촃groene stippelvloer"
"RoomFloor_05027","2\0Ą촃rode stippelvloer"
"RoomFloor_05028","2\0Ą촃blauwe stippelvloer"
"RoomFloor_05030","2\0Ą촃watervloer"
"RoomFloor_05031","2\0Ą촃leistenen vloer"
"RoomFloor_05032","2\0ă촄berkenhouten parket"
"RoomFloor_05033","2\0Ą촃naturel houten blokvloer"
"RoomFloor_05034","2\0Ą촃lobbyvloer"
"RoomFloor_05035","2\0Ą촃donkere houten blokvloer"
"RoomFloor_05036","2\0Ą촃turkooise mozaïektegelvloer"
"RoomFloor_05037","2\0Ą촃kleurrijke mozaïektegelvloer"
"RoomFloor_05038","2\0Ą촃bruine bijenraattegelvloer"
"RoomFloor_05039","2\0ȅ촃tatamimatten"
"RoomFloor_05040","2\0Ą촃blauwe bijenraattegelvloer"
"RoomFloor_05041","2\0Ą촃groene bijenraattegelvloer"
"RoomFloor_05042","2\0Ą촃witte bijenraattegelvloer"
"RoomFloor_05043","2\0Ą촃oranje retrovloer"
"RoomFloor_05044","2\0Ą촃moderne houten vloer"
"RoomFloor_05045","2\0Ą촃groene retrovloer"
"RoomFloor_05046","2\0Ą촃zwart-witte vinylvloer"
"RoomFloor_05047","2\0Ą촃zwart-rode vinylvloer"
"RoomFloor_05048","2\0Ą촃groene vinylvloer"
"RoomFloor_05049","2\0Ą촃houtenknoestvloer"
"RoomFloor_05050","2\0Ą촃purechocoladevloer"
"RoomFloor_05051","2\0Ą촃paleistegelvloer"
"RoomFloor_05052","2\0Ą촃wittechocoladevloer"
"RoomFloor_05053","2\0Ą촃aardbeichocoladevloer"
"RoomFloor_05054","2\0Ą촃piramidevloer"
"RoomFloor_05056","2\0Ą촃roze houten vloer"
"RoomFloor_05057","2\0Ą촃blauwe vloer"
"RoomFloor_05058","2\0Ą촃groene vloer"
"RoomFloor_05059","2\0Ą촃roze vloer"
"RoomFloor_05060","2\0Ą촃witte vloer"
"RoomFloor_05061","2\0ă촄licht visgraatparket"
"RoomFloor_05062","2\0ă촄donker visgraatparket"
"RoomFloor_05063","2\0ă촄rozenhouten parket"
"RoomFloor_05064","2\0ă촄parket met goudinleg"
"RoomFloor_05065","2\0ă촄parket met zilverinleg"
"RoomFloor_05066","2\0ă촄zwart2
\0\0\0e parket met ijzerinleg"
"RoomFloor_05067","2\0ȅ촃effen tapijttegels"
"RoomFloor_05068","2\0ȅ촃kleurrijke tapijttegels"
"RoomFloor_05069","2\0Ą촃stenen tegelvloer"
"RoomFloor_05070","2\0Ą촃warmkleurig geverfde vloer"
"RoomFloor_05071","2\0Ą촃koelkleurig geverfde vloer"
"RoomFloor_05073","2\0Ą촃gele bloemetjesvloer"
"RoomFloor_05074","2\0Ą촃blauwe bloemetjesvloer"
"RoomFloor_05075","2\0Ą촃bruine bloemetjesvloer"
"RoomFloor_05076","2\0Ą촃kitscherige tegelvloer"
"RoomFloor_05077","2\0Ą촃groene tatamivloer"
"RoomFloor_05078","2\0Ą촃bruine tatamivloer"
"RoomFloor_05079","2\0ȅ촃biezen tatamimatten"
"RoomFloor_05080","2\0Ą촃grijze geruite tegelvloer"
"RoomFloor_05081","2\0Ą촃bruine geruite tegelvloer"
"RoomFloor_05082","2\0Ą촃printplaatvloer"
"RoomFloor_05163","2\0Ą촃rubberen tegelvloer"
"RoomFloor_05232","2\0ă촄artistiek2
\0\0\0e parket"
"RoomFloor_05233","2\0Ą촃leien vloer"
"RoomFloor_05234","2\0Ą촃mossige tuinvloer"
"RoomFloor_05235","2\0Ą촃bouwplaatsvloer"
"RoomFloor_05236","2\0Ą촃stortplaatsvloer"
"RoomFloor_05237","2\0Ą촃snelwegvloer"
"RoomFloor_05238","2\0Ą촃moerasvloer"
"RoomFloor_05239","2\0Ą촃rotsachtige vloer"
"RoomFloor_05240","2\0Ą촃krakkemikkige vloer"
"RoomFloor_05241","2\0Ą촃feestvloer"
"RoomFloor_05243","2\0Ą촃graancirkelvloer"
"RoomFloor_05248","2\0Ą촃schedelprintvloer"
"RoomFloor_05250","2\0Ą촃futuristische vloer"
"RoomFloor_05253","2\0Ą촃ijsbergvloer"
"RoomFloor_05255","2\0Ą촃oasisvloer"
"RoomFloor_05267","2\0Ą촃wolkenvloer"
"RoomFloor_05268","2\0Ą촃onderwatervloer"
"RoomFloor_05269","2\0Ą촃melkwegvloer"
"RoomFloor_05270","2\0Ą촃sciencefictionvloer"
"RoomFloor_05273","2\0Ą촃riviervloer"
"RoomFloor_05274","2\0Ą촃lavavloer"
"RoomFloor_05515","2\0Ą촃junglevloer"
"RoomFloor_05516","2\0Ą촃ijsvloer"
"RoomFloor_06005","2\0Ą촃Nook Inc.-vloer"
"RoomFloor_06843","2\0ă촄wit2\0\0\0te parket met ijzerinleg"
"RoomFloor_06844","2\0Ą촃blauwe vinylvloer"
"RoomFloor_06845","2\0Ą촃oranje camouflagevloer"
"RoomFloor_06846","2\0Ą촃blauwe mozaïektegelvloer"
"RoomFloor_06847","2\0Ą촃groene bloemetjesvloer"
"RoomFloor_06848","2\0Ą촃tijgerstreepvloer"
"RoomFloor_06849","2\0Ą촃bruine bakstenen vloer"
"RoomFloor_06927","2\0Ą촃paarse oosterse tegelvloer"
"RoomFloor_06928","2\0Ą촃groene oosterse tegelvloer"
"RoomFloor_07184","2\0Ą촃sepia puzzelvloer"
"RoomFloor_07185","2\0Ą촃paarse puzzelvloer"
"RoomFloor_07186","2\0Ą촃bosvloer"
"RoomFloor_07204","2\0Ą촃kersenbloesemvloer"
"RoomFloor_07219","2\0Ą촃sierlijke witte tegelvloer"
"RoomFloor_07220","2\0Ą촃sierlijke rode tegelvloer"
"RoomFloor_07221","2\0Ą촃sierlijke blauwe tegelvloer"
"RoomFloor_07222","2\0Ą촃sierlijke gele tegelvloer"
"RoomFloor_07239","2\0Ą촃glitterzandvloer"
