"label","text"
"109","(촀\0Ecco: 
\0l'ho portato finora, 
\0ma 2""촀questoquesta\0 }\0 potrebbe stare meglio a te."
"110","(7촀\0Un premio di seconda mano non sarà
il massimon\0\0 (촀\0ma, 
\0venendo da me,
\0
probabilmente sarà un successo!(촀"
"111","(촀\0Ho sentito che avresti gradito 2\0}\0,
\0 perciò eccol2촀oa\0 qua, n\0!"
"112","(촀\0Non ti lagnare, 
\0perché è il pensiero
che conta e io ci ho pensato tanton\0\0
ma non mi è venuto in mente altro."
"201","(촀\0È 2\0}\0\0 che avevo prestato 2\0 s촁!"
"202","(촀\02""촀Il mioLa mia\0 }\0\0!
\0 (\0촀\0Vuoi dirmi che è stat2촀oa\0 tutto il tempo a casa di s촁?"
"203","(촀\02\02\0}\0\0 che avevo ordinato!\0\0(\0촀\0Quindi insomma l'avevano 2&촀mandatomandata\0 2\0 s촁 per sbaglio.\0\0(&촀\0Sarà per questo che il pacco è
aperto, n\0?"
"203_a","Ehm... l'ho aperto io..."
"203_b","Bella domanda!"
"204","(촀\0È da parte di s촁?
\0
(촀\0Come faceva a sapere che volevo
2\0}\0\0?!"
"205","(촀\02\02\0}\0\0?!
\0
(%촀\0Beh, s촁 sa proprio
come farsi perdonare."
"206","(촀\0Non so bene come ci sia finit2oa di
mezzo tu... 
\0ma suppongo di doverti
ringraziare, n\0."
"207","(촀\0Ormai ci avevo messo una pietra
sopra. 
\0(촀\0Beh, grazie per la consegna,
n\0..."
"208","(촀\0Ammetto che io stessa di solito non
controllo il nome su un pacco prima
di aprirlo.
(촀\0Perciò non posso biasimare del tutto
s촁 per la curiosità.

\0(촀\0Comunque... 
\0grazie della consegna..."
"209","(촀\0Behn\0\0 grazie di avermi consegnato
il pacco, n\0!"
"210","(촀\0Mi spiace un po' che ti sia 2 trovatotrovata
20immischiatoimmischiata in questa faccenda, ma
grazie di essertene 2$occupatooccupata.
(\0촀\0Forse dovrei andare a ringraziare s촁 di persona... 

\0((촀\0Ci vediamo, n\0!"
"220","(
촀\0Mmmhn\0\0 sembra che abbia scordato
di incartare il pacchetto. 
\0Non che io
sia perfetta sotto quest'aspetton\0\0
(&촀\0... ma non ti sembra strano?"
"220_a","(\0촁\0Ecco... Veramente..."
"220_b","(\0촁\0Sì, molto strano..."
"221","(촀\0Stai scherzando?! 
\0Beh, apprezzo la
sincerità! 
\0Non è da tutti ammettere
di aver agito male.
(촀\0Almeno adesso si spiega tutto."
"222","(:촀\0Comunque... 
\0sappiamo 2*
촀entrambientrambe\0
che non è un gesto di cui andare
fieri. 
\0(%촀\0Non riprovarci più!"
"223","()촀\0Ma in fondo hai portato a termine
la consegna, 
\0quindi non posso
lasciarti andare a zampe vuote..."
"224","Perciò come ricompensa ti do
2\0}\0.\0\0(촀\0Ma se ti scopro di nuovo ad aprire
i pacchi degli altri te la vedrai brutta!

\0(촀\0È chiaro, n\0?"
"225","( 촀\0Proprio così. 
\0(\0촀\0La forma è importante
quanto il contenuto!\0\0(촀\0Ma visto che ho riavuto la mia roba,
lasciamo stare. 
\0Beh, diciamo che ti
ringrazio, n\0!"
"226","( 촀\0Bah... 
\0((\0촀\0Non sono certo il tipo di
persona che giudica dall'apparenza...

\0ma un pacco non incartaton\0\0
\0!
(촀\0Vabbè, 
\0stavolta non ne farò una
questione di principio. 
\0Hai fatto una
consegna niente male, n\0."
"227","( 촀\0Esatto, molto strano. 
\0(\0촀\0Poi, io farei
pazzie per avere qualche pacchetto
da scartare!
Comunque... 
\0(촀\0grazie di aver portato
a termine il tuo compito e avermelo
consegnato, n\0!"
"228","( 촀\0Eh, sì! 
\0(촀\0Questo dovrebbe essere il suo
modo per scusarsi... 
\0E neanche
lo impacchetta come si deve?
(촀\0Ma non dovrei sfogarmi con te... 
\0Tu
non c'entri. 
\0Hai fatto il tuo dovere
con la consegna, n\0!"
"230","(촀\0Cosa?! 
\0(Posso capire che l'abbia
aperto s촁, se l'ha
ricevuto per sbaglio...
(	촀\0... ma tu! 
\0(Come ti giustifichi?!"
"231","(촀\0Non so se mi dà più fastidio che tu
l'abbia aperton\0\0 o la tua faccia tosta
di dirmelo come se niente fosse."
"232","(촀\0La prossima volta, ti consiglio di
pensarci bene prima di fare una
cosa del genere, n\0!"
"233","(9촀\0Ma in fondo ho buon cuoren\0\0 e
visto che hai portato a termine la
consegna, 
\0ti darò una ricompensa."
"234","2\02\0}\0, ecco! 
\0(촀\0Ma la prossima volta non permetterti di aprire i pacchi altrui!"
"235","(촀\0Anche se siamo in confidenza, 
\0non
devi permetterti più di aprire i miei
pacchi!"
"236","(촀\0Non hai pensato che quel pacco
potesse contenere qualcosa 
\0che
non volevo fosse vista da altri?!
(촀\0E ora ripeti: 
\0IO 
\0NON 
\0APRIRÒ 
\0PIÙ

\0I PACCHI 
\0DEGLI 
\0ALTRI!!!"
"237","(촀\0Non riesco proprio a nascondertelon\0\0
Sono arrabbiata con te, 
\0anche se hai
confessato, n\0."
"238","(4촀\0Sai perché sono arrabbiata? Avevo
preso questo regalo per te 
\0e volevo
che fosse una sorpresa.
(촀\0Ma ormai l'hai visto e puoi tenerlo.

\0Non credere però che te ne faccia
un'altra!"
"239","(촀\0Anzi, 
\0fossi in te mi scuserei per aver
rovinato la sorpresa, 
\0ma fai tu!\0\0('촀\0Mi auguro solo che certe cosen\0\0
\0
non succedano mai più! 
\0(9촀\0Siamo
d'accordo, n\0?"
