"label","text"
"041","(""촀\0Ho anche tenuto una cosa da parte
per te. 
\0(2촀\0Mi auguro che ti piaccia.
È 2\0}\0."
"042","(2촀\0Mi ci è voluto un po', 
\0ma alla fine ho
trovato la ricompensa perfetta per te:

\02\0}\0!"
"043","(촀\0Ho anche una cosetta per te. 
\0Se ti
conosco bene, 
\0sarà di tuo gusto.

\0È 2\0}\0!"
"044","(촀\0E poiché odio avere debiti, eccoti
2\0}\0!"
"045","(촀\0Anch'io ho qualcosa per te. Tieni, 
\02""촀questoquesta\0 }\0 ti sarà senz'altro utile."
"046","(7촀\0Non è certo al livello di ciò che tu
hai dato a me, 
\0ma spero apprezzerai
2\0}\0."
"051","(촀\0Oh, ce l'hai?!
\0 Molto, molto bene,
n\0."
"052","(촀\0Meno male che non l'hai dimenticato.

\0(6촀\0OK, mostrami cos'hai, n\0."
"053","(촀\0Non essere arrogante.
\0 Non vorrai
mica farmi arrabbiare, n\0?"
"054","(:촀\0Pensi che sia divertente? 
\0Su!

\0Credi che siamo qui a scherzare?"
"101","(촀\0Ti avevo chiesto uno scarabeo.

\0Hai presente uno di quelli con
il corno?
(촀\0L'ultima volta, ne ho avvistato uno
sul tronco di un albero. 
\0(""촀\0So che posso
contare su di te, n\0!"
"102","(촀\0Sto cercando un coleottero. 
\0Se ne
prendi uno e vuoi regalarmelo, 
\0lo
accetto volentieri, lo sai!
(%촀\0Adorano gli alberi, quindi se fossi
in te, inizierei a controllare tutti
i tronchi. 
\0(""촀\0Datti da fare, n\0!"
"103","(촀\0Mi serve una cicala. 
\0Me ne va bene
una qualsiasi.\0\0(촀\0Ce ne sono tante sugli alberi.
\0
Segui il frinire e le troverai.

\0(""촀\0Mi raccomando."
"105","(촀\0Sono a caccia di farfalle, in generale.
\0
Non sono particolarmente esigente.\0\0(%촀\0Ne vedo tante svolazzare intornon\0\0
ma alla fine vanno a cercare altri fiori
e non si fermano sui miei.

\0(""촀\0Mi raccomando, n\0!"
"106","(촀\0Mi dovresti procurare una libellula.

\0E non c'è neanche bisogno che sia
di un tipo particolare.
(촀\0Ad ogni modo, quegli esserini sono
velocissimi. 
\0Riuscirai a catturarne
uno? 
\0(촀\0Fammi vedere se ne sei capace!"
"107","()촀\0Voglio un insetto che si posi sui fiori.

\0(촀\0E come indizio su dove trovarne
uno dovrà bastarti, n\0!"
"108","()촀\0Cerco uno di quegli insetti che
amano posarsi sui ceppi di albero.\0\0(&촀\0Vuoi sapere quale di preciso?

\0(촀\0Che t'importa?! 
\0Uno qualsiasi!"
"111","()촀\0Cerco un pesce di acqua dolce.
\0
Tanto per chiarire, mi riferisco a
pesci che nuotano in fiumi e laghi.
(%촀\0Butta l'amo in uno di quei posti e
guarda cosa riesci a tirar su!

\0(""촀\0Datti da fare, n\0!"
"112","()촀\0Mi dovresti prendere un pesce di
acqua salata. 
\0Per esempio un pesce
che nuota nel mare...
('촀\0Non farò storie per il tipo di pesce.

\0(""촀\0Basta che stia in mare!
\0 Vai,
n\0!"
"201","(촀\0Credi di riuscire a catturarmi
2\0}촀?\0\0(촀\0Se ce ne sono da queste parti,

\0dovrebbero trovarsi su qualche
albero, n\0.
(촀\0Mi raccomando, avvicinati piano
piano, altrimenti scapperanno!"
"202","(촀\0Mi fai un grosso favore? Prendimi
2\0}촀!\0\0(촀\0So per certo che amano stare
nell'erba alta. 
\0(6촀\0Ma avvicinati piano
piano, se non vuoi farl2촀ie\0 scappare!"
"203","(촀\0Credi di potermi aiutare a catturare
2\0}촀?\0\0(촀\0Tieni gli occhi ben aperti e vedrai
quanti ce ne sono nei dintorni!"
"204","(촀\0Ti affido la missione di catturarmi
2\0}촀!\0\0(촀\0Quegli affarini sono veloci, quindi tu
devi esserlo ancor di più! 
\0(6촀\0Ma dubito
che sia un problema per te, giusto?"
"205","(촀\0Sarò in debito con te, se mi prendi
2\0}촀!\0\0()촀\0Aguzza la vista perché non si notano
facilmente 
\0quando si posano sui fiori
che tanto amano. 
\0(""촀\0Occhi aperti!"
"206","(촀\0Se vuoi farmi un grosso favore,
mi devi assolutamente catturare
2\0}촀.
( 촀\0Occhio a dove metti i piedi quando
sei vicino a dei ceppi d'albero.\0\0()촀\0È il posto in cui riposano, 
\0quindi
attenzione a non spaventarl2촀ie\0!"
"207","(촀\0Spero che tu mi possa catturare
2\0}촀.\0\0(&촀\0Sulla spiaggia dovrebbero trovarsene
alcun2촀ie\0. 
\0(촀\0Spero che tu abbia le scarpe
da corsa perché sono molto veloci!"
"211","(촀\0Il pesce che sto cercando è
2\0}촀.\0\0(%촀\0È un pesce di fiume e questa
informazione dovrebbe esserti più
che sufficiente. 
\0Buona fortuna!"
"212","(촀\0Vuoi sapere quale pesce cerco?
È 2\0}촀.\0\0(%촀\0Vive soltanto nei laghi, quindi non
perdere tempo altrove! 
\0(촀\0Almeno...

\0non se vuoi pescarmene uno!"
"213","(촀\0Volevo proprio che mi pescassi
2\0}촀.\0\0(4촀\0È un pesce che vive in quelle cose
dei fiumin\0\0 come si chiamanon\0\0
ehm, le foci?
(2촀\0Insomma, 
\0nel punto in cui un fiume
si immette nel mare. 
\0(%촀\0Ecco. 
\0Vai a
pescare lì!"
"214","(촀\0A me non sembra di pretendere
troppo, chiedendoti di catturarmi
2\0}촀n\0\0
... ma vedi tu! 
\0(촀\0Ad ogni modo, 
\0credo
che sia un pesce di acqua salata.

\0Cioè di mare, oceano... 
\0(촀\0È lo stesso!"
