"label","text"
"306","(촀\0Aspetta un attimon\0\0 Hai aperto
il regalo?! 
\0E perché mai?!\0\0(촀\0Il concetto è molto semplice,
n\0. 
\0C'è il tuo nome sul
pacchetto?
\0 No?
\0(
(	촀\0ALLORA NON DEVI APRIRLO!"
"307","(촀\0Ma dai! 
\0Ha indossato subito
il mio regalo? 
\0(8촀\0Ora devo andare a
vedere come 2촀glile\0 sta, n\0!"
"308","(%촀\0Ah, mica male. 
\0(촀\0Almeno non ha detto
che era una cosa che detestava.
"
"309","(%촀\0Capisco. 
\0(1촀\0Forse un giorno avrò
la fortuna di incontrarl2촀oa\0 mentre
indossa il mio regalo.
(\0촀\0Ti ho dovuto usare come postin2oa

\0(촀\0perché non ero proprio sicura che
il regalo fosse di suo gradimenton"
"310","(*촀\0Ahn\0\0 va bene. 
\0(촀\0Forse ha bisogno di
tempo per abituarsi a un nuovo capo
di abbigliamenton\0\0
(\0촀\0Comunque credo che fosse felice
di ricevere un regalo. 
\0(촀\0Avrà capito
cosa volevo dire, no, n\0?"
"312","(%촀\0Lo immaginavo. s촀 e io abbiamo molto più in comune di quanto si pensi.\0\0(촀\0Non mi dispiace sapere di averci
azzeccato, n\0!"
"313","(촀\0Visto? 
\0Non sono alla moda come lei,
\0 ma 2\0 s촀 il mio regalo è piaciuto lo stesso!"
"314","()촀\0s촀 è un po'n\0\0 particolare, 
\0(촀\0quindi sono felice di aver trovato una cosa che le piace."
"315","()촀\0s촀 non accetta molti regali, 
\0(촀\0quindi sono soddisfatta che abbia apprezzato il mio."
"316","()촀\0Avevo quasi paura a dargli qualcosa
di non commestibile. 
\0(촀\0Meno male che
ha gradito, n\0!"
"317","()촀\0Ho rischiato grosso regalando 2\0 s촀 qualcosa che non ha a che fare con i muscolin"
"318","(%촀\0Credevo che avrebbe detto: 
\0(촀\0""Non
darmi altra roba che non mi serve!""

\0(촀\0E invecen"
"319","()촀\0Non è un tipo dai gusti difficili,
\0
(촀\0ma sapere che ha gradito il regalo
fa piacere lo stesso."
"401","(촀\0s촀 ha ricevuto il mio regalo di scuse, vero?\0\0(촀\0Sai, 
\0già è difficile per me chiedere
scusan\0\0 
\0figurati poi se qualcosa va
storto quando lo faccion"
"402","(4촀\0Non mi tenere sulle spinen\0\0
\0 s촀 ha detto qualcosa?"
"402_a","(\0촁\0Eccome! Ha detto..."
"402_b","(\0촁\0Scusa, non mi ricordo."
"403","(4촀\0Non mi tenere sulle spinen\0\0
\0 s촀 ha detto qualcosa?"
"403_a","(\0촁\0Beh, sai, veramente..."
"403_b","(\0촁\0Ehm, non mi ricordo."
"404","(촀\0Nooo! 
\0Ma perché credi che ti abbia
affidato questo incarico?!\0\0(촀\0E ora che faccion\0\0 Non posso mica
ipnotizzarti per far tornare a galla
i ricordi, n\0!"
"405","(촀\0Ma comen\0\0 l'hai scartato?! 
\0Non sai
cosa rappresentava quel regalo per
me 2\0 s촀?
()촀\0Stavo cercando di fare pace con 2촀luilei\0

\0(촀\0e ora mi ritrovo a litigare con te?"
"406","(촀\0Mi stai dicendo chen\0\0 hai aperto il
pacco?! Ma perché?!
\0 (	촀\0Ho sprecato del
tempo a prepararlo e tun\0\0 
\0tun\0\0
\0 (	촀\0UGH!\0\0(9촀\0Non ci sono scuse.
\0( (촀\0Non fare mai
più una cosa così insensata, n\0!"
"407","(촀\0Che sollievo! 
\0Già temevo di dover
organizzare un picchetto davanti
a casa sua 
\0con tanto di digiuno!
(촀\0Sono così contenta chen\0\0 behn\0\0
ti potrei persino ringraziare."
"501","(4촀\0Ehmn\0\0 Ti ricordi di quella cosan\0\0
quella cosa che ti avevo chiesto
di ridare 2\0 s촀?
(\0촀\0Se non l'hai ancora fatto, 
\0(&촀\0me la
potresti restituire?"
"502","(4촀\0Ehi, hai ancora quella cosa che s촀 aveva scordato a casa mia?\0\0(\0촀\0Se ancora non gliela hai riportata,

\0(&촀\0me la potresti ridare?"
"503","(4촀\0Per caso hai già portato 2\0 s촀 il pacco che è stato consegnato per sbaglio a me?\0\0(\0촀\0Ecco, se non lo hai ancora fatton\0\0

\0(&촀\0potresti ridarmelo?"
"504","(4촀\0Ehin\0\0 non hai ancora consegnato 2\0 s촀 il regalo che ti avevo affidato?\0\0(7촀\0Se è così, 
\0me lo puoi ridare?"
"505","(4촀\0Sai, ho pensato tanto al regalo di
scuse che ti avevo chiesto di dare
2\0 s촀n\0\0
(\0촀\0Se non lo hai ancora consegnato,

\0(&촀\0potresti ridarmelo?"
"506","(7촀\0Credo che sia meglio che consegni
il pacco di persona, dopotutto.

\0(촀\0Scusa il disturbo, n\0."
"507","(7촀\0Ho pensato di andarci io stessa, 
\0(촀\0così
possiamo anche scambiare quattro
chiacchiere, n\0."
"508","()촀\0Non mi sembra il caso di usarti come
corriere, quindi vorrei portarglielo io.

\0(촀\0Tanto devo passare di lì."
"509","(촀\0Con tutta la fatica che ho fatto a
sceglierlo, 
\0meglio che lo consegni
di persona, n\0."
"510","(촀\0Metti che reagisce male. 
\0E se poi
se la prende con te? (촀\0È meglio che
me la sbrighi da solan"
"511","(촀\0Eh? Hai aperto il pacco?! 
\0
(촀\0Non ho parolen\0\0\0\0(촀\0Ora mi tocca anche rifare la
confezione prima di consegnarlon"
"512","(촀\0Che fine ha fatto il mio pacchetto?
\0
(촀\0Ma cosa ho fatto di malen\0\0\0\0(\0촀\0Ora mi tocca rifarlo da capo, 
\0prima
di consegnarlo. (촀\0E io che volevo
risparmiare tempon"
"513","(촀\0Ma perché mai hai aperto il pacco?!

\0(촀\0Guarda, non ho neanche la pazienza
di spiegarti perché non dovevin\0\0
(\0촀\0OK, me ne occupo io. 
\0(%촀\0Rifaccio la
confezione, 
\0lo riporto e spiego ciò
che è successo, n\0."
"514","(촀\0Cosa? 
\0L'hai aperto?! 
\0(촀\0Ma che ti è
saltato in mente? 
\0Ci avevo scritto
per sbaglio il tuo nome sopra?
(\0촀\0OKn\0\0 respiro profondon\0\0 (%촀\0Dovrei avere
ancora carta da regalo. 
\0Vado a rifare
il pacco e lo consegno da me!"
"515","(촀\0Hai aperto il mio regalo di SCUSE?
\0
(촀\0Adesso devo incartarlo di nuovon\0\0\0\0(촀\0Forse tu non hai capito come ci si
scusan\0\0 
\0allora comincia a far pratica
con me, n\0!"
"516","L'hain\0\0(촀\0 persa?! Non era neanche
roba mia! 
\0Ti avevo detto che l'avevo
presa in prestito!
(촀\0Sighn\0\0 
\0Perché certa gente ha sempre
la testa tra le nuvole, n\0?"
"517","(촀\0Cosa? 
\0Sei riuscit2oa a perderla?!

\0E io cosa dico adesso 2\0 s촀?!\0\0(촀\0Che disastron\0\0 
\0(촀\0La prossima volta che
accetti di fare un ""favore""n\0\0 cerca
prima la parola sul vocabolario!"
"518","C-c-cosa è successo al pacco?
\0 Era proprietà di s촀!
\0 (촀\0Potrebbero arrestarmi!\0\0(촀\0Andrò subito da s촀,
\0 così forse chiuderà un occhion\0\0 o magari tutti e due!"
"519","(촀\0Cooome? 
\0Cooosa?
\0 L'hai perso?!

\0Il regalo che ho comprato con tanto
impegno per s촀?!
(촀\0Ora mi tocca comprare qualcos'altro
en\0\0 (촀\0non mi rimarranno abbastanza
stelline per la megafesta di stasera!"
"520","(촀\0Hai perso la mia unica speranza di fare pace con s촀?\0\0(촀\0Ora capisco il detto ""perdere capra e
cavoli"". 
\0Ho perso il regalo... 
\0\0Ki cavoli...

\0\0de un po' di fiducia in te... 
\0\0Kla capra...\0d"
