"label","text"
"020","(촀\0Davvero lo faresti per me? 
\0Ma dai!

\0((
촀\0Potresti iniziare controllando
all'aperto in tutta l'isola, 
\0direi.
(7촀\0Beh, allora grazie, n\0!"
"021","()촀\0Finalmente una buona proposta da
te! 
\0Se non lo trovi, dove continuerò
a tenere i fiori secchi, n\0?"
"022","(촀\0Dici davvero? 
\0Allora lo cercherai
per me?! 
\0((%촀\0In fin dei conti, sei gentile.

\0(7촀\0Ma se lo trovi, non guardarci dentro!"
"023","(촀\0Veramente?!
\0(\0촀\0 Non ti dico che mi hai
salvato la vita, ma quasi.
\0 (촀\0Io non
credo che riuscirei a trovarlo.
(촀\0Ora è tutto nelle tue mani, n\0!"
"024","(촀\0Come faccio adesso? 
\0Non scoprirò
mai 
\0se il protagonista riesce infine
a sgominare la banda nemica!"
"025","(7촀\0Beh, 
\0tanto non lo leggevo veramente,
facevo solo fintan\0\0 
\0Lo usavo per
conservarci dentro i fiorellini secchi."
"026","(촀\0Mi abbandoni in un momento così
tragico? 
\0Devo assolutamente trovarlo
prima che lo faccia qualcun altron"
"027","(%촀\0Giàn\0\0 anch'io. 
\0((촀\0La cosa buona è che
il suo compleanno è fra un paio di
mesi. 
\0Ho ancora tempo per trovarlo."
"101","(촀\0Per caso non hai visto un sacchetto
da qualche parte qui in giro?\0\0(8촀\0Ha il cordoncino e dentro c'èn\0\0
ehmn\0\0
\0(촀\0 No, non posso proprio
svelartelo, n\0!
(7촀\0Posso solo dirti che ho perso il
sacchetto e che devo assolutamente
ritrovarlon"
"101_a","(\0촁\0Proverò a cercarlo."
"101_b","Io non l'ho visto!"
"102","(촀\0Sain\0\0 ho cercato ovunque
\0 e non c'è
traccia del sacchetto che ho perso.
Dentro c'è una cosa preziosissima.
( 촀\0Come sarebbe a dire: ""Che sarà
mai?!"" 
\0E va bene, te lo dicon\0\0\0\0()촀\0È la chiave del mio primo motorino.

\0(촀\0Ha un altissimo valore sentimentale.\0\0(촀\0Se non è qui nei paraggi, non saprei
proprio dov'altro posso averlo perso."
"102_a","(\0촁\0Ti aiuto a cercarlo?"
"102_b","(\0촁\0Buona fortuna!"
"103","(촀\0Oh! 
\0(촀\0Non sono stata io a chiedertelon\0\0
ma se insisti, non rifiuterò di certo
il tuo aiuto!
\0 Se lo trovi, portamelo!"
"104","(촀\0Lo immaginavo. 
\0Non sarà semplice
ritrovarlo. 
\0Beh, almeno hai avuto
la pazienza di starmi a sentire."
"105","(촀\0Cosa?! Ti offri di aiutarmi?! 
\0Non ci
posso credere. (4촀\0
\0Beh, grazie! 
\0Allora
vai subito a cercarmi il sacchetto!"
"106","(%촀\0Ne avrò bisogno. 
\0(촀\0È una situazione
tragica per me. 
\0(촀\0Vado, 
\0prima che tu
mi veda con le lacrime agli occhin"
"201","(촀\0Hai visto un diario nei dintorni?

\0(촀\0Quando sono tornata a casa dalla
mia passeggiatan\0\0
('촀\0Ho notato che il mio diario non c'era
più. 
\0(촀\0Ho cercato in tutta l'isola, ma
non ce n'è traccia.
(촀\0Non ho proprio idea di dove mi
possa essere caduto, n\0n"
"201_a","(\0촁\0Mi guardo in giro io."
"201_b","Io non l'ho visto."
"202","( 촀\0Scommetto, n\0, che non ci credi, 
\0se ti dico che ho perso il mio preziosissimo diario.
(1촀\0Ci avevo scritto tutte le mie idee per
delle ricette fantastiche che non ho
ancora provato. 
\0(촀\0Chissà dov'è finito!"
"202_a","(\0촁\0Ti aiuto a cercarlo."
"202_b","(\0촁\0In bocca al lupo!"
"203","(2촀\0Sapevo che eri 2@un ottimo amicoun'ottima amica.

\0In fondo. 
\0(Allora io resto a guardare
e tu vai a cercare, n\0!"
"204","(촀\0Lo immaginavo. 
\0Eppure deve essere
da qualche parte. (촀\0Uffa, dove sarà,
esattamente, n\0?"
"205","(촀\0Stimabile! 
\0(%촀\0Accetto l'aiuto, dai. 
\0Sai
come si dice: 
\0""Due piccioni insieme
\0
trovano una fava più in fretta!"""
"206","(촀\0Lascia stare il lupo! 
\0(%촀\0Io non mi do mai
per vinta. 
\0(5촀\0Chi la meta tiene in vista,

\0più lontano va e conquista!"
