"label","text"
"102","(촀\0Questa è bella! 
\0('촀\0Ultimamente non
riesco a catturare neanche
2\0}촀!
(촀\0Ogni volta che mi avvicino, 
\0basta
che chiuda gli occhi un istante e
spariscono.
(	촀\0Neanche avessero dei debiti con me!

\0È la prima volta che mi capita una
cosa del genere!"
"102_a","(\0촁\0Ci penso io!"
"102_b","(\0촁\0Calmati!"
"103","(촀\0Mamma mia, 
\0mi hai letto nel
pensiero! 
\0(촀\0Non è da me chiedere
favori in giro, quindin\0\0 Behn\0\0 grazie."
"104","(7촀\0Ah, 
\0beh, se non hai tempo, c'è
poco da fare. 
\0(\0촀\0Potevi anche evitare
di starmi ad ascoltare, uffa!"
"105","(촀\0Non scherzi, vero?! 
\0(7촀\0Non mi piace
affidarmi agli altrin\0\0
\0(촀\0 ma il tuo aiuto
potrebbe essermi prezioso!"
"106","(-촀\0Mi dispiace. 
\0Mi capita raramente di 
comportarmi così. 
\0(7촀\0Ma a volte fa bene 
sfogarsi con qualcuno."
"201","(""촀\0A te piace pescare, vero? 
\0Allora
che ne diresti di prendermi
2\0}촀?
(7촀\0Ultimamente non sono stata per
niente fortunata. 
\0Quei pesci non
amano le mie esche fatte in casa."
"201_a","Lascia fare a me!"
"201_b","(\0촁\0Non credo di farcela..."
"202","(""촀\0Ehi n\0!

\0Come va la pesca ultimamente?

\0(촀\0A me potrebbe andar meglio.
()촀\0Mi ero messa in testa di prendere
2\0}촀, 
\0(촀\0ma ho fatto solo buchi nell'acqua."
"202_a","(\0촁\0Te ne pesco io un2촀oa\0!"
"202_b","(\0촁\0Sarà dura per te."
"203","(촀\0Che mito! 
\0(%촀\0Sapevo di poter contare
sull'aiuto degli amici. 
\0(6촀\0Dai, corri a
pescare, n\0!"
"204","(촀\0Non è nemmeno pesce per i tuoi
denti? 
\0Siamo sulla stessa barca.

\0Ma io non mollo!
((촀\0Migliorerò il metodo di istruzione
dell'esca fatta in casan\0\0 e ci
riproverò."
"205","(촀\0Lo faresti per me? Benissimo!
\0
(6촀\0Allora mi levo subito dalle zampe
e ti lascio lavorare, n\0."
"206","(%촀\0Certo. 
\0Ma non sono una che lascia
perdere quando il gioco si fa duro.

\0(촀\0O non sarei n
\0!"
