"label","text"
"016_b","('촀\0Sorry, no."
"017","(촀\0You would deny \0Pavé \0￿the \0rainbow
feather\0￿?!
\0(:촀\0 \0Pavé \0￿is disappointed.
\0 But
also slightly impressed.\0\0(9촀\0Very well!
\0 \0Pavé \0￿will live without
this feather. 
\0(3촀\0But you will bring \03
\0￿feathers of the same color, yes?"
"018","(촀\0Youn\0\0you keep this feather from
\0Pavé\0￿? 
\0(촀\0This makes \0Pavé \0￿dance in
ANGER!
\0( (촀\0Rage spin!\0\0(촀\0Still, \0Pavé \0￿sees you have three
feathers of another color. 
\0((6촀\0Surely
those will belong to \0Pavé\0￿!"
"018_a","(%촀\0Yep, they're yours!"
"018_b","('촀\0Nope, they're mine."
"019","(촀\0NO! 
\0You would leave \0Pavé \0￿without
feathers?
\0 \0(촀\0Pavé \0￿does not like to even
speak of such a thing.\0\0((촀\0No matter! \0
\0Pavé \0￿has offered rewards,
and these rewards speak the very
language of Festivale. 
\0(촀\0Of dance!\0\0\0(5촀\0Pavé \0￿will allow you to reconsider the
choices of your life. 
\0If these choices
bring feathers to \0Pavé\0￿, so be it."
"020","(촀\0YES!
\0 GIVE TO \0PAVÉ\0￿!
\0 GIVE NOW!"
"021_00","
\0(촀\0                 Ahahahan\0\0HA!                 
"
"021_01","
\0(촀\0

\0d\0\0È  VIVA \0\0R\0A\0\0\0I\0\0\0N\0\0\0B\0O\0\0\0W\0￿!\0dd"
"022","Dance!
\0 Shake!
\0 Move to \0Pavé\0￿'s beat!
\0
Pose! 
\0Strut!
\0 Copy \0Pavé\0￿'s feet!
Z\0\0\0
\0

\0d\0                    \0dVIVA\0dn\0\0
\0
\0È     FESTIVALE!\0dd"
"024","Ahhh! 
\0This pleases \0Pavé\0￿. 
\0Thisn\0\0is
the spirit of Festivale!(촀"
"025","(:촀\0Shhhn\0\0\0Pavé\0￿'s hips FEEL the
presence of feathersn\0\0\0\0\0(촀\0Pavé \0￿senses three feathers of the
same color! 
\0(&촀\0Will these belong to
\0Pavé\0￿?
\0(촀\0 Give them! 
\0GIVE TO \0PAVÉ\0￿!"
"025_a","(%촀\0Sure, here you go."
"025_b","('촀\0Sorry, no."
"026","(:촀\0n\0\0Did \0Pavé \0￿not explain how Festivale
works?
\0((촀\0 \0K\0Pavé \0￿is judging youn\0\0\0d"
"027","('촀\0No, no, no, non\0\0
\0 \0Pavé \0￿said \03
\0￿feathers. \0
\0Pavé \0￿must have \03
\0￿of them for Festivale!"
"028_00","(촀\0Ah, yes.
\0( (촀\0YES!
\0 Give \0Pavé \0￿the
feathers of Festivale!"
"028_01","(촀\0Ahahaha!
\0( (9촀\0Do not delay. 
\0Hand the
feathers to \0Pavé \0￿at once!"
"029","
\0(촀\0

\0d\0\0d                   IT IS TIMEn\0\0
\0d\0   \0PAVÉ\0￿ DANCES NOW!\0dd"
"030_00","(촀\0Yes!
\0 \0Pavé \0￿feels so very \0Pavé\0￿!"
"030_01","
\0(촀\0

\0d\0\0È\0Pavé\0￿ must DANCE!\0dd"
"031_00","(6촀\0Are you ready?
\0( Of course you are
not! 
\0(;촀\0Nevertheless, \0Pavé \0￿begins!"
"031_01","
\0　　      (촀\0
\0

\0d\0\0ÈAHAHAHA!\0dd"
"032","Yes!
\0(
\0Pavé\0￿ dances!
\0 \0Pavé\0￿ plays!
\0
\0Pavé\0￿ swivels and sashays!
Z\0\0\0
\0

\0d\0                 \0dFESTIVALEn\0\0\0d
\0
\0È     EN FUEGO!\0dd"
"033","Yes!
\0(
\0Pavé\0￿ swings! 
\0\0Pavé \0￿vibes!
\0
\0Pavé\0￿'s hips draw your eyes!
Z\0\0\0
\0

\0d\0                      \0dBOM\0d
\0
\0È     FESTIVALE!\0dd"
"034","Yes!
\0(
Feel the breeze!
\0 Feel the flow!
\0
\0Pavé\0￿'s feathers steal the show!
Z\0\0\0
\0

\0d\0\0d                      CIAO\0d
\0
\0È     FESTIVALE!\0dd"
"035","\0Pavé\0￿, \0Pavé\0￿, he's our bird!
\0
He can do it! 
\0Spread the word!
Z\0\0\0
\0

\0d\0\0d                 OOH LA LA\0d
\0
\0È     FESTIVALE!\0dd"
"036","Huffn\0\0
\0huffn\0\0
\0
The dancen\0\0is strong. Even for \0Pavé\0￿."
"037","Does \0Pavé \0￿dance well? 
\0Do not
answer. \0
\0Pavé \0￿was testing you."
"038","Ahahahan\0\0HA!
\0 Festivale is the very
air that \0Pavé\0￿ breathes!"
"039","Some have passion for the dance.
\0
But the dancen\0\0it has passion for
the \0Pavé\0￿!"
"040","\0(%촀\0Pavé \0￿is pleased!
\0 \0Pavé \0￿will make
good on his word and give youn\0\0(촀\0
the \0}\0\0\0￿."
"041","(9촀\0Success! 
\0The reward is a job well
done.
\0 \0(촀\0Pavé \0￿jokes! \0
\0Pavé \0￿gives the
\0}\0\0\0￿."
"042","(촀\0You are good to \0Pavé\0￿. 
\0Now \0Pavé \0￿is
good to you. 
\0(;촀\0Behold!
\0 \0Pavé \0￿gives the
\0}\0\0\0￿!"
"043","(9촀\0Youn\0\0
\0((촀\0are living the spirit of Festivale!
\0
Continue to do this!
\0(촀\0 \0Pavé \0￿demands
it! 
\0More feathers!"
"044","\0('촀\0Pavé \0￿does not want more feathers.
\0
\0(촀\0Pavé \0￿NEEDS more feathers! 
\0Do this
for \0Pavé \0￿and for Festivale!"
"045","(&촀\0Which came first, the feathers or
the Festivale?
\0(촀\0 \0Pavé \0￿cares not!
\0 \0Pavé
\0￿cares only for feathers and dance!\0\0(4촀\0\0KPlease bring \0Pavé \0￿more feathersn\0\0\0d"
"046","(촀\0Pah! \0
\0(촀\0Pavé \0￿can see that you do not
possess the feathers \0Pavé \0￿needs.
\0
\0Pavé \0￿needs the feathers stacked!\0\0(촀\0This saddens and enrages \0Pavé\0￿!
\0(
(촀\0But it is Festivale, and the spirit of
the dance calms \0Pavé\0￿. 
\0((;촀\0SLIGHTLY.\0\0\0()촀\0Pavé \0￿expects \03 feathers of the
same color in a stack\0￿ and dreams
of the rare \02\0Ā촃rainbow feather\0￿n\0\0\0\0(9촀\0Bring these to \0Pavé\0￿,\0 \0￿and \0Pavé \0￿will
reward you with DANCE
\0 \0Kand itemsn\0\0\0d"
"047","(촀\0Hmm? 
\0What is this? \0Pavé \0￿is
confused. 
\0(&촀\0You come before
\0Pavé \0￿without a single feather?\0\0(촀\0No, no, no, non\0\0\0Pavé \0￿is not mad.
\0
\0(촀\0Pavé \0￿is disappointed!\0\0(1촀\0The feathers dance gracefully in the
breeze.
\0( (촀\0Go! 
\0Go now and bring them
to \0Pavé\0￿! 
\0Catch them with the net!"
"048","(:촀\0For the ultimate prize of Festivalen\0\0
\0
you must bring \0Pavé \0￿not one, not
two, not three, butn\0\0(촀\0ah, yes. 
\0Three.
(촀\0Bring \0Pavé \0￿\03 2\0Ā촃rainbow feathers\0￿!
\0
(촀\0You may catch them from the sky or
make them with DIY.
\0 \0Pavé \0￿cares not!"
"049","(촀\0Hmm? 
\0What is this? \0Pavé \0￿is
confused. 
\0(&촀\0You come before \0Pavé \0￿not
givingn\0\0but FLAUNTING a feather?\0\0(촀\0No, no, no, non\0\0\0Pavé \0￿is not mad.
\0
\0(촀\0Pavé \0￿is impressed!
\0( Stilln\0\0\0Pavé
\0￿NEEDS you to bring feathers.\0\0(1촀\0These feathers dance gently in the
breeze.
\0( (촀\0Go! 
\0Go now, and bring them
to \0Pavé\0￿! 
\0Catch them with the net!"
"050","(%촀\0You have brought \0Pavé \0￿many feathers
that are pleasing to \0Pavé\0￿. 
\0This is
good!
\0 (3촀\0But \0Pavé \0￿demands moren\0\0\0\0(:촀\0Bring to \0Pavé \0￿\03 2\0Ā촃rainbow feathers\0￿.
\0
(!촀\0In exchange, \0Pavé \0￿gives the ultimate
Festivale reward!\0\0(촀\0Go! 
\0Go now! 
\0No questions.
\0 Only
feathers for \0Pavé\0￿!"
"051","(촀\0AHAHAHA! 
\0((촀\0You have brought the
\03 2\0Ā촃rainbow feathers \0￿to \0Pavé\0￿!\0\0(촀\0You add even more dance to the
hips of \0Pavé\0￿!\0\0(:촀\0n\0\0You are waiting for something?
\0(
(촀\0Give! 
\0Give now to \0Pavé\0￿!"
"051_a","(%촀\0Sure, here you go."
"051_b","('촀\0Sorry, no."
"052_00","
\0(촀\0Ahn\0\0HAHAHAHA!
("
"052_01","
\0(촀\0

\0d\0\0È\0S\0￿\0\0U\0￿\0P\0￿\0E\0￿\0\0R \0￿\0R\0￿\0A\0￿\0I\0\0N\0\0￿\0B\0O\0\0￿\0\0W\0!\0\0\0￿\0dd"
"053","Ahahaha!
\0(
We dance, we play!
\0 Shout with \0Pavé\0￿!
\0
We twist, we insist!
\0 Don't look away!
Z\0\0\0                       
\0

\0d\0\0dVIVAn\0\0\0d
\0
\0È     FESTIVALE!\0dd"
"054","ONE MORE TIME!
\0(
Up! 
\0Down!
\0 Left!
\0 North!
\0
\0Pavé\0￿ dances!
\0 Back and forth!
Z\0\0\0                       
\0

\0d\0\0dVIVAn\0\0\0d
\0
\0È     FESTIVALE!\0dd"
"055","Huffn\0\0huffn\0\0 That dancen\0\0it wasn\0\0
pern\0\0perfection. 
\0And \0Pavé \0￿has you to
thank for it. 
\0And \0Pavé\0￿.(촀"
"056","(	촀\0Sorry, NO?! 
\0Why have you done
this to \0Pavé\0￿? 
\0(촀\0To bring the special
feathers and keep them from \0Pavé\0￿?\0\0(촀\0You do not seek the ultimate reward
of Festivale?
\0 Why?
\0 Why do you fear
success?
\0(촀\0 This is unacceptable!\0\0(촀\0Begone from \0Pavé\0￿!
\0 (4촀\0Unless the mind
changesn\0\0
\0\0Kthen return quickly to \0Pavé\0￿n\0\0\0d"
"060","(촀\0Now you have earned the most
special of all rewards. 
\0\0Pavé \0￿gives
youn\0\0\0(촀\0\0￿the \02\0Ā촃Festivale float\0￿!"
"061","(1촀\0It is a beauty that does not rival
\0Pavé\0￿ but nevertheless embodies
the spirit of Festivale. 
\0(!촀\0Viva Festivale!\0\0(촀\0Ah, but \0Pavé \0￿still yearns for more
feathers. 
\0('촀\0This is the curse of \0Pavé\0￿!\0\0(촀\0For now, \0Pavé \0￿dances.
\0(촀\0 Dance with
\0Pavé\0￿! 
\0((촀\0Ahahaha!\0\0(촀\0Yesn\0\0dancen\0\0and bring \0Pavé \0￿more
feathersn\0\0if you desire more of the
same rewards \0Pavé \0￿has givenn"
