"label","text"
"116","(촀\0이것보다 더 비싸면
\0
내가 좀 힘들어n\0\0\0\0(촀\0아쉽지만 
\0이번에는 
\0포기해야겠다!
\0(
(\0촀\0고마워, n\0!"
"117","(촀\0니 덕분에
\0
드디어 이걸 얻었네!
\0(
(""촀\0진짜 고마워! 잘 쓸게－! n\0!"
"118","(촀\0그렇구나n\0\0
\0
(\0촀\0이번엔 깔끔하게 
\0포기할게－! n\0!"
"200","(8촀\0혹시 
\0괜찮으면
\0
나한테 팔면 안 되냐? n\0?"
"200_a","(\0촁\0얼마에?"
"200_b","미안, 안 되겠어"
"201","(
촀\0으음－ 글쎄n\0\0
\0(
(\0촀\0Z은 
\0(&촀\0어떠냐? n\0?"
"201_a","충분해
오케이!"
"201_b","미안해
좀 어렵겠어"
"202","(촀\0안 된다니－!
\0(
(9촀\0아쉽지만 
\0하는 수 없지n\0\0
\0(
(\0촀\0느긋하게 
\0다시 찾아볼게! n\0!"
"203","(촀\0뭐?! 
\0진짜?
\0(
(촀\0만세～!!
\0(촀"
"204","(촀\0그렇구나－
\0
(9촀\0그럼 
\0할 수 없지!\0\0(\0촀\0내가 혼자서 좀 더 찾아볼게－
\0
(촀\0아무튼 고맙다! n\0!"
"205","(촀\0땡큐－ 
\0n\0!
\0
(촀\0소중하게 잘 쓸게! n\0!"
"300","(촀\0오, 팔아주려고?
\0(
(
촀\0그럼 말이지n\0\0
\0(
(9촀\0Z이면
\0 (&촀\0어때? n\0?"
"300_a","좋아!"
"300_b","좀 어렵겠네"
"301","(촀\0야호～! 
\0땡큐!"
"302","(촀\0그렇구나n\0\0
\0
(9촀\0할 수 없지 뭐n\0\0
\0(
(\0촀\0내가 좀 더 찾아볼게, n\0!"
"303","(%촀\0진짜 고마워, 
\0n\02아야!
\0(
(""촀\0다음에도 잘 부탁해! n\0!"
"304","(촀\0그렇게 말하긴 했는데 
\0나 지금
\0
Z밖에 안 가지고 있어!
\0
(4촀\0이 가격에 팔아주면 안 되냐, n\0?"
"304_a","오케이～!"
"304_b","그건 좀…"
"305","(촀\0진짜 괜찮아?!
\0(
(촀\0야호－! 
\0너는 
\0역시 
\0좋은 녀석이야－!!"
"306","(촀\0그렇지－?
\0(
세상이 그렇게 
\0쉬울 리가 없지n\0\0
\0
(\0촀\0이번엔 포기하라는 계시인가 봐, n\0－"
"307","(""촀\0드디어 }\0\02이가
내 품에 들어왔다－!
\0(
(\0촀\0소중히 잘 쓸게, n\0!"
"400","(촀\0오, 괜찮냐?
\0(
(
촀\0그럼 말야n\0\0
\0(
(9촀\0Z이면
\0 (&촀\0어때, n\0?"
"400_a","좋아!"
"400_b","그건 좀 힘들겠어"
"401","(촀\0야호～! 
\0땡큐～!"
"402","(촀\0역시 안 되는구나－
\0(
('촀\0아냐, 
\0신경 쓸 거 없어!\0\0(%촀\0이런 건 역시
\0
내 힘으로 얻어야 의미가 있잖냐!
\0(
(6촀\0내 사전에 포기란 없다구－! n\0!"
"403","(촀\0드디어 
\0}\0\02을를
\0
얻었다－! n\0!\0\0(%촀\0이 은혜는 
\0평생 잊지 않을게!
\0
(촀\0n\0!"
"404","(촀\0그렇게 말하긴 했는데 
\0나 지금
\0
Z밖에 안 가지고 있어－
\0
(4촀\0이걸로 어떻게 안 될까? n\0?"
"404_a","오케이～!"
"404_b","그건 좀…"
"405","(촀\0와, 진짜냐?!
\0(
(촀\0진짜 고맙다－! n\0!"
"406","(촀\0안 되는구나n\0\0
\0(
(9촀\0하는 수 없지－
\0
(\0촀\0칼같이 포기하마! n\0!"
"407","(촀\0니 덕분에 드디어 얻게 됐어!
\0(
(\0촀\0소중하게 잘 쓸게－! n\0!"
