"label","text"
"404","(촀\0엑, 
\0그래n\0\0?
\0
(9촀\0그럼 
\0((&촀\0Z이면 
\0되겠지? n\0?"
"404_a","거래 성립!"
"404_b","에이, 조금만 더!"
"405","(촀\0더 
\0깎아달라고－?!
\0<
(:촀\0좋아, 눈 딱 감고 
\0((&촀\0Z\0은 어때?!
\0(
(촀\0더 이상은 
\0못 깎아! n\0!"
"405_a","내 거～!"
"405_b","미안해～"
"406","(촀\0에잇－ 
\0가져가라 이 도둑아!
\0(
(;촀\0에잇!
\0((촀"
"407","(7촀\0으하하n\0\0
\0(
네 흥정 솜씨에 휘말려서
\0
너무 많이 깎았나 보다, n\0n"
"408","(촀\0결국엔 안 사냐－?!
\0<
(7촀\0어쩔 수 없지! 
\0딴 사람한테
물어봐야겠다－ n\0!"
"409","(
촀\0으음n\0\0
\0
(촀\0미안한데 
\0더 이상은 못 깎아줘!
\0(
(촀\0다음 기회에 잘해보자구－ n\0!"
"410","(
촀\0끄응n\0\0
\0
(촀\0이게 내 마지노선이야!
\0(
(촀\0다음엔 잘 부탁한다－ n\0!"
"411","(
촀\0으으n\0\0
\0
(촀\0아무리 너라도 더 이상은 안 돼－!
\0(
(촀\0다음에 좋은 거래를 하자! n\0!"
