"label","text"
"206","<"
"206_01","ということは、
\0(촀\0アンタの\0\0か勝ちってワケだ！
\0(
(2촀\0\0\0やくそくどお約束通り、
\0ウチは　このn \0に\0\0
ひっこ引越すとするよ\0\0(%촀\0よっしゃ、
\0こうしちゃいられないね！
\0(
(촀\0ちょっと　ソコで\0\0ま待ってな！　n"
"206_02","(촀\0ってことで、
\0\0\0しょうぶ勝負は　アンタの\0\0か勝ち！
\0(
(촀\0ウチは　n!\0に\0\0
ひっこ引越しだ！\0\0(4촀\0\0\0じつ実はウチ、
\0このn \0が　\0\0き気に\0\0い入っちまっててさ
\0(
(2촀\0いや～　
\0アンタが\0\0か勝ってくれて　\0\0よ良かった！\0\0(촀\0そうだ、
\0\0\0わす忘れないうちに　\0\0
てつづ手続きしてこよう！
\0(
(촀\0\0\0すこ少し\0\0ま待ってておくれ！　n"
"206_03","( 촀\0ってことは、
\0(촀\0この\0\0しょうぶ勝負　
\0アンタの\0\0か勝ちだ！
\0(
そうと\0\0き決まれば、
\0キャンプから\0\0かえ帰り\0\0
しだい次第
\0
\0\0
ひっこ引越しの\0\0じゅんび準備に　\0\0と取りかからなくっちゃね！\0\0(
촀\0えーっと、
\0アレと
\0コレを　
\0\0\0おく送ってn\0\0
\0(
アレは\0\0す捨てて、
\0アレを\0\0か買い\0\0た足してn\0\0
\0(
(5촀\0うん、
\0なんとかなりそうだ！\0\0(촀\0そうそう、
\0\0\0
ひっこ引越しの\0\0
てつづ手続きもしとかないと！
\0
(촀\0ちょっと\0\0ま待ってておくれ！　n"
"302","(촀\0\0\0ま待たせて　すまなかったね！
\0(
(%촀\0さっそく　n \0の\0\0\0あんないじょ案内所\0￿に　
\0\0\0き聞いてみたよ
\0(
(:촀\0
\0どうも　
\0\0\0\0あんないじょ案内所\0￿の\0\0
はなし話によるとさn\0\0\0\0(촀\0このn \0には、
\0もう
\0　\0\0
あたら新しい\0\0いえ家を
\0\0た建てる\0\0とち土地が　まったく\0\0な無いらしいんだ
\0(
(촀\0それを\0\0
りゆう理由に　\0\0
ことわ断られちまったよn\0\0\0\0( 촀\0そういや、
\0アンタは　このn \0の\0\0
じゅうみん住民だろ？
\0(
(8촀\0ウチが　ここに\0\0す住んでるヤツに　
\0\0\0い入れ\0\0か替わって
もらえるよう、
\0かけあってみちゃ　ダメかい？"
"302_a","いいんじゃない"
"302_b","う～ん、それは・・・"
"303","(촀\0やっぱり　ダメかぁ
\0(
('촀\0そりゃ、
\0さすがに　\0\0むり無理だよな
\0(
(\0촀\0\0\0こんかい今回は　\0\0いさぎよ潔くあきらめるよ、n"
"304","(촀\0よっしゃ！
\0(
(촀\0そしたら、
\0\0\0だれ誰に\0\0たの頼むのが　イイかねぇ？\0\0(7촀\0\0\0じつ実はさっき　\0
\0\0\0あんないじょ案内所\0￿で　\0\0き聞き\0\0だ出したんだけど、
\0
()촀\0\0\0いま今すぐ　\0\0
はなし話をつけられるとしたら
\0
このヒトらじゃないかってさ！"
"305","($촀\0s촀だね？　n"
"305_a","そうだよ"
"305_b","まちがえた"
"305_c","やっぱり、やめよう"
"306","(5촀\0そんじゃ、
\0いっちょ\0\0き聞いてくるか！
\0(
(촀\0いい\0\0
へんじ返事が　もらえるように
\0
アンタも　\0\0いの祈ってておくれ、n"
"307","( 촀\0あれ、
\0\0\0
まちが間違いなのかい？
\0(
(촀\0そんじゃ、
\0\0\0だれ誰に　\0\0こえ声をかければ
\0
\0\0
はなし話を　\0\0き聞いてくれそうだい？　n"
"308","(촀\0そうかい、
\0まあ　こればっかりはねぇ
\0(
(\0촀\0ウチとしては　ちょっと\0\0ざんねん残念だけど、
\0
('촀\0\0\0こんかい今回は　\0\0いさぎよ潔く　あきらめるよ、n"
"309","(촀\0このn \0への　\0\0あつ熱い\0\0きも気持ちを\0\0つた伝えたら、
\0
\0\0
いがい意外と　すんなり　\0\0なっとく納得してくれたよ！
\0(
(2촀\0いやぁ、
\0\0\0
こうしょう交渉は　キンチョーするねぇ！\0\0(%촀\0これでウチも、
\0もうすぐ　このn \0の\0\0
じゅうみん住民か～
\0(
(촀\0\0\0
ひっこ引越しの\0\0ひ日が　
\0\0\0たの楽しみでしょうがないよ！\0\0(\0촀\0んじゃ\0\0
あらた改めて、
\0($촀\0ウチは　n
\0さ
\0(
アンタはn\0\0　
\0(6촀\0n\0
\0だね？
\0(
(촀\0これから　\0\0せわ世話になるよ！　n"
"310","( 촀\0どうしたn\0\0？
\0
(\0촀\0\0\0たの頼めそうなヤツが、
\0
(&촀\0\0\0みあ見当たらなかったかい？　n"
"310_a","そんなことないよ"
"310_b","うん、ごめんね"
"311","(촀\0そんじゃ、
\0\0\0だれ誰に　\0\0たの頼んでみるのが　いいか、
\0
($촀\0\0\0おし教えてくれるかい？　n"
"312","(8촀\0まぁ、
\0それなら　しょうがないね
\0(
(%촀\0そんじゃ　
\0\0\0こんかい今回は　あきらめるよ、n"
"313","(촀\0いいのかい？！
\0(
(%촀\0んじゃ、
\0\0\0だれ誰に\0\0たの頼むかだけどn\0\0\0\0(7촀\0\0\0じつ実はさっき　\0
\0\0\0あんないじょ案内所\0￿で　\0\0き聞いてきたんだ
\0(
\0()촀\0s촀\0￿ってヤツなら
\0
\0\0そうだん相談に\0\0の乗ってくれるかも　だってさ\0\0(\0촀\0ってことで、
\0($촀\0ウチと　\0\0か替わってもらえないか
\0
\0s촀\0￿に　\0\0たの頼んでみてもいいかい？"
"313_a","いいよ！"
"313_b","それは　ちょっと・・・"
"314","( 촀\0おや、
\0そうかい？
\0(
(7촀\0そんなら　しょうがないね
\0
\0\0こんかい今回は　あきらめるとするよ、n"
"404","(촀\0ゴメンゴメン、
\0\0\0ま待たせたね！
\0(
(\0촀\0このn \0の　\0\0\0あんないじょ案内所\0￿に　
\0\0\0き聞きに\0\0い行ってみたんだ
\0(
(:촀\0そしたらさn\0\0\0\0()촀\0\0\0いま今　
\0\0\0す住んでるヤツらで　n \0が\0\0まんいん満員だから、
\0
\0\0
あたら新しい\0\0
じゅうみん住民を　\0\0う受け\0\0い入れるってのは
\0
('촀\0すぐには　\0\0むり無理なんだとさn\0\0
\0(
(촀\0ったく、
\0\0\0
ひとり1人ぐらい　いけないもんかねぇ
\0(
(\0촀\0\0\0ざんねん残念だけど、
\0いつか　
\0アンタと\0\0おな同じn \0で
(%촀\0\0\0く暮らせる\0\0ひ日を　
\0\0\0たの楽しみにしてるよ、n"
"406","(촀\0\0\0ま待たせて\0\0わる悪かったね
\0(
(\0촀\0このn \0の\0\0\0あんないじょ案内所\0￿に　\0\0き聞きに\0\0い行ってきたよ
\0(
(:촀\0で、
\0\0\0
けっか結果なんだけどさn\0\0\0\0(촀\0なんと、
\0\0\0
ひっこ引越してきて　オッケーだって！
\0(
これで\0\0
あした明日からは　
\0\0\0おな同じn \0の　\0\0じゅうみんどうし住民同士だ！(촀\0\0\0($촀\0さてと、
\0ウチは　n
\0！
\0(
アンタは　えっと、
\0(%촀\0n\0だね
\0(
(촀\0これから　\0\0
なかよ仲良くしておくれ！　n\0(촀"
"410","(
촀\0n\0\0だけど、
\0なんか　あきらめきれないなぁ
\0(
\0\0
りゆう理由は　ちゃんと　\0\0おし教えてもらったけど、
\0
(7촀\0もう\0\0いっかい一回、
\0\0\0ほんきだ本気出して　\0\0き聞いてみようかねぇ？
\0(
(\0촀\0もしかしたら　\0\0き気が\0\0か変わって、
\0
(""촀\0\0\0す住んでいいよって　\0\0い言ってもらえるかも
\0\0し知れないからさ、n"
"410_a","そうかもね！"
"410_b","どうかな・・・"
"411","(8촀\0う～んn\0\0
\0
やっぱり　そんな\0\0うま上手くは　いかないかねぇ
\0(
(촀\0また\0\0
こんど今度　
\0\0\0き聞いてみることにするよ、n"
"423","(%촀\0それにしても、
\0\0\0しんじん新人の\0\0う受け\0\0い入れを
('촀\0\0\0
きょひ拒否らきゃ　いけないぐらいだなんて、
\0
(촀\0n""\0は　\0\0
だいにんき大人気なんだねぇ\0\0(\0촀\0\0\0
ひっこ引越しは　できなかったけど、
\0
(촀\0\0\0
すてき素敵なn \0に　\0\0さそ誘ってくれて
\0
($촀\0どうも　ありがとね、n"
"504","(%촀\0このn \0は　
\0なかなか　\0\0いごこち居心地がイイねぇ
\0(
(촀\0ウチの\0\0
じもと地元と　\0\0
ちけい地形が　ソックリだから、
\0
(촀\0ふるさとを　\0\0おも思い\0\0だ出しちまったよ、n"
"504_a","この\0\0しま島で\0\0いっしょ一緒に\0\0す住もうよ！"
"504_b","そうなんだ"
"505","(촀\0おお、
\0うれしいコト　\0\0い言ってくれるじゃん！
\0
(
촀\0う～ん　
\0でも、
\0そうだなーn\0\0
\0(
(7촀\0もうちょい　\0\0
かんが考えさせてくれるかい？\0\0(%촀\0\0\0
だいじ大事なコトだしさ、
\0(もっと　このn \0を
よく\0\0し知ってから　
\0($촀\0\0\0き決めたいって\0\0おも思うんだ\0\0(촀\0アンタの\0\0きも気持ちが　\0\0か変わんなかったら
\0
(촀\0またウチを　ココへ\0\0よ呼んでおくれ！　n\0(촀"
"506","(1촀\0\0\0
むかし昔、
\0\0\0いっしょ一緒に　バイクを　\0\0と飛ばした\0\0
なかま仲間たちは、
\0
\0\0いま今はみんな　\0\0なに何してんだろうなぁn\0\0
\0
(촀\0たまには　
\0\0\0
じもと地元に　\0\0かえ帰ろうかねぇ、n"
"507","(%촀\0n!\0で　\0\0す過ごした\0\0
じかん時間は、
\0
(7촀\0ウチにとって
\0　\0\0
いっしょう一生の\0\0おも思い\0\0で出に　なりそうだよ
\0(
(촀\0こんなに　ワクワクするなんてさ、n"
"507_a","この\0\0しま島に\0\0す住んじゃいなよ！"
"507_b","それはよかった！"
"508","(6촀\0そいつは　\0\0みりょくてき魅力的な　お\0\0さそ誘いだねぇ！
\0(
(
촀\0でも、
\0\0\0
ひっこ引越しの\0\0たいへん大変さを　\0\0
かんが考えると
\0
やっぱり　\0\0に二の\0\0あし足を　ふんじまうな\0\0(\0촀\0いいn \0だってのは　
\0\0\0
じゅうぶん十分わかってんだけど、
\0
(%촀\0あと\0\0すこ少しだけ　
\0\0\0
かんが考えさせてもらえるかい？\0\0()촀\0いっぺん\0\0かえ帰ってから　
\0じっくり\0\0なや悩んでみるよ
\0(
(촀\0\0\0つぎ次こそ　\0\0
こころ心を\0\0き決められると\0\0おも思うから
\0
(""촀\0また\0\0よ呼んでおくれ！　n"
"509","(1촀\0このn \0に\0\0す住んでる　アンタが　
\0うらやましいよ
\0(
(:촀\0こんなイイn \0、
\0なかなか　\0\0な無いんだから、
\0
(촀\0\0\0たの楽しまなきゃ　バチが\0\0あ当たるよ、n"
