"label","text"
"202_02","(6촀\0さすが　アンタは　\0\0
しごと仕事が\0\0はや早いね！
\0
(촀\0ウチのために　どうもありがとう！
\0
(%촀\0アンタに\0\0たの頼んで　\0\0ほんとう本当に\0\0よ良かったよ！\0\0(\0촀\0あ、
\0(촀\0お\0\0れい礼を　\0\0わた渡さなくちゃね！
\0
}\0だよ
\0
(""촀\0さっ、
\0エンリョせず　\0\0う受け\0\0と取っとくれ！"
"202_03","(2촀\0いやぁ、
\0アンタの\0\0やさ優しさには　\0\0
こころ心を\0\0う打たれたよ
\0
ウチのために　
\0わざわざ　どうもありがとね！
\0(
(%촀\0この\0\0おん恩は　\0\0いっしょうわす一生忘れないよ！\0\0( 촀\0あっ　そうそう、
\0アンタにコレを　\0\0わた渡さなくちゃ！
\0
(촀\0}\0だ、
\0
(7촀\0たいしたモンじゃないけど　お\0\0れい礼だよ、n"
"204","(촀\0わかったよ、
\0\0\0たの楽しみにしてるからね
\0(
(1촀\0アンタが　\0\0ディアイワイＤＩＹすると
\0
\0\0いったい一体　どんな\0\0かん感じなんだろう、n"
"205","(%촀\0やっぱり　
\0このn \0で\0\0つく作った
(촀\0}\0\0は
\0　\0\0ちが違うねぇ
\0(
(촀\0\0\0そうぞうどお想像通りの　\0\0
かんせいど完成度だよ、n\0(촀"
"206","(촀\0また　
\0n""\0で
\0\0ディアイワイＤＩＹしてもらっちまった！
\0(
(촀\0へへへ、
\0\0\0
だいじ大事に\0\0つか使うとするよ、n"
"207","(%촀\0このn \0で　\0\0ディアイワイＤＩＹしてくれたものを
\0
(촀\0たくさん　プレゼントしてくれた　おかげで、
\0
(촀\0\0\0たび旅の　\0\0おも思い\0\0で出も　\0\0ふ増えたよ、n"
"208","<"
"208_01","(8촀\0あれ？
\0
やっぱり　まだなのかい？　n"
"208_02","(촀\0ん？
\0　じらさないでおくれよ、n"
"209","(촀\0それじゃ、
\0ウチは　\0\0のこ残り\0\0すく少ない
n!\0での\0\0
じかん時間を
\0
(5촀\0めいっぱい　\0\0たの楽しませてもらうかな\0\0(촀\0いや～、
\0ここの\0\0いごこち居心地の\0\0よ良さは　ハンパないよ
\0(
(6촀\0このまま\0\0す住んじまうかn\0\0
\0(촀\0なんてね！
\0(촀\0\0\0()촀\0ウチ、
\0もっと　いろいろ
このn \0のコトを　\0\0し知りたいからさ、
\0(
(""촀\0また\0\0さそ誘ってくれると　うれしいよ！　n"
"209_02","n\0\0(8촀\0いやぁ、
\0こんなコト\0\0い言うの
\0
\0\0ほんとう本当は　ガラじゃないんだけどさ
\0(
(촀\0\0\0かえ帰らなきゃいけないなんて　
\0\0\0さみ寂しいよ\0\0とは\0\0い言え、
\0(촀\0ずーっと　このn \0に
\0\0
いすわ居座るワケにも　いかないからねぇn\0\0\0\0()촀\0なぁ、
\0またウチを　\0\0さそ誘ってくれるかい？
\0(
(촀\0すっかり　ここが\0\0き気に\0\0い入っちまったんだ
\0(
(2촀\0いいだろ？　n"
"209_03","($촀\0へへっ、
\0またこのn \0を　\0\0す好きになっちまった！
\0(
(촀\0\0\0
しょうじき正直　
\0\0\0かえ帰りたくないくらいさ！\0\0(4촀\0いや～　
\0\0\0ほんとう本当にさぁ、
\0イイn \0だよなn\0\0
\0(
(촀\0こういうトコで　\0\0く暮らせたら
\0
\0\0さいこう最高なんだけどねぇ！　n"
"301","(촀\0へへへ、
\0アンタが　\0\0つく作ってくれた
\0
}\0\0、
\0
(""촀\0なかなかの\0\0いっぴん一品だよ！　n"
"302","(촀\0\0\0じつ実はさっき、
\0このn \0のヤツが
\0
}\0\0を
ウチのために　\0\0つく作ってくれたんだ\0\0(2촀\0\0\0しんせつ親切にしてもらって　うれしかったよ
\0(
ここは　イイn \0なんだねぇ、n"
