"label","text"
"301_01","はいはい、
\0n
\0だよ
\0(
(촀\0おや、
\0n\0じゃないか
\0(
(&촀\0\0\0れんらく連絡を　よこすなんて、
\0どうしたんだい？"
"301_02","もしもし、
\0n
\0だよ！
\0(
(촀\0どうかしたのかい、
\0n\0？
\0(
(촀\0わざわざ　\0\0れんらく連絡くれるなんて、
\0\0\0
おどろ驚いたよ"
"301_03","ハイ　おまたせ、
\0n
\0だよ！
\0(
(&촀\0n\0が　\0\0れんらく連絡くれるなんて
\0
\0\0なに何かウチに　
\0\0\0いそ急ぎの\0\0
ようじ用事でも　あるのかい？"
"301_04","はいよ、
\0こちら　n
\0！
\0(
(촀\0おやっ、
\0n\0じゃないか！
\0(
(&촀\0\0\0
きょう今日は　ウチに、
\0\0\0いったい一体　なんの\0\0
ようじ用事だい？"
"302","<"
"302_01","ふんふん、
\0キャンプのお\0\0さそ誘い？
\0(
( 촀\0えっ、
\0n""\0？！
\0(
(촀\0アンタ、
\0なかなか　おもしろいこと\0\0い言うねぇ\0\0('촀\0\0\0わる悪くない\0\0ていあん提案だけど　
\0やめとくよ
\02
(8촀\0やっぱ　\0キャンプサイト\0￿は
\0　よそのn \0の\0\0ひと人に
\0\0つか使ってもらう\0\0ほう方が　イイと\0\0おも思うしね、n"
"302_02","(촀\0おお、
\0キャンプに　\0\0い行かないかって？！
\0(
(촀\0いいじゃないか！
\0(　で、
\0\0\0
ばしょ場所はどうすんだい？
\0(
(촀\0ええっ、
\0n""\0？！\0\0(촀\0いやいや、
\0それは　ないんじゃないかねぇ
\0(
(
촀\0まぁ、
\0テント\0\0せいかつ生活も　たまにはいいけど、
\0
(촀\0\0\0
じぶん自分のn \0でしなくても　
\0いいかな、n"
"302_03","このn \0の\0キャンプサイト\0￿に　
\0\0\0
しゅうごう集合？
\0(
(
촀\0でも、
\0\0\0いったい一体なんで　そんな\0\0
ばしょ場所にn\0\0
\0
(촀\0えっ、
\0ウチが　キャンプするのかい？！\0\0(촀\0いやいや、
\0それは　お\0\0
ことわ断りさせてもらうよ
\0(
(%촀\0せっかく　\0\0
りっぱ立派な　\0キャンプサイト\0￿なんだし、
\0
(촀\0\0\0ほか他のn \0から　\0\0き来たヒトに、
\0\0\0つか使ってほしいからね"
"302_04","( 촀\0ええっ、
\0このn \0で　キャンプするだって？
\0
(촀\0さすがのウチも、
\0そこに\0\0いえ家があるのに
\0
わざわざ　テントで　\0\0ね寝とまりはねぇ\0\0(\0촀\0\0\0もう申し\0\0わけ訳ないけど、
\0そのお\0\0さそ誘いには　\0\0の乗れないよ
\0(
(7촀\0ウチはもう　
\0n \0の\0\0みりょく魅力を　\0\0し知ってるからさ、
\0
\0\0ほか他のn \0のヤツを
\0　\0\0さそ誘っておくれ、n"
"401","<"
"401_01","($촀\0はいはい、
\0こちら　n
\0だよ！
\0(
どちらさんだい？"
"401_02","もしもし
\0　n
\0だよ
\0(
(&촀\0ウチに　なんか\0\0よう用かい？"
"401_03","(!촀\0もしも～し、
\0n
\0だよ！
\0(
(촀\0\0\0ようけん用件は　なんだい？
\0
おしゃべりなら　\0\0だいかんげい大歓迎だけど！"
"401_04","(촀\0だから～、
\0ちゃんとメシは\0\0く食ってるってn\0\0
\0(
(촀\0アレッ？！　
\0\0K\0\0かあ母ちゃんじゃない！\0d
\0(
(7촀\0えーっと、
\0もしもし？"
