"label","text"
"003_02","(1촀\0ああ、
\0なんだか　このn \0は\0\0お落ち\0\0つ着くねぇ
\0(
(\0촀\0アンタも　このn \0に\0\0く来るってことは
\0
($촀\0\0\0ふんいき雰囲気が　\0\0す好きだからじゃないのかい？
(2촀\0へへっ、
\0\0\0じつ実はウチ　
\0このn \0に
\0\0いじゅう移住することに　なったんだ～
\0(
(촀\0これからは　
\0\0\0お落ち\0\0つ着きまくりだよ、n"
"003_03","($촀\0このn \0には　バカンスに\0\0き来たのかい？
\0(
(%촀\0ここは　そういうのに　もってこいのn \0だね\0\0(7촀\0あのさ、
\0ウチ　
\0ここに\0\0いじゅう移住が　\0\0き決まってさ～
\0(
(1촀\0\0\0
ひっこ引越したら　\0\0まいにち毎日　\0\0なに何しようかなって
\0
\0\0いま今から　\0\0
かんが考えてるんだよ、n\0
\0(촀"
"101","<"
"101_01","(""촀\0よっ、
\0アンタ　このn \0のヤツかい？
\0(
((촀\0ウチは　\0\0み見ての\0\0とお通り　キャンプしにきたのさ
\0(
(촀\0ちょっとの\0\0
あいだ間だけど、
\0よろしくな！\0\0(%촀\0しっかし、
\0\0\0かる軽い\0\0きも気持ちで　\0\0えら選んだ\0\0たびさき旅先が
\0
(;촀\0\0\0おも思ってた\0\0いじょう以上に　いいn \0で　
\0\0\0
おどろ驚いちまったよ
\0(
(촀\0いいヤツも　\0\0おお多そうだしさ！　n"
"101_02","($촀\0へへへ、
\0\0\0こえ声かけてくれて　ありがとう！
\0(
(촀\0このn \0に\0\0す住んでる　ヒトたちは、
\0
みんな　アンタみたいに　\0\0き気さくなのかい？\0\0()촀\0ウチは　キャンプしに\0\0き来たんだけど、
\0
このn \0　\0\0
くうき空気がウマいし　
\0なんか\0\0お落ち\0\0つ着くんで
\0
(2촀\0すぐに　\0\0き気に\0\0い入っちまったよ、n"
"101_03","(촀\0お\0\0
じゃま邪魔させて　もらってるよ！
\0(
( 촀\0えっ、
\0ウチかい？　
\0(촀\0ウチは　この\0\0とお通り、
\0
キャンプを\0\0たの楽しんでるところさ！\0\0(\0촀\0アンタは
\0　ここに\0\0す住んでるんだろ？
\0(
(%촀\0イイn \0で　うらやましいよ、n\0(촀"
"201","<"
"201_01","(""촀\0よっ、
\0\0\0ま待たせたね！
\0(
アンタの\0\0さそ誘いに\0\0の乗って、
\0
(6촀\0さっそく　\0\0あそ遊びに\0\0き来てやったよ！　n"
"201_02","(촀\0おっ、
\0\0\0き来た\0\0き来た！
\0(
(촀\0\0\0さそ誘ってくれて、
\0どうも　ありがとさん！
\0(
このn \0は　いいトコだねぇ、n"
"201_03","(""촀\0オーッス、
\0お\0\0さそ誘い　ありがとね！
\0(
せっかく　\0\0こえ声かけてもらったから
\0
((촀\0\0\0きあ気合い\0\0い入れて　\0\0き来たよ！　n"
"202","<"
"202_01","(""촀\0オーッス、
\0お\0\0
じゃま邪魔してるよ！
\0(
(촀\0s\0촀から　\0\0さそ誘ってもらって
\0
\0\0
きょう今日は　ココでキャンプなのさ！　n"
"202_02","($촀\0おや、
\0どうもね！
\0(
(촀\0s\0촀に　\0\0さそ誘われたから
\0
イイ\0\0
きかい機会だし　\0\0あそ遊びに\0\0き来たよ、n"
"202_03","(촀\0よっ！　
\0お\0\0
じゃま邪魔してるよ！
\0(
(2촀\0\0\0
きょう今日は　s\0촀の\0\0さそ誘いで\0\0き来たんだ
\0
ひとつヨロシク！　n"
"301","<"
"301_01","(촀\0テントで　\0\0ね寝とまりする\0\0せいかつ生活ってのも、
\0
(5촀\0なかなか　オツなもんだと　
\0\0\0おも思わないかい？
\0(
(7촀\0ウチは　
\0けっこう　\0\0き気に\0\0い入っててね\0\0(%촀\0\0\0ちい小さな\0\0あ明かりだけが　\0\0たよ頼りの
\0
\0\0
こころ心もとない\0\0
じかん時間を　
\0ひとりで\0\0す過ごしてると、
\0
(2촀\0\0\0しょしん初心にかえれる\0\0き気が　するのさ、n"
"301_02","(%촀\0せっかく　キャンプに　\0\0き来たからには、
\0
(촀\0\0\0
よなか夜中に
\0　コワい\0\0はなしたいかい話大会を　したかったんだけど
\0
(촀\0あいにく　
\0\0\0も持ちネタがなくってさn\0\0\0\0(8촀\0さっき　テントで　
\0ひとりの\0\0とき時に
\0
こっそりスマホで
\0　コワい\0\0
はなし話を\0\0しら調べてたら、
\0
(+촀\0\0\0
きゅう急に　\0\0
さむけ寒気を\0\0かん感じて
\0　ビビったよ、n"
"301_03","()촀\0キャンプ\0\0さき先で　\0\0た食べるモノってのは、
\0
なんでもウマいから　
\0\0\0こま困っちまうね！
\0(
(2촀\0\0\0
しょくよく食欲が　\0\0と止まらなくて　
\0まいったよ！\0\0(촀\0ウチの\0\0
じもと地元では、
\0キャンプに\0\0い行くと
\0
촀を　\0\0た食べるのが\0\0ていばん定番でねぇ
\0(
(촀\0\0\0
はなし話してたら　\0\0た食べたくなってきたよ、n"
"301_04","(%촀\0キャンプといえば、
\0みんなで\0\0わ輪になって
\0
(촀\0\0\0うた歌って\0\0おど踊るのが　\0\0ていばん定番だと\0\0おも思ってたけど、
\0
(촀\0\0\0さいきん最近は　
\0めっきり　しなくなっちまったねぇ\0\0(촀\0ひとりでも　できなくはないけど、
\0
どうも　\0\0は恥ずかしさが　\0\0か勝っちまうってのは
\0
(촀\0ウチが　\0\0
おとな大人になった　ってことなのかな？！"
"301_05","(촀\0こうして　
\0\0\0し知らない\0\0とち土地に　\0\0たいざい滞在してると、
\0
いろんなヤツと　\0\0はな話すことができるし、
\0
(%촀\0\0\0じんせい人生の\0\0しや視野が　
\0\0\0ひろ広がるような\0\0き気がするねぇ\0\0(2촀\0それに、
\0\0\0たび旅の\0\0はじ恥はかき\0\0す捨て　とも\0\0い言うし、
\0
(촀\0\0\0
ふだん普段　
\0\0\0い言わないようなジョークで　\0\0すべ滑っても、
\0
(촀\0\0\0
きょう今日だけは　\0\0ゆる許される\0\0き気がするよ、n"
"302","<"
"302_01","(촀\0テントで　\0\0ね寝とまりする\0\0せいかつ生活ってのも、
\0
(5촀\0なかなか　オツなもんだと　
\0\0\0おも思わないかい？
\0(
(7촀\0ウチは　
\0けっこう　\0\0き気に\0\0い入っててね\0\0(%촀\0\0\0ちい小さな\0\0あ明かりだけが　\0\0たよ頼りの
\0
\0\0
こころ心もとない\0\0
じかん時間を　
\0ひとりで\0\0す過ごしてると、
\0
(2촀\0\0\0しょしん初心にかえれる\0\0き気が　するのさ、n"
"302_02","(%촀\0せっかく　キャンプに　\0\0き来たからには、
\0
(촀\0\0\0
よなか夜中に
\0　コワい\0\0はなしたいかい話大会を　したかったんだけど
\0
(촀\0あいにく　
\0\0\0も持ちネタがなくってさn\0\0\0\0(8촀\0さっき　テントで　
\0ひとりの\0\0とき時に
\0
こっそりスマホで
\0　コワい\0\0
はなし話を\0\0しら調べてたら、
\0
(+촀\0\0\0
きゅう急に　\0\0
さむけ寒気を\0\0かん感じて
\0　ビビったよ、n"
"302_03","()촀\0キャンプ\0\0さき先で　\0\0た食べるモノってのは、
\0
なんでもウマいから　
\0\0\0こま困っちまうね！
\0(
(2촀\0\0\0
しょくよく食欲が　\0\0と止まらなくて　
\0まいったよ！\0\0(촀\0ウチの\0\0
じもと地元では、
\0キャンプに\0\0い行くと
\0
촀を　\0\0た食べるのが\0\0ていばん定番でねぇ
\0(
(촀\0\0\0
はなし話してたら　\0\0た食べたくなってきたよ、n"
"401","<"
"401_01","(1촀\0ここでは　どんな\0\0く暮らしが　\0\0ま待ってるのかねぇ
\0(
(촀\0\0\0
ひっこ引越しまで　\0\0すこ少し\0\0
じかん時間があるもんだから、
\0
いろんなことを　\0\0そうぞう想像して　
\0ニヤけちまうよ\0\0(%촀\0\0\0うみ海が\0\0み見える\0\0
ばしょ場所も　\0\0きも気持ちよさそうだし、
\0
(촀\0\0\0き木や\0\0はな花が　たくさんあるような\0\0
ばしょ場所なら
\0
(촀\0ムシとりに　
\0\0\0きあ気合いが\0\0はい入るねぇ、n"
"401_02","(촀\0このn \0に　
\0\0\0す住むことになったからには、
\0
(촀\0さっさと\0\0かえ帰って　
\0\0\0
ひっこ引越しの\0\0じゅんび準備を
\0\0はじ始めなくちゃいけないね！\0\0(1촀\0これからの　\0\0く暮らしが　
\0\0\0ま待ち\0\0どお遠しいよ！
\0(
(%촀\0アンタのことは　
\0n!\0の
\0\0せんぱい先輩として　
\0\0\0たよ頼りにしてるからね、(촀\0n"
"401_03","(1촀\0n\0\0ああして、
\0こうしてn\0\0
\0(
(2촀\0ああ、
\0これから\0\0はじ始まる　このn \0での\0\0く暮らしが
\0
\0\0いま今から\0\0たの楽しみすぎて　しょうがないよ！
\0(
(촀\0どんな\0\0まいにち毎日が　\0\0ま待ってるのか、
\0
\0\0
かんが考えるだけで、
\0ソワソワしちまうねぇ
\0(
(6촀\0アンタとも　\0\0なが長い\0\0つ付き\0\0あ合いになりそうだ！"
"402","<"
"402_01","(촀\0ちょっと　アンタ、
\0\0\0き聞いておくれよ！
\0(
(7촀\0\0\0じつ実は　
\0s\0촀に　\0\0さそ誘われて
\0
このn \0に　\0\0す住むことになったのさ\0\0(%촀\0もー、\0\0はや早く\0\0だれ誰かに　\0\0い言いたくってね！
\0(
(촀\0この　n!\0での　\0\0しんせいかつ新生活が
\0
\0\0いま今から
\0　\0\0たの楽しみでしょうがないんだ、n"
"402_02","(촀\0\0\0じつ実は
\0　s\0촀に\0\0さそ誘われて、
\0
このn \0への　\0\0
ひっこ引越しが\0\0き決まってね！
\0(
(7촀\0\0\0かえ帰ったら、
\0\0\0いそ急いで　
\0\0\0
にづく荷造りする\0\0
よてい予定なのさ\0\0(%촀\0やっぱり　
\0\0\0おも思い\0\0き切って　\0\0いじゅう移住するには
\0
(촀\0\0\0だれ誰かに　\0\0
せなか背中を\0\0お押してもらうのが　
\0\0\0いちばん一番だねぇ
\0(
(2촀\0ひとりじゃ　
\0きっと　\0\0けつだん決断できなかったよ"
"402_03","(촀\0s\0촀に　オススメされて、
\0
n!\0への　
\0\0\0いじゅう移住を\0\0き決めたんだ
\0(
(5촀\0このn \0の　\0\0いちいん一員になれるなんて
\0　うれしいよ！\0\0(2촀\0これも　\0\0なに何かの\0\0えん縁だと\0\0おも思って、
\0
\0\0ぶじ無事に　\0\0
ひっこ引越したら、
\0\0\0
なかよ仲良くしておくれ
\0(
(8촀\0アンタのこと
\0　\0\0たよ頼りにしてるからね、n"
"403","<"
"403_01","(촀\0そうそう、
\0アンタに　\0\0つた伝えたいことがあるんだ
\0(
(촀\0\0\0じつ実は\0\0
こんど今度、
\0このn \0に　\0\0いじゅう移住が\0\0き決まってね！
\0(
\0\0
ひっこ引越しの\0\0じゅんび準備で　\0\0
いそが忙しくなりそうなんだ\0\0(%촀\0これからは、
\0\0\0おな同じn \0の　\0\0じゅうみんどうし住民同士、
\0
(촀\0\0\0
なかよ仲良くしてくれると　うれしいよ
\0(
(""촀\0それじゃ　
\0よろしく\0\0たの頼んだからね、n"
"403_02","(촀\0ちょっと、\0\0き聞いておくれよ！
\0(
(5촀\0\0\0
こんど今度、
\0このn \0に　\0\0す住むことに\0\0き決めたんだ
\0(
(2촀\0へへっ　
\0\0\0おも思い\0\0き切っただろ？\0\0(1촀\0n!\0は　
\0\0\0
くうき空気もウマいし
\0
\0\0い言うことナシで
\0　\0\0さいこう最高のn \0だからさ、
\0
(6촀\0\0\0いじゅう移住する\0\0ひ日が　
\0\0\0ま待ち\0\0どお遠しいよ！　n"
"403_03","(촀\0\0\0い生きてると
\0　いろんなことがあるけどさ、
\0
まさかウチが　
\0このn \0に\0\0いじゅう移住することに
なるなんて、
\0(촀\0\0\0おも思ってもいなかったよ
\0(
('촀\0でも、
\0こういうのは　\0\0
いきお勢いが\0\0
だいじ大事だからね！
\0(
(촀\0タイミングが　\0\0き来た\0\0とき時に、
\0サクっと
\0\0
ひっこ引越しちまうのが　\0\0いちばん一番だよ、n"
"501_01","(촀\0ここにいると、
\0なんだか　\0\0
からだ体の\0\0なか中から
\0
(촀\0\0\0きあ気合いが　みなぎってくる\0\0き気が　するんだ！
\0(
(%촀\0すっかり　このn \0が　\0\0き気に\0\0い入っちまったよ\0\0(1촀\0n!\0に　\0\0す住めたら、
\0
どんなに　\0\0さいこう最高だろうねぇ、n"
"501_01_a","この\0\0しま島で\0\0く暮らしなよ！"
"501_01_b","うんうん"
"501_02","(촀\0ああ、
\0キャンプってのは　あっという\0\0ま間だねぇ
\0(
(촀\0せっかくアンタとも　\0\0
なかよ仲良くなれたのに、
\0
\0\0
あした明日には
\0　\0\0かえ帰らなきゃいけないなんてさ\0\0(8촀\0\0\0たび旅には
\0　\0\0であ出会いもあれば　\0\0わか別れもあるって
\0
\0\0
あたま頭では　わかっちゃいるんだけど、
\0
(촀\0なかなか　\0\0
こころ心は
\0　\0\0わ割り\0\0き切れないねぇ、n"
"501_02_a","\0\0
ひっこ引越しておいでよ"
"501_02_b","そうだね・・・"
"501_03","(%촀\0なんだか
\0　アンタと\0\0はな話せば\0\0はな話すほど、
\0
(8촀\0\0\0
あした明日には
\0　n!\0から
\0
\0\0かえ帰らなきゃいけないのが　\0\0
なごり名残おしいよ\0\0(1촀\0もしも、
\0このn \0に　\0\0いじゅう移住することができたら
\0
きっと\0\0まいにち毎日、
\0\0\0あ飽きないだろうねぇ、n"
"501_03_a","ここに　\0\0す住んじゃいなよ！"
"501_03_b","うんうん"
"502_01","(5촀\0まだまだ　\0\0じんせい人生は\0\0なが長いからね！
\0(
(촀\0いつか　
\0\0\0いじゅう移住する\0\0ひ日が　\0\0く来るかもしれないし、
\0
(""촀\0その\0\0とき時は　\0\0たよ頼りにしてるよ、n"
"502_02","('촀\0まっ、
\0ヘコんでばっかも　いられないし、
\0
(%촀\0まだ\0\0み見ぬ\0\0あら新たなn \0を　\0\0めざ目指して
\0
(""촀\0これからも　\0\0たび旅を\0\0つづ続けるとするよ、n"
"502_03","(%촀\0また、
\0いつか　タイミングが\0\0あ合えば
\0
ここに　\0\0す住むこともあるだろうし、
\0
(촀\0その\0\0ひ日を\0\0たの楽しみに　\0\0たび旅を\0\0つづ続けるよ、n"
"601_01","(촀\0それにしても、
\0このn \0は
\0
(%촀\0\0\0ディアイワイＤＩＹのレベルが\0\0たか高くて　\0\0
おどろ驚いたよ！
\0(
(촀\0こりゃ、
\0\0\0
しょくにん職人はここに　\0\0す住みたがるだろうねぇ\0\0(7촀\0ウチも　n!\0に
\0
ずっといられたら　どんなにイイかn\0\0
\0(
(촀\0そんなことを　\0\0おも思っちまったよ、n"
"601_01_a","いてもいいよ"
"601_01_b","どうもありがとう"
"601_02","(4촀\0n""\0に\0\0き来てから
\0
プレゼントしてもらったものは　\0\0
ぜんぶ全部、
\0
(촀\0さっそく　ウチの\0\0
たからもの宝物に　なったよ\0\0(%촀\0ここは、
\0n \0\0\0ぜんたい全体の　\0\0ふんいき雰囲気もいいし、
\0
(1촀\0\0\0おも思い\0\0き切って　\0\0いじゅう移住できたら　
\0\0\0たの楽しいだろうねぇ
\0(
(촀\0こんなイイn \0　なかなかないよ、n"
"601_02_a","\0\0
ひっこ引越しておいでよ"
"601_02_b","ありがとう"
"601_03","(촀\0このn \0で　\0\0ディアイワイＤＩＹしてもらったものは、
\0
\0\0
ぜんぶ全部　\0\0いっきゅうひん一級品だったね
\0(
(2촀\0ガラじゃないけど、
\0\0\0かんどう感動しちまったよ\0\0(%촀\0ウチも　このn \0に　\0\0す住んで、
\0
(1촀\0\0\0さいこう最高のモンを
\0　\0\0
じぶん自分の\0\0て手で　\0\0つく作れたら、
\0
\0\0
しょくにん職人ダマシイに　\0\0ひ火が\0\0つ着いちまいそうだ！"
"601_03_a","ここに\0\0す住んで\0\0つく作りなよ！"
"601_03_b","たしかにそうかもね"
"602_01","('촀\0でも
\0、ウチの\0\0す住んでるn \0にも
\0
(%촀\0ウチの\0\0かえ帰りを\0\0ま待つ　ダチ\0\0たち達がいるんだ
\0(
(""촀\0\0\0ざんねん残念だけど　
\0\0\0かえ帰らなきゃね、n"
"602_02","(7촀\0またいつか　\0\0き気が\0\0む向いたら
\0
このn \0に　\0\0す住むかも\0\0し知れないから、
\0
(""촀\0その\0\0とき時は　
\0\0\0
なかよ仲良くしておくれ、n"
"602_03","とは\0\0い言え、
\0(촀\0もう\0\0すこ少し　\0\0
じぶん自分のn \0で
\0
\0\0ディアイワイＤＩＹの\0\0うで腕を　
\0みがいてからが　イイかねぇ
\0(
(\0촀\0スゴ\0\0うで腕の\0\0
しょくにん職人になるには、
\0((촀\0\0\0
きほん基本が\0\0
だいじ大事だしさ！"
