"label","text"
"007_b","ドンと\0\0こ来いだよ！"
"008","(촀\0へへっ、
\0どうもありがとさん
\0(
(1촀\0\0\0ぐうぜん偶然、
\0このn \0で　アンタと　\0\0あ会えて、
\0
ウチは　ホントに　
\0ラッキーだったねぇ\0\0(\0촀\0さっそく　
\0\0\0いじゅう移住の\0\0
てつづ手続きを　したいんだけど
\0
($촀\0どうすりゃ　いいんだい？\0\0n\0\0( 촀\0へ～、
\0\0たぬきち\0￿さんってひとに
\0\0れんらく連絡するのが　
\0(촀\0\0\0いちばん一番　\0\0て手っ\0\0と取り\0\0ばや早いんだね\0\0(%촀\0よし！
\0(
((촀\0そうと　\0\0き決まれば
\0　\0\0ぜん善は\0\0いそ急げだ！
\0(
(촀\0サクッと
\0　\0\0
てつづ手続きしてくると　するよ！"
"009","<"
"009_01","(%촀\0このn \0には
\0　いろんな\0\0
ざいりょう材料が　あるから、
\0
(5촀\0めいっぱい　\0\0さいしゅ採取して　
\0\0\0かえ帰るつもりなのさ
\0(
(촀\0どれだけ　\0\0も持てるかが　\0\0しょうぶ勝負だねぇ、n"
"009_02","(%촀\0ここは、
\0ウチが　\0\0す住んでるn \0とは
\0
(촀\0まったく\0\0ちが違った　\0\0
ちけい地形をしてて　
\0\0\0きょうみぶか興味深いよ
\0(
(촀\0でも、
\0どことなく　\0\0なつ懐かしさを　\0\0かん感じるんだ\0\0(촀\0このn \0が　できた\0\0はいけい背景には
\0
どんな\0\0
れきし歴史が　あるんだろうねぇ
\0(
(7촀\0このn \0のことが
\0　もっと\0\0し知りたいよ、n"
"009_03","(촀\0\0\0じつ実は　
\0このn \0への\0\0ひこうき飛行機に　
\0\0\0の乗り\0\0こ込んだ\0\0とき時、
\0
('촀\0うっかり　
\0\0\0て手ぶらで　\0\0き来ちまったもんだから、
\0
(촀\0\0\0なに何も　\0\0
どうぐ道具がなくて
\0　\0\0こま困っちまってたのさ\0\0(%촀\0でも、
\0ダメ\0\0もと元で　\0ロドリー\0￿さんに　
\0\0\0そうだん相談したら
\0
(촀\0マイルと　\0\0
どうぐ道具を　
\0\0\0こうかん交換してもらえたんだ
\0(
(6촀\0アンタも　\0\0こま困ってるなら　
\0\0\0こえ声かけてみな！"
"010","<"
"010_01","(촀\0\0\0はや早く
\0n""\0に　\0\0す住みたいねぇ
\0(
(%촀\0\0\0かえ帰ったら　
\0\0\0
にもつ荷物をまとめて　\0\0じゅんび準備するから、
\0
(""촀\0\0\0さき先にn \0で　
\0\0\0ま待ってておくれ、n"
"010_02","(촀\0\0\0えん縁ってのは　
\0なんだか　\0\0
ふしぎ不思議なものだねぇ
\0(
('촀\0\0\0こんかい今回、
\0このn \0に　\0\0き来たこと\0\0
じたい自体が
\0
(%촀\0アンタに　\0\0あ会うためだったみたいに　\0\0かん感じるよ(촀"
"010_03","(7촀\0\0\0じつ実は　ここに\0\0く来る\0\0まえ前、
\0ちょっと\0\0
ふあん不安だったんだ
\0(
(촀\0でも、
\0こうして　\0\0おもしろ面白い\0\0であ出会いもあったし、
\0
(5촀\0\0\0いま今は　\0\0き来て\0\0よ良かったって　
\0\0\0
こころ心から\0\0おも思うよ！"
