"label","text"
"003_02","(촀\0こんな\0\0おお大きいのが　
\0\0\0うみ海の\0\0なか中には
\0　いるんだねぇ
\0
(촀\0\0\0およ泳いでる\0\0
さいちゅう最中に　\0\0で出くわしたりしたら、
\0
さすがのウチも　
\0ビビっちまいそうだよ\0\0(촀\0でも、
\0\0\0きも気持ち\0\0よ良さそうに　\0\0およ泳いでる
\0\0い生き\0\0もの物たちの\0\0
すがた姿を　\0\0み見ていると、
\0
(7촀\0\0\0いっしょ一緒に\0\0およ泳ぎたいとも　\0\0おも思っちまうね、n"
"003_03","(촀\0n!\0の\0\0うみ海には、
\0
(%촀\0こんな　サカナたちが
\0　いるんだねぇ
\0
(촀\0ただぼーっと　\0\0なが眺めるだけで、
\0\0\0
べんきょう勉強になるよ\0\0(1촀\0ウチも
\0　あんな\0\0ふう風に　\0\0およ泳げたら、
\0
どんなに　\0\0たの楽しいだろうねぇn\0\0、n"
"100","<"
"100_01","(%촀\0n!\0に、
\0こんな\0\0
りっぱ立派な
\0
\0\0\0はくぶつかん博物館\0￿があることを、
\0(5촀\0ウチは　
\0\0\0ほこ誇りに\0\0おも思うよ！
\0<
(촀\0\0\0
なんど何度　\0\0かよ通っても
\0　\0\0あ飽きないぐらいさ、n"
"100_02","( 촀\0わざわざ　
\0よそのn \0から　\0\0あそ遊びに\0\0く来るなんて、
\0
(4촀\0もしかして　ここの\0\0\0はくぶつかん博物館\0￿は、
\0テレビか
なんかで　
\0\0\0と取り\0\0あ上げられたのかい？　n"
"100_03","(%촀\0ここに\0\0く来れば、
\0いつでもサカナが　\0\0
みほうだい見放題さ！
\0
(&촀\0アンタも　
\0このn \0に\0\0す住むかい？
\0(
(촀\0
\0なーんてね、n"
"200","<"
"200_01","()촀\0\0\0
あたら新しくできた\0\0\0はくぶつかん博物館\0￿が　スゴイって\0\0き聞いて
\0
さっそく　\0\0き来てみたんだけど、
\0
(;촀\0こりゃ\0\0たし確かに　
\0ウワサ\0\0どお通りだね！
\0(\0촀\0\0\0(촀\0これからは、
\0\0\0
さんぽ散歩のついでに　ちょこちょこ
のぞいてみるつもりさ！　n"
"200_02","にしても、
\0(""촀\0ずいぶん　\0\0
りっぱ立派な\0\0\0はくぶつかん博物館\0￿が
オープンしたもんだねぇ
\0(
(촀\0\0\0はい入った\0\0
しゅんかん瞬間に　
\0テンション　ぶち\0\0あ上がりだよ！\0\0(\0촀\0これから　(%촀\0サカナも\0\0ふ増えるだろうし、
\0
(촀\0\0\0ひ日に\0\0ひ日に　\0\0
てんじ展示が　\0\0
じゅうじつ充実していくのを
\0\0
まぢか間近で\0\0み見られるなんて、
\0(촀\0\0\0さいこう最高だ！　n\0
\0(촀"
"200_03","(1촀\0\0\0あ空いてる\0\0すい水そうも　まだ\0\0おお多いけど、
\0
これから　\0\0う埋まってくんだろうな～\0\0(촀\0\0\0
あたら新しいサカナが　\0\0ふ増えてないか、
\0
(촀\0\0\0いちにちいっかい一日一回　チェックしに\0\0く来るか！
\0(
(7촀\0\0\0みっかぼうず三日坊主に　
\0ならなきゃねn\0\0、n"
