"label","text"
"003_02","(%촀\0この\0\0へや部屋に　\0\0かざ飾ってあるのは
\0
\0\0なんぜんまんねん何千万年も\0\0まえ前の　\0\0い生き\0\0もの物たちだけど、
\0
($촀\0かせきの\0\0なか中では　\0\0
あたら新しい\0\0ほう方なんだろ？\0\0( 촀\0もしかして、
\0ウチらの\0\0
じだい時代の　\0\0い生き\0\0もの物も
\0
(&촀\0いつかは　かせきに　なるのかな？
\0<
(촀\0まっ、
\0ずっと\0\0さき先の\0\0
はなし話だろうけどさ！　n"
"003_03","(촀\0かせきは　ロマンがあるって
\0　\0\0い言うけどさ、
\0
(촀\0カチコチになっちまった　
\0ヤツからしたら
\0
なかなか　ショッキングな
\0　\0\0できごと出来事だよね\0\0(촀\0とは\0\0い言え、
\0かせきになってからも
\0\0
てんじひん展示品として
\0　まだまだ\0\0げんえき現役だなんて、
\0
(촀\0\0\0めいじつ名実ともに　ホネのあるヤツだよ、n"
"100","<"
"100_01","(촀\0かせきってのは　
\0\0\0み見ていて　\0\0あ飽きないねぇ
\0
この\0\0
じだい時代に　\0\0なに何があったのかを
(""촀\0\0\0そうぞう想像するだけで
\0　ワクワクするよ\0\0(\0촀\0いつかは　ウチも、
\0
(1촀\0いろいろな\0\0しま島の　\0\0\0はくぶつかん博物館\0￿を
\0
\0\0めぐ巡ってみるのが　\0\0ゆめ夢なのさ、n"
"100_02","(1촀\0\0\0き気に\0\0い入っている　かせきの\0\0まえ前になら、
\0
\0\0
なんじかん何時間でも　
\0\0\0た立って　\0\0み見ていられるよ\0\0(""촀\0まあ、
\0あんまり　じろじろ　\0\0み見たら
\0
かせきも　\0\0は恥ずかしいかも　しれないし、
\0
(촀\0\0\0
ふだん普段は
\0　ほどほどに　してるんだけどさ！"
"100_03","(%촀\0\0\0かんてい鑑定するまでは　
\0ただの\0\0いし石に　\0\0み見えるけど、
\0
(촀\0こうして　
\0ビシッと\0\0かざ飾ると
\0
かせきってのは　\0\0み見ごたえがあるね、n"
"200","<"
"200_01","(촀\0こんだけ\0\0
りっぱ立派な　\0\0\0はくぶつかん博物館\0￿がありゃ、
\0
そこらに\0\0う埋まってる　かせきのナゾが
\0\0かいめい解明される\0\0ひ日も　
\0\0\0ちか近いかもしれないねぇ\0\0(\0촀\0そして、
\0(6촀\0ゆくゆくは　この\0\0しま島のナゾも
\0
\0\0あき明らかになったりしてn\0\0
\0
(촀\0なかなか　ロマンがあるじゃないか、n"
"200_02","(;촀\0こりゃまた　
\0\0\0きあ気合いの\0\0はい入った\0\0
てんじしつ展示室だね～
\0(
\0(2촀\0フータ\0￿さんの\0\0
ねつい熱意が　\0\0つた伝わってくるよ\0\0(1촀\0いつか　
\0このn \0で\0\0はっくつ発掘された　かせきが
\0
ずらりと\0\0なら並ぶ\0\0ひ日が　\0\0く来るのかな？
\0(
(촀\0へへっ、
\0そいつは\0\0たの楽しみだ！　n"
"200_03","(촀\0ここに\0\0く来れば　
\0いろんな　かせきを
じっくり　\0\0み見られるなんて、
\0\0\0さいこう最高じゃないか！\0\0()촀\0\0\0
あたら新しい　かせきが　\0\0ふ増えてないか、
\0
ときどき　
\0チェックしに\0\0こ来ないとな
\0(
\0(촀\0\0\0はくぶつかん博物館\0￿のこれからに　
\0\0\0
きたいだい期待大だよ！　n"
