"label","text"
"006","(촀\0Wart mal,
\0 deine Tasche ist ja voll!
\0
Puh.
\0 Jetzt stell dir nur mal vor,
\0 du
staubst hier deinen Traumpreis ab...
(촀\0...und dann kannst du ihn nicht
nach Hause tragen! 
\0Das wäre
doch tragisch!"
"007","(촀\0Vorzüglich! 
\0Wunderprächtig!
\0
Dann steck gleich das Pfötchen in
die Kiste und schnapp dir dein Los!"
"008","((촀\0Was mag es sein?
\0
Was winkt dir wohl?
\0
Gleich erfahren wir's!
Z"
"010","(촀\0Diiie
\0 1!d촃 
\0Und zack, 
\0hier dein Gewinn:
\0
eine wundertolle \0Rot-Wunderkerze\0￿!
\0
($촀\0Glückwunsch!"
"011","(촀\0Sehr schön, 
\0die 2!d촃
\0 Hier als Preis
eine \0Blau-Wunderkerze \0￿für dich!
\0
($촀\0Glückwunsch!"
"012","(촀\0Die 3! 
\0Große Glückszahl!d촃
\0 Dafür gibt's
als Preis diese famose \0Fontäne\0￿!
\0
($촀\0Meinen Glückwunsch!"
"013","(촀\0Schau her, 
\0die 4!d촃
\0 Dafür bekommst
du ein \0Seifenblasenset\0￿ mit deinem
Namen drauf!
\0 ($촀\0 Glückwunsch!"
"014","(촀\0Eine nette,
\0 glatte 5!d촃
\0 Dafür gewinnst
du einen famosen \0Uchiwa-Fächer\0￿!
\0
($촀\0Glückwunsch!"
"015","(&촀\0Oha!
\0 Eine 9?\0\0(\0촀\0Ach Quatsch,
\0 (촀\0ist doch 'ne 6!
d촃
\0Dafür gibt's als Preis ein schmuckes
\0Windrädchen\0￿!
\0 ($촀\0Glückwunsch!"
"016","(촀\0Eine 7,
\0 die dir Glück bringt!d촃
\0
Und als Preis gibt's dafür eine \0Tröte\0￿!
\0
($촀\0Meinen Glückwunsch!"
"017","(촀\0Alle Achtung,
\0 eine 8!d촃
\0
Dafür gewinnst du einen \0blauen
Ballon\0￿!
\0 ($촀\0Glückwunsch!"
"018","(촀\0Wir hätten eiiine 
\09!d촃
\0 Viel Spaß mit
deinem Preis,
\0 einem tollen \0roten
Ballon\0￿!
\0 ($촀\0Meinen Glückwunsch!"
"019","(촀\0Und es ist die 10!d촃
\0 Dafür bekommst
du einen \0gelben Ballon \0￿als Preis,
\0 und($촀\0
meinen Glückwunsch gleich dazu!"
"020","(촀\0Diiiiiiiiie 
\011!d촃
\0 Und als Preis dafür
bekommst du einen schönen
\0grünen Ballon\0￿!
\0 ($촀\0Glückwunsch!"
"021","(촀\0Aha, 
\0eine 12!d촃
\0 Dafür gibt's für dich
einen herrlichen \0rosa Ballon\0￿!
\0
($촀\0Gratuliere!"
"030","(\0촀\0Ach
\0, zu schade.
\0 (촀\0Na,
\0 komm einfach
mal wieder vorbei und mach mit, 
\0ja?"
"031","(3촀\0Das klappt ja hervorragend!
\0
Wie wär's mit noch 'ner Runde?
\0
Nur schlappe Z\0!"
"031_a","(%촀\0Gern doch!"
"031_b","('촀\0Nee, lieber nicht."
"032","(6촀\0Oha,
\0 oha,
\0 oha!
\0 Fortuna lacht!
\0(3촀\0
Wie wär's mit noch 'nem Ründchen
für nur Z\0,
\0 hm?"
"032_a","(%촀\0Gern doch!"
"032_b","('촀\0Nee, lieber nicht."
"033","(3촀\0Geschickt gegriffen! 
\0Dann sag mal,
\0
wie wär's mit noch 'ner Runde 
\0für
sparsame Z\0?"
"033_a","(%촀\0Gern doch!"
"033_b","('촀\0Nee, lieber nicht."
"091","(촀\0Aufgepasst und hergehört!
\0
Das Ende ist nahe!\0\0Und zwar das Ende eurer Langeweile!
\0
Denn gleich hier in der Nähe gibt's
Reiners turbulente Tombola!\0\0Jeder Griff ein Gewinn, 
\0jedes Los ein
Lächeln!
\0 Zwei Schrittchen nur von
hier bis zu eurem Traumgewinn!"
"092","(촀\0Wer will noch mal,
\0 wer hat noch
nicht?
\0 Macht zwei Schrittchen und
spielt mit bei Reiners Tombola!\0\0(촀\0Ein Los,
\0 ein Preis,
\0 wie jeder weiß!
\0
Ein Preis macht froh,
\0 das sowieso!"
"101","(7촀\0Bedaure, 
\0aber Reiners Tombola ist
noch nicht ganz startklar. 
\0(\0촀\0Sobald das
Feuerwerk beginnt, 
\0lege ich auch los!"
"102","(7촀\0Bedaure, 
\0aber Reiners Tombola ist
noch nicht ganz startklar. 
\0(촀\0Apropos,
\0(%촀\0
wir kennen uns noch nicht, 
\0oder?
(\0촀\0Angenehm,
\0 \0Reiner\0￿. 
\0Meines Zeichens
ehrlicher Entrepreneur.
\0( (3촀\0Krumme
Sachen gibt's bei mir nicht,
\0 oh nein!
(&촀\0Und du bistn\0\0
\0 (%촀\02\0n\0!
\0
(촀\0Was für ein toller Name! 
\0(Intelligent.

\0Stark. 
\0Und vor allem grundehrlich.\0\0(6촀\0Wir werden sicher die besten Freunde. 
\0((촀\0
\0Nein, 
\0nicht nur Freunden\0\0
eine einzige, 
\0glückliche Familie!\0\0(%촀\0Wie du siehst, 
\0habe ich gerade hier
auf dem Festplatz ein exklusives
Losbüdchen eröffnet.\0\0()촀\0Das ist DEINE Chance auf den ganz
großen Gewinnn\0\0
\0(5촀\0 aber erst nach
Beginn des Feuerwerks!
(\0촀\0Ich hoffe doch sehr,
\0 dass du wieder
vorbeischaust, 
\0($촀\0sobald ich hier alles
vorbereitet habe! 
\0Man sieht sich!"
"103","(7촀\0Bedaure, 
\0aber ich bin noch nicht
ganz startklarn\0\0 
\0(촀\0Oooh, 
\0sehe ich da
etwa 2\,meinen Lieblingscousin,meine Lieblingscousine?!\0\0(촀\0Du bist sicher gespannt, 
\0was ich dir
heute zu bieten habe!\0\0()촀\0Ich verkaufe Lose, 
\0die dir den GANZ
großen Gewinn bescheren könnenn\0\0
\0(5촀\0
nur heute,
\0 während des Feuerwerks!
(\0촀\0Ich hoffe doch sehr,
\0 dass du wieder
vorbeischaust, 
\0($촀\0sobald ich hier alles
vorbereitet habe! 
\0Man sieht sich!"
"104","(7촀\0Bedaure, 
\0aber ich bin noch nicht
ganz startklarn\0\0 
\0(촀\0Oooh, 
\0sehe ich da
etwa 2\,meinen Lieblingscousin,meine Lieblingscousine?!\0\0( 촀\0Wie? 
\0(&촀\0Du hast Fragen zu den Kunst-
objekten aus meinem Angebot?\0\0(촀\0Aber, 
\0abern\0\0
\0 Lass uns das ein
andermal besprechen. 
\0(촀\0Willst du nicht
wissen, 
\0was ich heute hier anbiete?\0\0()촀\0Ich verkaufe Lose, 
\0die dir den GANZ
großen Gewinn bescheren könnenn\0\0
\0(5촀\0
nur heute,
\0 während des Feuerwerks!
(\0촀\0Ich hoffe doch sehr,
\0 dass du wieder
vorbeischaust, 
\0($촀\0sobald ich hier alles
vorbereitet habe! 
\0Man sieht sich!"
"201","(7촀\0Tut mir leid, 
\0aber Reiners Tombola
hat für heute die Pforten dicht
gemacht...\0\0($촀\0Aber in einer Woche bin ich wieder
für dich da!"
"202","(7촀\0Tut mir leid, 
\0aber Reiners Tombola
ist bis auf weiteres geschlossen...\0\0(촀\0Du musst dich leider bis zu den
Feuerwerken nächstes Jahr
gedulden."
"203","(7촀\0Bedaure, 
\0aber Reiners Tombola hat
bereits geschlossen. 
\0(촀\0Apropos,
\0(%촀\0 wir
kennen uns noch nicht, 
\0oder?
(\0촀\0Angenehm,
\0 \0Reiner\0￿. 
\0Meines Zeichens
ehrlicher Entrepreneur.
\0( (3촀\0Krumme
Sachen gibt's bei mir nicht,
\0 oh nein!
(&촀\0Und du bistn\0\0
\0 (%촀\02\0n\0!
\0
(촀\0Was für ein toller Name! 
\0(Intelligent.

\0Stark. 
\0Und vor allem grundehrlich.\0\0(6촀\0Wir werden sicher die besten Freunde. 
\0((촀\0
\0Nein, 
\0nicht nur Freunden\0\0
eine einzige, 
\0glückliche Familie!\0\0(촀\0Zu schade, 
\0dass du meine heutige
Attraktion verpasst hast. 
\0Bei mir gibt
es ausschließlich zufriedene Kunden.\0\0(3촀\0Aber wir werden sicher über kurz
oder lang Gelegenheit haben,

\0miteinander ins Geschäft zu kommen!"
"204","(7촀\0Bedaure, 
\0aber Reiners Tombola hat
bereits geschlossenn\0\0 
\0(촀\0Oooh, 
\0sehe ich
da etwa 2\,meinen Lieblingscousin,meine Lieblingscousine?!\0\0(촀\0Schade, 
\0dass du die heutige Aktion
verpasst hast. 
\0(3촀\0Aber wir kommen
sicher bald wieder ins Geschäft!"
"205","(7촀\0Bedaure, 
\0aber Reiners Tombola hat
bereits geschlossenn\0\0 
\0(촀\0Oooh, 
\0sehe ich
da etwa 2\,meinen Lieblingscousin,meine Lieblingscousine?!\0\0( 촀\0Wie? 
\0(&촀\0Du hast Fragen zu den Kunst-
objekten aus meinem Angebot?\0\0(7촀\0Aber, 
\0abern\0\0
\0 Lass uns das ein
andermal besprechen. 
\0(촀\0Jetzt muss
ich leider die Zelte abbrechen.\0\0(촀\0Schade, 
\0dass du die heutige Aktion
verpasst hast. 
\0(3촀\0Aber wir kommen
sicher bald wieder ins Geschäft!"
