"label","text"
"027","(%촀\0No te preocupesn\0\0
\0 Yo también me
arrepentiría, la verdad.\0\0En fin,
\0 (""촀\0tú tráeme lo que sea que
pesques en agua salada, ¿sí?"
"031","(촀\0¡Gracias, 
\0n\0!
\0
¡Me desparramo de la emoción!"
"032","(촀\0¡Gracias, guapuraza!
\0 ¡No eres
chévere, sino lo que le sigue!"
"033","(촀\0¡Graaacias, n\0!
\0
Tú sí eres 2ununa compi 2@hecho y derechohecha y derecha."
"034","(촀\0¡Gracias, amigui!
\0 Sabía que podía
contar contigo."
"041","(""촀\0¡Tengo una recompensa para ti!
\0
(\0촀\0¿Qué?
\0 (4촀\0¿Creías que no te iba a dar
nada por tu esfuerzo?
(""촀\0¡Aquí tienes
\0 2\0}\0!"
"042","(촀\0Yo creo que tanto esfuerzo se
merece un detallito a cambio,
\0 ¿no?\0\0(촀\0¡Así que toma 2\0}\0!"
"043","('촀\0No puedo dejar que te vayas
con las manos vacías después
de todo el esfuerzo que hiciste.
(5촀\0¡Así que toma (촀\02\0}\0!"
"044","(촀\0Si tú eres tan generos2oa,
\0(5촀\0 ¡yo no
me voy a quedar atrás!
\0(!촀\0 Así que toma
2\0}\0."
"045","(%촀\0Si tú me regalas algon\0\0
\0(촀\0 ¡pues yo
también te regalo algo!
\0(5촀\0 Aquí tienes
2\0}\0."
"046","(""촀\0Pues yo también quiero regalarte
algo. 
\0¡Que no se diga que soy una
malagradecida, n\0!
(촀\0¡2\02\0}\0 para ti solit2oa!"
"051","(촀\0¿Me trajiste lo que quería?
\0 (촀\0¡Ay, me
va a dar el patatús de la emoción!"
"052","(촀\0¿Te acordaste de lo que te pedí?
\0
(촀\0¡Ya sabía yo que eras de fiar!"
"053","(촀\0¿Acaso intentas vacilarme?
\0 Pues te
aviso que estás hablando con la reina
del vacile, ¿eh?"
"054","(촀\0¿Intentas burlarte de mí?
\0
('촀\0Pues no me dio risa, ¿eh?"
"101","(촀\0A veeer. 
\0Quería un escarabajo
astado, de esos que tienen como
un pico en la cabeza.
(촀\0Les gusta andar en los troncos de
los árboles, así que (촀\0solo tienes que
fijarte bien, n\0."
"102","(촀\0Quería un escarabajo ciervo. 
\0(%촀\0Es como
un ciervo, pero escarabajo, ¿sabes?\0\0(촀\0Bueno, en realidad no.
\0 Es un escarabajo con un pico en la cabeza.\0\0(촀\0Les gusta andar por los troncos de
los árboles.
\0 (촀\0Listo,
\0 ya sabes dónde
buscar."
"103","(촀\0Quería una cigarra.
\0(3촀\0 Si te acuerdas
de que rima con ""guitarra"", 
\0seguro
que no se te olvida.
(%촀\0Ponte al lado del tronco de un
árbol y (촀\0fíjate a ver si oyes una
especie de zumbido. 
\0(촀\0¡Facilísimo!"
"105","(촀\0Tengo unas ganas locas de tener
una mariposa. 
\0Son tantas mis ganas,
que no me importa el tipo.
(촀\0Si yo fuera una mariposa, estaría
de fiesta por las flores,
\0 ¡a lo mejor
encuentras una ahí!"
"106","(촀\0Si me traes una libélula, 
\0me vas
a alegrar la vida.
\0 Bueno, tanto así,
no creo, ¡pero sí me alegrarás el día!
(%촀\0De cualquier tipo está bien, tampoco
soy quisquillosa.\0\0A lo mejor te cuesta trabajo atrapar
alguna porque se mueven como
ninjas,
\0 (촀\0¡pero sé que tú puedes!"
"107","()촀\0Pues básicamente me gustaría tener
un insecto de esos que solo están en
las flores.
(%촀\0No te preocupes por el tipo, el que
sea está bien."
"108","(촀\0Me encantaría que me trajeras
un insecto de esos a los que les
gusta pasar el tiempo en los tocones."
"111","()촀\0Si pescas algo en agua dulce, yo te
lo recibiré con singular euforia, tú.\0\0No importa lo que sea, (촀\0¡no soy
quisquillosa, n\0!"
"112","()촀\0Pues me gustaría que me trajeras lo
que sea que pesques en agua salada.\0\0(촀\0O sea, tú tráeme lo que sea que
pesques en el mar y ya.
\0 Tampoco
creas que soy quisquillosa."
"201","(촀\0¿Podrías traerme 2\0}촀?\0\0(%촀\0Seguro que encuentras algun2촀oa\0
colgando de un árbol, 
\0(촀\0¡pero no
hagas ruido al acercarte, tú!"
"202","(촀\0Me ayudarías no uno,
\0 dos
montonales, si me atrapas 2\0}촀.\0\0(촀\0Creo que les gusta brincar por
el césped. 
\0Eso sí, acércate con
cuidado para que no se asuste."
"203","(촀\0Necesito que me traigas 2\0}촀.\0\0(%촀\0Les gusta andar revoloteando por
ahí, así que abre bien los ojos,
n\0."
"204","(촀\0Tu misión es atrapar 2\0}촀 para mí.\0\0(%촀\0Te advierto que se mueven muy
rápido, ¿eh?
\0 (5촀\0¡Pero sé que eso no es
un problema para ti!"
"205","(촀\0Me harías un favorzote si me atrapas
2\0}촀.\0\0(촀\0Esos insectos se pasan todo el día
de fiesta en las floresn\0\0
\0 Así que ya
sabes, ¿eh?"
"206","(촀\0Quería que me atraparas 2\0}촀n\0\0\0\0(%촀\0Hasta donde yo sé, a esos insectos
les gusta quemar el tiempo en los
tocones.
(촀\0Así que ya sabes:
\0 en cuanto veas
un tocón, te vas despacito para que
no se asuste."
"207","(촀\0Me enloquecería si me trajeras
2\0}촀.\0\0(촀\0Debe haber un montón en la playa.
\0
(촀\0¡Tú puedes!"
"211","(촀\0Para la oreja:
\0 lo que quería era
2\0}촀.\0\0(촀\0Creo que le gusta andar por las
aguas dulcesn\0\0
\0 (7촀\0Pero no cometas el
mismo error que yo.
('촀\0Lo de ""dulces"" no quiere decir que
tenga azúcar. 
\0(촀\0¡Así se le dice al agua
de río!"
"212","(촀\0Quisiera que me traigas 2\0}촀.\0\0(촀\0Creo que viven en los lagos, 
\0('촀\0así que
no te pongas a buscar ni por ríos ni
por mares, ¿eh?
Digo, 
\0de que puedes, puedes, (촀\0pero
te digo que ahí no vas a encontrar
ni un2촀oa\0."
"213","(촀\0Tampoco pido mucho;
\0
(촀\0¡solo quiero que me pesques
2\0}촀!
(촀\0Suelen andar por losn\0\0
\0 ¿Cómo era?
\0
(&촀\0¿""Estruendarios""?
\0 ¿""Esteparios""?
\0
¿O ""estuarios""?
(촀\0Los lugares esos en los que un río
desemboca en el mar."
"214","(촀\0¡Quiero alocadamente 2\0}촀!\0\0(촀\0Juraría que viven en el mar, tú. 
\0
(7촀\0Aunque ayer también juraba que
había puesto la alarma y era mentira."
