"label","text"
"014","(5촀\0¡Ya lo sabía! 
\0Siempre se anda de
carota quejándose por todo, pero
tiene su lado tierno.
Oye, (촀\0¡te agradezco un montonal que
me hayas ayudado, n\0!"
"015","(3촀\0Este muchacho siempre tann\0\0
\0 él.\0\0(%촀\0Luego es difícil entender lo que
quiere decir, pero cuando lo logras,
te das cuenta que es puro buen rollo.\0\0(촀\0¡Te debo una de las colosales! 
\0(촀\0Qué
bueno que siempre puedo contar
contigo, n\0."
"101","Ohn\0\0
\0(촀\0 ¡Le diste a s촀 lo que se olvidó!\0\0(5촀\0Sabía que tú me ayudarías.
\0
¡L2oas compis como tú nunca fallan!"
"102","Oye, (!촀\0¡gracias por llevarle aquel asunto a s촀!\0\0(7촀\0Ya sé que eres de fiar, pero aun así
estaba inquieta de que le pasara algo
al paqueten"
"103","(;촀\0¿Y qué te dijo cuando se lo diste?
\0
Solo por curiosidadn"
"103_a","(\0촁\0Me dijo que..."
"103_b","(\0촁\0¡Ya no me acuerdo!"
"104","(;촀\0¿Yn\0\0 le dio felicidad? 
\0¿Se emocionó?
\0
¿Qué te dijo? 
\0¡Cuenta, cuenta!"
"104_a","(\0촁\0La verdad es que..."
"104_b","(\0촁\0¡No me acuerdo!"
"105","(촀\0¡¿En serio?! 
\0Buenon\0\0 (촀\0Seguro que no era importante.\0\0(!촀\0¡Gracias por devolverle aquel asunto
a s촀!"
"106","(촀\0¡¿Cómo que abriste el paquete?!
\0
¡No lo puedo creer!\0\0(촀\0A mí también me gana la curiosidad
a veces, (촀\0¡pero no se puede ir por
la vida sin respetar a los demás!"
"107","(촀\0¿Abriste el paquete? 
\0¿Te importó
un comino que estuviera horas
envolviéndolo con enjundia?
(촀\0¿Y no pensaste que podías hacerme
quedar fatal?
\0 Hay que aprender a
controlarsen"
"108","(촀\0¿Que se volvió a comprar la misma
cosa?
\0(촀\0 Qué impacienten\0\0\0\0Bueno, (7촀\0igual yo me tardé demasiado.
\0
Tendré que echarle más ganas para
la próxima.
(!촀\0¡Gracias por hacer de mensajer2oa,
n\0!"
"109","(촀\0Así que ni se había dado cuenta
de que le faltaba, ¿eh? 
\0(3촀\0¡Ufff, qué
suerte tengo!
De no ser por ti,
\0 no habría llegado
a tiempo. 
\0(!촀\0¡Gracias por ayudarme!"
"201","(!촀\0¡Gracias por llevarle aquel
paquete a s촀!"
"202","(&촀\0Entonces todo bien con aquel
asunto de s촀, ¿no?\0\0No estaba preocupada ni nada, ¿eh?
\0
(;촀\0¡Si yo confío más en ti que en mí!
\0
Te doy un montón de gracias."
"203","(;촀\0¿De casualidad recuerdas qué
te dijo cuando le diste el paquete?"
"203_a","¡Sí! Me dijo que..."
"203_b","No recuerdo..."
"204","(;촀\0Bueno, cuéntamen\0\0
\0 ¿Te dijo algo
cuando se lo diste?"
"204_a","(\0촁\0Verááás..."
"204_b","(\0촁\0¡No lo recuerdo!"
"205","(촀\0Oshhh,
\0 con las ganas que tenía
de saber cómo reaccionón\0\0\0\0Bueno, (촀\0supongo que le dio gusto
recuperar lo que me prestó.\0\0En fin, (!촀\0¡gracias por ayudarme!
\0
Ya sabía yo que podía contar
contigo, n\0."
"206","(촀\0¡Momento!
\0 ¿Cómo que abriste
el paquete?
\0(	촀\0 ¡¿Se puede saber por
qué abres lo que no debes?!
('촀\0Mira que yo soy curiosa, pero invadir
la privacidad de los demásn"
"207","(촀\0¿Que abriste el paquete? 
\0¿Como
por qué harías eso?\0\0(촀\0Ahora seguro que piensa que lo
abrí yon\0\0
\0(촀\0 ¡Gracias por hacerme
quedar mal!"
"208","(&촀\0¿O sea, que al final el regalo
era para ti?
\0 (!촀\0¡Qué chévere, tú!\0\0(촀\0De haber sabido, se lo llevaba yo
misma.
\0(3촀\0 ¡Aunque así te llevaste
un sorpresón!
En fin, (5촀\0¡gracias por ser tan buena
onda, n\0!"
"209","(촀\0Pues me quedo más tranquila
sabiendo que todo acabó bien.\0\0(촀\0Definitivamente, no sé qué haríamos
en la isla sin gente tan chévere como
tú, n\0."
"301","(&촀\0Todo bien al entregar el regalo
de s촀, ¿verdad?
\0
\0(
(촀\0Bien, bien."
"302","(4촀\0Oye, solo por curiosidadn\0\0
\0
¿cómo reaccionó?
\0 ¿Se emocionó?"
"302_a","(\0촁\0Me dijo que..."
"302_b","(\0촁\0No recuerdo qué dijo"
"303","Bueno,(3촀\0 ¿y qué le pareció?
\0
¡Seguro que le dio gusto!"
"303_a","(\0촁\0La verdad es queee..."
"303_b","(\0촁\0¡Ya no me acuerdo!"
"304","(촀\0¡Tienes peor memoria que yo!
\0
(촀\0En fin, por lo menos ya tiene
el regalo, que es lo que cuenta.
(촀\0Gracias por hacer de intermediari2oa,
n\0."
"305","(촀\0¿Cómo que lo abriste?
\0
(촀\0¡¿Por qué abrirías un REGALO?!\0\0(촀\0Una cosa es ser curioson\0\0 
\0¡pero tú
te pasaste, la verdad!
\0 ('촀\0¡Esas no son
formas de tratar a los compis!"
"306","(촀\0¡¿Qué te traes, tú?!
\0 ¿A ti te gustaría
que te abrieran tus regalos así solo
porque sí?
(촀\0Yo no sé si a s촀 no le importa.
\0 ¡Pero a mí sí me enoja!
\0
(촀\0No lo vuelvas a hacer."
"307","(촀\0Uy, ¿en serio? 
\0¿Y se fue a probar
lo que le mandé de inmediato?
\0
(촀\0¡Sabía que le gustaría!"
"308","(촀\0¿Ah, sí?
\0 Fue un regalo riesgoso,
la verdadn\0\0\0\0(%촀\0Por lo menos no lo tiró a la basura,
¿no? 
\0En fin, (촀\0¡gracias por ayudar!"
"309","Ah, vayan\0\0
\0(촀\0 Pues bueno, lo que
cuenta es la intención.
\0 A lo mejor
con el tiempo le acaba gustando.
(촀\0¡Gracias por ayudar, n\0!"
"310","(*촀\0¿Ah, sí?
\0 Bueno, a lo mejor le agarra
cariño después de un raton\0\0\0\0(%촀\0De cualquier manera está chévere
recibir regalos y así.\0\0En fin, guapuraza.(촀\0
\0 ¡Gracias por
echarme una mano con el asunto,
n\0!"
"312","(%촀\0La verdad es que es bien fácil atinarle a los gustos de s촀.\0\0(촀\0Siempre es tan relax y positiva.
\0
(촀\0¡Ojalá más gente fuera como ella!"
"313","(촀\0Así que le gustón\0\0
\0(촀\0 Espero que
le hayas dejado claro que no era de
parte de su club de fans, ¿eh?"
"314","(촀\0¡No lo puedo creer!
\0 No pensé que
daría en el clavo,
\0 con lo quisquillosa
que es s촀n\0\0
(촀\0¡Será que ya la voy conociendo!"
"315","(촀\0En general s촀 le
tiene alergia a las cosas cursisn\0\0
(7촀\0Como YOn\0\0 comprenderén\0\0\0\0(촀\0Pero sé que, aunque sea toda ruda,
¡en el fondo tiene su lado tierno!
\0
A mí no me engaña."
"316","()촀\0Creí que s촀 se llevaría un chasco porque el regalo no era comestible.
(촀\0¡A lo mejor está madurando!"
"317","(촀\0Pobre s촀
\0n\0\0 Todos creen que solo le gusta entrenar, (촀\0¡pero yo sé que le gustan más cosas!"
"318","(촀\0Uy, estaba convencida de que
se indignaría y me diría que no le
anduviera regalando cachivachesn\0\0
(촀\0¡A lo mejor se está ablandando
con la edad!"
"319","(촀\0Me sorprende que no dijera que no
era un regalo lo suficientemente
alternativo.
(촀\0A menos que ande con una onda rara
y esté aceptando regalos con alegría.
\0
(촀\0¡Con este muchacho nunca se sabe!"
"401","(&촀\0Le llevaste a s촀 el regalazo que quería darle para
pedir disculpas, ¿no?
\0 (촀\0¡Fiufff, gracias!"
"402","(촀\0Yn\0\0
\0 ¿qué te dijo exactamente?"
"402_a","(\0촁\0Me dijo que..."
"402_b","(\0촁\0¡No me acuerdo!"
"403","(촀\0Bueeenooo yn\0\0
\0 ¿qué te dijo?"
"403_a","(\0촁\0La verdad es que..."
"403_b","(\0촁\0Ya no me acuerdo"
"404","(촀\0¿Me vas a dejar con la duda?
\0
¡Odio que me dejen con la duda!\0\0Bueno, qué se le va a hacer.
\0
Aquí lo que cuenta es (!촀\0que le hayas
llevado el asunto, n\0."
"405","(촀\0¡¿Cómo que lo abriste?!
\0 ¡Pero si
era mi forma de arreglar las cosas
con s촀!
(촀\0No lo puedo creer. 
\0¡No lo vuelvas
a hacer nunca jamás!"
"406","(촀\0¿Cómo que lo abriste?
\0(	촀\0 ¿Te importó
un rábano todo el tiempo que me
tardé envolviéndolo?\0\0(촀\0Pensaba que podía confiar en ti,
pero ahora ya no sén\0\0
\0(촀\0 No lo vuelvas
a hacer, n\0."
"407","(촀\0Ufff,
\0 ya voy a poder dormir tranquila.\0\0(7촀\0Seguro que seguiríamos mal de no
ser por tu ayuda desinteresada.
\0
¡Gracias!"
"501","(&촀\0¿Recuerdas que me ibas a ayudar a
devolverle a s촀 una cosa?\0\0(%촀\0Si no se la has dado,
\0 ¿me la regresas, n\0?"
"502","(&촀\0¿Recuerdas que s촀 dejó una cosa en mi casa y dijiste que se la llevarías?\0\0(촀\0Si no se la has llevado todavía, creo
que es mejor que me la devuelvas,
\0
¿sí?"
"503","(촀\0¿Le devolviste aquel paquete a s촀? 
\0El que me llegó por error y así.\0\0(촀\0Estaba yo pensando que, si todavía
no se lo has dado, 
\0prefiero que me
lo devuelvas, ¿sí?"
"504","(&촀\0¿Recuerdas el regalo que te di para
s촀?\0\0(촀\0Pues creo que es mejor que me
lo devuelvas, si aún lo tienes
por ahí."
"505","(&촀\0¿Recuerdas que s촀 y yo estábamos de malas y te pedí que le llevaras un detallito?\0\0(촀\0Pues estaba yo pensando que, si aún
no se lo has llevado, 
\0(촀\0es mejor que me
lo devuelvas."
"506","(7촀\0No es por nada, pero al final creo
que será mejor que se lo lleve yo
misma, ¿sabes?
(3촀\0¡Perdón!
\0 Pero a veces me da
por cambiar alocadamente de idea."
"507","(5촀\0Verás, decidí armarme de valorn\0\0
\0
¡Y llevárselo yo en persona!\0\0(촀\0\0Bien lo decía mi mamá: al final
siempre es mejor hacerlo todo
tú misman\0\0\0￿"
"508","(7촀\0A lo mejor no debí cargarte tanto
la mano, tú. 
\0(!촀\0¡Yo me encargo!"
"509","(7촀\0Estuve pensando que al dar
un regalo, tal vez lo mejor sea
hacerlo en persona.
(5촀\0¡Así que eso voy a hacer! 
\0En fin,
gracias de todos modos por la ayuda."
"510","(촀\0Me di cuenta de que me estaba
comportando como una cobarden\0\0
\0
¡y yo no soy así!
(5촀\0Así que iré yo misma, ¡decidido!
\0
¡Que se note que yo no le tengo
miedo a nada!
(!촀\0De todas formas, ¡gracias por tu
ayuda, n\0!"
"511","Peron\0\0
\0(촀\0 ¿cómo se te ocurre abrir
el paquete?
\0 Si te comprometes
a algo, ¡tienes que cumplirlo!
En fin, (촀\0lo envolveré o
\0t
\0r
\0a
\0 vez
\0 y se lo
llevaré yo misma. \0('촀\0Qué manera de
perder el tiempon\0\0\0￿"
"512","(촀\0¡No puedo creer que hayas abierto
el paquete!
\0(촀\0 ¡Yo creí que eras de fiar!\0\0(촀\0Ahora tendré que envolverlo otra vez
y llevárselo yo misma. 
\0Pues ya quén"
"513","(촀\0¡¿Cómo que abriste el paquete?!
\0
¿Así solo porque sí? 
\0('촀\0Esa sí que no
me la esperaba.
(:촀\0Qué flojeran\0\0 Ahora tendré que
volver a envolverlon"
"514","(촀\0¿Abriste el paquete? 
\0Peron\0\0
\0(촀\0 te dije
que era un regalo para alguien más.\0\0(촀\0Ay no,
\0 ahora tendré que envolverlo
otra vez,
\0 y con lo horrendo que se
me da eso."
"515","(촀\0¡¿Pero cómo se te ocurre abrirlo?!
\0
¡Era mi forma de pedirle disculpas!
\0
¿Y ahora, n\0?
(촀\0Tendré que envolverlo otra vezn\0\0
Y ya me encargo yo de llevarlo."
"516","(촀\0¿Cómo que lo perdiste?
\0
¡Pero ni siquiera era mío!
\0
A ver ahora cómo salgo de estan\0\0
(촀\0Tendré que ir a disculparme en
personan"
"517","(촀\0Espera, esperan\0\0
\0 ¿Perdiste la cosa
esa de s촀?\0\0(촀\0¿Y ahora cómo se lo explico yo?
\0
Espero que no le tuviese mucho
cariño, porque si non\0\0
(촀\0Los buenos compis, cumplen su
palabra, ¿eh?"
"518","(촀\0¿Cómo pudiste perder el paquete de s촀?\0\0(촀\0¡Ay, que no se enteren los del
correo!
\0 ¡¿Y si me ponen una multa?!\0\0(촀\0Ay no,
\0 tendré que ir a disculparme
en persona. 
\0¡Ten más cuidado!
\0 Ni yo
soy tan distraída."
"519","(촀\0¿Cómo que perdiste el paquete?
\0
(촀\0¡Si te dije que era un regalo para
s촀!
(촀\0Ni hablar, a comprar el regalo otra
vez e ir a pedir disculpas.
\0 Estarás
content2oan"
"520","(촀\0¡¿Que perdiste el paquete?!
\0
(촀\0¡Pero si te dije que era mi forma de
disculparme con s촀!
(촀\0Bueno, me encargaré de solucionar
todo esto.
\0 \0De haber sabido mejor
iba yo desde el principion\0\0\0￿"
