"label","text"
"010","(촀\0No me lo explico. 
\0Con lo ruda que
soyn\0\0
\0 ¡y me viene a tumbar un
resfriado!
Cuando me cure, ¡se va a enterar
de quién soy yo!
\0 Si es que me curo,
claro.
\0 Sin \0medicamento\0￿n\0\0(,촀\0 ¡Achóóó!(촀"
"011","(촀\0Tengo la garganta destrozadan\0\0
\0
Y lo peor de todo es que no fue
de tanto cantar en un concierto.
(+촀\0
\0¡Cof, cof, cof, cof!
\0 Me choca estar resfriada, tú. 
\0Yo creo que ahora sí
necesito un \0medicamento\0￿ o algon\0\0(촀"
"012","(,촀\0A
\0a
\0a
\0chúúún\0\0
\0 Si sigo así, me voy
a quedar sin nariz.\0\0(+촀\0Yo no quería, pero creo que sí voy
a necesitar un \0medicamento \0￿o algo
para el resfriado.(촀"
"013","(촀\0Gracias, compi.
\0 Tendré que
ser pacienten\0\0 supongo.(촀"
"014","(촀\0Gracias guapuraza.
\0 A ver si se me
quita, que me estoy desesperandon\0\0(촀"
"015","(촀\0Gracias.
\0 No te me acerques mucho
por si acaso.
\0(촀\0 Me sentiría muy
culpable si te llegas a enfermar.(촀"
"100","(촀\0¿Qué?
\0 ¿En serio me trajiste algo? 
\0¡Qué bárbar2oa!"
"101","(촀\0¿En serio?
\0 Uy, qué preparad2oa
vas por la vida."
"102","(촀\0¿Vienes solo a eso?
\0 Sabía que eras
madur2oa y responsable, ¡pero
esto ya es otro nivel, tú!"
"103","(촀\0Ufff, qué bien. 
\0¡Me acabas
de salvar la vida!"
"104","(9촀\0Esto sabe horrible, ¿verdad?
\0 En fin,
lo que sea con tal de ponerme mejor."
"105","(촀\0Ufff, menos mal. 
\0¡A ver si me hace
efecto pronto!
\0(촀\0 Estoy hasta el gorro
de estar enferma."
"106","(촀\0¡Oye!
\0 Con lo mala que estoy,
¿y te pones a jugar así a lo loco
con mis sentimientos?(촀"
"107","(촀\0No me vas a salir con que se te 
olvidó en casa, ¿o sí?
\0 (촀\0Qué maln\0\0(촀"
"108","(촀\0¡Qué mal momento para intentar
vacilarme! 
\0Con lo mal que me
sienton\0\0(촀"
"109","(촀\0Uy, ¡sí que era efectiva! 
\0Ya me
siento muchísimo mejor.
\0
(!촀\0¡Gracias, n\0!
(3촀\0Te portaste tan bien que me
siento obligada a darte algon\0\0
\0
¡2\02\0}\0!"
"110","(2촀\0A lo mejor me estoy sugestionando,
pero ya me siento mucho mejor.
\0
(!촀\0¡No sé qué haría yo sin ti!
Quisiera darte un detalle por
preocuparte tanto. 
\0(촀\0¡Aquí tienes
2\0}\0!"
"111","(촀\0¡Ufff! 
\0¡Pero si ya me siento
sana como una manzana! 
\0Te debo
una, n\0.
(%촀\0Yo creo que te mereces algo a cambio.
\0(!촀\0 ¡Aquí tienes 2\0}\0!"
"112","()촀\0Cuídate, ¿eh, n\0?
\0
(촀\0¡No quiero que pases por el mismo
sufrimiento que yo!"
"113","(7촀\0Espero que ese lado débil mío que
has presenciado se quede entre tú
y yo, n\0.
(촀\0¡No puedo permitir que los demás
se enteren! 
\0¿Entendido?"
"114","(""촀\0Te agradezco un montón que hayas
venido a verme. 
\0(%촀\0De no ser por ti, no
sé lo que habría sido de tu servidora."
"200","(촀\0¡Qué locon\0\0!
\0 ¡ya me siento mucho
mejor y todo!
\0 Qué medicamento tan
efectivo.
(2촀\0Me salvaste la vida, tú.
\0 Te mereces
un regalón a cambio.
\0 Pero qué mal
que no tengas espacion\0\0
(촀\0Pero tú tranquil2oa y yo nerviosan\0\0
\0
esto lo solucionamos bien fácil.\0\0Te recomiendo que le pongas
atención a tu buzón, (5촀\0te llevarás una
sopresona muy pronto, n\0."
