"label","text"
"012","(촀\0¿Me ayudarías así porque sí?
\0
(촀\0¡Qué barbaridad contigo!
\0
Estaré esperando impacientemente."
"013","(촀\0¡¿La buscarías así por buena onda
y ya?!
\0 Conque muy amable, ¿no?\0\0(;촀\0¡Pues a darle prisa entonces,
\0
n\0!"
"014","(촀\0¡¿En serio?! 
\0(%촀\0Pues con lo organizad2oa
que eres, 
\0(!촀\0seguro que no tardas
nada en encontrarla.
Ufffn\0\0 Sentí un alivio momentáneo
que se volverá permanente cuando
la encuentres, n\0."
"015","(촀\0Ufffn\0\0
\0 Ni idea en dónde se habrá
escondidon\0\0 
\0¿Le habrá crecido una
montaña encima?
\0 Qué horrorn"
"016","(촀\0Qué mal, tún\0\0
\0(촀\0 ¿Y si ahora está
en un lugar mejor?
\0(*촀\0 Será mejor que
me haga a la idea."
"017","(촀\0Perder un regalo es horroroso, tú.
\0
La gente siempre verifica si estás
usando lo que te regalaron o non\0\0
(촀\0No es que me importe mucho, la
verdad, si se perdió se perdió,
\0 pero
prefiero evitar el draman\0\0 Ufff."
"018","(촀\0Pues sí, ojalá.
\0(촀\0 En algún lugar debe
de estarn\0\0 ni modo que se la tragara
la isla.\0\0(촀\0Tendré que encontrar primero toda la
paciencia,
\0 que también se me perdió,
\0
para ponerme a buscar bien."
"020","(촀\0¿En serio?
\0(촀\0 ¡Me harías muy
feliz si lo encontraras!
\0
Ay, (!촀\0¡n\0!"
"021","(촀\0¿Me lo juras?
\0(촀\0 ¡Me vas a salvar la
vida automotriz, guapuraza!"
"022","(촀\0¿Me harías ese favorzonón?
\0
(촀\0Me alegrarías el mes entero.\0\0Cuando la encuentres, 
\0¡el primer
pachangón que organice (3촀\0será en
tu honor, n\0!"
"023","(촀\0¿De verdad? 
\0(촀\0¡Pues a darle turbo!\0\0(%촀\0Mi destino fiestil está en tus
manos, ¿eh?"
"024","(촀\0Buenon\0\0 Tendré que ponerme
a buscar.
\0 Jamás había encontrado
un libro que me encantara de verdad."
"025","(*촀\0Sí, esto es lo peor que me ha
pasado.
\0 (1촀\0Todas esas motosn\0\0 que si
el chasisn\0\0 que si el escapen"
"026","(촀\0Ufffn\0\0
\0(\0촀\0 ¡¿Y si la encuentra alguien,
\0
(촀\0arma un pachangón épico y se roba
a todos mis compis, n\0?!"
"027","(촀\0Tengo que encontrarlan\0\0\0\0(촀\0No quiero ni imaginar lo que pasaría
si alguien la encontrara y empezara
a armar fiestas con mis compis."
"101","(촀\0Tú que tienes una vista de lince
biónicon\0\0
\0 ¿no habrás visto por ahí
una bolsa?
(%촀\0Así una bolsa normal, con un
cordón normal y asín\0\0
\0 Adentro tiene
algo bien importante.
('촀\0No puedo decirte qué es, (촀\0pero
¡me hace un montonal de falta!"
"101_a","(\0촁\0Intentaré buscarla"
"101_b","No la he visto"
"102","(촀\0Ufffn\0\0
\0(촀\0 Me estoy volviendo loca
intentando buscar una bolsa
que se me perdió.
(촀\0Tiene adentro mi coso de la suerte.
\0
(\0촀\0No lo vayas contando por ahí, peron\0\0
\0
Es el llavero de mi primera moto.
('촀\0No es que yo sea sentimental ni muy
apegada a las cosas, (촀\0¡pero es que lo
tengo desde hace mucho tiempo!"
"102_a","(\0촁\0¿Te ayudo?"
"102_b","(\0촁\0¡Que tengas suerte!"
"103","(촀\0¡¿Qué?! 
\0(촀\0¡Me salvas la vida!
\0
Ojalá te pudiera decir lo que tiene
dentro, pero en verdad no puedo.
(9촀\0No vayas a estar curioseando, ¿eh?"
"104","(촀\0Pues si no la has visto tú, que eres
tan observador2\0an\0\0
\0 (촀\0Ay, no sé qué voy
a hacer si no aparece."
"105","Sabía que eras buen2\0a compi,
\0(!촀\0 ¡pero
sobrepasas todas mis expectativas!\0\0(5촀\0¡Soy más feliz que una bocina en
un conciertazo, n\0!"
"106","(촀\0Me va a hacer faltan\0\0
\0 Esto me
pasa por ir con ella por ahí tan
campante."
"201","(촀\0¿De casualidad no habrás visto una libreta por ahí tirada?\0\0(촀\0Había anotado ahí mis movimientos
de baile.\0\0('촀\0Ya busqué por todos lados y no
aparece. 
\0(촀\0¡No tengo ni idea en dónde
la habré perdido!"
"201_a","(\0촁\0¡Ahora la busco!"
"201_b","Pues no la he visto..."
"202","(촀\0¡Ay, n\0!
\0
¡Perdí mi libreta y no aparece
por ningún lado!
(촀\0Ahí guardaba todos mis contactos.
\0
(*촀\0¿A quién voy a invitar ahora a mis
fiestas, tú?"
"202_a","(\0촁\0¡Te ayudo a buscarla!"
"202_b","(\0촁\0¡Tranquila!"
"203","(촀\0¿De verdad?
\0 ¡No te imaginas lo feliz
que me haces!\0\0(촀\0Hasta ganas de bailar me dieronn\0\0
Y cuando la tenga de nuevo en mis
manos, ¡seguro que más!"
"204","(촀\0En fin, ('촀\0no es que tenga patas y se
haya echado a correr. 
\0¡No debe estar
lejos la condenada, n\0!"
"205","(촀\0¿En serio?
\0 (!촀\0Eres un2\0a verdader2oa
compi.
\0 (촀\0¡Te debo un favorazo de los
colosales, n\0!"
"206","(5촀\0¡Tienes la boca repleta de razón!
\0
(촀\0Desesperarse es de cobardas,

\0¡y yo soy una valienta!
(
촀\0¡Esa condenada libreta aparece
o aparece!"
