"label","text"
"200","虽然已经像这样把行李都打包好了，
\0
(7촀\0但其实，我还没有决定好
\0
搬家的目的地呢。
(4촀\0因为我已经决定要开始新的生活了，
\0
所以总之
\0就先行动了起来n\0\0\0\0(1촀\0要是有合适的n \0
\0
愿意接纳
\0
新的居民就好了n\0\0n\0。"
"200_a","来我们n \0吧"
"200_b","我会替你加油的"
"201","(촀\0哇！
\0
既然n\0你都这么说了，
\0
(촀\0我当然是非常乐意的。
(촀\0不过
\0不知道你们那里
\0
现在接不接受移居的人入住n\0\0
\0(
(촀\0我打电话到\0服务处\0￿去询问一下哦。n\0。"
"202","(촀\0咦！
\0n\0，
如果有你在的话，我自然是非常放心。
\0
(;촀\0不过
\0真的可以吗？！
(\0촀\0那么
\0我就打电话到\0服务处\0￿去，
\0
询问一下n\0你住的n \0
\0
(촀\0能不能让我搬过去吧！n\0。"
"203","(촀\0呵呵，
\0谢谢你！
\0(
(\0촀\0我会努力寻找一座合适的n \0，
\0
((촀\0在那里开拓一片新天地的！n\0。"
"204","(촀\0让你久等了～
\0(
(\0촀\0我向n""\0的\0服务处\0￿
咨询了一下n\0\0
(촀\0得到的答复是可以接受我入住！
\0(
(촀\0住处有了着落，这下总算是放心了。
\0(
(촀\0今后就请多多关照啦！n\0。"
"208","(촀\0让你久等了～
\0(
(\0촀\0我向n""\0的\0服务处\0￿
咨询了一下n\0\0
(촀\0他们说现在已经没有地方让新居民入住了，
\0
(촀\0所以
\0没办法接受我的申请。\0\0(\0촀\0虽然很遗憾，
\0不过幸好刚才
(촀\0有下定决心打电话去询问！n\0。"
"209","(촀\0让你久等了～
\0(
(\0촀\0我向n""\0的\0服务处\0￿
咨询了一下n\0\0
(촀\0他们说现在没有土地能够让新居民建房子了，
\0
(촀\0所以没办法接受我的入住申请。\0\0(\0촀\0虽然很遗憾，
\0不过幸好刚才
(촀\0有下定决心打电话去询问！n\0。"
"213","没想到已经没有地方让新的居民入住了，
\0
n""\0还真是
\0
(촀\0大受欢迎呢！n\0。"
"214","没想到已经没有土地建房子了，
\0
n""\0还真是
\0
(촀\0大受欢迎呢！n\0。"
"300","(촀\0n\0\0不过
\0打电话咨询的时候，
\0
如果运气好一点的话，
\0
有时候也会有意外的惊喜哦n\0\0
(\0촀\0而且说不定现在的情况，
\0
已经和刚才不太一样了n\0\0
\0
(촀\0我还是再去询问一下吧！n\0。"
"300_a","加油！"
"300_b","还是别了吧？"
"301","(7촀\0说的也是，
\0(
事情不可能凑巧
\0
如我所想的一般顺利呢。
(\0촀\0而且一直打电话过去的话，
\0
\0(촀\0\0￿会给\0服务处\0￿的各位添麻烦的。n\0。"
