"label","text"
"401","(""촀\0初次见面，
\0<
(촀\0我听说过一些关于你的事情，
\0(
你就是n\0对吧？
()촀\0突然打搅你，真是不好意思。
\0(
我的名字
\0叫做n
\0，
\0(
(촀\0其实我以前
\0曾是这座n \0上的居民哦。\0\0(\0촀\0直到最近
\0我都住在s촀，
\0
不过现在又重新搬回来了，
\0
(촀\0还请你多多关照啦。n\0。
\0(촀"
"402","(촀\0初次见面！
\0(
你就是n\0对吗？
\0(
我的名字
\0叫做n
\0。\0\0(\0촀\0我之前是住在s촀的，
(2촀\0不过现在又重新搬回了
以前曾住过的这座n \0上来生活。\0\0(\0촀\0虽说我以前曾在这里住过，
\0
不过现在就像一个新入住的居民一样，
((촀\0还请你多多关照指导哦。n\0。"
"404","(촀\0初次见面，
\0我叫n
\0。
\0(
($촀\0你就是
\0n\0对吧？
\0
(,촀\0
\0阿嚏！！
(\0촀\0我刚从s촀
\0
搬回到以前曾经住过的
\0
这座n \0上来n\0\0
(,촀\0
\0阿嚏！
\0((촀\0但现在却是这副样子n\0\0
\0(
(\0촀\0等我身体好一点了，
\0
(촀\0我们再来好好聊聊吧。n\0。"
"411","(촀\0呀，
\0你是这座n \0上的居民对吧？
\0
(촀\0我叫
\0n
\0，
是从s촀
\0搬过来的。
(;촀\0你的名字
\0
叫做n\0是吗？\0\0(2촀\0我还没有
\0整理好东西，
\0
所以现在手忙脚乱的，真是不好意思。
\0(
(촀\0今后就请多多关照啦。n\0。"
"412","<"
"412_01","(촀\0哎呀，
\0初次见面！
\0
你就是
\0
n\0对吧？
(\0촀\0我的名字
\0叫做n
\0。
\0(
是从s촀
\0
(촀\0搬过来的哦。(\0촀\0(촀\0
(2촀\0总算是见到你了，
\0真令人开心。
\0(
(촀\0今后
\0请多向我搭搭话吧。n\0。"
"412_02","(촀\0呀，
\0难道说
\0
你就是
\0
n\0吗？
(촀\0初次见面，
\0我叫n
\0。
\0(
我是从s촀
\0
搬来这里的哦。
(4촀\0我之前一直没有机会
\0和你打招呼，
\0
今天终于见到你了，
\0总算是松了口气。
\0
(촀\0今后就请你多多关照啦。n\0。"
"412_03","(촀\0初次见面！
\0(
我叫
\0n
\0，
是从s촀
\0搬过来的。
($촀\0你是……
\0n\0对吧？
\0(
(\0촀\0我之前就从其他人那儿听说过你的事情，
\0
(촀\0一直很期待
\0能和你见面呢！
(\0촀\0今后我们就是住在同一座n \0上的伙伴了，
\0
(촀\0还请你多多关照。n\0。"
"414","(,촀\0
\0阿嚏！
\0(
(\0촀\0我叫
\0n
\0，
是从s촀
\0搬过来的。
你就是n\0对吧？
\0(
(촀\0我一直都很期待能够见到你的，
\0
但现在
\0好像得了感冒n\0\0
(,촀\0
\0阿嚏！
\0(
(촀\0不好意思，
\0等我的感冒好了之后，
\0
我们再好好聊聊吧。n\0。"
"501","(촀\0哎呀！
\0
莫非
\0你就是n\0吗？\0\0(촀\0初次见面！
\0(촀\0
我叫n
\0，
\0
是今天才搬过来的。\0\0(\0촀\0我刚在\0服务处\0￿无意中听到一点关于你的事情，
\0
(;촀\0原来你
\0也是今天搬过来的吗？
\0
(촀\0真是太巧了！
\0(
(촀\0同为今日入住的伙伴，
\0
往后就让我们
\0
好好相处吧。n\0。"
"502","<"
"502_01","(촀\0莫非你就是
\0
今天搬过来的n\0吗？
\0
(""촀\0初次见面，
\0我叫n
\0！\0\0(촀\0住在这座n \0上的居民越来越多，
真令人开心！
\0(
(촀\0请你多多关照哦。n\0。"
"502_02","(촀\0哎呀，
\0初次见面！
\0(
(촀\0我的名字
\0叫做n
\0。\0\0(;촀\0你是n\0\0
\0(
(촀\0n\0对吧！
\0(
今后请多多关照哦。
(2촀\0能够有新的居民来到这座n \0上，
\0
真是
\0令人开心！
\0(
(촀\0今后就让我们
\0好好相处吧。n\0。"
"502_03","(촀\0哎呀，
\0我们是初次见面对吧？！
\0(
(촀\0我的名字
\0叫做n
\0。\0\0(%촀\0你叫做
\0
n\0对吗？
\0
(촀\0请你多多指教。
(4촀\0为了让我们彼此之间
\0
能够进一步相互理解，
\0
(촀\0我会
\0努力培养这份友谊的。n\0。(촀"
"504","(,촀\0
\0阿嚏！
\0(
(+촀\0不好意思，
\0
初次见面
\0就让你见笑了n\0\0\0\0(촀\0啊n\0\0
\0(,촀\0
\0阿嚏！
\0(
(\0촀\0我的名字
\0叫做n
\0。\0\0(촀\0你叫做
\0n\0对吗n\0\0
\0
(,촀\0
\0阿嚏！\0\0(*촀\0真不好意思，
\0我今天身体不太舒服。
\0(
(촀\0等我康复之后，
\0
我们再好好聊聊吧。n\0。"
"511","<"
"511_01","(촀\0哎呀，
\0你是这座n \0上的居民吗？
\0(
(촀\0我叫
\0n
\0，
\0
是今天刚搬过来的。
(촀\0呵呵，
\0你的名字
叫做n\0是吗？
\0(
请你多多关照！
(7촀\0我还没有整理好东西，
\0
所以家里乱糟糟的，真是不好意思。
\0
(촀\0今后
\0请多向我打打招呼哦。n\0。"
"511_02","(촀\0呀，
\0这么快就有客人来了n\0\0
\0
(4촀\0呵呵，
\0你叫做
n\0是吗？
(촀\0我是
\0n
\0，
\0从今天开始
就是
\0n!\0的居民了。
\0(
今后
\0还请你多多关照啦。n\0。"
"512","<"
"512_01","(촀\0哎呀，
\0你是这座n \0上的居民吗？
\0
我叫
\0n
\0，
\0
是几天前刚搬过来的。
(\0촀\0我称呼你为
\0
($촀\0n\0，
\0就可以了是吗？\0\0(4촀\0我在这里人生地不熟的，
\0
可能会给你添不少麻烦，
\0
(촀\0还请你多多关照啦。n\0。"
"512_02","(촀\0呀，
\0初次见面！
\0(
我叫
\0n
\0，
\0
是前几天刚刚搬到这座n \0上来的。
(2촀\0我可以称呼你为
\0
n\0吗？\0\0(4촀\0我觉得今后一定
\0
会有很多事情需要麻烦你的，
\0
(촀\0还请你多多关照哦。n\0。"
"513","(촀\0哎呀，
\0你是这座n \0上的居民吗？
\0(
我叫
\0n
\0，
\0
是几天前刚搬过来的。
(2촀\0我可以
\0
称呼你为
\0
n\0吗？
(\0촀\0我本来以为自己已经比较熟悉这座n \0了，
\0
没想到却是第一次遇见你，
\0
(촀\0看来还差得远呀。
(촀\0今后可能会给你添不少麻烦，
\0
还请你多多关照哦。n\0。"
"514","(,촀\0
\0阿嚏！
\0((촀\0我们是第一次见面吧n\0\0
\0
($촀\0你叫n\0是吗？
\0(
请多关照，
\0(,촀\0
\0阿嚏！\0\0(\0촀\0真不好意思，
\0(
我的名字
\0叫做n
\0。\0\0(촀\0没想到竟然会在感冒的时候认识你，
\0
(촀\0实在是很抱歉n\0\0\0\0(촀\0等我康复之后，
\0我们再好好聊聊吧。
\0
请一定要来找我哦。n\0。"
