"label","text"
"011_01","(촀\0n\0！
\0
能够在搬家当天见到你，
\0
真令人开心。
(7촀\0前阵子，
\0
我受到s\0촀n\0邀请，
\0
今天
\0刚刚搬到这座n \0上来。
(촀\0今后我们就是同一座n \0上的居民了，
\0
请你多多关照哦。n\0。"
"011_02","(촀\0n\0！
\0
($촀\0是不是吓了你一跳？
\0(
我呀，
\0决定要住在这座n \0上了哦。
()촀\0其实是
\0s\0촀n\0
\0
推荐我搬到这座n \0来，
\0
(2촀\0于是我就搭上最快的班机飞过来了。
(\0촀\0往后
\0我们就同是
这座n \0上的居民了，
\0
(촀\0还请你
\0多多关照哦。
\0(촀\0n\0。"
"012","<"
"012_01","(촀\0n\0！
\0(
我就知道一定有机会遇见你的。\0\0(\0촀\0其实我
\0听了s\0촀n\0的建议后，
\0
搬到这座n \0上来了哦。\0\0(촀\0n\0，
现在我们也算是邻居了吧？！
\0
今后
\0就请你多多关照啦。n\0。"
"012_02","(;촀\0n\0！
\0(
我是原来住在s촀上的
\0
n
\0！
(2촀\0其实呀，
\0
我受到了s\0촀n\0的邀请，
\0
几天前
\0刚搬到这座n \0上来哦。
(촀\0n\0，
\0
看到你也住在这里，
\0令我安心了不少呢！
\0(
(촀\0今后就请多多关照啦。n\0。"
"013","一直没找到机会向你打招呼，真是抱歉。
\0
(촀\0其实我已经
\0搬到这座n \0上来了哦。\0\0(4촀\0不过之所以
\0会搬过来，
\0
是因为听了s\0촀n\0的建议n\0\0\0\0(\0촀\0而且n\0你也住在这里，
\0
令我比较安心，
\0
(촀\0于是就
\0下定决心搬过来了。
\0(촀\0\0\0(%촀\0今后我们就算是邻居了，
\0
(촀\0还请你多多关照哦。n\0。"
"014","(,촀\0
\0阿嚏！
\0<
(\0촀\0呀，
\0n\0！\0\0(촀\0看到我在这里是不是吓了一跳呀？
\0(
其实我
\0受到s\0촀n\0邀请，
\0
已经搬到这里来了哦。
(촀\0不过
\0我患了点小感冒，
\0
现在行动不太方便n\0\0
\0
(,촀\0
\0阿嚏！
\0((,촀\0阿嚏——！
(8촀\0今后我们就同是这座n \0上的居民了，
\0
等我康复之后再来多聊聊天吧。
\0(
n\0\0(,촀\0
\0阿嚏！n\0。"
"021","n\0，
\0
(4촀\0你知道我已经
\0
搬到这里来了吗？
()촀\0其实
\0我是经这座n \0上的居民介绍，
\0
才搬过来的n\0\0\0\0(촀\0但我去\0服务处\0￿询问之后，
\0
才知道那位居民已经不在这座n \0上，
\0
(촀\0好像是和我擦肩而过了呢。
(\0촀\0身处陌生的环境，我本来还感到有些许不安，
\0
(촀\0不过看到了n\0你，
\0
总算令我安心了。
(촀\0虽然可能会给你添不少麻烦，
\0
不过今后
\0
就请多多关照啦。n\0。"
"022","(촀\0哇，
\0n\0！
\0
能够遇到认识的人，
\0
真是太好了～
()촀\0其实
\0我是听了这座n \0上的居民建议，
\0
才搬到这里来的n\0\0\0\0(촀\0但那位居民
\0
现在已经不住在这里了，
\0
我身处陌生的环境，觉得有些不安呢。
(\0촀\0不过
\0看到n\0你
也住在这里，
\0我总算是放心了！
\0(
(촀\0今后就请多多关照啦。n\0。"
"024","( 촀\0啊n\0\0
\0n\0！
\0(
(,촀\0
\0阿嚏！
\0((,촀\0阿嚏——！
\0(
(8촀\0对不起，
\0我患了感冒n\0\0
(촀\0其实
\0我是受这座n \0上的居民邀请，
才搬到这里来的n\0\0
\0
(촀\0但那位居民
\0好像已经离开这座n \0了。
(촀\0也许是因为人生地不熟令我有些忐忑不安，
\0
才会不小心得了感冒。
\0
(\0촀\0不过能够在这里遇见你，
\0总算是令我放心了。
(8촀\0得快点把感冒治好，
\0
适应新的生活才行呢。
\0(
(촀\0今后就请多关照啦。n\0。"
"101","<"
"101_01","(촀\0n\0！
\0
在那座n \0的时候真是承蒙你帮助了。
\0(
((촀\0托你的福，
\0我顺利搬了过来。
(\0촀\0今天还得忙着整理行李，
\0
(촀\0从明天起
\0就请你多多关照啦。n\0。"
"101_02","(촀\0n\0！
\0
你是来看我搬家情况的吗？
\0(
谢谢你的关心。\0\0((촀\0如你所见，
\0搬家进行得非常顺利！
\0(
(7촀\0不过东西还没有整理好就是了n\0\0\0\0(\0촀\0幸好当时接受了你的邀请，
\0
选择了
\0搬到这座n \0上来。
\0(
(촀\0今后就请多多关照啦。n\0。
\0(촀"
"101_03","(촀\0n\0！
\0
(7촀\0我东西还没整理好，真是不好意思。\0\0(\0촀\0从今天开始，
\0
我就是n!\0的居民了，
\0
(""촀\0请你多多关照哦。n\0。"
"102","<"
"102_01","(촀\0n\0！
\0
之前在那座n \0上的时候真是多谢你了。
\0(
($촀\0托你的福，
\0我顺利搬了过来。(촀\0
(\0촀\0今后我们就是同一座n \0上的居民了，
\0
(촀\0还请你多多关照哦。n\0。"
"102_02","(촀\0n\0！
\0
幸好当初在那座n \0的时候遇见了你，
\0
我现在
\0才顺利搬到了这座n \0上来～
(2촀\0其他居民也都非常亲切，
\0
下定决心搬来，真是太好了。
\0
(촀\0今后就请你多多关照啦。n\0。"
"102_03","(촀\0n\0！
\0
之前在那座n \0上的时候真是多谢你了。
\0(
如你所见，
\0我顺利开始了新的生活。
(촀\0今后我们就是同一座n \0上的居民了，
\0
还请你多多关照哦。n\0。
\0(촀"
"103","(촀\0n\0，
\0
终于见到你了！
\0(
(\0촀\0在那座n \0上的时候
\0真是多谢你了。
(4촀\0多亏你当时邀请了我，
\0
我才能够像这样开始新的生活。\0\0(촀\0今后我们就是同一座n \0上的居民了，
\0
还请你多多关照哦。n\0。"
"104","(,촀\0
\0阿嚏！
\0<(\0촀\0n\0！
\0
我兑现了在那座n \0上的承诺，
\0
顺利
\0搬了过来哦。
(촀\0不过
\0我不小心得了感冒，
\0
(*촀\0现在
\0身体不太舒服。
\0(
(+촀\0咳咳、
\0咳咳。
(4촀\0今后我们就都是
\0这座n \0上的居民了，
\0
等我康复了再来好好聊聊天吧。n\0。"
"201","<"
"201_01","(촀\0n\0！
\0
前阵子真是太感谢你了。
\0(
((촀\0托你的福，
\0搬家进行得非常顺利。
(\0촀\0今天我要忙着整理东西，
\0
(촀\0从明天开始
\0
就请你多多关照啦。n\0。"
"201_02","(촀\0n\0！
\0
你是来看我搬家情况的吗？
\0(
谢谢你的关心。\0\0((촀\0如你所见，
\0搬家进行得非常顺利！
\0(
(7촀\0不过东西还没有整理好就是了n\0\0\0\0(\0촀\0幸好当时接受了你的邀请，
\0
选择了
\0搬到这座n \0上来。
\0(
(촀\0今后就请多多关照啦。n\0。
\0(촀"
"201_03","(촀\0n\0！
\0
(7촀\0我东西还没整理好，真是不好意思。\0\0(\0촀\0从今天开始，
\0
我就是n!\0的居民了，
\0
(""촀\0请你多多关照哦。n\0。"
"202","<"
"202_01","(촀\0n\0！
\0
在\0露营地\0￿的时候承蒙你关照了。
\0(
($촀\0托你的福，
\0我顺利搬了过来。(촀\0
(\0촀\0今后我们就是同一座n \0上的居民了，
\0
(촀\0还请你多多关照哦。n\0。"
"202_02","(촀\0n\0！
\0
幸好当初在\0露营地\0￿的时候遇见你，
\0
我
\0才能顺利搬家来这座n \0～
(2촀\0其他居民也都非常亲切，
\0
下定决心搬到这座n \0上来，真是太好了。
\0
(촀\0今后就请你多多关照啦。n\0。"
"202_03","(촀\0n\0！
\0
在\0露营地\0￿的时候真是多谢你了。
\0(
如你所见，
\0我顺利开始了新的生活。
(촀\0今后我们就是同一座n \0上的居民了，
\0
还请你多多关照哦。n\0。
\0(촀"
"203","(촀\0n\0，
\0
终于见到你了！
\0(
(\0촀\0在\0露营地\0￿的时候
\0真是多谢你了。
(4촀\0多亏你当时邀请了我，
\0
我才能够像这样开始新的生活。\0\0(촀\0今后我们就是同一座n \0上的居民了，
\0
还请你多多关照哦。n\0。"
"204","(,촀\0(,촀\0
\0阿嚏！
\0<(\0촀\0n\0！
\0
我兑现了在\0露营地\0￿时的承诺，
\0
顺利
\0搬了过来哦。
(촀\0不过
\0我不小心得了感冒，
\0
(*촀\0现在
\0身体不太舒服。
\0(
(+촀\0咳咳、
\0咳咳。
(4촀\0今后我们就都是
\0这座n \0上的居民了，
\0
等我康复了再来好好聊聊天吧。n\0。"
"211","<"
"211_01","(촀\0n\0！
\0
搬家来的当天就能遇到你，
\0
我很开心呢。
(7촀\0前些日子
\0在\0露营地\0￿的时候，
\0
我接受了s\0촀n\0的搬家邀请，
\0
(촀\0现在才刚刚搬到这座n \0上没几天。
(\0촀\0以后我们就是同一座n \0的居民了，
\0
(""촀\0还请你多多关照啦。n\0。"
"211_02","(촀\0n\0！
\0
($촀\0吓了一跳吗？
\0(
我决定
\0住在这座n \0上了。
(2촀\0其实，
\0是前些日子来露营的时候，
\0
s\0촀n\0有推荐我
\0
搬家到这边住
\0n\0\0
(\0촀\0以后
\0我们就一起
住在这座n \0上了，
\0
(촀\0还请你多多关照啦。
\0(촀\0n\0。"
"212","<"
"212_01","(촀\0n\0！
\0(
(촀\0呵呵，
\0
我还在想什么时候能遇到你呢。
(\0촀\0其实
\0来露营的时候，
\0
我接受了s\0촀n\0的搬家推荐，
\0
就搬到这座n \0上了。\0\0(촀\0n\0，
我们也算是邻居了吧？！
\0
以后
\0还请你多多关照啦。n\0。"
"212_02","n\0！
\0(
(;촀\0还记得我吗？
\0(촀\0我是n
\0！\0\0(2촀\0其实
\0我来这里露营的时候，
\0
受到s\0촀n\0的搬家邀请，
\0
于是前些日子
\0我搬到这座n \0上了。
(촀\0n\0也在的话，
\0

\0我就放心了！
\0(
以后就请你多多关照啦。n\0。"
"213","一直没找到机会和你打招呼，我很抱歉。
\0
(촀\0我
\0搬家到这座n \0上了喔。\0\0(4촀\0其实是
\0在\0露营地\0￿的时候,
\0
s\0촀n\0推荐我
\0
搬家到这里的n\0\0
(\0촀\0这里的话，
\0n\0你也在，
我也能安心自在，
\0
(촀\0所以我就下定决心，
\0搬过来了。
\0(촀\0
(%촀\0这样我们也算是
\0邻居了呢。
\0(
(촀\0还请你多多关照啦。n\0。"
"214","(,촀\0
\0阿嚏！
\0<
(\0촀\0哎呀，
\0n\0！
\0(
(촀\0看到我在这里，是不是吓了一跳呢？
(\0촀\0其实在\0露营地\0￿的时候，
\0
我受到s\0촀n\0的邀请，
\0
就搬家到这里来了。
(촀\0但是，
\0我患点了小感冒，
\0
现在身体不灵活，动不了n\0\0
\0
(,촀\0
\0阿嚏
\0((,촀\0阿嚏——！
(8촀\0我们就是同座n \0的居民了，
\0
等我康复了再来多多聊天吧。
\0(
n\0\0(,촀\0
\0阿嚏！n\0。"
"221","n\0，
\0
(4촀\0你是已经知道
\0
我搬家到这里来了吗？
()촀\0其实是
\0我来这里露营的时候，
\0
有位n \0上的居民十分支持我搬家，
\0
所以我就决定搬来这里了n\0\0
(촀\0不过我询问了\0服务处\0￿，
\0
说是那位居民已经不在这座n \0上了，
\0
(촀\0我们似乎擦肩而过了呢。
(\0촀\0虽然我心下有些不安，
\0
(촀\0不过n\0你来了，
\0
我就放心不少了呢。
(촀\0虽然可能会给你添不少麻烦，
\0
以后就请你
\0
多多关照啦。n\0。"
"222","(촀\0哇～
\0n\0！
\0
有我认识的居民在，
\0
真是太好了～
()촀\0其实
\0我来露营的时候，
\0
受到这里的居民的推荐，
\0
我就搬家过来了n\0\0\0\0(촀\0不过据说那位居民
\0
已经不在这座n \0上了，
\0
我有点不安呢。
(\0촀\0但是，
\0见到n\0你后，
\0
我总算是放心了！
\0(
(촀\0以后就请你多多关照了喔。n\0。"
"224","( 촀\0啊n\0\0
\0n\0。
\0(
(,촀\0
\0阿嚏！
\0((,촀\0阿嚏——！
\0(
(8촀\0抱歉，
\0我患了感冒n\0\0
(촀\0其实
\0在这座n \0的\0露营地\0￿遇到的居民邀请我，
\0
我就搬家过来了n\0\0\0\0(촀\0但是那位居民
\0似乎已经离开这座n \0了。\0\0(+촀\0也许是人生地不熟令我忐忑不安，
\0
才不小心得了感冒。
\0
(\0촀\0不过能和你重逢，
\0我总算是安心了。
(8촀\0要赶紧治好感冒，
\0
也要尽快习惯新生活呢。
\0(
(촀\0以后就请你多多关照了。n\0。"
"301","<"
"301_01","(촀\0哎呀，
\0n\0！
\0(
你这么快就来见我了呢，
\0
谢谢你！
(\0촀\0在\0露营地\0￿
\0受到你的邀请，
我实在很高兴，
\0
(2촀\0所以马上就搬家过来了！
(\0촀\0今天我就会收拾完房间的，
\0
请你明天再来找我
\0
(촀\0好好聊天喔。n\0。"
"301_02","(촀\0n\0！
\0
(촀\0你是来看我的吗？
\0(
谢谢你。
(\0촀\0在\0露营地\0￿的时候你劝我搬来这里，
\0
我真的非常高兴！
\0(
((촀\0于是我就顺利搬到这里来了！
\0(
(\0촀\0虽然现在还在收拾行李，
\0
(촀\0以后就请你多多关照了。n\0。
\0(촀"
"301_03","(촀\0n\0！
\0(
(2촀\0不好意思，
\0
我还在收拾行李n\0\0
(\0촀\0前段时间，
\0多亏你在\0露营地\0￿
\0
推荐我搬家来这里，
\0
(촀\0我就顺势搬过来了！
(\0촀\0以后我们就是同座n \0的居民了，
\0
(촀\0还请你多多关照啦。n\0。
\0(촀"
"302","<"
"302_01","(""촀\0n\0！
\0(
在\0露营地\0￿的时候受你照顾了！\0\0(4촀\0你邀请我搬家到这里，
\0
我非常高兴n\0\0
\0
(촀\0所以我就真的搬过来了喔！(촀\0
(\0촀\0以后我们就是邻居了，
\0
(촀\0请和我好好相处呢！n\0。"
"302_02","(촀\0n\0！
\0(
(촀\0我就知道我还能和你相遇的～\0\0(4촀\0那个，
\0在\0露营地\0￿的时候，
\0
真的非常感谢你的照顾。\0\0(\0촀\0由于你的支持，我搬家来这里了，
\0
(촀\0这还真是个正确的选择呢！
\0(
(촀\0以后就请你多多关照了喔。n\0。"
"302_03","(""촀\0哎呀，
\0你好！
\0n\0。
\0(
(촀\0自从我搬家过后，
\0
这是我们第一次见面呢！
(\0촀\0在\0露营地\0￿的时候，
\0我受你太多照顾了。
\0(
(촀\0我接受了你推荐我搬家到这里来的邀请，
\0
就在前些日子，
\0我顺利完成迁居了哦。
(\0촀\0以后我们就算是邻居了呢。
\0(
(촀\0还请你多多关照了喔。n\0。"
"303","(촀\0哎呀，
\0n\0！
\0(
(\0촀\0这是在\0露营地\0￿之后第一次见面呢。\0\0(4촀\0很有可能其实
\0
你已经不记得我了n\0\0\0\0(\0촀\0不过我是借着你的邀请，
\0
(촀\0才搬家到这里来的。
\02
(촀\0那个时候，
\0真是谢谢你了！
(촀\0我搬过来一住，
\0感觉十分方便、舒服，
\0
心里一直想着
要向n\0你道谢呢。
(\0촀\0虽然打招呼是有些迟了，
\0
(촀\0以后也请你多多关照啦。n\0。"
"304","(촀\0哎呀，
\0n\0！
\0(
(\0촀\0这是在\0露营地\0￿之后我们第一次重逢呢。
\0(
(,촀\0
\0阿嚏！
(8촀\0因为你那时的邀请，
\0
我搬家到这座n \0上了n\0\0
\0
我一直想谢谢你。
(촀\0好不容易见到你了，
\0
(+촀\0我却时机不巧地感冒了n\0\0\0\0(촀\0等我康复后，
我们再好好聊聊吧。n\0。
\0(,촀"
"311","<"
"311_01","(촀\0哎呀，
\0n\0！
\0(
在\0露营地\0￿的时候我受你照顾了。\0\0(\0촀\0(2촀\0因为那次的露营，
\0
我对这座n \0
\0
深深着迷了n\0\0
(\0촀\0恰好s\0촀n\0也有邀请我，
\0
我就下定决心，
\0
(촀\0搬到这里来了！
(\0촀\0今天一整天
\0我都要忙着收拾房间，
\0
(촀\0等到了明天我们
\0
再好好聊聊吧。n\0。"
"311_02","哎呀，
\0(""촀\0n\0！
\0(
从今天开始，
\0我就要承蒙这座n \0关照了。\0\0(4촀\0来这座n \0的\0露营地\0￿的时候，
\0
大家都对我很好n\0\0\0\0(\0촀\0而且s\0촀n\0也
十分支持我搬家，
\0
(촀\0我就想要移居到这里来了。
(\0촀\0我才刚刚搬来，
\0
今天还在忙着拆行李呢。
\0
(촀\0以后就请你多多关照啦。n\0。
\0(촀"
"312","<"
"312_01","(촀\0哎呀，
\0n\0！
\0(
(촀\0前些日子在\0露营地\0￿
\0
承蒙你照顾了。
(2촀\0其实因为那次露营，
\0
我成了n!\0的
\0
忠实粉丝n\0\0
(\0촀\0和s\0촀n\0
\0商量过后，
\0
(촀\0我就下定决心，
搬家到这里来了！
(\0촀\0以后我们也算是邻居了呢，
\0
(촀\0我们好好相处吧！n\0。"
"312_02","(촀\0n\0！
\0(
在这里遇到你，我很高兴。
\0(
(촀\0我呀，
\0搬家到这座n \0上了喔。
(\0촀\0在这里的\0露营地\0￿打扰的时候，
\0
大家都对我很亲切，
\0
(촀\0我非常高兴n\0\0
(\0촀\0s\0촀n\0也邀请我过来，
\0
(촀\0我就下定决心了。\0\0(\0촀\0作为n!\0的一员，
\0
(촀\0以后还请你多多关照喔。n\0。
\0(촀"
"313","(촀\0哎呀，
\0n\0！
\0(
(촀\0这是自\0露营地\0￿后，我们第一次见面呢。\0\0(2촀\0其实因为那次露营，
\0
我就对n!\0
\0
深深着迷了n\0\0
(\0촀\0而且s\0촀n\0也
很支持我搬家，
\0
(촀\0我就搬迁到这里来了！
(\0촀\0虽然打招呼有些迟了，
\0
(""촀\0今后也请你多多关照喔。n\0。"
"314","(촀\0哎呀，
\0n\0。
\0(
这是自\0露营地\0￿以来第一次见面呢。
\0(
(,촀\0n\0\0阿嚏！
(8촀\0其实
\0在那次露营中，
我有受到s\0촀n\0的邀请，
\0
就搬到这座n \0上来了。
(촀\0现在好不容易和你重逢，
\0
(+촀\0我却时机不巧地患上感冒n\0\0\0\0(촀\0等我康复了，
\0
我们再好好聊聊吧。n\0。(,촀"
"321","(촀\0n\0，
\0
你已经听说
\0
我搬家到这里来了吗？
()촀\0其实
\0在\0露营地\0￿的时候，
\0
有位这座n \0上的居民十分支持我搬家，
\0
我就乔迁到这里来了n\0\0\0\0(촀\0不过我去问了\0服务处\0￿，
\0
说是那位居民已经不在这座n \0了，
\0
(촀\0我们好像擦肩而过了。
(\0촀\0虽然有点不安，
\0
(촀\0但是n\0你来了，
\0
我就放心了。
(촀\0可能会给你添不少麻烦，
\0
从今以后，
\0
还请你多多关照了喔。n\0。"
"322","(촀\0哇～
\0n\0！
\0
有我认识的居民在，
\0
真是太好了～
()촀\0其实
\0我来\0露营地\0￿的时候，
\0
听了一位这座n \0的居民推荐，
\0
就搬家过来了n\0\0\0\0(촀\0不过那位居民
\0
似乎已经不在这里住了，
\0
我有点不安。
(\0촀\0但是，
\0有n\0你在的话，
\0
我就放心了！
\0(
(촀\0以后还请你多多关照呢！n\0。"
"324","( 촀\0啊n\0\0
\0n\0。
\0(
(,촀\0
\0阿嚏！
\0((,촀\0阿嚏——！
\0(
(8촀\0抱歉，
\0我患上感冒了n\0\0
(촀\0其实
\0我来\0露营地\0￿的时候，
\0这座n \0的居民
十分支持我搬家，
\0我就迁居过来了，
\0
(촀\0那位居民
\0却好像已经离开这座n \0了。
(촀\0也许是人生地不熟令我忐忑不安，
\0
才会不小心得了感冒。
\0
(\0촀\0不过能和你重逢，
\0我总算放心了。
(8촀\0要赶紧治好感冒，
\0
也要尽快适应新生活呢。
\0(
(촀\0以后就请你多多关照啦。n\0。(,촀"
"401","(촀\0n\0！
\0(
(2촀\0看到我搬到这里来，
\0
是不是吓了一跳呀？
(촀\0我已经决定
\0要搬回这座
\0
曾经住过的n \0上了！
\0
请你多多关照。
(\0촀\0我今天得要忙着整理东西，
\0
等一切都安顿下来了，
\0
(촀\0我们再好好聊聊吧。n\0。"
"402","(4촀\0n\0，
\0
你
\0还记得我吗？
\0(
我是n
\0。
(\0촀\0我
\0又回到
\0
曾经住过的
\0n!\0来了，
\0
(1촀\0真怀念呀～
(\0촀\0n\0，
\0
今天能够遇见你，真是太好了。
\0
(촀\0请你多多关照。n\0。"
"404","(8촀\0啊n\0\0
\0
n\0！
\0(
(+촀\0咳、
\0咳！
(&촀\0你还
\0认得出我吗？
\0(
(\0촀\0我是n
\0。\0\0(%촀\0我又决定搬回
\0
曾经住过的n!\0了，
\0
(촀\0但很不巧我突然患了感冒n\0\0
(촀\0难得的重逢，
\0
我却是这副样子，真是不好意思。
\0(
(8촀\0等我康复之后我们再好好聊聊吧。n\0。"
"411","(촀\0n\0，
\0
我从今天开始就是这座n \0的居民了！
\0
我是n
\0。
(%촀\0原来n!\0
\0
($촀\0也是n\0你
居住的n \0呀！
(4촀\0我刚刚搬过来，心里还有些许不安，
\0
不过既然你也住在这里，我就放心了。
\0(
(촀\0今后就请多多关照啦。n\0。"
"412","<"
"412_01","(촀\0n\0！
\0
你为什么会在这里呀？！\0\0(%촀\0原来如此，
\0难怪我一直觉得
n!\0有种熟悉的感觉，
\0
(촀\0原来是你居住的n \0呀。
(\0촀\0其实啊，
\0我也搬到这座n \0上来了哦。
\0(
(촀\0今后我们就是邻居啦，
\0(
还请你多多关照。n\0。"
"412_02","(4촀\0n\0，
\0
我是n
\0，
\0
你还记得我吗？
(2촀\0其实啊，
\0
我搬到这座n \0上来了哦。\0\0(\0촀\0我之前就在\0服务处\0￿听说
你也住在这座岛上。
\0
(%촀\0今天能和你打上招呼，真是太好了。
(촀\0同是这座n \0的居民，
\0
今后就请你多多关照啦。n\0。"
"412_03","(촀\0n\0！
\0
是我，
\0我是n
\0。\0\0(\0촀\0其实呀，
\0
(촀\0我这次搬到n!\0来了哦！
\0(촀\0\0\0(4촀\0虽然我知道
你也住在这里，
\0
不过一直都没遇见你，真是抱歉。
(\0촀\0身为n \0上的一份子，
\0
((촀\0我今后也会加油努力的，
\0
还请你多多关照咯。n\0。
\0(촀"
"414","( 촀\0啊n\0\0
\0
(,촀\0
\0阿嚏！
\0(
(촀\0是n\0对吧？
(;촀\0是我，
\0我是n
\0。
\0(
(\0촀\0我搬到了n!\0来，
\0
现在就住在这里哦。
(8촀\0难得的重逢，
\0
我却得了感冒，真是不好意思。n\0。\0\0(\0촀\0等我康复之后，
\0
我们再好好聊聊吧。
\0(,촀\0阿嚏！"
"421","(촀\0n\0，
\0
从今天起我就要在这座n \0上受你关照了！
\0
我是n
\0。
(4촀\0我刚刚搬过来，心里还有些许不安，
\0
不过既然你也住在这里，我就放心了。
\0(
(촀\0今后就请多多关照啦。n\0。"
"422","(4촀\0n\0，
\0
我是n
\0，
\0
你还
\0记得我吗？\0\0(2촀\0其实啊，
\0
我搬到这座n \0上来了哦。\0\0(촀\0同是这座n \0的居民，
\0
今后就请你多多关照啦。n\0。"
"424","( 촀\0阿n\0\0
(,촀\0
\0阿嚏！
\0(
(촀\0你是n\0对吧？
(;촀\0是我，
\0我是n
\0。
\0(
(\0촀\0我搬到了n!\0来，
\0
现在就住在这里哦。
(8촀\0难得你过来和我打招呼，
\0
我却是这个状态，真是不好意思。n\0。\0\0(\0촀\0等我康复之后，
\0
我们再好好聊聊吧。
\0(,촀\0阿嚏！"
