"label","text"
"115_b","Nordhalbkugel!"
"115_c","Bin nicht sicher..."
"116","()촀\0Ich würde dir eine Insel auf der
\0Südhalbkugel\0￿ ans Herz legen.\0\0(%촀\0Dann sollte dir die Umgewöhnung
nicht ganz so schwerfallen.
\0
(&촂\0Einverstanden? (&촃\0d\0
\0\0KIn Ordnung?\0dd"
"116_a","Okay!"
"116_b","Nordhalbkugel!"
"116_c","Bin nicht sicher..."
"117","(촂\0(촃\0Afrika erstreckt sich ja über
Nord- und Südhalbkugel...\0\0()촀\0Je nach Lage deiner Heimat 
\0würde
ich dir eine Insel in derselben
Hemisphäre ans Herz legen.\0\0(&촂\0Also, 
\0was darf es sein?(&촃"
"117_a","Nordhalbkugel!"
"117_b","Südhalbkugel!"
"117_c","Bin nicht sicher..."
"201","(""촀\0Alles klar!
\0 (촂\0(촃\0Dann wollen wir mal
eine unbewohnte Insel auf der
Nordhalbkugel für dich finden!"
"202","(""촀\0Alles klar!
\0 (촂\0(촃\0Dann wollen wir mal
eine unbewohnte Insel auf der
Südhalbkugel für dich finden!"
"203","(촂\0(촃\0Oh, 
\0du willst also mal was anderes
ausprobieren?
\0(6촀\0 Alles klar!\0\0(%촂\0Dann wollen wir mal eine
unbewohnte Insel (%촃\0auf der
Nordhalbkugel für dich finden!"
"204","(촂\0(촃\0Oh, 
\0du willst also mal was anderes
ausprobieren?
\0(6촀\0 Alles klar!\0\0(%촂\0Dann wollen wir mal eine
unbewohnte Insel (%촃\0auf der
Südhalbkugel für dich finden!"
"301","Vielleicht sollten wir kurz umreißen,
\0
was das für dein Leben dort
bedeutetn"
"302","()촀\0Auf der Nordhalbkugel ist im Januar
Winter, 
\0im April Frühling, 
\0im Juli
Sommer 
\0und im Oktober Herbst.\0\0(촀\0Bei Inseln auf der Südhalbkugel
ist es genau umgekehrt!\0\0()촀\0Es ist also im Januar Sommer,
\0
im April Herbst, 
\0im Juli Winter
\0
und im Oktober Frühling."
"303","()촀\0Auf der Südhalbkugel ist im Januar
Sommer, 
\0im April Herbst, 
\0im Juli
Winter 
\0und im Oktober Frühling.\0\0(촀\0Bei Inseln auf der Nordhalbkugel
ist es genau umgekehrt!\0\0()촀\0Es ist also im Januar Winter,
\0
im April Frühling, 
\0im Juli Sommer
\0
und im Oktober Herbst."
"304_01","(%촀\0Jetzt im Z\0 herrscht auf der
Nordhalbkugel Frühling 
\0und auf der
Südhalbkugel Herbst."
"304_02","(%촀\0Jetzt im Z\0 herrscht auf der
Nordhalbkugel Sommer 
\0und auf der
Südhalbkugel Winter."
"304_03","(%촀\0Jetzt im Z\0 herrscht auf der
Nordhalbkugel Herbst 
\0und auf der
Südhalbkugel Frühling."
"304_04","(%촀\0Jetzt im Z\0 herrscht auf der
Nordhalbkugel Winter 
\0und auf der
Südhalbkugel Sommer."
"304_05","(%촀\0Jetzt im Z\0 herrscht auf der
Südhalbkugel Frühling 
\0und auf der
Nordhalbkugel Herbst."
"304_06","(%촀\0Jetzt im Z\0 herrscht auf der
Südhalbkugel Sommer 
\0und auf der
Nordhalbkugel Winter."
"304_07","(%촀\0Jetzt im Z\0 herrscht auf der
Südhalbkugel Herbst 
\0und auf der
Nordhalbkugel Frühling."
"304_08","(%촀\0Jetzt im Z\0 herrscht auf der
Südhalbkugel Winter 
\0und auf der
Nordhalbkugel Sommer."
"305","(촀\0In anderen Worten verhält sich
das Klima in beiden Hemisphären
gegensätzlich!\0\0(\0촀\0Aber egal, 
\0wo du hinziehst...
\0(촀\0
Verpassen wirst du keine Jahreszeit."
"311","Dann also noch mal...
\0 ($촀\0Möchtest du
auf eine Insel auf der \0Nordhalbkugel\0￿
ziehen, 
\0wo jetzt Frühling ist?
(&촀\0Oder entscheidest du dich für die
\0Südhalbkugel\0￿, 
\0wo jetzt Herbst ist?
d\0
\0\0KLauschiger Herbst!\0dd"
"311_a","Nordhalbkugel!"
"311_b","Südhalbkugel!"
"311_c","Erklärt's noch mal!"
"312","Dann also noch mal...
\0 ($촀\0Möchtest du
auf eine Insel auf der \0Nordhalbkugel\0￿
ziehen, 
\0wo jetzt Sommer ist?
(&촀\0Oder entscheidest du dich für die
\0Südhalbkugel\0￿, 
\0wo jetzt Winter ist?
d\0
\0\0KFrostiger Winter!\0dd"
"312_a","Nordhalbkugel!"
"312_b","Südhalbkugel!"
"312_c","Erklärt's noch mal!"
"313","Dann also noch mal...
\0 ($촀\0Möchtest du
auf eine Insel auf der \0Nordhalbkugel\0￿
ziehen, 
\0wo jetzt Herbst ist?
(&촀\0Oder entscheidest du dich für die
\0Südhalbkugel\0￿, 
\0wo jetzt Frühling ist?
d\0
\0\0KFrischer Frühling!\0dd"
"313_a","Nordhalbkugel!"
"313_b","Südhalbkugel!"
"313_c","Erklärt's noch mal!"
"314","Dann also noch mal...
\0 ($촀\0Möchtest du
auf eine Insel auf der \0Nordhalbkugel\0￿
ziehen, 
\0wo jetzt Winter ist?
(&촀\0Oder entscheidest du dich für die
\0Südhalbkugel\0￿, 
\0wo jetzt Sommer ist?
d\0
\0\0KWarmer Sommer!\0dd"
"314_a","Nordhalbkugel!"
"314_b","Südhalbkugel!"
"314_c","Erklärt's noch mal!"
"315","Dann also noch mal...
\0 ($촀\0Möchtest du
auf eine Insel auf der \0Südhalbkugel\0￿
ziehen, 
\0wo jetzt Frühling ist?
(&촀\0Oder entscheidest du dich für die
\0Nordhalbkugel\0￿, 
\0wo jetzt Herbst ist?
d\0
\0\0KLauschiger Herbst!\0dd"
"315_a","Südhalbkugel!"
"315_b","Nordhalbkugel!"
"315_c","Erklärt's noch mal!"
"316","Dann also noch mal...
\0 ($촀\0Möchtest du
auf eine Insel auf der \0Südhalbkugel\0￿
ziehen, 
\0wo jetzt Sommer ist?
(&촀\0Oder entscheidest du dich für die
\0Nordhalbkugel\0￿, 
\0wo jetzt Winter ist?
d\0
\0\0KFrostiger Winter!\0dd"
"316_a","Südhalbkugel!"
"316_b","Nordhalbkugel!"
"316_c","Erklärt's noch mal!"
"317","Dann also noch mal...
\0 ($촀\0Möchtest du
auf eine Insel auf der \0Südhalbkugel\0￿
ziehen, 
\0wo jetzt Herbst ist?
(&촀\0Oder entscheidest du dich für die
\0Nordhalbkugel\0￿, 
\0wo jetzt Frühling ist?
d\0
\0\0KFrischer Frühling!\0dd"
"317_a","Südhalbkugel!"
"317_b","Nordhalbkugel!"
"317_c","Erklärt's noch mal!"
"318","Dann also noch mal...
\0 ($촀\0Möchtest du
auf eine Insel auf der \0Südhalbkugel\0￿
ziehen, 
\0wo jetzt Winter ist?
(&촀\0Oder entscheidest du dich für die
\0Nordhalbkugel\0￿, 
\0wo jetzt Sommer ist?
d\0
\0\0KWarmer Sommer!\0dd"
"318_a","Südhalbkugel!"
"318_b","Nordhalbkugel!"
"318_c","Erklärt's noch mal!"
