"label","text"
"110_01","(촀\0Gut, gut!
\0 Also dannn\0\0(9촀\0 Hm?!
Z\0\0\0(촀\0Aber n\0! 
\0Du hast ja gar keine Sternis!"
"110_02","(촀\0Hm?!
\0Z
\0
x"
"111","(촀\0
\0Ah ha ha!
\0 Noch 2*einer, dereine, die ganz
ohne Sternis hier ankommt...\0\0(촀\0Das passiert überraschend häufig.
\0
Offenbar glauben alle, 
\0auf einer klei-
nen Insel brauche man kein Geld..."
"112_01","(촀\0Darf ich auf das Zelt hinter mir
hinweisen? 
\0Es handelt sich um
das \0Servicecenter \0￿dieser Insel!\0\0()촀\0Wir sind rund um die Uhr für alle
Bewohner da, 
\0also komm jederzeit
vorbei, 
\0wenn du Hilfe benötigst!(촀"
"112_02","(촀\0Darf ich auf das Zelt hinter mir
hinweisen? 
\0Es handelt sich um
das \0Servicecenter \0￿dieser Insel!\0\0()촀\0Ich bin rund um die Uhr für alle
Bewohner da, 
\0also komm jederzeit
vorbei, 
\0wenn du Hilfe benötigst!(촀"
"112_03","(8촀\0Ein kleiner Hinweis jedochn\0\0\0\0(7촀\0Morgen zieht das \0Servicecenter\0￿ in
ein richtiges Gebäude um, 
\0deshalb
wird es geschlossen bleiben müssen.\0\0()촀\0Aus diesem Grund würde ich
dir raten, 
\0heute noch kurz dort
vorbeizuschauen, 
\0ja, ja!(촀"
"112_04","(8촀\0Darf ich auf das Gebäude hinter mir
hinweisen? 
\0Es handelt sich um das
\0Servicecenter \0￿dieser Inseln\0\0\0\0(7촀\0Allerdings wird es gerade umgebaut,

\0wie du vielleicht siehst, 
\0und muss
leider heute geschlossen bleiben.\0\0(촀\0Ich bin untröstlich, 
\0dass wir heute
nicht für dich da sein können!\0\0(촀\0Doch morgen sind die Bauarbeiten
abgeschlossen. 
\0Dann solltest du das
Servicecenter unbedingt besuchen!"
"112_05","(촀\0Darf ich auf das Gebäude hinter mir
hinweisen? 
\0Es handelt sich um das
\0Servicecenter \0￿dieser Insel!\0\0()촀\0Dort sind \0Melinda \0￿und ich rund um
die Uhr für alle Bewohner da, 
\0also
komm gerne jederzeit vorbei!(촀"
"112_06","(8촀\0Ein kleiner Hinweis jedochn\0\0\0\0(7촀\0Da morgen der \0Countdown \0￿zum
neuen Jahr stattfindet, wird das
\0Servicecenter\0￿ einen Tag lang zu sein.\0\0()촀\0Aus diesem Grund würde ich
dir raten, 
\0heute noch kurz dort
vorbeizuschauen, 
\0ja, ja!(촀"
"112_07","(8촀\0Darf ich auf das Gebäude hinter mir
hinweisen? 
\0Es handelt sich um das
\0Servicecenter \0￿dieser Inseln\0\0\0\0(7촀\0Aber da heute der \0Countdown \0￿zum
neuen Jahr stattfindet, 
\0hat es leider
gerade geschlossen.\0\0(촀\0Ich bin untröstlich, 
\0dass wir heute
nicht für dich da sein können!\0\0(촀\0Doch an Neujahr sind wir schon
wieder für dich da, 
\0also schau dann
unbedingt einmal vorbei, 
\0ja, ja!"
