"label","text"
"041_04","(%촀\0Da kommt mir ein brillanter Einfall!
\0
(5촀\0Wir als die Ersten hier sollten dieser
Insel einen neuen Namen geben.
(촀\0Und damit sich hinterher niemand
beschwert, 
\0wird brav abgestimmt!
\0
(촀\0Der beliebteste Name gewinnt!
(촀\0Gut.
\0 Dann darf jetzt jeder mal
überlegen,
\0 und wenn ihr fertig seid,
\0
ruft jeder seinen Vorschlag, hm?"
"042_01","Also!
\0(&촀\0 Fertig mit Überlegen?"
"042_02","(촀\0Dann ruft jetzt jeder den Namen,
\0
der ihm in den Sinn gekommen ist!"
"042_03","
\0                  Bereitn\0\0 LOS!"
"043_01","(!촀\0Herrlich! 
\0Wie viel Fantasie ihr habt!
\0
Ganz klar, 
\0bei solch tollen Ideen(%촀\0
werden wir auf jeden Fall fündig."
"043_02","(\0촀\0Dann stimmen wir jetzt alle ab.
\0
Ich sage laut die Namen,
\0 (촀\0und ihr
klatscht für den,
\0 den ihr möchtet."
"043_03","Dein Enthusiasmus gefällt mir,
\0
n\0.
\0 Lass mich mit deinem anfangen."
"043_04","(1촀\0Aaalsooo, 
\0der Vorschlag von
n\0 waaarn"
"043_05","(촀\0n	\0!"
"043_06","(촀\0Na so was! 
\0Das ist ja ein richtiger
Publikumsliebling!
\0(촀\0 Alle klatschen!"
"043_07","(촀\0Also, 
\0wenn alle einverstanden
sindn\0\0
\0 Nehmen wir doch einfach
„n	\0“,
\0 hm?"
"044_01","Find ich gut!"
"044_02","Klaro!"
"044_03","Auf jeden!"
"044_04","Spitze!"
"045","(촀\0Wunderbar! 
\0Dann taufe ich diese
schöne Insel hiermit auf den Namen
n	\0.(촀"
"045_01","Fabelhaft!
\0 2\0n	\0,
\0
das heimeligste Inselchen der Welt!"
"045_01_02","촆Nun,
\0 n\0n\0\0\0\0(%촀\0Mit deiner Namenswahl für n	\0 hast du deine Kreativität unter Beweis gestellt.\0\0(촀\0Daher wäre es schön,
\0 wenn wir auch
in Zukunft bei wichtigen Entschei-
dungen auf dich zählen könnten.\0\0(촀\0Ja, ja,
\0 n\0,
\0 hiermit ernenne ich dich zu2mr \0Inselsprecher2\0in\0￿ von n	\0!"
"045_02","2\0n\0,
\0 hast du wohl ein paar Worte für uns übrig als (&촀\0neue Bezugsperson für deine Nachbarn?"
"045_02_a","Tagchen!"
"045_02_b","Ein paar Worte!"
"045_02_c","Ich bin für euch da!"
"045_04_01","(촀\0Hmn\0\0
\0(%촀\0 Dann haben wir nun also
unserer Insel einen Namen gegeben
und 2Z*unseren Inselsprecher,unsere Inselsprecherin gewählt.
(\0촀\0Heute war ein ereignisreicher Tag.
\0
(촀\0Wir sind wohl alle reif für die Koje,
\0
aber zuerst stoßen wir noch an!"
"045_04_02","(&촀\0Hat jeder sein Gläschen?\0\0(촀\0Randvoll mit frischem Saft aus den
guten 2촂\0n촁\0￿ hier, 
\0frisch geerntet
von 2\*unserem Inselsprecher.unserer Inselsprecherin!"
"045_04_03","(3촀\0Dann alle zusammenn\0\0
\0(
(!촀\0Prost! 
\0Auf n	\0 und alle, 
\0die hier wohnen!"
"045_05","
\0(촀\0                \0Zum Wohl!\0d
"
"046","Sag mal,
\0 n\0...
\0
Darf's noch ein wenig mehr Flair
sein?\0\02\0n	\0 Rock vielleicht?
\0
Isla n	\0?
\0
Oder doch n	\0rooge?"
"046_a","n	\0 Rock!"
"046_b","Isla n	\0!"
"046_c","n	\0rooge!"
"047","Nur mal kurz, n\0...
\0
Wollen wir 
\0(&촀\0n	\0-seom
\0
sagen oder n	\0-do?"
"047_a","섬"
"047_b","도"
"051","(촀\0Oh, n\0! 
\0
Ich hoffe, du vergnügst dich.\0\0(%촀\0Wenn du ein wenig Ruhe brauchst,
leg dich ruhig in deinem Zeltchen
aufs Ohr.
(촀\0Wir bleiben hier und sorgen dafür,
dass das Feuer für heute schön
weiterbrennt."
"051_01","(촀\0Oh, n\0.

\0Vergnügst du dich auch eifrig?\0\0(%촀\0Wenn dir der Trubel zu viel wird,
geh ruhig schlafen.
\0 Es war ja auch
ein langer Tag.
(촀\0Wir halten das Feuer über Nacht
am Brennen!"
"051_01_a","Hinlegen klingt gut..."
"051_01_b","Nee, bin nicht müde!"
"051_a","Hinlegen klingt gut..."
"051_b","Nee, bin nicht müde!"
"052","(촀\0Wunderbar!
\0 Aber warte, ich hab da
noch was Kleines für dichn"
"053","(촀\0Dein eigenes Feldbett!
\0
(%촀\0Stell es in deinem Zelt auf, 
\0damit du
nicht auf dem Boden schlafen musst.
($촀\0Ach, 
\0und ein paar Kisten warten dort
auch auf dich.
\0 Vielleicht kannst du ja
mit dem Inhalt was anfangen!
()촀\0Um die Kisten zu öffnen und
die Sachen darin zu verwenden,
\0
drücke einfach \0\0￿.\0\0(%촀\0Und wenn du dich aufs Ohr
legen willst, 
\0bewege dich mit
\0 (linker Stick) \0￿auf dein Bett."
"054","(촀\0Morgen ist ein großer Tag für dich.
\0
Der Anfang deines Insellebens!
\0
Also ruh dich gut aus, hm?
(촀\0Aber jetzt hab ich dir genug erzählt.
Zeit für die Heia!
\0( (""촀\0Schlaf gut, n\0!"
"055_01","(촀\0Oh, n\0! 
\0
Ich hoffe, du vergnügst dich.\0\0(%촀\0Wenn du ein wenig Ruhe brauchst,
leg dich ruhig in deinem Zeltchen
aufs Ohr.
(촀\0Wir bleiben hier und sorgen dafür,
dass das Feuer für heute schön
weiterbrennt."
"055_02","(촀\0Oh, n\0.

\0Vergnügst du dich auch eifrig?\0\0(%촀\0Wenn dir der Trubel zu viel wird,
geh ruhig schlafen.
\0 Es war ja auch
ein langer Tag.
(촀\0Wir halten das Feuer über Nacht
am Brennen!"
"056","(\0촀\0Momentchen! 
\0Ich wollte dir doch
noch was geben,
\0 ehe du dich
zurückziehst.\0\0Sprich mich vor dem Schlafengehen
auf jeden Fall an,
\0 mit \0freiem Platz in
deinem Inventar\0￿!\0\0()촀\0Wenn deine Tasche voll ist,
\0
wähle einfach irgendwas, das du
nicht brauchst, 
\0und lege es hier ab!
(촀\0Und keine Angst vor Dieben oder so!
\0
Wir alle passen gut darauf auf,
\0 das
verspreche ich dir!"
"057","<"
"057_01","(촀\0Ha! 
\0Aber natürlich!
\0 Jemand mit so
viel Power wie du geht nicht so früh
ins Bett.
\0 Dann viel Spaß noch, 
\0ja?"
"057_02","(촀\0Aha! 
\0Nach dem langen Tag auch
gerne mal eine lange Party, wie?

\0Dann viel Vergnügen!"
"058","(%촀\0Aber sag kurz Bescheid,
bevor du für heute Schluss machst.
\0
Ich hab da nämlich was für dich!"
"061","<"
"061_01","(촀\0Ich hoffe, 
\0du kannst mit den Sachen
in deinem Zelt was anfangen.
\0
Drücke \0\0￿, 
\0um die Kisten zu öffnen!"
"061_02","(촀\0Um ein Möbel oder sonst ein
Einrichtungsstück zu benutzen,
\0
stell dich davor und drücke \0\0￿!"
"061_03","(%촀\0Wenn du fertig bist und dich
hinlegen möchtest,
\0 bewege dich
mit \0 (linker Stick) \0￿ins Bett!"
"111_00","(촀\0Äh, hallo?
\0( (촀\0Ich empfehle dir stark,
bei \0Nepp \0￿oder \0Schlepp \0￿dein Zelt
abzuholen!"
"111_10","(촀\0Ähem!
\0( (촀\0Würdest du kurz mit mir
sprechen? 
\0Es geht um meine
Inselgemeinschaftsplanung!"
"111_20","(촀\0Äh, 
\0Pardon! 
\0Willst du nicht zuerst bei
unserem Einstiegskurs mitmachen?

\0(%촀\0Glaub mir, 
\0du wirst mir danken!"
"111_21","(촀\0Aha! 
\0Du hast unser Schwarzes Brett
entdeckt, 
\0ja?
\0 Leider ist es noch ein
bisschen leer, 
\0aber das wird noch!"
