"label","text"
"014","(
촀\0Hm...
\0 Lass uns das \0Zelt \0￿hier
aufschlagen.
\0 (촀\0Nich', dass ich am
Ende unter der Brücke ende...(\0촀\0
(&촀\0Oder gibt's vielleicht doch noch
'n besseres Örtchen...
\0(촀\0 Sag du
auch mal was, n\0!"
"014_a","Ich find's hier gut."
"014_b","Ich suche für dich!"
"014_c","Denk noch mal nach..."
"021","(5촀\0Was für 'n Dusel, 
\0dich auf meiner
Seite zu haben, n\0...\0\0()촀\0Falls du noch im Helferchenmodus
bist, 
\0hau doch auch mal diesen
s촀 an!"
"022","(촀\0Wie geht's, wo steht's? 
\0(6촀\0Ich red
natürlich von meinem \0Zelt\0￿.
\0 (&촀\0Schon
'n Plätzchen gefunden, das rockt?"
"022_a","Es rockt so hart!"
"022_b","Auf mich is' Verlass!"
"023","(촀\0Fett!
\0 Gleich mal gucken, ob die
Location auch zum Headbangen
geeignet is', (촀\0
\0n\0!"
"024","(촀\0Das Plätzchen is' echt nich' übel...
\0
(3촀\0\0Was für 'ne geniale Nachteulen-
Zentrale, 
\0n\0!\0￿"
"025_01","()촀\0So. 
\0Jetzt, 
\0da MEINE Wohnsituation
geklärt is',
\0 kannste ruhig auch mal
s촀 anhauen.
\0 (""촀\0Tschö!"
"025_02","(
촀\0Ob s촀 auch so 'ne
coole Location wie ich abgestaubt
hat?
\0 (%촀\0Hau ihn an, 
\0wenn du lustig bist."
