"label","text"
"005_02","(촂\0(촃\0Oooh!
\02 Das ist sehr schön gelungen!
\0
d\0\0KSehr schön!\0dd\0\0(\0촂\0(\0촃\0Dann werden wir dieses Foto also
(촂\0(촃\0in deinem Kundenprofil registrieren."
"006","Und nun 
\0(%촂\0suchen wir dir eine schöne
Insel aus! 
\0(촂\0Bist du schon aufgeregt?
(%촃\0
\0d\0\0K...aufgeregt?\0dd"
"007","(촂\0(촃\0Einer der reizvollsten Aspekte dieses
Programms ist es,
\0 den Wechsel der
vier Jahreszeiten zu genießen.
(\0촂\0(\0촃\0(%촂\0Da wir Inseln auf der \0Nordhalbkugel
\0￿und auf der \0Südhalbkugel\0￿ anbieten,
\0
hast du die freie Auswahln\0\0\0\0(촂\0
\0(촃\0Möchtest du die Jahreszeiten
genauso erleben wie zu Hause?
\0
Oder lieber versetzt?
\0(%촃\0d\0 \0KGenau andersrum!\0dd"
"021","()촂\0Wir hätten hier Landkarten von ein
paar Inseln, 
\0die in Frage kommen.\0\0(촂\0Alle unbewohnt, naturbelassen
und mit reichlich Platz zum Leben,
\0
(촂\0
\0(촃\0zum Spazieren und zum Vergnügen!
(촂\0Entscheide aus dem Bauch heraus!
\0
(촃\0Schau einfach,
\0 welche Form dir am
besten gefällt.\0\0(촂\0
\0(촃\0Also, 
\0hier sind die Inseln. 
\0Such dir
eine davon aus! 
\0(%촃\0d\0\0KIrgendeine!\0dd"
"022","(촂\0Gute Wahl! 
\0(%촃\0d\0\0KSehr gut!\0dd
\0 (촂\0Damit steht
der Schauplatz für deine –
\0 (촃\0nein, 
\0
unsere! 
\0– neue Heimat fest!"
"023","(촂\0Eine letzte Frage noch.
\0
Ganz hypothetisch!\0\0(&촂\0Was von den folgenden Dingen
würdest du auf eine einsame Insel
mitnehmen? 
\0(&촃\0d\0\0K...mitnehmen?\0dd"
"023_a","Einen Schlafsack."
"023_b","Eine Lampe."
"023_c","Was zum Essen."
"023_d","Etwas zum Zeitvertreib."
"024","(촀\0Soson\0\0 Interessant, 
\0das lässt wirklich
tief blickenn\0\0\0\0(촀\0Die Frage war aber wie gesagt nur
hypothetisch. 
\0(Unseren Gästen fehlt
es nämlich an ü
\0ber
\0haupt nichts!
Ob Vergnügen,
\0 Genuss oder banaler
Alltagsbedarf –
\0 um all das und noch
mehr
\0(%촃\0 kümmert sich Nook Inc.!"
"025","d\0Wir bitten um Ihre Aufmerksamkeit
\0
( 촂\0( 촃\0für die folgende Durchsage!d
<"
"025_01","d\0Der Nook-Inc.-Flug im Rahmen des
Reif-für-die-Insel-Pakets 
\0ist jetzt
zum Einsteigen bereit.\0\0Bitte begeben Sie sich umgehend
zum Flugsteig!d"
"025_02","d\0Der Nook-Inc.-Flug nach
n\0 
\0ist jetzt zum
Einsteigen bereit.\0\0Bitte begeben Sie sich umgehend
zum Flugsteig!d"
"026","(!촂\0(!촃\0Ausgezeichnetes Timing!
\0 (촂\0(촃\0Dann mal
nichts wie an Bord,
\0 ja? 
\0(%촃\0d\0\0KLos geht's!\0dd"
"027_01","d\0d촁Guten Morgen,
\0 liebe Fluggäste.
\0d촂d"
"027_02","d\0d촁Guten Tag,
\0 liebe Fluggäste.
\0d촂d"
"027_03","d\0d촁Guten Abend,
\0 liebe Fluggäste.
\0d촂d"
"028","d\0d촁Willkommen an Bord dieses
Charterflugs
\0 im Rahmen von
Nooks Reif-für-die-Insel-Paket!\0\0Bitte entspannen Sie sich 
\0bei einer
kostenlosen Videoeinführung
\0 in das
Leben auf einer einsamen Insel.
\0d촂d"
"028_01","d\0d촁Willkommen an Bord
dieses Charterflugs
\0 nach
n\0!\0\0Bitte entspannen Sie sich 
\0bei einem
kostenlosen Video
\0 über Nooks
Reif-für-die-Insel-Paket.
\0d촂d"
"1003_02","(%촂\0Zuerst ein paar Formalitäten...
\0
Nutzt du heute zum ($촂\0($촃\0allerersten Mal
eines unserer Pakete?"
"1003_02_01","(촂\0(촃\0Alles klar!
\0\0Kd\0 ...Sonnenklar!d\0d\0\0(%촂\0Zuerst ein paar Formalitäten...

\0Teilst du uns bitte ($촂\0($촃\0\0Namen\0￿ 
\0und
\0Geburtsdatum\0￿ mit? 
\0(%촃\0d\0\0KDas wäre lieb!\0dd"
"1003_02_a","Ja!"
"1003_02_b","Ich ziehe um."
"101","(%촂\0Das hier ist der Flughafenschalter für

\0(촂\0(촃\0Nooks Reif-für-n\0-Paket!\0\0(\0촂\0(\0촃\0Im Auftrag von Nook Inc.
\0 (촂\0erklären
wir dir mit Freuden, 
\0was es damit
auf sich hat!
\0 (\0촂\0Wir sind\0(""촂\0 Nepp\0￿n"
"102","(%촂\0Wir werden zusammen mit dir nach
n\0 fliegen 
\0und dir dort weiter zur Seite stehen.\0\0(촂\0(촃\0Wir freuen uns schon darauf, 
\0deine
Inselnachbarn zu werden! 
\0d\0\0KGanz doll!\0dd"
"102_02","(9촂\0(\0촃\0Dann wollen wir mal schnell den
nötigen Papierkram erledigen,
\0 (\0촂\0damit
du nach n\0 kannst!"
"103","Son\0\0 
\0(촂\0(촃\0Damit wären die Formalitäten
auch schon erledigt!\0\0()촂\0Den Rest erklären wir dir dann,
\0
(%촃\0sobald wir auf der Insel gelandet
sind.
\0( Keine Sorge!(촀\0(촀\0 
\0d\0\0K...Sorge!\0dd"
"2001","(촂\0(촃\0Alles klar!\0K
\0d\0 ...Wie Kloßbrühe!d\0d\0\0(\0촀\0Du möchtest von deiner alten Insel
in \0Animal Crossing: New Horizons\0￿

\0(촂\0(촃\0auf eine neue ziehen.
\0d\0\0K ...Spannend!\0dd"
"2001_01","(촂\0(촃\0Bevor wir fortfahren, 
\0hätten wir
noch eine weitere kurze Frage...\0\0($촂\0($촃\0Möchtest du auch \0Nutzerdaten\0￿
auf eine andere Nintendo Switch-
Konsole \0übertragen\0￿?\0\0()촂\0()촃\0Falls ja, 
\0führe diesen Vorgang vorab
in den Systemeinstellungen unter
\0Nutzerdaten übertragen\0￿ durch.\0\0(촂\0(촃\0Sobald dies erledigt ist, 
\0können wir
deinen Umzug auf eine andere Insel
in Angriff nehmen.
\0d\0\0K Im Handumdrehen!\0dd"
"2002","(촂\0(촃\0Nook Inc. steht dir natürlich gern
bei deinem Umzug zur Seite!\0\0(&촂\0(&촃\0Hast du auf der Nintendo Switch-
Konsole mit deiner alten Insel schon
eine \0\0Transferanfrage\0￿ gestellt?"
"2002_01","Gut, 
\0wirf doch bitte mal einen Blick
auf die Nintendo Switch-Konsole,
\0 (%촀\0auf
der du aktuell noch heimisch bist...
(촀\0Falls dort \0\0Transferanfrage übermittelt
\0￿steht,
\0 ()촀\0wähle hier bitte \0Vorgang
starten.\0￿ 
\0d\0\0KUnd schon geht's los!\0dd"
"2002_01_a","\0Vorgang starten.\0￿"
"2002_01_b","Stopp, Abbruch!"
"2002_a","Das habe ich!"
"2002_b","Wie geht das?"
"2002_c","Ich bin raus."
"2004","(촂\0(촃\0Ich sehe hier s\0촀
\0 aus s촀...
\0( ($촂\0($촃\0Ist das korrekt?"
"2004_a","Ja, stimmt!"
"2004_b","Nein, abbrechen..."
"2005","(촂\0(촃\0Dann können wir ja zum nächsten
Schritt des Vorgangs übergehen!"
"2006","(촂\0(촃\0Fertig!
\0( (촂\0(촃\0Damit ist der Umzugsvorgang
abgeschlossen!"
"2007","(촂\0(촃\0Eine \0\0Transferanfrage\0￿ kannst du auf
der Nintendo Switch-Konsole mit
deiner aktuellen Insel stellen.\0\0(\0촂\0(\0촃\0Starte dort zuerst \0Animal Crossing:
New Horizons\0￿.\0\0(%촂\0(%촃\0Drücke auf dem Titelbildschirm \0\0￿,
um die Einstellungen zu öffnen, 
\0und
wähle \0Auf andere Insel umziehen.\0￿\0\0()촂\0()촃\0Folge danach den Anweisungen, 
\0um
im Zuge des Umzugsvorgangs eine
\0\0Transferanfrage\0￿ abzuschicken."
"2008","(촀\0Oh!
\0(()촀\0 Eine wichtige Sache noch, 
\0falls
du bereits deine \0Nutzerdaten
übertragen \0￿hast...\0\0()촀\0In diesem Fall ist der entsprechende
Nutzer nicht mehr auf der
Ursprungskonsole vorhanden.(\0촀\0\0\0(촂\0(촃\0Somit müsste ein\0 anderer Bewohner
auf der Ursprungskonsole den
Vorgang für dich durchführen\0￿."
"2009","Das dürfte so weit alles gewesen
sein. 
\0($촂\0($촃\0Möchtest du den Umzugs-
vorgang nun starten? 
\0\0Kd\0Jetzt gleich?d\0d"
"2009_a","Ja, bitte!"
"2009_b","Bitte noch mal erklären."
"2009_c","Nein, jetzt nicht."
"2021","($촂\0($촃\0Sollen wir den Umzugsvorgang
abbrechen?"
"2021_a","Ja, bitte abbrechen."
"2021_b","Nein, bitte noch mal!"
"2023","( 촂\0( 촃\0Oh! 
\0Dann brechen wir den ganzen
Vorgang ab. 
\0(촂\0(촃\0Einen schönen Tag
noch!
\0\0Kd\0 ...Tschüssi!d\0d"
"2024","(촂\0(촃\0Das System hat niemanden
gefunden,
\0 der umziehen möchten\0\0
\0(&촂\0(&촃\0
Soll ich noch einmal suchen?"
"2024_a","Ja, noch mal suchen!"
"2024_b","Nein, nicht nötig..."
"2025","(촂\0(촃\0Hm? 
\0Der Umzugsvorgang ist
fehlgeschlagenn"
"203_02",""
"203_03",""
"203_04",""
"2051","(촂\0(촃\02\0n\0,
\0 wir haben dich schon erwartet!
\0\0Kd\0 ...Händeringend!d\0d\0\0($촂\0($촃\0Du warst doch gerade mitten im
Umzug von einer anderen Insel,

\0oder?"
"2052","(촂\0(촃\0Dann lass uns den Vorgang jetzt
fortsetzen!\0K
\0d\0 ...Weiter, 
\0weiter!d\0d"
"2053","(%촂\0(%촃\0Die Formalitäten sind bereits
erledigt,
\0 (촂\0also müssen wir bloß
noch an Bord gehen!\0\0()촂\0(%촃\0Alle deine Fragen zum Inselleben
beantworten wir dann, 
\0sobald wir
gelandet sind!(촀\0(촀\0\0K
\0d\0 ...Versprochen!d\0d"
