"label","text"
"005_02","(촂\0(촃\0Oooh!
\02 Das ist sehr schön gelungen!
\0
d\0\0KSehr schön!\0dd\0\0(\0촂\0(\0촃\0Dann werden wir dieses Foto also
(촂\0(촃\0in deinem Kundenprofil registrieren."
"006","Und nun 
\0(%촂\0suchen wir dir eine schöne
Insel aus! 
\0(촂\0Bist du schon aufgeregt?
(%촃\0
\0d\0\0K...aufgeregt?\0dd"
"007","(촂\0(촃\0Einer der reizvollsten Aspekte dieses
Programms ist es,
\0 den Wechsel der
vier Jahreszeiten zu genießen.
(\0촂\0(\0촃\0(%촂\0Da wir Inseln auf der \0Nordhalbkugel
\0￿und auf der \0Südhalbkugel\0￿ anbieten,
\0
hast du die freie Auswahln\0\0\0\0(촂\0
\0(촃\0Möchtest du die Jahreszeiten
genauso erleben wie zu Hause?
\0
Oder lieber versetzt?
\0(%촃\0d\0 \0KGenau andersrum!\0dd"
"021","()촂\0Wir hätten hier Landkarten von ein
paar Inseln, 
\0die in Frage kommen.\0\0(촂\0Alle unbewohnt, naturbelassen
und mit reichlich Platz zum Leben,
\0
(촂\0
\0(촃\0zum Spazieren und zum Vergnügen!
(촂\0Entscheide aus dem Bauch heraus!
\0
(촃\0Schau einfach,
\0 welche Form dir am
besten gefällt.\0\0(촂\0
\0(촃\0Also, 
\0hier sind die Inseln. 
\0Such dir
eine davon aus! 
\0(%촃\0d\0\0KIrgendeine!\0dd"
"022","(촂\0Gute Wahl! 
\0(%촃\0d\0\0KSehr gut!\0dd
\0 (촂\0Damit steht
der Schauplatz für deine –
\0 (촃\0nein, 
\0
unsere! 
\0– neue Heimat fest!"
"023","(촂\0Eine letzte Frage noch.
\0
Ganz hypothetisch!\0\0(&촂\0Was von den folgenden Dingen
würdest du auf eine einsame Insel
mitnehmen? 
\0(&촃\0d\0\0K...mitnehmen?\0dd"
"023_a","Einen Schlafsack."
"023_b","Eine Lampe."
"023_c","Was zum Essen."
"023_d","Etwas zum Zeitvertreib."
"024","(
촀\0Soson\0\0 Interessant, 
\0das lässt wirklich
tief blickenn\0\0\0\0(촀\0Die Frage war aber wie gesagt nur
hypothetisch. 
\0(Unseren Gästen fehlt
es nämlich an ü
\0ber
\0haupt nichts!
Ob Vergnügen,
\0 Genuss oder banaler
Alltagsbedarf –
\0 um all das und noch
mehr
\0(%촃\0 kümmert sich Nook Inc.!"
"025","d\0Wir bitten um Ihre Aufmerksamkeit
\0
( 촂\0( 촃\0für die folgende Durchsage!d
<"
"025_01","d\0Der Nook-Inc.-Flug im Rahmen des
Reif-für-die-Insel-Pakets 
\0ist jetzt
zum Einsteigen bereit.\0\0Bitte begeben Sie sich umgehend
zum Flugsteig!d"
"025_02","d\0Der Nook-Inc.-Flug nach
n\0 
\0ist jetzt zum
Einsteigen bereit.\0\0Bitte begeben Sie sich umgehend
zum Flugsteig!d"
"026","(!촂\0(!촃\0Ausgezeichnetes Timing!
\0 (촂\0(촃\0Dann mal
nichts wie an Bord,
\0 ja? 
\0(%촃\0d\0\0KLos geht's!\0dd"
"027_01","d\0d촁Guten Morgen,
\0 liebe Fluggäste.
\0d촂d"
"027_02","d\0d촁Guten Tag,
\0 liebe Fluggäste.
\0d촂d"
"027_03","d\0d촁Guten Abend,
\0 liebe Fluggäste.
\0d촂d"
"028","d\0d촁Willkommen an Bord dieses
Charterflugs
\0 im Rahmen von
Nooks Reif-für-die-Insel-Paket!\0\0Bitte entspannen Sie sich 
\0bei einer
kostenlosen Videoeinführung
\0 in das
Leben auf einer einsamen Insel.
\0d촂d"
"028_01","d\0d촁Willkommen an Bord
dieses Charterflugs
\0 nach
n\0!\0\0Bitte entspannen Sie sich 
\0bei einem
kostenlosen Video
\0 über Nooks
Reif-für-die-Insel-Paket.
\0d촂d"
"101","(%촂\0Das hier ist der Flughafenschalter für

\0(촂\0(촃\0Nooks Reif-für-n\0-Paket!\0\0(\0촂\0(\0촃\0Im Auftrag von Nook Inc.
\0 (촂\0erklären
wir dir mit Freuden, 
\0was es damit
auf sich hat!
\0 (\0촂\0Wir sind\0(""촂\0 Nepp\0￿n"
"102","(%촂\0Wir werden zusammen mit dir nach
n\0 fliegen 
\0und dir dort weiter zur Seite stehen.\0\0(촂\0(촃\0Wir freuen uns schon darauf, 
\0deine
Inselnachbarn zu werden! 
\0d\0\0KGanz doll!\0dd"
"102_02","(9촂\0(\0촃\0Dann wollen wir mal schnell den
nötigen Papierkram erledigen,
\0 (\0촂\0damit
du nach n\0 kannst!"
"103","Son\0\0 
\0(촂\0(촃\0Damit wären die Formalitäten
auch schon erledigt!\0\0()촂\0Den Rest erklären wir dir dann,
\0
(%촃\0sobald wir auf der Insel gelandet
sind.
\0( Keine Sorge!(촀\0(촀\0 
\0d\0\0K...Sorge!\0dd"
"203_02",""
"203_03",""
"203_04",""
