"label","text"
"050_01","(""촀\0C'est gentil de m'avoir apporté le
cadeau du père Noël!
\0(5촀\0 J'ai bien fait
d'être sage cette année.\0\0(%촀\0Va falloir que je surveille mon karma
tous les ans pour m'assurer un
cadeau, n\0."
"050_02","(촀\0Quand t'auras fini de jouer aux lutins
du père Noël,
\0 viens me voir et on se
fera un échange de cadeaux.\0\0(촀\0Je t'ai trouvé un petit quelque chose
de sympa qui t'explosera même pas
à la figure, n\0."
"050_03","(촀\0Ce jour des cadeaux se déroule pas
trop mal!
\0 J'en ai même reçu un du
père Noël, n\0.
(%촀\0Pour finir en beauté,
\0 faudra qu'on se
fasse un échange de cadeaux.\0\0(촀\0Alors reviens me voir quand t'auras
fini ta tournée pour le compte de
pépère Nono!"
"051","<"
"051_01","(촀\0Dis donc, 
\0t'es sacrément courageu2
xse
de te balader avec ton gros sac le
jour des cadeaux.\0\0(촀\0Avec en plus ton costume,
\0 t'as pas
peur que la foule en délire se rue sur
toi?"
"051_01_a","J'ai un cadeau pour toi!"
"051_01_b","Joyeux jour des cadeaux!"
"051_02","(촀\0Hmmmn\0\0 
\0C't'accoutrement de père
Noëln\0\0 et c'gros sacn\0\0 
\0Ça ne peut
vouloir dire qu'une chosen\0\0
( 촀\0Que tu as un cadeau pour moi!
\0 (촀\0Du
moinsn\0\0 je l'espèren\0\0
"
"051_02_a","J'ai un cadeau pour toi!"
"051_02_b","Joyeux jour des cadeaux!"
"051_03","('촀\0Tu ferais bien de te méfier, 2$le jeunela jeunen\0\0
\0
Ton costume de père Noël et ton
gros sac peuvent prêter à confusion.
(:촀\0Les gens vont s'attendre à ce que tu
leur annonces « j'ai un cadeau pour
toi! » dès que tu t'approches d'eux."
"051_03_a","J'ai un cadeau pour toi!"
"051_03_b","Joyeux jour des cadeaux!"
"052","<"
"052_01","(;촀\0Qu'est-ce que tu trimballes dans ce
gros sac,
\0 2$le jeunela jeune?
\0( Le linge sale du
père Noël?
\0((촀\0 Ha ha ha!"
"052_01_a","J'ai un cadeau pour toi!"
"052_01_b","Joyeux jour des cadeaux!"
"052_02","( 촀\0Tu te lances dans les affaires de la
logistique?
\0(촀\0 J'en connais qui risquent
de pas apprécier la concurrencen"
"052_02_a","J'ai un cadeau pour toi!"
"052_02_b","Joyeux jour des cadeaux!"
"052_03","( 촀\0Ce sac a l'air bien lourd.
\0 (6촀\0Je veux bien
t'aider à l'alléger un peu,
\0 hmmm,
n\0?"
"052_03_a","J'ai un cadeau pour toi!"
"052_03_b","Joyeux jour des cadeaux!"
"053","<"
"053_01","( 촀\0Un cadeau?
\0 Pour moi?! 
\0(촀\0Y a une
entourloupe?\0\0(;촀\0Oh,
\0 c'est de la part du père Noël?
\0
Alors ça, c'est la meilleuren\0\0 
\0mon
2amiamie qui bosse pour le père Noëln"
"053_02","(촀\0Un cadeau du père Noël? 
\0Vraiment?
\0
(촀\0C'est pas trop tôt,
\0 j'ai failli attendre,
\0
n\0.
(촀\0Je plaisanten\0\0
\0 c'est vraiment fin
de ta part de me le livrern\0\0
\0(2촀\0 Ça le rend
encore plus spécial!"
"054","<"
"054_01","(촀\0Joyeux jour des cadeaux à toi aussi!

\0Oh, qu'est-ce que c'est?
\0 Un cadeau
du petit papa Noël?\0\0(촀\0Eh bén\0\0 Moi, 
\0quand j'avais ton âge,
\0
je bossais pas.((촀\0 C'est à peine si
j'avais déjà appris à faire mes lacets."
"054_02","(촀\0Oh,
\0 un cadeau!
\0 Super!
\0 Et du père
Noël,
\0 en plus? 
\0(촀\0Mais qu'est-ce qu'il
fait en ta possession?\0\0(촀\0Enfin,
\0 moi,
\0 quand on m'offre un
cadeau,
\0 je l'accepte.
\0 Sans poser de
questions.
\0(촀\0 Merci, n\0!"
"055","<"
"055_01","(촀\0Sans toi,
\0 j'aurais jamais reçu le
cadeau du père Noël.
\0 Tu mérites une
récompense,
\0 2$le jeunela jeune."
"055_02","(촀\0N'espère pas repartir d'ici sans un
cadeau de ma part. 
\02\0n\0 qui s'en dédit!"
"056","<"
"056_01","()촀\0Ce n'est pas juste une jolie boîte.

\0(;촀\0Le principe,
\0 c'est de déballer et
d'ouvrir, n\0!"
"056_02","(%촀\0Je meurs d'envie de te dire ce qu'il y
a dedans,
\0 (9촀\0mais ça reviendrait à ruiner
mon travail d'emballage."
"057","( 촀\0Bigre!
\0 Tes poches sont pleines
comme un œuf. 
\0(&촀\0Va faire de la place
et reviens,
\0 hm, n\0?"
"058","($촀\0Ah,
\0 enfin te revoilà! 
\0Tu as fait de la
place pour mon cadeau?"
"059","Voilà pour toi,
\0 2$le jeunela jeune.
\0(촀\0 Toi aussi tu
as bien mérité un joyeux jour des
cadeaux, n\0."
"100","<"
"100_01","(%촀\0Bon,
\0 passons aux choses sérieusesn\0\0
(촀\0le traditionnel échange de cadeaux!"
"100_01_a","Échangeons nos cadeaux!"
"100_01_b","(\0촀\0Plus tard, peut-être."
"100_02","(4촀\0Conformément à, 
\0euh, 
\0l'esprit festif
en vigueur,
\0 j'ai un cadeau pour toi.
\0
(7촀\0Ça te convient, n\0?"
"100_02_a","Échangeons nos cadeaux!"
"100_02_b","(\0촀\0Plus tard, peut-être."
"100_03","(7촀\0J'ai un cadeau pour toi,
\0 parce que
malgré mes airs de ronchon,
\0(2촀\0 je suis
pas mauvais bougre."
"100_03_a","Échangeons nos cadeaux!"
"100_03_b","(\0촀\0Plus tard, peut-être."
"110","<"
"110_01","( 촀\0Oh,
\0 tu peux pas?
\0 Pas de problème.

\0(촀\0Reviens quand tu seras prêt2\0e, et
on fera ça, n\0."
"110_02","(7촀\0Oh,
\0 j'ai été trop direct? 
\0Désolé,
\0
vraiment. 
\0(촀\0Plus tard,
\0 alorsn\0\0 quand
tu veux, n\0."
"111","(촀\0Tu essaies de me tenir en haleine,
hm?
\0(%촀\0 Très bien,
\0 je suis patient,
\0 tu
sais,
\0 j'attendrai, n\0."
"112","( 촀\0Il y a un problème?
\0 Si tu n'es pas
prêt2\0e,(촀\0 reviens simplement quand tu
le seras.\0\0(촀\0Oh, et si tu as besoin de \0papier
cadeau\0￿,
\0 je peux te donner celui que
j'ai en trop.\0\0()촀\0Comme j'avais peur d'en manquer,
\0
j'en ai fait un gros stock. 
\0(""촀\0Prends-le,
\0
c'est une offre 100 % gratuite!"
"113","(촀\0Utilise ce papier pour emballer le
cadeau que tu veux m'offrir, 
\0et on
pourra se les échanger."
"114","(촀\0Oh, mais tu as les poches pleines,
pleines et archipleines.\0\0($촀\0Reviens que tu auras fait un peu de
place, n\0."
"115","Et hop,
\0 le \0papier cadeau \0￿2du
de la
\0(촀\0
26p'tit monsieurp'tite dame.
\0 C'est bien pour ça
que tu es là,
\0 hm?"
"150","<"
"150_01","(촀\0Quel beau papier!
\0 ((촀\0J'ai presque envie
de m'excuser de le déchirer,
\0 mais il
le faut bienn"
"150_02","(촀\0J'espère que le cadeau est à la
hauteur du papier!
\0 C'est ce que je
vais m'empresser de découvrir."
"150_03","(;촀\0Je peux l'ouvrir tout de suite?
\0
Rah,
\0 de toute façon je peux pas
attendre!"
"151","(촀\0Ça alors, une \0bûche au chocolat\0￿!
\0(촀\0
On peut dire que c'est un cadeau de
saison!
\0 J'adore!"
"152","(촀\02\02\0}\0\0?
\0()촀\0 Mais j'en ai déjà 2촀unune\0 chez moin\0\0 Tu t'es inspiré2\0e de mon intérieur?\0\0(촀\0Pas que je me plaignen\0\0 (촀\0j'en suis
tellement fan qu'2촀unune\0 de plus n'est
jamais 2촀unune\0 de trop!"
"153","( 촀\0Quen\0\0? 
\0(촀\0Comment tu as deviné que
je voulais justement remplacer 2촀monma\0
2""촀
vieuxvieille\0 }\0\0?
()촀\0J'adore 2촀lela\0 porter, mais 2촀ilelle\0 est
complètement mangé2촀\0e\0 aux mites.

\0(촀\0Alors, je suis ravi du cadeau!"
"153_01","( 촀\0Quen\0\0? 
\0(촀\0Comment tu as deviné que
je voulais justement remplacer 2촀monma\0
2촀cher
chère\0 }\0\0?
()촀\0J'adore 2촀lela\0 porter, mais 2촀ilelle\0 est
complètement élimé2촀\0e\0. 
\0(촀\0Alors je suis
ravi du cadeau!"
"153_02","( 촀\0Quen\0\0? 
\0(촀\0Comment tu as deviné que
je voulais justement remplacer 2촀monma\0
2촀cher
chère\0 }\0\0?
()촀\0J'adore 2촀lela\0 porter, mais 2촀ilelle\0 est
complètement abîmé2촀\0e\0. 
\0(촀\0Alors je suis
ravi du cadeau!"
"154","( 촀\02\02\0}\0\0!\0\0(촀\0Dis donc,
\0 c'est pas exactement ce
que tu portes?
\0(;촀\0 Tu as des intentions
louches à mon égard?\0\0(촀\0Oh,
\0 je plaisante!
\0 (촀\0Je suis plutôt fier
que tu veuilles que je te ressemble."
"154_01","( 촀\02\02\0}\0\0!\0\0(촀\0Dis donc,
\0 c'est pas exactement ce
que tu portes?
\0(;촀\0 Tu as des intentions
louches à mon égard?\0\0(촀\0Oh,
\0 je plaisante!
\0 (촀\0Je suis plutôt fier
que tu veuilles que je te ressemble."
"154_02","( 촀\02\02\0}\0\0!\0\0(촀\0Dis donc,
\0 c'est pas exactement ce
que tu portes?
\0(;촀\0 Tu as des intentions
louches à mon égard?\0\0(촀\0Oh,
\0 je plaisante!
\0 (촀\0Je suis plutôt fier
que tu veuilles que je te ressemble."
"155","<"
"155_01","(촀\0Boudiou,
\0 2$le jeunela jeune! 
\0Vraiment, 2\0}\0\0?
\0 T'as mis les petits plats dans les grands!\0\0(촀\0Je sais que c'est une occasion
spéciale,
\0 mais quand même,
\0 tu as fait
une folie!\0\0(2촀\0Mais je mentirais si je disais que ça
ne me plaît pas."
"155_02","(촀\02\02\0}\0\0?!\0\0(&촀\0Ma parole,
\0 2$le jeunela jeune,
\0(촀\0 t'as déterré un
magot de pirate pour pouvoir m'offrir
un cadeau de cette valeur?!\0\0(촀\0Enfin,
\0 ça ne me regarde pasn\0\0
\0 (촀\0Il y a
des choses qu'il vaut mieux ne pas
savoirn\0\0 tant qu'elles nous profitent!"
"156","<"
"156_01","(촀\02\02\0}\0\0!
\0 (촀\0On peut dire que tu me connais bien!"
"156_02","(촀\0Oh,
\0 chouette!
\0 J'avais justement
envie de m'offrir 2\0}\0\0!"
"157","<"
"157_01","(촀\02\02\0}\0\0.\0\0(촀\0Un cadeau est un cadeau,
\0 et on ne
crache pas sur un cadeau,
\0 alors
merci!"
"157_02","(%촀\0J'apprécie que tu m'aies fait un
cadeau raisonnable.\0\0(""촀\02\02\0}\0\0 est un excellent choix!"
"158","(촀\0Des clochettes?! 
\0('촀\0Je ne peux pas
accepter,
\0 j'aurais l'impression
d'extorquer 2 un amiune amie!\0\0(촀\0J'ai une idée,
\0 reprends-les et va
m'acheter un vrai cadeau avec.
\0
(촀\0Ensuite,
\0 on refera l'échange."
"159","(촀\02\02\0}\0\0?\0\0(\0촀\0Eh ben,
\0 2$le jeunela jeune.
\0 Quel est le message?
\0(촀\0
Que je ne suis pas le bienvenu ici?\0\0Si c'est une blague,('촀\0 elle est de
mauvais goût.
\0 Et de mauvaise odeur.\0\0(촀\0Si tu as une once de remords,
\0
reviens quand tu auras trouvé un
vrai cadeau, n\0.
\0 Bye."
"161","<"
"161_01","( 촀\0Heh.
\0 C'est un peu puéril pour un
adulte, 
\0(촀\0mais j'ai toujours voulu 2\0
}\0\0!"
"161_02","(촀\02\02\0}\0\0! Tu pourras te vanter d'avoir éveillé l'âme d'enfant qui dormait en moin"
"162","(촀\02\02\0}\0\0!\0\0\0(촀\0Qu'est-ce que c'est que ce bazar?
\0
Je pensais m'en être débarrassén\0\0\0￿\0\0(\0촀\0Bah! 
\0(촀\0Quand on ne sait pas apprécier
un cadeau, 
\0c'est qu'on le mérite pas,
\0
n'est-ce pas,
\0 2$le jeunela jeune?"
"200","<"
"200_01","(촀\0Bien, 
\0à mon tour de t'offrir un petit
quelque chose! 
\0(""촀\0J'espère que tu
aimeras."
"200_02","Et maintenant,
\0 place à mon cadeau!
\0(4촀\0
J'ai sué pour te trouver un truc,
\0 alors
j'espère que ça te plaira."
"201","<"
"201_01","(촀\0Je me suis éclaté! 
\0Le jour des
cadeaux aura été réussi,
\0 cette
année!
\0($촀\0 Grâce à toi, n\0."
"201_02","(촀\0Aaah,
\0 quel bel échange de cadeaux
ça a été,
\0 ah oui!
\0 (촀\0Merci, n\0!"
"250","<"
"250_01","(촀\0Un cadeau de toi ET un du père
Noël?
\0 Dis donc,
\0 je ne pensais pas
avoir été sage à ce point-là!
(7촀\0En plus, tu as contribué aux deux
cadeauxn\0\0(""촀\0 Merci, n\0!"
"250_02","(촀\0Oh, tu veux savoir si j'ai préféré ton
cadeau ou celui du père Noël?
\0
(7촀\0Euh,
\0 joker, n\0?
(촀\0Je peux pas prendre le risque de
vexer le père Noëln\0\0 ou toi!
\0(2촀\0 Alors,
disons que vous êtes ex aequo."
"250_03","(;촀\0Si j'ai passé un bon jour des
cadeaux?
\0 (촀\0Ma foi,
\0 ça aurait pu être
piren\0\0 j'ai eu DEUX cadeaux!
(촀\0Et c'était pas juste des boîtes vides,
n\0!"
"251","<"
"251_01","Quel chouette jour des cadeauxn\0\0
\0
Je vais me rappeler longtemps du
tien, n\0."
"251_02","('촀\0Le répète pas,
\0(2촀\0 mais j'adore voir le
sourire béat de mes amis quand ils
ouvrent leur cadeau.\0\0(촀\0Par exemple,
\0 ton sourire tout à
l'heuren\0\0(촀\0 20/20 sur l'échelle de
l'enchantement.
\0 C'était beau!"
"251_03","(촀\0Je dois l'admettren\0\0
\0(촀\0 le jour des
cadeaux était réussi parce que j'ai pu
le partager avec toi,
\0 2$le jeunela jeune.
(4촀\0Tu,
\0 hemn\0\0 Tu sais déjà ce que tu fais
l'an prochain, n\0?"
"300","<"
"300_01","(촀\02\0n\0 sous la neige le jour des cadeauxn\0\0 un vrai décor de carte postale.\0\0(&촀\0Je devrais peut-être en profiter pour
prendre une photon\0\0?"
"300_02","(*촀\0T'es bien brave de sortir par ce froid à pas mettre 2\0n\0 dehorsn\0\0 même si je comprends.\0\0(촀\0C'est une occasion spéciale!
\0 (촀\0Quel
monstre pourrait résister au jour des
cadeaux sur n!\0?"
"300_03","(%촀\0Je pensais qu'il faisait plus froid que
çan\0\0 mais je pense connaître la
raison, n\0.
()촀\0C'est l'effet « jour des cadeaux »n\0\0
qui consiste à surchauffer à force de
trépigner d'impatience!"
"301","<"
"301_01","(촀\0Fait froid dehors,
\0 hm? 
\0Réchauffe-toi
ici à ton aise. 
\0(""촀\0L'hospitalité le jour
des cadeaux,
\0 c'est sacré."
"301_02","(""촀\0Yo,
\0 joyeux jour des cadeaux! 
\0Les
festivités de l'île semblent attirer les
touristesn\0\0(촀\0 on devient célèbres!"
"301_03","(&촀\0Alors,
\0 le jour des cadeaux sur n!\0 est aussi bien que t'imaginais,
\0 oui ou oui?"
"302","<"
"302_01","(촀\02\0n\0 sous le soleil le jour des cadeauxn\0\0 un vrai décor de carte postale.\0\0(&촀\0Je devrais peut-être en profiter pour
prendre une photon\0\0?"
"302_02","(-촀\0T'es bien brave de sortir par ce soleil
à pas mettre 2\0n\0 dehorsn\0\0 mais bonn\0\0\0\0(촀\0C'est une occasion spéciale!
\0 (촀\0Quel
monstre pourrait résister au jour des
cadeaux sur n!\0?"
"302_03","(%촀\0Je pensais qu'il faisait moins chaud
que çan\0\0 mais je pense connaître la
raison, n\0.
()촀\0C'est l'effet « jour des cadeaux »n\0\0
qui consiste à surchauffer à force de
trépigner d'impatience!"
"303","<"
"303_01","(촀\0Fait chaud dehors,
\0 hm? 
\0Rafraîchis-
toi ici à ton aise. 
\0(""촀\0L'hospitalité le jour
des cadeaux,
\0 c'est sacré."
"303_02","(""촀\0Yo,
\0 joyeux jour des cadeaux! 
\0Les
festivités de l'île semblent attirer les
touristesn\0\0(촀\0 on devient célèbres!"
"303_03","(&촀\0Alors,
\0 le jour des cadeaux sur n!\0 est aussi bien que t'imaginais,
\0 oui ou oui?"
