"label","text"
"010","(9촀\0Voilà un visage que je ne connais
pas.
\0(&촀\0 Tu es sur la liste des invités?\0\0(촀\0Bah, peu importe en fait.
\0(""촀\0 Je suis
n
\0, et c'est ma
fête qu'on célèbre!
Alors, maintenant que tu es là,
(촀\0reste donc un peu pour célébrer
ma décrépitude."
"011","( 촀\0Qu'est-ce qu'il y a?
T'as oublié un truc?"
"014","(촀\0Quel joli paquet!
\0(촀\0 Ce que je préfère
quand on m'offre un cadeau, c'est le
suspense juste avant le déballage..."
"015","(%촀\0En voilà un bel emballagen\0\0
(;촀\0Si le contenu est à la hauteur de
l'écrin, je vais pas être déçu!"
"016","(촀\0J'espère que ça ne te dérange
pas si je l'ouvre tout de suite!"
"017","(촀\0Du gâteau?!
\0(\0촀\0 J'évite les choses
sucrées d'habitude, mais si c'est
un cadeaun\0\0(6촀\0 Je ne peux pas refuser."
"018","(촀\02\02\0}\0\0?
\0(\0촀\0
(촀\0Ça m'embête de te dire ça, maisn\0\0
(촀\0J'ai déjà un de ces trucs chez moi.
(\0촀\0Mais t'en fais pas,
\0(촀\0 ça prouve que
tu me connais bien, et ça, ça me
fait grandement plaisir!"
"019","(촀\02\02\0}\0\0?
\0(\0촀\0
Psst,
\0 (;촀\0jette un œil à ce que je porte,
\0
tu remarques rien?
(촀\0Ha ha ha!
\0 T'en fais pas pour ça,
\0(촀\0 va.
\0
Ça m'arrange de l'avoir en plusieurs
exemplaires.
()촀\0Si tous mes vêtements étaient les
mêmes,
\0 j'arrêterais de perdre du
temps à les choisir."
"020","2\02\0}\0\0?
(&촀\0Comme ce que tu portes?
\0(\0촀\0( 촀\0 Minute,
tu veux qu'on ait des looks assortis?
(
촀\0Je ne sais pas trop...
\0
(촀\0Oh et puis on ne vit qu'une fois.
\0
(촀\0Si t'es 2""partantpartante, alors moi aussi!"
"021","(촀\02\0n\0,
\0 tu m'offres vraiment 2\0}\0\0?!
\0 (;촀\0Tu es 2sûrsûre de vouloir t'en séparer?\0\0(6촀\0De toute façon,
\0 c'est trop tard.
\0
(촀\0J'accepte ton cadeau avec
plaisir et reconnaissance!"
"022","(촀\02\02\0}\0\0?
\0
(촀\0Tu t'es pas 2
fichufichue de moi, dis donc!(\0촀\0\0\0(;촀\0C'est pas les autres qui m'auraient
offert un truc pareil, ça c'est sûr.
\0
(촀\0Merci de tout cœur, 2$le jeunela jeune!"
"023","(촀\02\02\0}\0\0!
\0 (촀\0C'est bien trouvé,
\0 merci 2$le jeunela jeune!"
"024","( 촀\02\02\0}\0\0?
\0 (%촀\0C'est un produit de qualité.
\0 (촀\0Tu as bon goût!"
"025","2\02\0}\0\0n\0\0 (촀\0C'est gentil, merci."
"026","2\02\0}\0\0.
\0 (촀\0Ça peut toujours servir, merci!"
"027","(:촀\0Des clochettes, vraiment?
(8촀\0J'ai l'air si misérable que ça?
\0
(촀\0Attends, ne réponds pas.
(촀\0Écoute, je suis sûr que ça partait
d'un bon sentiment mais je dois te
les rendre.
\0(%촀\0 Question de principe."
"028","(촀\0Tu me refiles tes ordures?
\0(8촀\0 Tu crois
que c'est quoi, ici? Une décharge?
\0
(촀\0Attends, ne réponds pasn"
"029","(촀\0Wow!
\0 (;촀\0Je m'attendais pas à ce que
tu m'offres ça!(촀\0 Y en a dans ta p'tite
tête, 2$le jeunela jeune!
(%촀\0Belle forme.
\0 Belle couleur.
\0 Les fanes
sont bien vertes.
\0(촀\0 Tu as l'œil pour
choisir les navets!"
"030","(촀\02\02\0}\0\0?
\0 (7촀\0Hé hén\0\0 C'est le bruit de mon estomac qui t'a donné l'idée?"
"031","(촀\0Saperlipopette!
\0( C'est un plan
de bricolage pour fabriquer 2\0}\0\0!\0\0(
촀\0Qu'est-ce que je vais bien pouvoir
en fairen\0\0\0\0(촀\0C'est gentil de ta part, mais je ne
saurais pas reconnaître un plan
de maître d'un brouillon d'enfantn\0\0
(촀\0J'ai peur de ne pas savoir apprécier
ton cadeau à sa juste valeurn\0\0(%촀\0 Alors,
j'aime autant que tu le gardes."
"048","(9촀\0Comme je veux pas passer pour un
gratteux, j'ai aussi un truc pour toi.
\0(\0촀\0
2\02\0}\0!"
"049","(촀\0Tu es 2venu
venue, et tu m'as même
apporté un cadeaun\0\0\0\0Alors, il est hors de question que
tu repartes les mains vides.
\0(%촀\0 Tiens,
2\0}\0!"
"050","(촀\0Merci pour ton cadeau, 2$le jeunela jeune.(촀\0
Ça aide à faire passer la pilule de
mon obsolescence programmée!"
"051","(촀\0Tu peux être 2sûrsûre que j'apprécie
ton cadeau à sa juste valeur.\0\0(8촀\0Je sais à quel point ça peut être
une corvée d'en trouver un...
\0
(촀\0Alors, merci encore, n\0!"
"052","(촀\0C'est vraiment gentil d'être 2venu
venue.
(%촀\0Voilà une fête qui restera
gravée dans ma mémoire.(\0촀\0
Enfin,
\0(촀\0 le temps qu'elle tiendra,
ha ha!(촀"
"054","(2촀\0Ça me fait drôle d'être le centre
de l'attentionn\0\0
\0(촀\0 Heureusement
que ça n'arrive qu'une fois par an."
"055","(촀\0J'espère que tu t'amuses bien!
\0
(8촀\0Je pensais passer ma journée
à surveiller les invités, mais...
(촀\0Personne n'a rien cassé
jusqu'à présent!"
"056","J'imagine (%촀\0que j'ai une excuse pour
me lâcher un peu.
\0(촀\0 Enfin, si je me
souviens comment on faitn"
"057","(촀\0Ça roule, n\0?
\0
(""촀\0T'en fais pas, tu peux te lâcher!
\0
()촀\0Ce qui se passe ici restera ici."
"058","Vieillir,('촀\0 ce n'est pas que recevoir
des cadeaux et faire la fêten\0\0\0\0(9촀\0Crois-le ou non, il y a aussi
quelques inconvénients."
"060","(%촀\0Ça a quand même des avantages,
de célébrer sa fête.
\0(촀\0 Regarde tout
ce qu'on m'a offert.
\0(4촀\0 D'ailleurs..."
"060_a","Tiens, c'est pour toi!"
"060_b","J'ai oublié... 2désolédésolée..."
"061","(촀\0C'est pas exactement ma tasse 2
de d'⁠촀, mais j'ai rien contre une fête de temps en temps.\0\0(:촀\0Et non, ce n'est pas uniquement
à cause des cadeaux que je reçois.
"
"061_a","(\0촀\0Au fait... Cadeau!"
"061_b","(\0촀\0Je n'ai rien prévu..."
"062","(촀\0J'ai reçu des cadeaux épatants!
\0
(;촀\0Mais je suis sûr que le tien sera
épatantissimen"
"062_a","(\0촀\0Devine! Tiens!"
"062_b","(\0촀\0Euh... aucune..."
"064","( 촀\0Hé, tu rentres déjà?
\0(촀\0 J'aurais bien
aimé que tu restes plus longtemps...\0\0(%촀\0Mais c'est déjà super que tu sois
2
passépassée.
\0(촀\0 Et merci encore pour le
cadeau!"
"065","(9촀\0Minute papillon, où tu crois aller
comme ça?
\0 J'ai un truc à te dire
avant que tu décampes.
n\0\0(촀\0 C'est vraiment génial que tu sois
passé2\0e!
\0(\0촀\0 Sans toi,('촀\0 la fête n'aurait
pas été la même,
\0 alors (촀\0merci!"
"066","( 촀\0Tu rentres, n\0?
\0
(촀\0Alors, merci pour la visite et pour
le cadeau!
\0(""촀\0 T'es 26un vrai amiune vraie amie!"
"067","( 촀\0Tu rentres déjà, n\0?

\0(촀\0Alors, merci d'être 2
passépassée, ça m'a
fait plaisir de te voir!"
"068","(&촀\0Tu t'en vas déjà, 2$le jeunela jeune?
\0(9촀\0 T'as un
couvre-feu à Z!\0 heures, c'est
ça?
\0(:촀\0 T'es déjà en retard, tu sais?
Allez,(촀\0 je t'agace.
\0 Ça m'a fait plaisir
de te voir.
\0(""촀\0 Reviens quand tu veux!"
"069","(촀\0Tu veux filer en catimini?
\0 (5촀\0C'est pas
à 2\0n\0 expérimenté2촀\0e\0
qu'on apprend à filer à l'anglaise.
(9촀\0Alors, avant que tu partes,
j'ai un truc à te dire...\0\0(촀\0Merci d'être 2venu
venue! Ça compte
beaucoup pour moi. 2\0n\0!"
"071","(촀\0Regardez donc qui vient m'aider
à oublier la sénilité galopante qui
me rattrape, n\0!
(%촀\0Je suis peut-être nouveau dans
le coin,
\0 mais les fêtes d'anniversaire,
\0
ça me connaît.
(촀\0Alors, reste autant que tu veux
et profite de la fête, n\0!"
"072","(촀\02\0n\0?!
\0( Mais qu'est-ce que tu fais là?
\0((\0촀\0 Je veux dire,
\0(촀\0 content de te voir!
(촀\0Tu savais que j'habitais ici?
\0(
Si ce n'était pas le cas,
\0 surprise!\0\0(4촀\0En parlant de surprises,
\0 tu arrives
le jour de ma fête.\0\0(
촀\0Je me demande quelle était la
probabilité pour que ça arriven\0\0\0\0(촀\0Quoi qu'il en soit,
\0 je suis ravi que
tu sois là!
\0( Joins-toi donc à la fête!"
"073","(""촀\0Salut, 2&étrangerétrangère. Sois 22le bienvenula bienvenue dans ma tanière.\0\0(\0촀\0Je suis n
\0,
\0(5촀\0 et ceci est ma fête d'anniversaire.\0\0(촀\0Autant dire que tu arrives au bon
moment.
\0( Fais comme chez toi!\0\0(9촀\0Façon de parler,
\0 hein."
"080","(촀\0Tu as fait tout ce chemin depuis
St-Glinglin et tu m'as pourtant
apporté un cadeau.
\0((%촀\0 Ça me touche.
(촀\0J'aimerais t'offrir quelque chose
pour te prouver ma gratitude,
mais tu n'as plus de placen\0\0
()촀\0Alors, je vais garder ça au chaud
pour toi.
\0( Va faire de la place et
(촀\0reviens me voir, d'accord?"
"081","(촀\0Je vois que tu as de la place pour
mon cadeau.
\0 Ça m'aurait embêté
de ne pas pouvoir te le donner.
(촀\0C'est 2\0}\0.
\0((""촀\0 J'espère qu'2촀ilelle\0 te plaira!"
"100","(촀\0Tu savais 2
que qu'⁠s촀 était 2nénée le même jour que moi? (;촀\0Ça fait bizarre, crois-moi.\0\0()촀\0Enfin, c'est pour ça qu'on a décidé
de célébrer nos deux fêtes ici,
\0
(촀\0pour deux fois plus de fun!
(9촀\0Faut juste pas qu'on mélange nos
cadeaux.
\0 (;촀\0Mais vu les goûts de s촀, ça m'étonnerait.(촀"
"100_a","Celui-là est pour toi!"
"100_b","(\0촀\0J'ai rien prévu..."
