"label","text"
"106","( 촀\0Tu as l'air étrangement calme. 
\0Tun\0\0
Tu sais qu'on est en plein tournoi de
pêche, 
\0hein?\0\0(9촀\0J'aimerais bien être aussi tranquille
que toi.
\0((촀\0 Oun\0\0 tu sais quelque chose
que je ne sais pas, n\0?!!"
"107","(&촀\0Quand tu jettes ta ligne,
\0 tu prêtes
attention au sens du courant?
\0 Et
aussi de l'orientation du poisson?\0\0(촀\0Chaque fois,
\0 j'oublie de faire l'un ou
l'autre.
\0 (촀\0Ça me découragen\0\0 Je suis
nul, ou quoi, n\0?"
"201","(*촀\0Dis donc, il faut être drôlement
motivé pour sortir pêcher par un tel
froid de canard.\0\0(1촀\0Peut-être que si je ferme les yeux et
que je m'imagine au coin du feun\0\0
\0(+촀\0
Non, ça marche pas, n\0."
"202","(촀\0La nature semble sortir de sa longue
torpeur hivernale.
\0 Et les poissons
sont aussi de la partie!\0\0(.촀\0Moi, 
\0c'est plutôt l'inverse. 
\0Le soleil,
\0
la douce brisen\0\0
\0 la torpeur
estivale
\0 m'envahit(/촀\0n\0\0 n\0n\0\0(촀"
"203","(촀\0Ce matin au réveil, j'avais la pêche
pour aller pêcher, n\0!\0\0(-촀\0Mais la chaleur a fait fondre mon bel
enthousiasme. 
\0Et là, je préférerais
rejoindre le poisson que le pêcher."
"204","(:촀\0Mieux vaut ne pas courir vers le
poisson. 
\0Tu risques de l'effrayer!

\0(+촀\0C'est comme moi, n\0."
"205","(촀\0Ce matin au réveil, j'avais la pêche
pour aller pêcher, n\0!\0\0(-촀\0Mais la chaleur a fait fondre mon bel
enthousiasme. 
\0Et là, je préférerais
rejoindre le poisson que le pêcher."
"206","(:촀\0Mieux vaut ne pas courir vers le
poisson. 
\0Tu risques de l'effrayer!

\0(+촀\0C'est comme moi, n\0."
"207","(*촀\0Dis donc, il faut être drôlement
motivé pour sortir pêcher par un tel
froid de canard.\0\0(1촀\0Peut-être que si je ferme les yeux et
que je m'imagine au coin du feun\0\0
\0(+촀\0
Non, ça marche pas, n\0."
"208","(촀\0La nature semble sortir de sa longue
torpeur hivernale.
\0 Et les poissons
sont aussi de la partie!\0\0(.촀\0Moi, 
\0c'est plutôt l'inverse. 
\0Le soleil,
\0
la douce brisen\0\0
\0 la torpeur
estivale
\0 m'envahit(/촀\0n\0\0 n\0n\0\0(촀"
