"label","text"
"208","(촀\0에엑?! 
\0그 물건을
너한테 줄 생각이었다구?\0\0(촀\0뭐야－!
\0
그럼 바로 니가 받았으니까
\0
잘됐네! n\0!"
"209","(%촀\0그렇구나!
\0(
기뻐했으니까 
\0(촀\0잘된 거네! n\0!"
"301","(촀\0맞다! 
\0((촀\0s촀한테
선물을 전해줘서 
\0고마워!"
"302","(&촀\0s촀 녀석이
\0
아무 말 안 했냐－? n\0?"
"302_a","이러쿵저러쿵…"
"302_b","기억이 안 나"
"303","(&촀\0s촀 녀석
\0
뭐라고 했냐－? n\0?"
"303_a","(\0촁\0사실은…"
"303_b","가물가물하네"
"304","(촀\0뭐야－!
\0
그게 
\0중요한 부분이라구－!\0\0(%촀\0아니다, 
\0다음에 만나면
\0
(촀\0본인한테 
\0직접 물어보지 뭐! n\0!"
"305","(촀\0뭐라구?! 
\0그걸 열었어!?
\0
('촀\0n\0
\0
그런 짓은 하면 안 되잖냐, n\0n"
"306","(촀\0뭐야?! 
\0포장을 뜯었어?!
\0
(촀\0그럼 안 되지－!
\0
그거 s촀 물건이잖아!\0\0(촀\0아～아, 
\0내가 기껏 포장까지 했는데n\0\0
\0(
('촀\0n\0
\0
다음엔 그러지 마라, n\0!"
"307","(촀\0그렇구나－!
\0
(촀\0마음에 들었다니까 다행이다!\0\0(7촀\0나중에 
\0
살짝 보러 가야지－! n\0!"
"308","(촀\0그렇구나! 
\0기뻐해서 다행이다－
\0
(%촀\0헤헷, 내 센스도
\0 쓸 만한가 보네! n\0!!"
"309","(촀\0뭐어－?
\0
바로 안 갈아입었어?
\0(
(촀\0잘 어울릴 것 같았는데, n\0n"
"310","( 촀\0엥?
\0
그런 일이 있었어?\0\0(촀\0괜찮을 줄 
\0알았는데
\0
별로였나－? n\0?"
"312","(촀\0s촀 녀석,
\0
마음에 들었나 보네!
안심했어－! n\0!"
"313","(7촀\0헤헷, 
\0s촀 녀석이
\0
기뻐했구나－
\0
(촀\0열심히 고른 보람이 있네, n\0!"
"314","(촀\0그렇구나! s촀2이가
\0
좋아했다니까 안심이야!
\0
(7촀\0나 
\0원래 이런 건 어색해서n"
"315","(촀\0s촀 녀석,
\0
의외로 그런 걸 좋아했구나－
\0
(%촀\0좋아, 기억해 둬야지! n\0!"
"316","(%촀\0s촀 녀석,
\0
마음에 들었나 보구나!
\0
(촀\0헤헷, 잘됐다－! n\0!"
"317","(촀\0s촀 녀석,
\0
(촀\0선물이 좋았던 모양이네－!\0\0(7촀\0왠지 
\0그 녀석이 좋아할 거란
\0
확신이 있었지－! n\0!"
"318","(%촀\0헤헷, s촀2이가
\0
좋아했다니까 내가 기쁜데?!
\0
(촀\0나도 성장했나 봐－! n\0!"
"319","(촀\0s촀 녀석,
\0
마음에 들었나 보네－\0\0(7촀\0헤헷, 
\0이제 그 녀석이
\0
조금씩 이해되기 시작했어! n\0!"
"401","(촀\0맞다!
\0(
(촀\0s촀 선물,
\0
대신 전해줘서 고마워!"
"402","(&촀\0s촀 녀석이
\0
뭐라고 말 안 했냐－? n\0?"
"402_a","뭐라고 했냐면…"
"402_b","기억이 안 나"
"403","(&촀\0s촀 녀석,
\0
선물 받고 뭐래? n\0?"
"403_a","(\0촁\0사실 말이야…"
"403_b","딱히 기억이…"
"404","(촀\0엥?
\0
(촀\0그 부분이 
\0중요한데－! n\0!"
"405","(촀\0엥?! 
\0그걸 뜯었다구?!\0\0(촀\0n\0,
\0
난 그 녀석하고 화해하려고 선물한 건데
\0
그건 좀 아니지 않냐－?\0\0(%촀\0뭐, 
\0딴 사람한테 부탁한
내 잘못도 있지!
\0
어쨌든 
\0전해줘서 고맙다, n\0!"
"406","(촀\0엥?! 
\0그걸 열었다고?
\0
(촀\0야, 그건 s촀 건데
\0
니가 막 열면 안 되지－!\0\0(촀\0n\0
\0
내가 
\0화해하려고 보내는 선물이라고
\0
너한테 말 안 했었냐?\0\0(촀\0하긴, 
\0너한테 부탁한
\0
나도 문제지만n\0\0
\0(
(%촀\0어쨌든 대신 갖다줘서 고맙다! n\0!"
"407","(촀\0그렇구나! 
\0다행이다－
\0
n\0 니 덕분에
\0
화해할 수 있겠어! n\0!"
"501","(&촀\0있잖아, 
\0너한테 줬던
\0
s촀한테 빌린 물건 말인데
\0
아직 갖고 있냐－?\0\0(%촀\0혹시 
\0아직 안 전해줬으면
\0
일단 나한테 돌려주라－"
"502","(&촀\0야, 
\0너한테 맡긴
\0
s촀2이가 두고 간 물건
\0
아직 가지고 있냐－?\0\0(%촀\0혹시 
\0아직 못 갖다줬으면
\0
일단 나한테 돌려주라－"
"503","(&촀\0저기, 
\0너한테 준
\0
s촀 물건
\0
아직 가지고 있지－?\0\0(%촀\0만약 
\0아직 안 갖다줬으면
일단 내가 다시 돌려받아도 되냐－?"
"504","(&촀\0야, 
\0내가 너한테
\0
s촀 줄 선물을 맡겼잖아?!
\0
아직 갖고 있냐－?\0\0(%촀\0아직 
\0못 갖다줬으면
\0
나한테 일단 다시 돌려줘－"
"505","(&촀\0내가 
\0사과의 의미로 준비한
\0
s촀 선물 말인데
\0
니가 아직 가지고 있냐－?\0\0(%촀\0혹시 
\0아직 안 가져다줬으면
\0
내가 일단 돌려받고 싶어서!"
"506","(7촀\0역시 이건
\0
내가 직접 돌려주러 가야지
\0
맞는 것 같아!\0\0(촀\0빌려줘서 고맙다고
\0 인사도 하고
\0
사과도 하러 다녀올게! n\0!"
"507","(7촀\0역시 
\0내가 직접 전해주는 게
\0
좋을 것 같거든! n\0!\0\0(""촀\0귀찮은 부탁 해서 미안－!
\0
n\0!"
"508","(7촀\0아무래도 
\0나한테 왔던 거니까
내가 직접 갖다줘야
\0
확실하지 않겠냐?\0\0('촀\0그래야 
\0무슨 문제가 터져도
\0
니 탓으로 안 돌리지, n\0!"
"509","(2촀\0기껏 
\0준비한 선물인데
직접 안 주면
\0
무슨 의미인가 싶더라구!\0\0(촀\0헤헷, 
\0너한테 맡기고 나니까
\0
문득 생각나지 뭐냐! n\0!"
"510","(4촀\0명색이 
\0사과의 선물인데
다른 사람 통하지 말고
\0
내가 갖다줘야 맞지!\0\0(촀\0직접 
\0그 녀석 얼굴 보면서
\0
사과를 해야
\0
마음도 훨씬 잘 전해질 테고－ n\0!"
"511","(촀\0엥? 
\0이걸 열었어?!
\0
('촀\0남의 물건을 멋대로 열어보면
\0
안 되잖냐－\0\0(촀\0n\0\0어쩔 수 없지
\0
다시 한번 포장해서
\0
내가 직접 갖다줄란다, n\0!"
"512","(촀\0엥?! 
\0포장을 뜯었어?!
\0
('촀\0남이 두고 간 물건을
함부로 보면
\0 안 되지－!\0\0(촀\0n\0\0에휴, 어쩌겠냐
\0
한 번 더 포장해서
\0
내가 가져다줄게! n\0!"
"513","(촀\0뭐야? 
\0이걸 열어봤어?!
\0
('촀\0남의 물건을 멋대로 열어보면
\0
안 되지－!\0\0(촀\0n\0\0나 참, 방법이 없군
\0
내가 포장해서 
\0직접 갖다주겠어!
n\0!"
"514","(촀\0응? 
\0열려 있잖아!
\0
('촀\0남의 선물을 
\0멋대로 열어보면
\0
안 된다구－\0\0(촀\0n\0\0어쩔 수 없지
\0
한 번 더 포장해서
\0
내가 직접 가야겠다, n\0!"
"515","(촀\0엥? 
\0포장을 뜯었어?!
\0
('촀\0그거 사과하려고 주는 선물인데
\0
멋대로 열어보면 
\0안 되잖냐－!\0\0(촀\0n\0\0어쩔 수 없지
\0
다시 한번 포장해서
\0
직접 갖다줘야겠다! n\0!"
"516","(촀\0뭐야! 
\0없어졌어?!
\0(
(촀\0그럼 
\0안 되는데－! n\0!\0\0(촀\0n\0\0
\0어쩔 수 없지 뭐
\0
근본적인 원인은 나잖냐－
\0(
(촀\0귀찮은 일을 부탁해서 미안하다!"
"517","(촀\0뭐어?! 
\0없어졌다구?!
\0(
(촀\0아아－ 
\0난감하네－\0\0(촀\0n\0\0어쩔 수 없지!
\0
너한테 귀찮은 일을 
\0부탁한
내 잘못이야－ n\0!"
"518","(촀\0뭐라구?! 
\0없어졌어?!
\0(
(촀\0어떡하냐－!
\0
s촀 물건인데－!!\0\0('촀\0
\0n\0\0아냐, 
\0너한테 떠넘긴
\0
내 책임이다!
\0
내가 가서 깔끔하게 사과할게! n\0!"
"519","(촀\0엥! 
\0없어졌다구?!
\0(
(촀\0기껏 그 녀석 생각하면서
열심히 골랐는데－!\0\0('촀\0n\0\0아니다, 
\0직접 안 들고 간
내 잘못이지!
\0
(촀\0신경 쓰지 마－ n\0!"
"520","(촀\0엥! 
\0없어졌어?!
\0(
(촀\0n\0\0그래, 
\0역시 이런 거는
\0
남한테 부탁하면 안 되는데n\0\0\0\0('촀\0괜찮아, 
\0넌 신경 쓰지 마!
\0
내가 알아서 어떻게든 할게! n\0!"
