"label","text"
"008","(촀\0사실은 
\0내가 소중하게 아끼던
트레이닝 노트가
\0
어딘가로 사라져 버렸어n\0\0\0\0(촀\0누군가 
\0볼지도 모른다고 생각하면
차분하게 운동도 못하겠다구－!
\0(
어떡하지－! n\0!"
"008_a","같이 찾아줄게
(\0촁\0한번 찾아볼까?"
"008_b","(\0촁\0큰일 났네
(\0촁\0그건 큰 문제네"
"009","(촀\0아무래도 
\0트레이닝 노트를
\0
어딘가에서 잃어버린 것 같아n\0\0\0\0(촀\0거기엔 
\0내가 생각해 낸
\0
특별 훈련 루틴이
\0
쓰여 있는데～! n\0!"
"009_a","찾아줄게
(\0촁\0내가 찾아줄까?"
"009_b","(\0촁\0힘들겠다
(\0촁\0그거 큰일이네"
"011","( 촀\0뭐? 
\0그래도 괜찮냐?!
\0(
(""촀\0그럼 
\0잘 부탁해－! n\0!"
"012","(촀\0뭐? 
\0진짜?!
\0
(7촀\0왠지 
\0재촉하는 것 같아서 미안하다!
\0(
(""촀\0잘 좀 찾아봐줘, n\0!"
"013","(촀\0그, 그래도 되냐?!
\0(
(%촀\0니가 그렇게 말한다면
\0 (촀\0부탁할게－!

\0n\0!"
"014","(촀\0그래?!
\0(
(촀\0그럼 
\0사양 안 할게－!
\0
(촀\0부탁해, n\0!"
"015","(촀\0으으, 
\0어쩔 수 없지n\0\0
\0
('촀\0이번엔 인연이 아닌 걸로 치고
\0
포기할까 봐, n\0－"
"016","(%촀\0뭐, 
\0됐어!
\0(
(촀\0금방 
\0뿅 하고 어디서
찾게 될지도
\0 모르지－! n\0!"
"017","(촀\0진짜 큰일 났네n\0\0
\0
그 안에는
\0 땀범벅인 셔츠가
들어 있는데n\0\0 n\0n"
"018","(촀\0큰일 났네～
\02
내가 가장 좋아하는 
\0옷인데n\0\0
n\0n"
"020","( 촀\0어? 
\0그래도 되냐?!
\0(
(촀\0도와주라－! n\0!"
"021","(촀\0뭐? 
\0진짜로?!
\0(
(""촀\0땡큐－! n\0!
\0
(촀\0잘 부탁해－! n\0!"
"022","(촀\0진짜 
\0괜찮냐－?
\0(
(#촀\0니가 
\0그렇게 말해준다면
\0
부탁할게－! n\0!"
"023","(촀\0그래?
\0(
(촀\0그렇게 말해주면 고맙지!
\0
(촀\0부탁해, n\0!"
"024","(촀\0뭐, 
\0없어진 거면 어쩔 수 없지!
\0(
(\0촀\0이렇게 된 이상 
\0(촀\0전보다 더 멋진 필살기를
\0
만들어내겠어－!! n\0!"
"025","(%촀\0뭐, 이런 건 
\0잊어버릴 즈음 되면
어디선가 나오기 마련이잖냐－
\0
(촀\0느긋하게 찾아볼래! n\0!"
"026","(촀\0큰일이네n\0\0
\0 거기엔
비밀 특훈 루틴이
\0
쓰여 있는데n\0\0 n\0n"
"027","(촀\0뭐, 
\0상관없나n\0\0
\02
(촀\0어차피 글씨를 못 써서
\0
나밖에 못 읽을 테니까, n\0n"
"101","(&촀\0저기, 
\0이 근처에서
내 파우치 
\0못 봤냐?\0\0(촀\0아무래도 조깅하던 중에
떨어뜨린 것 같은데
\0
(촀\0도저히 못 찾겠어－! n\0!"
"101_a","내가 찾아줄게!
(\0촁\0찾아줘?"
"101_b","못 봤는데～
모르겠어～"
"102","('촀\0내 파우치가
\0
아무 데도 안 보여n\0\0\0\0(촀\0거기엔 
\0내가 좋아하는
운동복이 들어 있는데
\0(촀\0 잃어버리다니
\0
기분이 바닥으로 꺼진다, n\0n"
"102_a","같이 찾아줄게!
(\0촁\0찾아봐줄까?"
"102_b","(\0촁\0안타깝다…
(\0촁\0큰일이네…"
"103","(촀\0진짜로?!
\0(
(촀\0정말 고마워, n\0!
\0
(""촀\0그럼 
\0잘 부탁해－! n\0!"
"104","(촀\0그러게 말야n\0\0
\0(
나도
\0 한참 찾아보긴 했는데n\0\0
\0
(촀\0만약 
\0찾으면 가르쳐줘, n\0!"
"105","(촀\0뭐?! 
\0그래도 돼?
\0(
(촀\0땡큐－! 
\0n\0!
\0
내가 빚 하나 졌어－! n\0!"
"106","(촀\0으윽n\0\0 
\0그 운동복은
\0
(촀\0내 피와 땀과 눈물의
\0
결정체나 다름없는데－ n\0!"
"201","(촀\0내 얘기 좀 들어줘!
\0 n\0!
\0(
갑자기 
\0내 트레이닝 노트가
아무 데도 
\0안 보여－!\0\0(촀\0그 노트에는 
\0지금까지 단련한 근육을
\0
메모해 왔는데n\0\0
(촀\0대체 
\0어디로 갔냐－? n\0?"
"201_a","같이 찾아줄게!
(\0촁\0찾아줄까?"
"201_b","(\0촁\0아까워라…
(\0촁\0큰일이구나…"
"202","(촀\0나, 
\0트레이닝 노트를
잃어버렸어n\0\0\0\0(촀\0거기다가 
\0지금까지 했던 운동을
메모해놨는데
\0(촀\0 마치 소중한 파트너가
\0
사라진 기분이야, n\0n"
"202_a","한번 찾아볼게!
(\0촁\0찾아줘?"
"202_b","(\0촁\0그렇구나…
(\0촁\0쓸쓸하겠다…"
"203","(촀\0진짜로?! 
\0(촀\0고마워!
\0
n\02아야!
\0(
(""촀\0그럼 
\0잘 부탁해－! n\0!"
"204","(촀\0아n\0\0
\0 다시 처음부터 
\0해야 되나－
\0(
(\0촀\0그래도 뭐, 
\0(촀\0상관없지－! n\0!"
"205","(촀\0뭐n\0\0?! 
\0그래도 되냐?
\0(
(촀\0땡큐－! n\0!
\0(
넌 
\0좋은 녀석이야－! n\0!"
"206","(촀\0으윽n\0\0
\0 트레이닝 노트
\0(
('촀\0너를 
\0잊지 않겠다－! n\0!"
