"label","text"
"203_a","(\0촁\0미안해"
"203_b","글쎄…?"
"204","(촀\0엉?
\0
s촁2이가
\0 나한테?\0\0(\0촀\0}\0\02을를
주다니n\0\0
\0
(촀\0헤헷, 
\0그 녀석답다! n\0!"
"205","(촀\0엥?
\0
s촁2이가
\0 나한테?\0\0(촀\0전에 있었던 일을
\0
신경 쓰고 있었나－?
\0(
(촀\0나도 
\0그 녀석한테 사과해야겠다n"
"206","(7촀\0나 
\0까마득히 잊고 있었어!
\0(
(촀\0일부러 
\0갖다줘서 
\0(촀\0고맙다－!"
"207","(촀\0나는 
\0완전히
없어진 줄만 알았지 뭐냐～\0\0(""촀\0이렇게 갖다줘서 
\0고맙다!
n\0!!"
"208","(촀\0s촁 녀석,
\0
실수로 
\0그냥 열어 버렸나 보네－
n\0!\0\0(촀\0뭐, 
\0여하튼
가져다주느라 고생했어!
\0
(""촀\0땡큐－! n\0!"
"209","(""촀\0일부러 가져다줘서
\0 고맙다－!
n\0!"
"210","(""촀\0직접 전해줘서 
\0고맙다!
n\0!\0\0(%촀\0니 덕분에 s촁2
이랑랑
\0
화해할 수 있겠어! n\0!"
"220","(촀\0근데 
\0기왕 줄 거면
\0
그냥 주지 말고
\0
간단하게라도 포장을 해주지－\0\0(촀\0아, 
\0미안－
\0
너한테
\0 할 얘기는 아닌데, n\0n"
"220_a","(\0촁\0사실은…"
"220_b","(\0촁\0…"
"221","(촀\0뭐?!
\0
그랬어?\0\0(%촀\0n\0\0뭐, 
\0솔직히 얘기했으니까
\0
이번에는 너그럽게 봐줄게!"
"222","(9촀\0다음부턴
\0 조심해라－!"
"223","(촀\0음, 
\0작은 실수가 있긴 했지만
\0
제대로 물건도 가져다줬고!\0\0너한테는
\0
}\02을를 줄게
\0(
(""촀\0내가 주는 보답이야－"
"224","(촀\0다음부터는
\0 주의해라－"
"225","(%촀\0원래
\0 사람의 마음이란 게
\0
그런 사소한 데서
\0
드러나는 거 아니겠냐, n\0－\0\0(촀\0뭐,
\0 아무튼 간에
\0(촀\0
이렇게 가져다줘서 
\0고맙다－!
n\0!"
"226","(촀\0그냥 물건만 덜렁 주다니
\0
아무리 나라도 일단
\0
섬세함이라는 게 존재한다구－\0\0(%촀\0뭐, 
\0아무튼 n\0!
\0
(촀\0일부러 갖다줘서 
\0고맙다－! n\0!"
"227","(%촀\0음, 
\0선물 받고서
\0 불평하는 것도
\0
별로 좋진 않겠지－\0\0(촀\0n\0!
\0
대신 전해줘서 
\0고맙다! n\0!"
"228","(%촀\0뭐, 
\0하여튼
n\0!
\0
직접 갖다줘서 고맙다!\0\0(촀\0니 덕분에 s촁2
이랑랑
화해할 것 같은 느낌이야!
n\0!"
"230","(촀\0뭐라구?!
\0
니가 열었어?"
"231","(촀\0n\0\0으음, 
\0솔직히 얘기했으니까
\0
이번엔 너그럽게 봐줄게!"
"232","(촀\0다음부터는 
\0조심해라－! n\0!"
"233","(%촀\0살짝 실수하긴 했지만
\0
물건은 제대로 나한테
\0 전달해줬으니까!\0\0(촀\0감사 인사로
\0
이 }\02을를
\0
받아주라－!"
"234","(""촀\0다음부턴 
\0주의하라구－! n\0!"
"235","(촀\0너 말야－!!
\0
아무리 절친이라도 그렇지
\0
해도 되는 거랑 
\0안 되는 게 있다고－!"
"236","(촀\0너 말야－!!
\0
나한테도 
\0말하고 싶지 않은
프라이버시란 게 
\0있다고－!"
"237","(촀\0n\0\0뭐, 
\0솔직히 말했으니까
\0
이번에는 용서해줄게!
\0
(:촀\0그래도 
\0다음엔 절대 그러지 마라－"
"238","(촀\0n\0\0사실 
\0이거
너한테 선물할 생각으로
\0
주문했던 거라구－\0\0(\0촀\0어쨌든 잘 도착했으니까
\0
이대로 들고 가－"
"239","(%촀\0다음엔 
\0이렇게 열어보고
\0
그러지 마라－ n\0!"
