"label","text"
"102","( 촀\0아, 
\0n\02이구나구나!\0\0()촀\0너처럼 평범한 사람도
\0
즐겁게 운동할 수 있는 방법이 없을까
\0
(촀\0고민하던 참인데, n\0n\0\0\0\0(촀\0
\0그렇지!
\0(
(촀\0지금부터 나랑 보물찾기 안 할래?\0\0(1촀\0n \0 안을 뛰어다니면서
\0
묻어놓은 보물을 파내는 거지n\0\0
\0<
(촀\0재밌게 운동을 할 수 있다구－!(촀"
"102_a","할래!"
"102_b","다음에!"
"103","(촀\0엥? 
\0벌써 이렇게 시간이 늦었냐－?
\0(
(촀\0이래선 
\0깜깜해서 보물도 안 보이겠다－
\0
(촀\0다음번에 하지 뭐－! n\0!"
"104","(촀\0그럼 바로
\0
보물을 숨기고 올게－
\0(
(""촀\0여기서 
\0잠깐 기다려－ n\0!"
"105","(촀\0뭐야, 
\0안 되냐－?
\0(
(\0촀\0그럼 
\0다음에 하자－! n\0!"
"106","(촀\0아, 
\0근데 벌써 시간이 이렇잖아?!
\0(
(촀\0이렇게 어두우면 
\0보물도 찾기 힘들 테니까
\0
(촀\0이번엔 그만두자－! n\0!"
"107","(촀\0야호－!
\0
그럼 보물을 숨겨 놓고 올 테니까
\0
(""촀\0잠깐만 기다려라－! n\0!"
"108","(촀\0흥미 없냐－?!
\0<
(촀\0좋은 생각인 줄 알았는데－
\0 n\0!(\0촀"
"200","(촀\0미안!
\0
한참이나 찾아다녔는데
\0
묻어놓을 장소가 없더라구－\0\0(\0촀\0아쉽지만 
\0다음번에
\0
다시 같이 놀자! n\0!"
