"label","text"
"007","(+촀\0어, n\0n\0\0
\0
잘 왔어－!\0\0(%촀\0이런 건 
\0복근 운동 100번 정도면
순식간에 나을 텐데n\0\0
\02
(,촀\0
\0<지금은 못 하겠지, n\0n\0\0(촀"
"008","(+촀\0n\0n\0\0
\0 혹시
\0
나 보러 와준 거냐?\0\0(촀\0으으n\0\0
\0
칠칠치 못한 모습을 보여서 부끄럽지만 
\0(
(2촀\0니가 와줘서
\0 정말 기쁘다－ n\0!(촀"
"009","( 촀\0뭐야－?
\0(
(+촀\0너 
\0내가 위독한 걸 어떻게 알고 왔냐－\0\0(촀\0오늘은 
\0이상하게 몸이 무겁더라고n\0\0
\0(
(촀\0지금 운동하면
\0 근육에 딱 적당한
부하가 걸릴 것 같은데, n\0n\0\0(촀"
"010","(촀\0으으n\0\0 몸 상태가 영 별로야－
\0(
이럴 줄 알았으면 
\0집에 \0약\0￿을
\0
사다 놓을 걸 그랬어, n\0n\0\0(촀"
"011","(+촀\0몸이 계속 부들부들 떨려n\0\0
\0(
제길～! 
\0이런 건 
\0\0약\0￿만 있으면
\0
순식간에 다 나을 텐데n\0\0(촀"
"012","(촀\0머리가
\0 지끈지끈해n\0\0
\0(
(촀\0지금 나한텐 
\0프로틴이 아니라
\0약\0￿이 
\0필요한가 봐n\0\0 n\0n\0\0(촀"
"013","(촀\0고맙다, n\0n\0\0
\0(
(촀\0오늘은 
\0편하게 쉬어야겠어, n\0n\0\0(촀"
"014","(촀\0그, 
\0그래! 
\0(촀\0이 정도는
\0
내 의지로 
\0금방 나을 거라구－!
\0(
\0좀 더 시간이 걸릴 것 같지만, n\0n\0\0\0￿(촀"
"015","이건 
\0감기와 나의 대결이야!!
\0
(
촀\0절대, 절대로 
\0질 수 없다－!
\0(
덤벼라－! 
\0(n\0\0(,촀\0에－취!!(촀"
"100","(촀\0어, \0약\0￿ 있어?
\0(
(촀\0니 덕에 살았다, n\0!"
"101","(촀\0내가 먹어도 되냐?
\0(
(촀\0역시 
\0넌 든든하다니까－! n\0!"
"102","(촀\0으으n\0\0 
\0너는
\0(
(촀\0진짜로 좋은 녀석이야－! n\0!"
"103","(촀\0하아～ 
\0덕분에 살았어n\0\0
\0(
(5촀\0좋아－! 
\0이걸로 일단은 안심이야!"
"104","(촀\0이얍～!
\0
기력이 돌아오는 듯한 
\0느낌이야－!!"
"105","(%촀\0좋아! 
\0((촀\0이걸로
\0
완전 부활까지 
\0얼마 안 남았다－!"
"106","(&촀\0엥? 
\0\0약\0￿n\0\0
\0
없는 거야? n\0?(촀"
"107","(촀\0뭐야n\0\0 
\0역시
\0
\0약\0￿은 
\0안 갖고 있냐n\0\0? n\0?(촀"
"108","( 촀\0아n\0\0
\0 역시 없구나－
\0(
(촀\0으윽n\0\0 
\0\0약\0￿n\0\0 n\0n\0\0(촀"
"109","(""촀\0고맙다－!
\0(
('촀\0니가 안 왔으면
\0
내가 어떻게 됐을지도 모른다구!\0\0(촀\0이거, 
\0괜찮으면 받아주라!
\0
}\02
이야야!
\0(
(촀\0내 
\0감사의 표시야－!"
"110","(촀\0한순간 
\0어떻게 되는 줄 알았는데
\0
덕분에 평소 몸 상태로 돌아왔어!\0\0(7촀\0답례라고 하기도 뭐하지만
\0(
(촀\0괜찮으면 
\0이거 받아줘!
\0(촀\0
}\02
이야야!"
"111","(%촀\0니 덕분에 
\0
몸이 훨씬 편해진 것 같아!
\0
(촀\0넌 내 은인이나 다름없다구－!\0\0(촀\0그렇지! 
\02(촀\0이거, 
\0너한테 줄게!
\0(
}\0인데
\0
(촀\0진짜 마음만 담은 거야! 
\0받아줘－!"
"112","(촀\0n\0도
\0
늘 몸 조심해라! n\0!"
"113","(%촀\0혹시라도 
\0나중에 니가 쓰러지게 되면
\0
그땐 내가 달려갈게! n\0!"
"114","(7촀\0와줘서 
\0진짜 고마웠어!
\0
(촀\0니 덕분이야, n\0!"
"200","(7촀\0휴, 
\0정말 큰일 날 뻔했어!
\0(
(촀\0너 덕분에 살았다－!\0\0(\0촀\0보답으로 뭔가 주고 싶은데
\0
(&촀\0너 지금 주머니가 꽉 찼나 보네?
\0(
(촀\0그럼 
\0나중에 집으로 보낼게! n\0!"
