"label","text"
"007_pl","(촀\0¡Hola!
\0 Has venido a buscar el regalo
que no te pude dar,
\0 ¿verdad?\0\0(""촀\0¡Pues aquí tienes tus \0}\0Ȁ\0￿!"
"008","Oh, 
\0(촀\0¡no tienes ni un dulce!
\0 (촀\0Uy, qué
lástiman\0\0
\0((촀\0 Oye, pero si consigues alguno me dirás a mí primero, ¿eh?"
"009","Peron\0\0
\0 (&촀\0¿dónde están tus dulces?
\0(\0촀\0
Qué mala patan\0\0
\0( (촀\0Oye, si consigues
algunos son míos.
\0(촀\0 Di que sí,
\0 ¿sí?"
"010","(촀\0Uy, 
\0¡con lo que me gustan los dulces
a mí!
\0('촀\0 Bueno, entonces no me queda
otra. 
\0(!촀\0
\0

\0¡Toma el peor susto del mundo!
Z"
"011","(촀\0¿En serio?
\0 ¡No vale!
\0 En \0Halloween\0￿
se reparten dulces y, 
\0si no lo
haces,
\0(!촀\0
\0

\0 ¡te llevas un buen susto!
Z"
"012","(촀\0¡Vivaaa!
\0 ¡Qué bien me salió!
\0
(""촀\0Ahora das un montón de miedo,
\0
¡pero es la idea de \0Halloween\0￿!
(%촀\0No te preocupes, si te pones delante
del espejo te lo puedes quitar.
\0
(촀\0No como mis manchas de chocolaten"
"013","(촀\0Para que veas que no soy tan malo,
\0
toma 2\0\0}\0\0\0￿."
"014","(촀\0Aunque para quitarse el \0maquillaje\0￿
\0
basta con buscar en los bolsillos,
\0
(7촀\0como cuando te cambias de ropa."
"015","(촀\0¡Vivaaa!
\0 ¡Qué bien me salió!
\0
(""촀\0Ahora das un montón de miedo,
\0
¡pero hasta te queda bien y todo!"
"016","(촀\0Oye,
\0 ya que es una noche muy
especial,
\0 (""촀\0¡te voy a enseñar la
\0emoción\0￿ perfecta para \0Halloween\0￿!\0\0(>촀\0¡Gggrrraaaggghhh!
\0
Dame duuulcesn\0\0
\0 o te llevarááásn\0\0
\0
¡un gran suuusto!\0\0(;촀\0Terrorífico,
\0 ¿verdad?
\0 (\0촀\0Esa es la
emoción de \0susto\0￿.
\0 (촀\0Pruébala,
\0 ¡a ver
qué sientes, n\0!(촀"
"017","()촀\0Si no sabes cómo expresar una
\0emoción\0￿,
\0 oprime \0\0￿ para elegir una.\0\0(""촀\0Es un truco muy práctico que
ahorra tiempo, n\0."
"018","( 촀\0¿Eh?
\0 ¿Cómo que no tienes \0dulces\0￿?
\0
(촀\0¡Pero es \0Halloween\0￿!
\0 ¿No quieres
divertirte?\0\0((촀\0Como si fuera Cucharín Coloreado,
\0
voy a tener que hacer algo al
respecton\0\0
(촀\0Solo por esta vez,
\0 te daré algunos
de mis \0dulces\0￿,
\0 ¡sacados de mi
superescondite supersecreto!"
"019","(5촀\0No te preocupes,
\0 regalar mis \0dulces
\0￿fue un gran sacrificio,
\0 pero así somos
los héroes.
(촀\0¡Y además vale la pena si podemos
divertirnos los dos, n\0!"
"050","(촀\0¡Me encanta \0Halloween\0￿!
\0 ¿No es
increíble que haya un día en donde
todo el mundo regala dulces?
(촀\0¡Ni que lo hubieran inventado
solo para mí, n\0!"
"051","(1촀\0\0Halloween\0￿ no me gusta solamente
por los dulces. 
\0También están los
disfraces, 
\0los sustosn\0\0
\0 Los dulcesn\0\0
(촀\0Y además lo mejor no empieza hasta
que cae la noche, 
\0¡así que puedo
dormir tranquilo toda la mañana!"
"052","(촀\0Es un poco raro ver a todo el mundo
disfrazado. 
\0(촀\0¡Raro pero me encanta,
n\0!"
"053","(촀\0Hay un clima un poco siniestro
en la islan\0\0
\0(촀\0 ¡Hasta el cielo tiene
un color distinto, n\0!
(%촀\0Aunque supongo que esa es la gracia
de hoy. 
\0(촀\0¡Eso y los dulces, claro!"
"100","(촀\0¿Cómo va todo, n\0? 
\0¿Estás disfrutando \0Halloween\0￿?"
"101","(촀\0¡Ah, 
\0aquí estás otra vez,
\0
n\0!
\0(촀\0 ¿O es alguien disfrazado de ti?"
"102","(&촀\0¿Vienes a buscar los dulces?
\0('촀\0 Pues si
no te esfuerzas un poco más, 
\0te vas
a quedar sin nadan\0\0
(촀\0¡Tienes que vestirte para \0Halloween\0￿!

\0¡Y dar \0miedo\0￿!
\0 ¡Mucho miedo!
\0(촀\0
\0(Pero a mí no tanto miedo, ¿eh?).\0￿"
"103","( 촀\0¿Quieres otro dulce? 
\0¿Ya?
\0
(촀\0¡Pero si te acabo de dar!
\0
No seas avaricios2oan\0\0
(%촀\0Pídele a otro vecino o espérate
un ratito, 
\0¿eh, n\0?"
"104","(%촀\0Cuando junté \0dulces \0￿para hoy,

\0también junté algunos para ti.
(촀\0¡Sé que tú harías lo mismo por mí!"
"105","(&촀\0¿Ya te dije lo mucho que me gusta
lo que tienes puesto?
\0(촀\0 Bueno, pues
te lo vuelvo a decir: 
\0¡está de diez!
(촀\0¡Toma un \0dulce\0￿ para celebrarlo!"
"106_01","(촀\0¡Feliz \0Halloween\0￿! 
\0(""촀\0¡Que des muchos
sustos y comas dulces hasta no
poder más, n\0!"
"106_02","(촀\0¡Vamos a celebrar \0Halloween\0￿ con
todo, n\0!
\0(촀"
"107","Peron\0\0
\0(촀\0 ¿cómo se te ocurre ir por
ahí con los bolsillos llenos
en un día como hoy?
(촀\0Yo te guardo esto, 
\0pero ve rápido a
hacer espacio,
\0 ¿sí, n\0?"
"108","(촀\0Un momenton\0\0
\0 ¿Que no tienes ni un
\0dulce\0￿?
\0 (촀\0Eso no puede terminar bienn\0\0\0\0((촀\0¡Pero yo estoy aquí para salvarte
del peligro!
\0 (촀\0Solo por esta vez
y porque eres tún\0\0\0\0(%촀\0Voy a compartir contigo algunos
de mis \0dulces\0￿.
\0 (촀\0¡Como lo haría
Cucharín Coloreado!"
"109","(촀\0Bueno,
\0 con eso creo que ya estás.
\0 (촀\0¡Una cosa menos que temer
en \0Halloween\0￿, n\0!"
"150","(&촀\0Con tantas calabazas que usamos
como decoraciónn\0\0
\0 ¿qué habrán
hecho con la pulpa de adentro?
(촀\0¡Deben haber preparado unas tartas
riquísimas!"
"151","(촀\0A lo mejor luego me animo a salir un
rato. 
\0(%촀\0Total, los disfraces no pueden
hacerme nada.
(촀\0¿Verdad? 
\0¡¿Verdad?!"
"152","(&촀\0¿Cómo va todo?
¿La estás pasando bien?\0\0(%촀\0Yo estoy aquí, esperando a que
vengan a pedirme dulces.\0\0(촀\0Con un poco de suerte no aparece
nadie y me los puedo quedar todos."
"153","(7촀\0Cuando empezó el día tenía una pila
de dulces preparados, pero fui
picoteando y ahoran\0\0
\0 tengo menos.
()촀\0Bueno, dicen que la intención es lo
que cuenta, ¿no?
\0 ¡Y yo tenía
la intención de comérmelos!"
"200","(촀\0¡¿\0Soponcio\0￿?!
\0 Te prometo que no
quería acaparar todos los \0dulces\0￿.\0\0(촀\0¡Mira, te doy uno, para que veas
que no miento!"
"201","(촀\0Y ahora no me asustes por favor,
¿eh? 
\0Estamos en paz, ¿no es cierto?
\0
( 촀\0Espera un momenton\0\0
(7촀\0¡Pero si eres tú, n\0!
No te había reconocidon\0\0\0\0(&촀\0¿\0Soponcio\0￿ sabe que te estás
haciendo pasar por él? 
\0(촀\0Seguro
que no le hace ninguna gracian"
"201_01","(촀\0Y ahora no me hagas ninguna
travesura por favor, ¿eh?

\0Estamos en paz.
\0
( 촀\0Espera un momenton\0\0
(촀\0¡Tú no eres \0Soponcio\0￿!
\0
(7촀\0Uf
\0, qué susto me disten\0\0\0\0(촀\0Te llamas n\0, ¿no?
\0
Yo soy n
\0.\0\0(%촀\0Tu disfraz me engañó totalmente,
te felicito."
"202","(촀\0¡¿Cómo que tienes los bolsillos hasta
arriba?!
\0(촀\0 ¡No me des un susto, porfa!

\0¡No es culpa míaaa!"
