"label","text"
"020_01","(촀\0¡Uy!
\0 ¡Me regalaste 2\0}\0\0 igualit2촀oa\0 2*촀al tuyoa la tuya\0!\0\0()촀\0Ahora, si pones cara de n\0, ¡seremos gemelos de pies a cabeza, n\0!"
"020_02","( 촀\0¡Un momento!
\0 (&촀\0¿Tú no tienes también
2\0}\0\0?\0\0(촀\0¡Claro que sí!
\0 ¡Si hasta l2촀oa\0 tienes
puest2촀oa\0!
\0 (촀\0¡Ahora somos los gemelos
de }\0\0!"
"021","(촀\0¡Pero si es ni más ni menos que
2\0}\0\0!\0\0(촀\0¡Jamás imaginé que alguien
me regalaría una maravilla así!"
"022","(촀\0¡No me digas que me trajisten\0\0
\0
2\0}\0\0!\0\0(\0촀\0¡¿Seguro que esto es para mí?!
\0
(촀\0¡Es un regalo carísimo!
\0 ¡Eres 2lola mejor!"
"023","(촀\0¡¿Me trajiste 2\0}\0\0?!
\0
¡Es justo lo que quería!"
"024","(촀\0Lo veo y no lo creon\0\0
¡2\02\0}\0\0!
\0
(촀\0Qué increíblen"
"025","(\0촀\0¿2\02\0}\0\0?
\0 Guauuu.
\0 (""촀\0¡Qué genial, n\0!"
"026","¿2\02\0}\0\0?
(%촀\0¡Qué emocionado estoy ahora!"
"027","(촀\0¡¿Quieres regalarme bayas?!\0\0(7촀\0Uy,
\0 perdón, n\0,
\0
pero no puedo aceptarlasn\0\0
(촀\0No es que no aprecie el detalle,
\0
pero tendré que devolvértelas."
"028","(촀\0¿Y esto para qué me sirve?\0\0(\0촀\0Se me hace que esto esn\0\0
(촀\0¡chatarra!\0\0(촀\0¿Por qué me haces una broma tan
horrible justo en el día de mi
cumpleañooos?"
"029","(촀\0¡Nunca me habría imaginado que me
regalarían nabos por mi cumple!\0\0(7촀\0De vez en cuando compro nabos,
ya sabes,
\0 como inversiónn\0\0
\0\0\0(촀\0¡Pero al final no vendo ninguno
porque siempre me los como!\0\0(촀\0Y estos se ven muy deliciososn"
"030","(촀\0¡Habría apostado mi colección de
pelis a que lo que me ibas a dar era
2\0}\0\0!
(촀\0¡Qué olor tan delicioso!"
"031","(촀\0¡¿Eeeh?!
\0 ¡Esto es un proyecto
de taller para 2\0}\0\0!\0\0(촀\0No sén\0\0 (촀\0Me da elegría y así,
\0 pero
no es algo que pueda aceptarn\0\0\0\0(촀\0Será mejor que te lo quedes
por si luego te arrepientes."
"048","(4촀\0Muchas gracias por el detallen\0\0
\0
Yo también tengo un regalito como
agradecimiento.
\0 ¿Lo quieres?
¡Es ni más ni menos que 2\0}\0!"
"049","(2촀\0¡Qué gran sorpresa me diste con
tu regalo, n\0!\0\0¡E(\0촀\0st2촀ea\0 }\0 es para ti!"
"050","(촀\0¡Muchas gracias por el regalo!
\0
¡Qué cumpleaños más genial,
\0
n\0!"
"051","(촀\0Gracias por lo de hoy.
\0 ¡Espero que
podamos seguir siendo amigos
siempre, n\0!"
"052","(촀\0Tengo que decirte una cosita,
\0
n\0:
\0 (촀\0¡muchas gracias
por el regalo!
((촀\0Jamás olvidaré este cumple."
"054","(촀\0Las fiestas de cumple son lo mejor:
\0
(1촀\0regalos,
\0 pastel a montones,
\0 amigos
pasándosela genialn\0\0\0\0(촀\0¡Ojalá tuviera más de un cumple
al año!"
"055","(4촀\0Una preguntan\0\0
\0 ¿me ves más grande
que ayer?
\0 (촀\0¡No me refiero a lo ancho!
\0
(5촀\0¡Me refiero a lo alto!"
"056","(&촀\0¿Cómo te comes tu pastel de cumple,
n\0?\0\0(촀\0Yo de muchas maneras:
\0 a mordidas,
\0
con tenedor,
\0 con cucharita,
\0 con las
manosn\0\0 
(촀\0¡Creo que solo me falta comérmelo
antes de meterlo al horno!\0\0(촀\0¿Sabrá igual de bien?"
"057","(촀\0¡Comí muchísimo pastel!
\0
(촀\0Muchísimon\0\0
\0
Pastel."
"058","(촀\0Estoy tan contento de que estés
aquí para celebrar mi cumplen\0\0\0\0(촀\0¡Espero que disfrutes de mi fiesta
al máximo!"
"060","(촀\0¡Me encanta que la gente me traiga
regalos,
\0 n\0!\0\0(;촀\0¿Tú también me trajiste un regalo,
\0
n\0?"
"060_a","¡Claro que sí!"
"060_b","Este, no..."
"061","(촀\0¡Tengo muchísimas ganas de ver
tu regalo,
\0 n\0!
(촀\0Porque es mi cumple,
\0 ¿sabes?
(4촀\0Esten\0\0
\0 ¿Sí me trajiste uno?"
"061_a","¡Pues claro!"
"061_b","(\0촀\0Uy, se me olvidó..."
"062","(촀\0¡Estoy comiendo toneladas de cosas
dulces y me encanta!\0\0(촀\0¡También me encantaría recibir
un regalo tuyo!
\0 (;촀\0¿Me lo das ya?"
"062_a","(\0촀\0¡Toma!"
"062_b","¡No hay regalo!"
"064","(촀\0¿Ya te vas?
\0 Qué mal,
\0 (촀\0pero la
pasamos muy bien,
\0 ¿no crees?\0\0(촀\0¡Ah, y gracias por el regalo,
n\0!"
"065","(8촀\0Un momentito, n\0,
\0
te quiero decir una cosan\0\0\0\0(\0촀\0Muchísimas gracias por celebrar
conmigo.
\0 (촀\0¡Tu regalo me encantó!
\0
(""촀\0¡Regresa cuando quieras!"
"066","( 촀\0¿Ya te vas?
\0 (\0촀\0Bueno, ¡gracias por
venir a mi fiesta de cumple!
(4촀\0Y gracias también por el regalo.
¡Espero que tú también te la hayas
pasado bien,
\0 n\0!"
"067","(촀\0No me digas que ya te vasn\0\0\0\0(촀\0Bueno, pues muchas gracias por
venir a mi fiesta.
\0 ¡No habría sido
tan divertida sin ti!"
"068","(촀\0¡2\0n\0!
\0 (촀\0¡Gracias por
haber venido a mi fiesta!"
"069","( 촀\0¡2\0n\0!
\0 ¿Ya te vas?
\0
(;촀\0Bueno,
\0 pues ya quén\0\0\0\0(촀\0¡Muchisísimas gracias por haber
venido a mi fiesta de cumple!"
"071","(촀\0¡Oye, oye,
\0 n\0!
\0
¿Sabes que hoy es mi cumple?
\0
(촀\0¡Por eso estamos de fiesta!
(촀\0Ahora que lo pienso, es la primera
vez que hablamos desde que me
mudé aquí, ¿no?
\0 (""촀\0¡Pues hola!
(촀\0¡Qué bueno que estés aquí para
celebrar con nosotros!"
"072","(촀\0¡¿Eres tú, n\0?!
\0
No esperaba verte en n\0, n\0n\0\0\0\0(""촀\0¡Ahora vivo aquí!
\0 Y es mi cumple.
\0
(촀\0¡Vamos a celebrarlo juntos!"
"073","(""촀\0¡Bienvenid2oa a mi fiesta de cumple!
\0
Soy n
\0 yn\0\0
\0
(;촀\0¡no sé quién eres!
(&촀\0Ah, ¿que te llamas n\0?\0\0(""촀\0¡Pues me da gusto conocerte!
\0
(촀\0¡2>Un nuevo amigoUna nueva amiga por mi cumple
es el mejor de los regalos!"
"080","(촀\0Jamás imaginé que tú, viniendo
de otra isla, me regalaras algon\0\0\0\0()촀\0Me gustaría agradecértelo,
pero creo que tienes los bolsillos
demasiado llenísimosn\0\0
(촀\0¿Haces un poquito de espacio
y vienes a hablar conmigo antes de
que te regreses a tu casa?
($촀\0Que no se te olvide, ¿eh?"
"081","(촀\0Ah, ¿viniste por mi obsequio
de agradecimiento?
\0 (\0촀\0¡Pues aquí
tienes!
(촀\0¡Tu }\0 solo de ti y de nadie más!
\0 (촀\0¡Espero que te guste!"
"100","(촀\0¿Sabías que cumplo años el mismo
día que s촀?\0\0(촀\0Qué coincidencia tan ""coincidencial"".\0\0(%촀\0Por eso estamos celebrando la fiesta
juntos.
\0 ¡Dos cumpleañeros por el
precio de uno!
(2촀\0¡Ojalá que los regalos también
lleguen al dos por uno!"
"100_a","(\0촀\0¡Un regalo para ti!"
"100_b","Yo no traje regalo..."
