"label","text"
"067","(1촀\0Recuerdo como si fuera ayer cómo
era el mundo antes del Z\0n\0\0
(5촀\0¡Soy parte de la Historia!"
"068","(촀\0Comí tantos dulces antes de la
cuenta regresiva,
\0 (촀\0¡que creo que
seguiré despierto (촀\0hasta mañana!"
"070","(촀\0¡Ya es el Z\0!
\0
¡Festejemos, n\0!"
"071","(1촀\0Y pensar que ayer estuve en otro
añon\0\0
\0 (촀\0¡Soy un viajero del tiempo!"
"072","(
촀\0Es raro que yo esté tan despierto
a estas horasn\0\0\0\0(!촀\0¡El último día del año me da una
energía misteriosa e inexplicable!"
"073","(1촀\0Creo que el año nuevo tiene poderes
mágicos,
\0 me siento como nuevon\0\0\0\0()촀\0¡Hace hora y media no tenía nada
de hambre y ahoran\0\0 (;촀\0¡me comería
una pizza familiar entera!"
"075","(촀\0La emoción del momento y el azúcar
de tantos dulces que comí,
\0 (;촀\0¡me
dejaron con demasiada energía!
A este ritmo,
\0 (;촀\0no voy a poder
dormir en todo el añon"
"076","(&촀\0¿Qué es lo primero que debería
hacer en este año nuevecito?
\0
¿Comer algo rico?
(촀\0¡Decidido!
\0 ¡Primer problema
del año (""촀\0resuelto!"
"077","(촀\0¡Hoy es Año Nuevo, n\0!
\0
¡Y eso significa un montón de
comida deliciosa que probar!
(1촀\0Comon\0\0 lasaña,
\0 pasteles,
\0 papitas,
dulcesn\0\0
\0 y más dulcesn\0\0
\0
y hamburguesasn\0\0
\0 y más pastelesn\0\0
(7촀\0Tanto por comer y tan poco tiempon"
"078","(.촀\0Ya 2.son las
es lason las Z\0,
\0 ¿y sigues despiert2oa?
\0
(5촀\0¡Pues yo pienso quedarme de fiesta
tanto como tú!"
