"label","text"
"008_02","Oye,
\0 (&촀\0tú trajiste las \0almejas japonesas
\0￿que \0Guindo\0￿ usó en su \0sopa de
almejas\0￿,
\0 ¿no?\0\0(\0촀\0Me lo dijo él mismo.
\0 (촀\0¡Eres 2ella mejor,
\0
n\0!\0\0(촀\0¡Gracias a ti hubo \0sopa de almejas
\0￿en el \0Día del Pavo\0￿!"
"1001","<"
"1001_01","(5촀\0La comida del \0Día del Pavo\0￿ será
mejor que mi comida habitual del n\0n\0\0\0\0¿Por qué?
\0 ¡Pues justamente porque
es el \0Día del Pavo\0￿!\0\0(%촀\0Hay más variedad,
\0 más cantidad,
\0 más
calidadn\0\0
\0 (촀\0¡Es la felicidad máxima
para mi estómago, n\0!"
"1001_02","()촀\0Creo que ya lo sabes,
\0 pero comer
es una de mis actividades más
favoritas, n\0.
\0 (촀\0¡En serio!\0\0(\0촀\0Y por eso,
\0 decidí que para este \0Día
del Pavo \0￿voy a cocinar un montón
de platos deliciosos.
Es mucho trabajo,
\0 (촀\0¡pero todo sea
por comer!"
"1002","<"
"1002_01","()촀\0Lo que casi nadie sabe es que,
\0 para
que salga bien,
\0 a la comida hay que
hablarle y motivarla.
Por ejemplo así:
\0(9촀\0 vamos, comida, tú
puedes.
\0 Todo saldrá bien, porque eres deliciosan\0\0\0\0¡Pruébalo, n\0,
\0 que tú también puedes!
\0 (촀\0¿Ves?
\0 ¿No te sientes más motivad2oa?"
"1002_02","(2촀\0Puesssn\0\0
\0 tuve que ir probando la
comida mientras cocinaba, para
asegurarme de que estuviera rica yn\0\0
(7촀\0Al final me la comí toda.
\0(
('촀\0Pero no importa, n\0.
\0
(촀\0Vuelvo a cocinar todo y listo."
"1003","()촀\0Me dijeron que este plato queda
aún mejor si le pones \0.\0\0(4촀\0Y me gustaría hacer la prueba,
\0
peron\0\0
\0 ¡justo se me acabó!\0\0(\0촀\0Si no estás ocupad2oan\0\0
\0 (촀\0¿no me
podrías traer 2\0\0?\0\0(촀\0Porfa,
\0 porfa,
\0 porfan\0\0
\0 Si lo haces,
\0 (촀\0¡te
daré un delicioso ingrediente para
que se lo añadas a tus recetas!"
"1004","()촀\0Mi abuela decía que el secreto de
un buen plato está en ponerle \0.\0\0(촀\0Pero justo se me terminó yn\0\0
\0
(&촀\0¿Qué es ese aroma a \0?\0\0(;촀\0¡Viene de ti!
\0 Tienes 2\0
\0, no me lo niegues.\0\0(촀\0Oyen\0\0
\0 ¿Y si te doy alguno de mis
deliciosos ingredientes a cambio de
2\0\0?"
"1004_a","¡Pues claro!"
"1004_b","Lo siento, pero no..."
"1005","(촀\0Vayan\0\0
\0 (촀\0Bueno,
\0 espero no haberte
molestado con la pregunta.\0\0De todos modos,
\0 si cambias de idea,
\0
¡me avisas!"
"1011","<"
"1011_01","(촀\0Mmmn\0\0
\0 Mi pancita necesita 2\0\0 para sentirse contenta, n\0."
"1011_01_a","Tengo lo que necesitas"
"1011_01_b","No puedo ayudarte..."
"1011_02","(촀\0Qué aburrimiento, n\0.\0\0Ahí sigo atascado con mi receta,
\0
simplemente porque me falta
2\0\0."
"1011_02_a","Tengo algo para ti..."
"1011_02_b","No puedo ayudarte..."
"1012","<"
"1012_01","(%촀\0No pasa nada.
\0 Pero si encuentras
ese ingrediente que me falta,
\0 ¡te lo
puedo cambiar por algo!"
"1012_02","(%촀\0No me extraña.
\0 Todo el mundo quiere
ese ingrediente en sus recetas,
\0 por
eso a veces cuesta encontrarlo."
"1013","Esteeen\0\0
\0 (&촀\0¿No tenías algo para mí?
\0
(촀\0¡Uy,
\0 cuánto suspenso!"
"1014","(;촀\0¡Uy!
\0 ¡Pero qué increíble!\0\0('촀\0Ay,
\0 no.
\0 Tengo que concentrarme en
mi receta,
\0 y lo que necesito ahora es
2\0\0."
"1015","(촀\0¡Yupiii!
\0 ¡Con esto mi receta quedará
bien ""gourmec"" y yo como un
experto en la ""gastrología""!
\0
(%촀\0Aquí tienes 2\0."
"1016","(촀\0¡Gracias,
\0 gracias!
\0 ¡Eres 2ella mejor,
\0
n\0!\0\0(촀\0Oye,
\0 ¿te gustan los secretos?
\0
Concretamente,
\0 los secretos
culinariosn\0\0\0\0(3촀\0¿Te cuento uno?
\0 Pues presta
atenciónn"
"1021","()촀\0Bien, entonces conoces la sopa de
almejas, ¿no?
\0 Sí, la que lleva esos
animalitos del mar, n\0.\0\0(6촀\0Pues escuché que si le pones alguna
\0vieira\0￿, ¡queda para relamerse los
dedos!
\0 (촀\0¡Pruébalo!"
"1022","(촀\0El secreto de la sopa de almejas
de los grandes chefs sonn\0\0
\0 (촀\0¡las
almejas!\0\0¡Sí, n\0,
\0 como lo oyes!\0\0(\0촀\0Pero los chefs grandes de verdad le
ponen también \0bivalvos grandes de
verdad\0￿.\0\0(촀\0¡Y ahí sí que queda buenísima
de verdad!"
"1023","(촀\0Lo mejor del pastel de calabaza
sonn\0\0
\0 las calabazas.
\0 Sí,
\0 es obvio.
\0
Pero ¿calabazas de qué color?\0\0(%촀\0Como yo sé un montón del tema,
\0
te digo que el mejor color esn\0\0\0\0(촀\0¡\0los cuatro colores de calabaza
a la vez\0￿, n\0!"
"1024","(촀\0Si los sabores fueran colores,
\0
mezclar varios daría (%촀\0platos
muy coloridos.
(촀\0¿Y si los colores fueran sabores?
\0
(촀\0¡Entonces habría que mezclar varios
para que las cosas queden ricas!
(촀\0Yo creo que eso se aplica al pastel
de calabaza.
\0 Tú \0combina colores\0￿
(촀\0y ya verás, n\0."
"1025","()촀\0El gratinado puede llevar varias
cosas diferentesn\0\0\0\0(\0촀\0Pero ¿sabías que también se puede
hacer con \0buey del Pacífico\0￿?\0\0(7촀\0Te explico qué es por si no lo sabes:
\0
(3촀\0es un ""grustáceo""n"
"1026","(%촀\0Estoy seguro de que se puede hacer
gratinado de cualquier cosa,
\0 que
siempre quedará n\0.\0\0(촀\0¡Oye!
\0 ¿Y ya probaste agregarle carne
de \0cangrejo\0￿?
\0 (촀\0¡Le da un sabor épico!"
"1027","(&촀\0¿Alguna vez comiste limón al
pescado?
\0 (8촀\0Digo,
\0 pescado almidón.
(촀\0Quiero decirn\0\0
\0 ¡pescado al limón!(촀\0\0\0¡Está buenísimo!
\0 Y si además le
echas \0dorada japonesa\0￿,
\0 ¡es lo más
rico del planeta, n\0!"
"1028","(촀\0Cualquiera sabe que el pescado no
huele muy bienn\0\0
\0 pero el pescado
al limón tiene un aroma especial.\0\0()촀\0Además,
\0 hay un \0pez a rayas \0￿que
lo hace más increíble todavía.
\0
¡Prueba con uno de esos!"
"1041","<"
"1041_01","(\0촀\0Cociné con la fuerza de un
superhéroe y todo salió increíble.
\0\0\0(촀\0¡Gracias por compartir ingredientes
conmigo!"
"1041_02","(촀\0Gracias a los ingredientes que me
conseguiste,
\0 ¡mis platos quedaron
megadeliciosos!
¡Eres mi 2
héroeheroína,
\0 n\0!"
"1042","<"
"1042_01","(촀\0¡Aquí hay algo que huele muy bien!\0\0(2촀\0Y no soy yon\0\0
\0 porque la verdad
es que esta semana todavía no
me he bañado, n\0.\0\0(1촀\0Espero que la plaza siga oliendo
a \0Día del Pavo\0￿ durante semanas."
"1042_02","(2촀\0Cuando cocino me entusiasmo
tanto con la comida,
\0 que me la voy
comiendo sin darme cuenta.
(촀\0Pero no importa,
\0 porque de todas
formas tarde o temprano iba a parar
a un estómago, n\0."
"1042_03","(7촀\0Si te digo todo lo que cociné hoy,
\0
no me vas a creern\0\0
\0 ¡Incluso a mí
me cuesta creerlo!\0\0(5촀\0Pero las manchas en mi ropa no
mienten.
\0 ¡Qué \0Día del Pavo\0￿ más
intenso, n\0!"
"1061","<"
"1061_01","()촀\0Cocinar para el \0Día del Pavo\0￿ es lo
mejor del año.
\0 Y,
\0 a su vez,
\0 lo mejor
del \0Día del Pavo\0￿ esn\0\0
\0 (촀\0¡el sabor!"
"1061_02","(6촀\0¿Viniste a ver cómo celebran el
\0Día del Pavo\0￿ en la plaza?
\0 Sigue
la pista del aroma que alimentan\0\0
\0
(촀\0¡No te perderás!"
"1061_03","(촀\0El \0Día del Pavo\0￿ es el día más
delicioso del año.
\0 Y por eso estoy
cocinando en mi casa.
¡Y no soy el único, n\0!"
"2004","(촀\0¡Qué bonito fue encontrarnos todos
en la plaza para el \0Día del Pavo\0￿,
n\0!\0\0(1촀\0Ahora n	\0 huele de maravilla,
\0 ¡gracias a todo lo que
cocinamos en nuestras casas!"
"2005","(%촀\0Hoy hice varios experimentos con
la cocina y dejé algunos enchastres
por ahí.
(촀\0¡Pero después limpié todo a
lengüetazos!
\0 ¡Hasta las manchas
y las migas estaban buenísimas!"
"2006","(5촀\0Hoy mi estómago fue muy feliz,
\0
y además hizo vida social con otros
estómagos felices.
(촀\0¡Viva el \0Día del Pavo\0￿!"
"2007","(1촀\0Lo que más disfruto del \0Día
del Pavo\0￿ es poder comer con
mis amigos.\0\0(7촀\0Y luego,
\0 casi también en primer
lugar,
\0 está degustar todo lo que
preparé, n\0."
"2008","(촀\0¿Ya probaste alguno de los platos
especiales que hizo \0Guindo\0￿
para el \0Día del Pavo\0￿?
\0 Yo sín\0\0
(촀\0Y no tengo palabras.
\0 Simplemente
espectacularn"
"2009","(촀\0La comida de \0Guindo\0￿ es asombrosa.
\0
Lo que no entiendo es cómo alguien
puede cocinar tan bien.\0\0(촀\0Vivo para la comida,
\0 pero no cocino
tan bien como él.
\0 ¿Por qué será
tan injusta la vida, n\0?"
"2010","(촀\0¡Qué bien la pasamos todos juntos
celebrando el \0Día del Pavo\0￿!\0\0(2촀\0¡A algunos les dio mucha gracia que
me saliera 촀 por la nariz cuando me contaron un chiste!\0\0(1촀\0Ah,
\0 sín\0\0
\0 El aroma y el festejo del
\0Día del Pavo\0￿ quedarán siempre en mi
corazón, n\0."
